       76    -2.584102675E-18    -2.907793122E-01    -4.852248521E-02
       77     3.611000000E+00    -2.440000000E-01     2.988138190E-17
       78     3.611000000E+00    -2.390053057E-01     4.911683890E-02
       79     3.611000000E+00    -2.242257060E-01     9.622282865E-02
       80     3.611000000E+00    -2.002662797E-01     1.393894445E-01
       81     3.611000000E+00    -1.681079283E-01     1.768494401E-01
       82     3.611000000E+00    -1.290672185E-01     2.070691988E-01
       83     3.611000000E+00    -8.474248169E-02     2.288115202E-01
       84     3.611000000E+00    -3.694837771E-02     2.411862711E-01
       85     3.611000000E+00     1.235839720E-02     2.436868277E-01
       86     3.611000000E+00     6.115921787E-02     2.362108170E-01
       87     3.611000000E+00     1.074561730E-01     2.190643077E-01
       88     3.611000000E+00     1.493538597E-01     1.929492798E-01
       89     3.611000000E+00     1.851369819E-01     1.589348858E-01
       90     3.611000000E+00     2.133405743E-01     1.184136789E-01
       91     3.611000000E+00     2.328099786E-01     7.304460201E-02
       92     3.611000000E+00     2.427481149E-01     2.468507056E-02
       93     3.611000000E+00     2.427481149E-01    -2.468507056E-02
       94     3.611000000E+00     2.328099786E-01    -7.304460201E-02
       95     3.611000000E+00     2.133405743E-01    -1.184136789E-01
       96     3.611000000E+00     1.851369819E-01    -1.589348858E-01
       97     3.611000000E+00     1.493538597E-01    -1.929492798E-01
       98     3.611000000E+00     1.074561730E-01    -2.190643077E-01
       99     3.611000000E+00     6.115921787E-02    -2.362108170E-01
      100     3.611000000E+00     1.235839720E-02    -2.436868277E-01
      101     3.611000000E+00    -3.694837771E-02    -2.411862711E-01
      102     3.611000000E+00    -8.474248169E-02    -2.288115202E-01
      103     3.611000000E+00    -1.290672185E-01    -2.070691988E-01
      104     3.611000000E+00    -1.681079283E-01    -1.768494401E-01
      105     3.611000000E+00    -2.002662797E-01    -1.393894445E-01
      106     3.611000000E+00    -2.242257060E-01    -9.622282865E-02
      107     3.611000000E+00    -2.390053057E-01    -4.911683890E-02
      108     3.193325776E+00    -2.440000000E-01     2.988138190E-17
      109     3.193325776E+00    -2.390053057E-01     4.911683890E-02
      110     3.193325776E+00    -2.242257060E-01     9.622282865E-02
      111     3.193325776E+00    -2.002662797E-01     1.393894445E-01
      112     3.193325776E+00    -1.681079283E-01     1.768494401E-01
      113     3.193325776E+00    -1.290672185E-01     2.070691988E-01
      114     3.193325776E+00    -8.474248169E-02     2.288115202E-01
      115     3.193325776E+00    -3.694837771E-02     2.411862711E-01
      116     3.193325776E+00     1.235839720E-02     2.436868277E-01
      117     3.193325776E+00     6.115921787E-02     2.362108170E-01
      118     3.193325776E+00     1.074561730E-01     2.190643077E-01
      119     3.193325776E+00     1.493538597E-01     1.929492798E-01
      120     3.193325776E+00     1.851369819E-01     1.589348858E-01
      121     3.193325776E+00     2.133405743E-01     1.184136789E-01
      122     3.193325776E+00     2.328099786E-01     7.304460201E-02
      123     3.193325776E+00     2.427481149E-01     2.468507056E-02
      124     3.193325776E+00     2.427481149E-01    -2.468507056E-02
      125     3.193325776E+00     2.328099786E-01    -7.304460201E-02
      126     3.193325776E+00     2.133405743E-01    -1.184136789E-01
      127     3.193325776E+00     1.851369819E-01    -1.589348858E-01
      128     3.193325776E+00     1.493538597E-01    -1.929492798E-01
      129     3.193325776E+00     1.074561730E-01    -2.190643077E-01
      130     3.193325776E+00     6.115921787E-02    -2.362108170E-01
      131     3.193325776E+00     1.235839720E-02    -2.436868277E-01
      132     3.193325776E+00    -3.694837771E-02    -2.411862711E-01
      133     3.193325776E+00    -8.474248169E-02    -2.288115202E-01
      134     3.193325776E+00    -1.290672185E-01    -2.070691988E-01
      135     3.193325776E+00    -1.681079283E-01    -1.768494401E-01
      136     3.193325776E+00    -2.002662797E-01    -1.393894445E-01
      137     3.193325776E+00    -2.242257060E-01    -9.622282865E-02
      138     3.193325776E+00    -2.390053057E-01    -4.911683890E-02
      139     2.805000000E+00    -4.700000000E-01    -2.662803282E-16
      140     2.805000000E+00    -4.674252908E-01     4.912837774E-02
      141     2.805000000E+00    -4.597293723E-01     9.771849468E-02
      142     2.805000000E+00    -4.469965627E-01     1.452379874E-01
      143     2.805000000E+00    -4.293663651E-01     1.911662222E-01
      144     2.805000000E+00    -4.070319398E-01     2.350000000E-01
      145     2.805000000E+00    -3.802379874E-01     2.762590686E-01
      146     2.805000000E+00    -3.492780680E-01     3.144913850E-01
      147     2.805000000E+00    -3.144913850E-01     3.492780680E-01
      148     2.805000000E+00    -2.762590686E-01     3.802379874E-01
      149     2.805000000E+00    -2.350000000E-01     4.070319398E-01
      150     2.805000000E+00    -1.911662222E-01     4.293663651E-01
      151     2.805000000E+00    -1.452379874E-01     4.469965627E-01
      152     2.805000000E+00    -9.771849468E-02     4.597293723E-01
      153     2.805000000E+00    -4.912837774E-02     4.674252908E-01
      154     2.805000000E+00    -8.006960736E-17     4.700000000E-01
      155     2.805000000E+00     4.912837774E-02     4.674252908E-01
      156     2.805000000E+00     9.771849468E-02     4.597293723E-01
      157     2.805000000E+00     1.452379874E-01     4.469965627E-01
      158     2.805000000E+00     1.911662222E-01     4.293663651E-01
      159     2.805000000E+00     2.350000000E-01     4.070319398E-01
      160     2.805000000E+00     2.762590686E-01     3.802379874E-01
      161     2.805000000E+00     3.144913850E-01     3.492780680E-01
      162     2.805000000E+00     3.492780680E-01     3.144913850E-01
      163     2.805000000E+00     3.802379874E-01     2.762590686E-01
      164     2.805000000E+00     4.070319398E-01     2.350000000E-01
      165     2.805000000E+00     4.293663651E-01     1.911662222E-01
      166     2.805000000E+00     4.469965627E-01     1.452379874E-01
      167     2.805000000E+00     4.597293723E-01     9.771849468E-02
      168     2.805000000E+00     4.674252908E-01     4.912837774E-02
      169     2.805000000E+00     4.700000000E-01     0.000000000E+00
      170     2.805000000E+00     4.674252908E-01    -4.912837774E-02
      171     2.805000000E+00     4.597293723E-01    -9.771849468E-02
      172     2.805000000E+00     4.469965627E-01    -1.452379874E-01
      173     2.805000000E+00     4.293663651E-01    -1.911662222E-01
      174     2.805000000E+00     4.070319398E-01    -2.350000000E-01
      175     2.805000000E+00     3.802379874E-01    -2.762590686E-01
      176     2.805000000E+00     3.492780680E-01    -3.144913850E-01
      177     2.805000000E+00     3.144913850E-01    -3.492780680E-01
      178     2.805000000E+00     2.762590686E-01    -3.802379874E-01
      179     2.805000000E+00     2.350000000E-01    -4.070319398E-01
      180     2.805000000E+00     1.911662222E-01    -4.293663651E-01
      181     2.805000000E+00     1.452379874E-01    -4.469965627E-01
      182     2.805000000E+00     9.771849468E-02    -4.597293723E-01
      183     2.805000000E+00     4.912837774E-02    -4.674252908E-01
      184     2.805000000E+00    -8.006960736E-17    -4.700000000E-01
      185     2.805000000E+00    -4.912837774E-02    -4.674252908E-01
      186     2.805000000E+00    -9.771849468E-02    -4.597293723E-01
      187     2.805000000E+00    -1.452379874E-01    -4.469965627E-01
      188     2.805000000E+00    -1.911662222E-01    -4.293663651E-01
      189     2.805000000E+00    -2.350000000E-01    -4.070319398E-01
      190     2.805000000E+00    -2.762590686E-01    -3.802379874E-01
      191     2.805000000E+00    -3.144913850E-01    -3.492780680E-01
      192     2.805000000E+00    -3.492780680E-01    -3.144913850E-01
      193     2.805000000E+00    -3.802379874E-01    -2.762590686E-01
      194     2.805000000E+00    -4.070319398E-01    -2.350000000E-01
      195     2.805000000E+00    -4.293663651E-01    -1.911662222E-01
      196     2.805000000E+00    -4.469965627E-01    -1.452379874E-01
      197     2.805000000E+00    -4.597293723E-01    -9.771849468E-02
      198     2.805000000E+00    -4.674252908E-01    -4.912837774E-02
      199     2.775000000E+00    -4.700000000E-01     5.755839956E-17
      200     2.775000000E+00    -4.674252908E-01     4.912837774E-02
      201     2.775000000E+00    -4.597293723E-01     9.771849468E-02
      202     2.775000000E+00    -4.469965627E-01     1.452379874E-01
      203     2.775000000E+00    -4.293663651E-01     1.911662222E-01
      204     2.775000000E+00    -4.070319398E-01     2.350000000E-01
      205     2.775000000E+00    -3.802379874E-01     2.762590686E-01
      206     2.775000000E+00    -3.492780680E-01     3.144913850E-01
      207     2.775000000E+00    -3.144913850E-01     3.492780680E-01
      208     2.775000000E+00    -2.762590686E-01     3.802379874E-01
      209     2.775000000E+00    -2.350000000E-01     4.070319398E-01
      210     2.775000000E+00    -1.911662222E-01     4.293663651E-01
      211     2.775000000E+00    -1.452379874E-01     4.469965627E-01
      212     2.775000000E+00    -9.771849468E-02     4.597293723E-01
      213     2.775000000E+00    -4.912837774E-02     4.674252908E-01
      214     2.775000000E+00     5.463627831E-16     4.700000000E-01
      215     2.775000000E+00     4.912837774E-02     4.674252908E-01
      216     2.775000000E+00     9.771849468E-02     4.597293723E-01
      217     2.775000000E+00     1.452379874E-01     4.469965627E-01
      218     2.775000000E+00     1.911662222E-01     4.293663651E-01
      219     2.775000000E+00     2.350000000E-01     4.070319398E-01
      220     2.775000000E+00     2.762590686E-01     3.802379874E-01
      221     2.775000000E+00     3.144913850E-01     3.492780680E-01
      222     2.775000000E+00     3.492780680E-01     3.144913850E-01
      223     2.775000000E+00     3.802379874E-01     2.762590686E-01
      224     2.775000000E+00     4.070319398E-01     2.350000000E-01
      225     2.775000000E+00     4.293663651E-01     1.911662222E-01
      226     2.775000000E+00     4.469965627E-01     1.452379874E-01
      227     2.775000000E+00     4.597293723E-01     9.771849468E-02
      228     2.775000000E+00     4.674252908E-01     4.912837774E-02
      229     2.775000000E+00     4.700000000E-01    -6.522560270E-16
      230     2.775000000E+00     4.674252908E-01    -4.912837774E-02
      231     2.775000000E+00     4.597293723E-01    -9.771849468E-02
      232     2.775000000E+00     4.469965627E-01    -1.452379874E-01
      233     2.775000000E+00     4.293663651E-01    -1.911662222E-01
      234     2.775000000E+00     4.070319398E-01    -2.350000000E-01
      235     2.775000000E+00     3.802379874E-01    -2.762590686E-01
      236     2.775000000E+00     3.492780680E-01    -3.144913850E-01
      237     2.775000000E+00     3.144913850E-01    -3.492780680E-01
      238     2.775000000E+00     2.762590686E-01    -3.802379874E-01
      239     2.775000000E+00     2.350000000E-01    -4.070319398E-01
      240     2.775000000E+00     1.911662222E-01    -4.293663651E-01
      241     2.775000000E+00     1.452379874E-01    -4.469965627E-01
      242     2.775000000E+00     9.771849468E-02    -4.597293723E-01
      243     2.775000000E+00     4.912837774E-02    -4.674252908E-01
      244     2.775000000E+00    -8.103297530E-16    -4.700000000E-01
      245     2.775000000E+00    -4.912837774E-02    -4.674252908E-01
      246     2.775000000E+00    -9.771849468E-02    -4.597293723E-01
      247     2.775000000E+00    -1.452379874E-01    -4.469965627E-01
      248     2.775000000E+00    -1.911662222E-01    -4.293663651E-01
      249     2.775000000E+00    -2.350000000E-01    -4.070319398E-01
      250     2.775000000E+00    -2.762590686E-01    -3.802379874E-01
      251     2.775000000E+00    -3.144913850E-01    -3.492780680E-01
      252     2.775000000E+00    -3.492780680E-01    -3.144913850E-01
      253     2.775000000E+00    -3.802379874E-01    -2.762590686E-01
      254     2.775000000E+00    -4.070319398E-01    -2.350000000E-01
      255     2.775000000E+00    -4.293663651E-01    -1.911662222E-01
      256     2.775000000E+00    -4.469965627E-01    -1.452379874E-01
      257     2.775000000E+00    -4.597293723E-01    -9.771849468E-02
      258     2.775000000E+00    -4.674252908E-01    -4.912837774E-02
      259     2.775000000E+00    -3.955000000E-01     4.843478091E-17
      260     2.775000000E+00    -3.923813644E-01     4.956929387E-02
      261     2.775000000E+00    -3.830746402E-01     9.835685037E-02
      262     2.775000000E+00    -3.677266002E-01     1.455932606E-01
      263     2.775000000E+00    -3.465792920E-01     1.905335781E-01
      264     2.775000000E+00    -3.199662213E-01     2.324690673E-01
      265     2.775000000E+00    -2.883070921E-01     2.707383804E-01
      266     2.775000000E+00    -2.521011879E-01     3.047379875E-01
      267     2.775000000E+00    -2.119194974E-01     3.339316945E-01
      268     2.775000000E+00    -1.683957098E-01     3.578590993E-01
      269     2.775000000E+00    -1.222162213E-01     3.761428522E-01
      270     2.775000000E+00    -7.410930992E-02     3.884946077E-01
      271     2.775000000E+00    -2.483365047E-02     3.947195711E-01
      272     2.775000000E+00     2.483365047E-02     3.947195711E-01
      273     2.775000000E+00     7.410930992E-02     3.884946077E-01
      274     2.775000000E+00     1.222162213E-01     3.761428522E-01
      275     2.775000000E+00     1.683957098E-01     3.578590993E-01
      276     2.775000000E+00     2.119194974E-01     3.339316945E-01
      277     2.775000000E+00     2.521011879E-01     3.047379875E-01
      278     2.775000000E+00     2.883070921E-01     2.707383804E-01
      279     2.775000000E+00     3.199662213E-01     2.324690673E-01
      280     2.775000000E+00     3.465792920E-01     1.905335781E-01
      281     2.775000000E+00     3.677266002E-01     1.455932606E-01
      282     2.775000000E+00     3.830746402E-01     9.835685037E-02
      283     2.775000000E+00     3.923813644E-01     4.956929387E-02
      284     2.775000000E+00     3.955000000E-01    -4.302114220E-16
      285     2.775000000E+00     3.923813644E-01    -4.956929387E-02
      286     2.775000000E+00     3.830746402E-01    -9.835685037E-02
      287     2.775000000E+00     3.677266002E-01    -1.455932606E-01
      288     2.775000000E+00     3.465792920E-01    -1.905335781E-01
      289     2.775000000E+00     3.199662213E-01    -2.324690673E-01
      290     2.775000000E+00     2.883070921E-01    -2.707383804E-01
      291     2.775000000E+00     2.521011879E-01    -3.047379875E-01
      292     2.775000000E+00     2.119194974E-01    -3.339316945E-01
      293     2.775000000E+00     1.683957098E-01    -3.578590993E-01
      294     2.775000000E+00     1.222162213E-01    -3.761428522E-01
      295     2.775000000E+00     7.410930992E-02    -3.884946077E-01
      296     2.775000000E+00     2.483365047E-02    -3.947195711E-01
      297     2.775000000E+00    -2.483365047E-02    -3.947195711E-01
      298     2.775000000E+00    -7.410930992E-02    -3.884946077E-01
      299     2.775000000E+00    -1.222162213E-01    -3.761428522E-01
      300     2.775000000E+00    -1.683957098E-01    -3.578590993E-01
      301     2.775000000E+00    -2.119194974E-01    -3.339316945E-01
      302     2.775000000E+00    -2.521011879E-01    -3.047379875E-01
      303     2.775000000E+00    -2.883070921E-01    -2.707383804E-01
      304     2.775000000E+00    -3.199662213E-01    -2.324690673E-01
      305     2.775000000E+00    -3.465792920E-01    -1.905335781E-01
      306     2.775000000E+00    -3.677266002E-01    -1.455932606E-01
      307     2.775000000E+00    -3.830746402E-01    -9.835685037E-02
      308     2.775000000E+00    -3.923813644E-01    -4.956929387E-02
      309     2.772000000E+00    -3.955000000E-01     4.843478091E-17
      310     2.772000000E+00    -3.923813644E-01     4.956929387E-02
      311     2.772000000E+00    -3.830746402E-01     9.835685037E-02
      312     2.772000000E+00    -3.677266002E-01     1.455932606E-01
      313     2.772000000E+00    -3.465792920E-01     1.905335781E-01
      314     2.772000000E+00    -3.199662213E-01     2.324690673E-01
      315     2.772000000E+00    -2.883070921E-01     2.707383804E-01
      316     2.772000000E+00    -2.521011879E-01     3.047379875E-01
      317     2.772000000E+00    -2.119194974E-01     3.339316945E-01
      318     2.772000000E+00    -1.683957098E-01     3.578590993E-01
      319     2.772000000E+00    -1.222162213E-01     3.761428522E-01
      320     2.772000000E+00    -7.410930992E-02     3.884946077E-01
      321     2.772000000E+00    -2.483365047E-02     3.947195711E-01
      322     2.772000000E+00     2.483365047E-02     3.947195711E-01
      323     2.772000000E+00     7.410930992E-02     3.884946077E-01
      324     2.772000000E+00     1.222162213E-01     3.761428522E-01
      325     2.772000000E+00     1.683957098E-01     3.578590993E-01
      326     2.772000000E+00     2.119194974E-01     3.339316945E-01
      327     2.772000000E+00     2.521011879E-01     3.047379875E-01
      328     2.772000000E+00     2.883070921E-01     2.707383804E-01
      329     2.772000000E+00     3.199662213E-01     2.324690673E-01
      330     2.772000000E+00     3.465792920E-01     1.905335781E-01
      331     2.772000000E+00     3.677266002E-01     1.455932606E-01
      332     2.772000000E+00     3.830746402E-01     9.835685037E-02
      333     2.772000000E+00     3.923813644E-01     4.956929387E-02
      334     2.772000000E+00     3.955000000E-01    -4.302114220E-16
      335     2.772000000E+00     3.923813644E-01    -4.956929387E-02
      336     2.772000000E+00     3.830746402E-01    -9.835685037E-02
      337     2.772000000E+00     3.677266002E-01    -1.455932606E-01
      338     2.772000000E+00     3.465792920E-01    -1.905335781E-01
      339     2.772000000E+00     3.199662213E-01    -2.324690673E-01
      340     2.772000000E+00     2.883070921E-01    -2.707383804E-01
      341     2.772000000E+00     2.521011879E-01    -3.047379875E-01
      342     2.772000000E+00     2.119194974E-01    -3.339316945E-01
      343     2.772000000E+00     1.683957098E-01    -3.578590993E-01
      344     2.772000000E+00     1.222162213E-01    -3.761428522E-01
      345     2.772000000E+00     7.410930992E-02    -3.884946077E-01
      346     2.772000000E+00     2.483365047E-02    -3.947195711E-01
      347     2.772000000E+00    -2.483365047E-02    -3.947195711E-01
      348     2.772000000E+00    -7.410930992E-02    -3.884946077E-01
      349     2.772000000E+00    -1.222162213E-01    -3.761428522E-01
      350     2.772000000E+00    -1.683957098E-01    -3.578590993E-01
      351     2.772000000E+00    -2.119194974E-01    -3.339316945E-01
      352     2.772000000E+00    -2.521011879E-01    -3.047379875E-01
      353     2.772000000E+00    -2.883070921E-01    -2.707383804E-01
      354     2.772000000E+00    -3.199662213E-01    -2.324690673E-01
      355     2.772000000E+00    -3.465792920E-01    -1.905335781E-01
      356     2.772000000E+00    -3.677266002E-01    -1.455932606E-01
      357     2.772000000E+00    -3.830746402E-01    -9.835685037E-02
      358     2.772000000E+00    -3.923813644E-01    -4.956929387E-02
      359     2.772000000E+00    -3.985000000E-01     4.880217495E-17
      360     2.772000000E+00    -3.954795731E-01     4.897098383E-02
      361     2.772000000E+00    -3.864640790E-01     9.719961746E-02
      362     2.772000000E+00    -3.715901834E-01     1.439548040E-01
      363     2.772000000E+00    -3.510833594E-01     1.885277824E-01
      364     2.772000000E+00    -3.252544696E-01     2.302428718E-01
      365     2.772000000E+00    -2.944950535E-01     2.684677140E-01
      366     2.772000000E+00    -2.592713926E-01     3.026228593E-01
      367     2.772000000E+00    -2.201174417E-01     3.321905505E-01
      368     2.772000000E+00    -1.776267348E-01     3.567225716E-01
      369     2.772000000E+00    -1.324433876E-01     3.758470421E-01
      370     2.772000000E+00    -8.525233366E-02     3.892740546E-01
      371     2.772000000E+00    -3.676894125E-02     3.968000693E-01
      372     2.772000000E+00     1.227183083E-02     3.983109993E-01
      373     2.772000000E+00     6.112657447E-02     3.937839406E-01
      374     2.772000000E+00     1.090547015E-01     3.832875188E-01
      375     2.772000000E+00     1.553296705E-01     3.669808489E-01
      376     2.772000000E+00     1.992500000E-01     3.451111234E-01
      377     2.772000000E+00     2.401499026E-01     3.180098651E-01
      378     2.772000000E+00     2.774093775E-01     2.860879013E-01
      379     2.772000000E+00     3.104636089E-01     2.498291366E-01
      380     2.772000000E+00     3.388115286E-01     2.097832169E-01
      381     2.772000000E+00     3.620234108E-01     1.665571974E-01
      382     2.772000000E+00     3.797473872E-01     1.208063406E-01
      383     2.772000000E+00     3.917147802E-01     7.322418285E-02
      384     2.772000000E+00     3.977441765E-01     2.453202109E-02
      385     2.772000000E+00     3.977441765E-01    -2.453202109E-02
      386     2.772000000E+00     3.917147802E-01    -7.322418285E-02
      387     2.772000000E+00     3.797473872E-01    -1.208063406E-01
      388     2.772000000E+00     3.620234108E-01    -1.665571974E-01
      389     2.772000000E+00     3.388115286E-01    -2.097832169E-01
      390     2.772000000E+00     3.104636089E-01    -2.498291366E-01
      391     2.772000000E+00     2.774093775E-01    -2.860879013E-01
      392     2.772000000E+00     2.401499026E-01    -3.180098651E-01
      393     2.772000000E+00     1.992500000E-01    -3.451111234E-01
      394     2.772000000E+00     1.553296705E-01    -3.669808489E-01
      395     2.772000000E+00     1.090547015E-01    -3.832875188E-01
      396     2.772000000E+00     6.112657447E-02    -3.937839406E-01
      397     2.772000000E+00     1.227183083E-02    -3.983109993E-01
      398     2.772000000E+00    -3.676894125E-02    -3.968000693E-01
      399     2.772000000E+00    -8.525233366E-02    -3.892740546E-01
      400     2.772000000E+00    -1.324433876E-01    -3.758470421E-01
      401     2.772000000E+00    -1.776267348E-01    -3.567225716E-01
      402     2.772000000E+00    -2.201174417E-01    -3.321905505E-01
      403     2.772000000E+00    -2.592713926E-01    -3.026228593E-01
      404     2.772000000E+00    -2.944950535E-01    -2.684677140E-01
      405     2.772000000E+00    -3.252544696E-01    -2.302428718E-01
      406     2.772000000E+00    -3.510833594E-01    -1.885277824E-01
      407     2.772000000E+00    -3.715901834E-01    -1.439548040E-01
      408     2.772000000E+00    -3.864640790E-01    -9.719961746E-02
      409     2.772000000E+00    -3.954795731E-01    -4.897098383E-02
      410     7.010000000E-01    -3.985000000E-01     4.880217495E-17
      411     7.010000000E-01    -3.954795731E-01     4.897098383E-02
      412     7.010000000E-01    -3.864640790E-01     9.719961746E-02
      413     7.010000000E-01    -3.715901834E-01     1.439548040E-01
      414     7.010000000E-01    -3.510833594E-01     1.885277824E-01
      415     7.010000000E-01    -3.252544696E-01     2.302428718E-01
      416     7.010000000E-01    -2.944950535E-01     2.684677140E-01
      417     7.010000000E-01    -2.592713926E-01     3.026228593E-01
      418     7.010000000E-01    -2.201174417E-01     3.321905505E-01
      419     7.010000000E-01    -1.776267348E-01     3.567225716E-01
      420     7.010000000E-01    -1.324433876E-01     3.758470421E-01
      421     7.010000000E-01    -8.525233366E-02     3.892740546E-01
      422     7.010000000E-01    -3.676894125E-02     3.968000693E-01
      423     7.010000000E-01     1.227183083E-02     3.983109993E-01
      424     7.010000000E-01     6.112657447E-02     3.937839406E-01
      425     7.010000000E-01     1.090547015E-01     3.832875188E-01
      426     7.010000000E-01     1.553296705E-01     3.669808489E-01
