       26     2.300000000E+00    -1.217943885E-01     2.278126978E+00
       27     2.500000000E+00    -1.250000000E-01     2.250000000E+00
       28     2.500000000E+00    -1.213496559E-01     2.220012319E+00
       29     2.500000000E+00    -1.106017128E-01     2.191756879E+00
       30     2.500000000E+00    -9.341910239E-02     2.166946576E+00
       31     2.500000000E+00    -7.078685011E-02     2.146974654E+00
       32     2.500000000E+00    -4.403174018E-02     2.133011941E+00
       33     2.500000000E+00    -1.469947834E-02     2.125867308E+00
       34     2.500000000E+00     1.549073242E-02     2.125963565E+00
       35     2.500000000E+00     4.476825121E-02     2.133291801E+00
       36     2.500000000E+00     7.145596346E-02     2.147437603E+00
       37     2.500000000E+00     9.399477521E-02     2.167598652E+00
       38     2.500000000E+00     1.110369675E-01     2.192591013E+00
       39     2.500000000E+00     1.215599173E-01     2.220876358E+00
       40     2.500000000E+00     1.249970461E-01     2.250859344E+00
       41     2.500000000E+00     1.211480010E-01     2.280792237E+00
       42     2.500000000E+00     1.102280702E-01     2.308947201E+00
       43     2.500000000E+00     9.284151828E-02     2.333698581E+00
       44     2.500000000E+00     7.002606801E-02     2.353543951E+00
       45     2.500000000E+00     4.313296311E-02     2.367322408E+00
       46     2.500000000E+00     1.371612797E-02     2.374245192E+00
       47     2.500000000E+00    -1.654558423E-02     2.373900136E+00
       48     2.500000000E+00    -4.577789381E-02     2.366315882E+00
       49     2.500000000E+00    -7.232101143E-02     2.351954261E+00
       50     2.500000000E+00    -9.466870103E-02     2.331626203E+00
       51     2.500000000E+00    -1.114772335E-01     2.306549327E+00
       52     2.500000000E+00    -1.217929225E-01     2.278133326E+00
       53     2.110000000E+00     1.250000000E-01     2.250000000E+00
       54     2.115416218E+00     1.233734822E-01     2.270099556E+00
       55     2.130401407E+00     1.200379338E-01     2.284869686E+00
       56     2.150584665E+00     1.184286361E-01     2.289995728E+00
       57     2.170595071E+00     1.202046409E-01     2.284290604E+00
       58     2.185089562E+00     1.235163040E-01     2.269202150E+00
       59     2.189985294E+00     1.249952892E-01     2.248914717E+00
       60     2.183942145E+00     1.231952461E-01     2.228835613E+00
       61     2.168483915E+00     1.198609822E-01     2.214526841E+00
       62     2.147725118E+00     1.184490492E-01     2.210064420E+00
       63     2.127677892E+00     1.205125573E-01     2.216807779E+00
       64     2.113964680E+00     1.237882320E-01     2.232636800E+00
       65     2.000000000E+00    -2.373526899E-16     2.375000000E+00
       66     2.000000000E+00    -3.001744488E-02     2.371342297E+00
       67     2.000000000E+00    -5.823066172E-02     2.360608273E+00
       68     2.000000000E+00    -8.305084218E-02     2.343421398E+00
       69     2.000000000E+00    -1.030350977E-01     2.320772655E+00
       70     2.000000000E+00    -1.169982817E-01     2.294004569E+00
       71     2.000000000E+00    -1.241423184E-01     2.264617961E+00
       72     2.000000000E+00    -1.240270356E-01     2.234434190E+00
       73     2.000000000E+00    -1.166621186E-01     2.205111805E+00
       74     2.000000000E+00    -1.024991385E-01     2.178453326E+00
       75     2.000000000E+00    -8.236071355E-02     2.155969617E+00
       76     2.000000000E+00    -5.741907836E-02     2.138968250E+00
       77     2.000000000E+00    -2.912636149E-02     2.128440734E+00
       78     2.000000000E+00     8.781878903E-04     2.125003085E+00
       79     2.000000000E+00     3.082140988E-02     2.128859418E+00
       80     2.000000000E+00     5.896089286E-02     2.139779253E+00
       81     2.000000000E+00     8.370596134E-02     2.157165136E+00
       82     2.000000000E+00     1.035517978E-01     2.179985536E+00
       83     2.000000000E+00     1.173244196E-01     2.206872508E+00
       84     2.000000000E+00     1.242417989E-01     2.236253168E+00
       85     2.000000000E+00     1.239148016E-01     2.266435387E+00
       86     2.000000000E+00     1.163624943E-01     2.295659281E+00
       87     2.000000000E+00     1.019983817E-01     2.322258772E+00
       88     2.000000000E+00     8.168536331E-02     2.344617659E+00
       89     2.000000000E+00     5.659329331E-02     2.361454920E+00
       90     2.000000000E+00     2.818657579E-02     2.371780610E+00
       91     1.625000000E+00     3.750000000E-01     2.375000000E+00
       92     1.594975393E+00     3.750000000E-01     2.371340525E+00
       93     1.566729918E+00     3.750000000E-01     2.360587511E+00
       94     1.541903274E+00     3.750000000E-01     2.343380587E+00
       95     1.521925505E+00     3.750000000E-01     2.320715264E+00
       96     1.507963012E+00     3.750000000E-01     2.293901520E+00
       97     1.500851639E+00     3.750000000E-01     2.264566556E+00
       98     1.500979500E+00     3.750000000E-01     2.234382200E+00
       99     1.508339139E+00     3.750000000E-01     2.205108536E+00
      100     1.522527559E+00     3.750000000E-01     2.178415094E+00
      101     1.542712020E+00     3.750000000E-01     2.155905960E+00
      102     1.567730870E+00     3.750000000E-01     2.138890834E+00
      103     1.596034613E+00     3.750000000E-01     2.128402276E+00
      104     1.626032515E+00     3.750000000E-01     2.125004264E+00
      105     1.655980348E+00     3.750000000E-01     2.128899967E+00
      106     1.684110014E+00     3.750000000E-01     2.139859152E+00
      107     1.708788540E+00     3.750000000E-01     2.157239660E+00
      108     1.728581260E+00     3.750000000E-01     2.180029130E+00
      109     1.742336958E+00     3.750000000E-01     2.206906632E+00
      110     1.749249630E+00     3.750000000E-01     2.236324131E+00
      111     1.748903971E+00     3.750000000E-01     2.266516840E+00
      112     1.741320080E+00     3.750000000E-01     2.295767225E+00
      113     1.726952862E+00     3.750000000E-01     2.322322984E+00
      114     1.706635499E+00     3.750000000E-01     2.344660685E+00
      115     1.681564214E+00     3.750000000E-01     2.361469681E+00
      116     1.653187034E+00     3.750000000E-01     2.371780504E+00
      117     1.625000000E+00     1.175000000E+00     2.375000000E+00
      118     1.594966133E+00     1.175000000E+00     2.371338233E+00
      119     1.566726352E+00     1.175000000E+00     2.360585632E+00
      120     1.541899158E+00     1.175000000E+00     2.343376924E+00
      121     1.521923298E+00     1.175000000E+00     2.320712047E+00
      122     1.507963031E+00     1.175000000E+00     2.293901570E+00
      123     1.500851855E+00     1.175000000E+00     2.264568395E+00
      124     1.500979045E+00     1.175000000E+00     2.234385820E+00
      125     1.508337184E+00     1.175000000E+00     2.205113618E+00
      126     1.522519234E+00     1.175000000E+00     2.178427012E+00
      127     1.542698565E+00     1.175000000E+00     2.155917728E+00
      128     1.567701711E+00     1.175000000E+00     2.138905869E+00
      129     1.596013465E+00     1.175000000E+00     2.128407316E+00
      130     1.626021713E+00     1.175000000E+00     2.125004176E+00
      131     1.655980422E+00     1.175000000E+00     2.128899986E+00
      132     1.684111599E+00     1.175000000E+00     2.139860003E+00
      133     1.708788541E+00     1.175000000E+00     2.157239662E+00
      134     1.728580255E+00     1.175000000E+00     2.180027643E+00
      135     1.742335609E+00     1.175000000E+00     2.206902960E+00
      136     1.749249358E+00     1.175000000E+00     2.236321662E+00
      137     1.748903974E+00     1.175000000E+00     2.266516819E+00
      138     1.741318110E+00     1.175000000E+00     2.295772233E+00
      139     1.726955002E+00     1.175000000E+00     2.322319967E+00
      140     1.706641120E+00     1.175000000E+00     2.344655837E+00
      141     1.681572435E+00     1.175000000E+00     2.361465508E+00
      142     1.653198328E+00     1.175000000E+00     2.371777889E+00
      143     1.500000000E+00     1.550000000E+00     1.875000000E+00
      144     1.503644679E+00     1.520035252E+00     1.875000000E+00
      145     1.514366178E+00     1.491817894E+00     1.875000000E+00
      146     1.531567131E+00     1.466962063E+00     1.875000000E+00
      147     1.554254835E+00     1.446946026E+00     1.875000000E+00
      148     1.581043033E+00     1.432983826E+00     1.875000000E+00
      149     1.610375587E+00     1.425858442E+00     1.875000000E+00
      150     1.640560961E+00     1.425972356E+00     1.875000000E+00
      151     1.669838901E+00     1.433318926E+00     1.875000000E+00
      152     1.696535071E+00     1.447492763E+00     1.875000000E+00
      153     1.719025871E+00     1.467634136E+00     1.875000000E+00
      154     1.736032208E+00     1.492581808E+00     1.875000000E+00
      155     1.746567408E+00     1.520907640E+00     1.875000000E+00
      156     1.749996525E+00     1.550932093E+00     1.875000000E+00
      157     1.746119867E+00     1.580902717E+00     1.875000000E+00
      158     1.735168999E+00     1.609057529E+00     1.875000000E+00
      159     1.717781015E+00     1.633765645E+00     1.875000000E+00
      160     1.694963359E+00     1.653586333E+00     1.875000000E+00
      161     1.668057136E+00     1.667350258E+00     1.875000000E+00
      162     1.638619663E+00     1.674255804E+00     1.875000000E+00
      163     1.608430610E+00     1.673896954E+00     1.875000000E+00
      164     1.579170533E+00     1.666295572E+00     1.875000000E+00
      165     1.552626286E+00     1.651916856E+00     1.875000000E+00
      166     1.530305215E+00     1.631595941E+00     1.875000000E+00
      167     1.513505265E+00     1.606514813E+00     1.875000000E+00
      168     1.503208410E+00     1.578139094E+00     1.875000000E+00
      169     1.500000000E+00     1.550000000E+00     3.750000000E-01
      170     1.503644678E+00     1.520035256E+00     3.750000000E-01
      171     1.514366174E+00     1.491817901E+00     3.750000000E-01
      172     1.531567123E+00     1.466962071E+00     3.750000000E-01
      173     1.554254822E+00     1.446946035E+00     3.750000000E-01
      174     1.581043015E+00     1.432983833E+00     3.750000000E-01
      175     1.610375563E+00     1.425858444E+00     3.750000000E-01
      176     1.640560934E+00     1.425972353E+00     3.750000000E-01
      177     1.669838871E+00     1.433318915E+00     3.750000000E-01
      178     1.696535038E+00     1.447492740E+00     3.750000000E-01
      179     1.719025841E+00     1.467634102E+00     3.750000000E-01
      180     1.736032186E+00     1.492581765E+00     3.750000000E-01
      181     1.746567395E+00     1.520907588E+00     3.750000000E-01
      182     1.749996525E+00     1.550932036E+00     3.750000000E-01
      183     1.746119886E+00     1.580902642E+00     3.750000000E-01
      184     1.735169041E+00     1.609057451E+00     3.750000000E-01
      185     1.717781078E+00     1.633765576E+00     3.750000000E-01
      186     1.694963441E+00     1.653586278E+00     3.750000000E-01
      187     1.668057233E+00     1.667350222E+00     3.750000000E-01
      188     1.638619769E+00     1.674255792E+00     3.750000000E-01
      189     1.608430720E+00     1.673896969E+00     3.750000000E-01
      190     1.579170516E+00     1.666295565E+00     3.750000000E-01
      191     1.552626274E+00     1.651916847E+00     3.750000000E-01
      192     1.530305207E+00     1.631595933E+00     3.750000000E-01
      193     1.513505262E+00     1.606514807E+00     3.750000000E-01
      194     1.503208409E+00     1.578139091E+00     3.750000000E-01
      195     1.625000000E+00     1.175000000E+00    -1.250000000E-01
      196     1.594966183E+00     1.175000000E+00    -1.213382455E-01
      197     1.566726416E+00     1.175000000E+00    -1.105856654E-01
      198     1.541899227E+00     1.175000000E+00    -9.337698593E-02
      199     1.521923363E+00     1.175000000E+00    -7.071214111E-02
      200     1.507963079E+00     1.175000000E+00    -4.390169726E-02
      201     1.500851873E+00     1.175000000E+00    -1.456855091E-02
      202     1.500979022E+00     1.175000000E+00     1.561400276E-02
      203     1.508337112E+00     1.175000000E+00     4.488619491E-02
      204     1.522519106E+00     1.175000000E+00     7.157280461E-02
      205     1.542698381E+00     1.175000000E+00     9.408211075E-02
      206     1.567701475E+00     1.175000000E+00     1.110940099E-01
      207     1.596013186E+00     1.175000000E+00     1.215926174E-01
      208     1.626021405E+00     1.175000000E+00     1.249958269E-01
      209     1.655980103E+00     1.175000000E+00     1.211000958E-01
      210     1.684111291E+00     1.175000000E+00     1.101401621E-01
      211     1.708788266E+00     1.175000000E+00     9.276058729E-02
      212     1.728580035E+00     1.175000000E+00     6.997268305E-02
      213     1.742335466E+00     1.175000000E+00     4.309742901E-02
      214     1.749249311E+00     1.175000000E+00     1.367877262E-02
      215     1.748904034E+00     1.175000000E+00    -1.651636530E-02
      216     1.741318286E+00     1.175000000E+00    -4.577178603E-02
      217     1.726955292E+00     1.175000000E+00    -7.231955786E-02
      218     1.706641496E+00     1.175000000E+00    -9.465551255E-02
      219     1.681572898E+00     1.175000000E+00    -1.114652737E-01
      220     1.653198858E+00     1.175000000E+00    -1.217777666E-01
      221     1.625000000E+00     3.750000000E-01    -1.250000000E-01
      222     1.594976392E+00     3.750000000E-01    -1.213407722E-01
      223     1.566727293E+00     3.750000000E-01    -1.105861278E-01
      224     1.541911610E+00     3.750000000E-01    -9.338800455E-02
      225     1.521937364E+00     3.750000000E-01    -7.073254644E-02
      226     1.507976843E+00     3.750000000E-01    -4.393837386E-02
      227     1.500855934E+00     3.750000000E-01    -1.460311601E-02
      228     1.500975137E+00     3.750000000E-01     1.558311525E-02
      229     1.508326602E+00     3.750000000E-01     4.485886966E-02
      230     1.522502662E+00     3.750000000E-01     7.154925396E-02
      231     1.542677896E+00     3.750000000E-01     9.406418688E-02
      232     1.567680566E+00     3.750000000E-01     1.110832232E-01
      233     1.595979523E+00     3.750000000E-01     1.215845874E-01
      234     1.625974491E+00     3.750000000E-01     1.249962014E-01
      235     1.655920139E+00     3.750000000E-01     1.211154203E-01
      236     1.684054214E+00     3.750000000E-01     1.101707755E-01
      237     1.708741515E+00     3.750000000E-01     9.280279417E-02
      238     1.728545764E+00     3.750000000E-01     7.002338779E-02
      239     1.742314613E+00     3.750000000E-01     4.315416193E-02
      240     1.749244861E+00     3.750000000E-01     1.371912829E-02
      241     1.748905313E+00     3.750000000E-01    -1.650677086E-02
      242     1.741317599E+00     3.750000000E-01    -4.577353039E-02
      243     1.726953244E+00     3.750000000E-01    -7.232244453E-02
      244     1.706637484E+00     3.750000000E-01    -9.465897309E-02
      245     1.681566582E+00     3.750000000E-01    -1.114684788E-01
      246     1.653189410E+00     3.750000000E-01    -1.217799538E-01
      247     1.250000000E+00     1.530808499E-17    -1.250000000E-01
      248     1.250000000E+00     3.001950473E-02    -1.213417873E-01
      249     1.250000000E+00     5.826851840E-02    -1.105883347E-01
      250     1.250000000E+00     8.310434216E-02    -9.337380957E-02
      251     1.250000000E+00     1.030821301E-01    -7.070413328E-02
      252     1.250000000E+00     1.170413375E-01    -4.388992284E-02
      253     1.250000000E+00     1.241495349E-01    -1.455654471E-02
      254     1.250000000E+00     1.240195280E-01     1.562551356E-02
      255     1.250000000E+00     1.166588966E-01     4.489656834E-02
      256     1.250000000E+00     1.024753766E-01     7.158070404E-02
      257     1.250000000E+00     8.229197029E-02     9.409055014E-02
      258     1.250000000E+00     5.728532378E-02     1.111008176E-01
      259     1.250000000E+00     2.898535259E-02     1.215929658E-01
      260     1.250000000E+00    -1.012312478E-03     1.249959008E-01
      261     1.250000000E+00    -3.096036790E-02     1.211051428E-01
      262     1.250000000E+00    -5.908884784E-02     1.101522041E-01
      263     1.250000000E+00    -8.377161474E-02     9.277562484E-02
      264     1.250000000E+00    -1.035672013E-01     6.999167668E-02
      265     1.250000000E+00    -1.173277491E-01     4.311843327E-02
      266     1.250000000E+00    -1.242487945E-01     1.368345969E-02
      267     1.250000000E+00    -1.239051707E-01    -1.650783704E-02
      268     1.250000000E+00    -1.163131594E-01    -4.578481133E-02
      269     1.250000000E+00    -1.019434763E-01    -7.233621255E-02
      270     1.250000000E+00    -8.161603765E-02    -9.467746510E-02
      271     1.250000000E+00    -5.654335328E-02    -1.114802637E-01
      272     1.250000000E+00    -2.817134710E-02    -1.217841336E-01
      273     4.500000000E-01     1.200000000E-01    -3.500000000E-02
      274     4.500000000E-01     1.200000000E-01     3.500000000E-02
      275     4.676472727E-01     1.212906380E-01    -3.022574501E-02
      276     4.805714271E-01     1.238330007E-01    -1.704077290E-02
      277     4.849932960E-01     1.249981200E-01     6.855437776E-04
      278     4.798482160E-01     1.236564392E-01     1.827801287E-02
      279     4.664916545E-01     1.211279270E-01     3.087110798E-02
      280     4.500000000E-01     1.139529577E-01     5.137823896E-02
      281     4.500000000E-01     1.041101272E-01     6.918151069E-02
      282     4.500000000E-01     8.838585557E-02     8.839083966E-02
      283     4.500000000E-01     6.593093451E-02     1.061984551E-01
      284     4.500000000E-01     3.922752265E-02     1.186853043E-01
      285     4.500000000E-01     1.033838860E-02     1.245717372E-01
      286     4.500000000E-01    -1.913871517E-02     1.235261494E-01
      287     4.500000000E-01    -4.754530780E-02     1.156046872E-01
      288     4.500000000E-01    -7.329639245E-02     1.012553152E-01
      289     4.500000000E-01    -9.497091781E-02     8.127437954E-02
      290     4.500000000E-01    -1.113634018E-01     5.677316921E-02
      291     4.500000000E-01    -1.215730445E-01     2.906879504E-02
      292     4.500000000E-01    -1.249998056E-01    -2.204500915E-04
      293     4.500000000E-01    -1.214678292E-01    -2.950536338E-02
      294     4.500000000E-01    -1.111620216E-01    -5.716646710E-02
      295     4.500000000E-01    -9.467448381E-02    -8.161949593E-02
      296     4.500000000E-01    -7.290366818E-02    -1.015384418E-01
      297     4.500000000E-01    -4.709719975E-02    -1.157879690E-01
      298     4.500000000E-01    -1.865367209E-02    -1.236003257E-01
      299     4.500000000E-01     1.087439371E-02    -1.245260919E-01
      300     4.500000000E-01     3.977427558E-02    -1.185031941E-01
      301     4.500000000E-01     6.638635541E-02    -1.059143608E-01
      302     4.500000000E-01     8.860924409E-02    -8.816689776E-02
      303     4.500000000E-01     1.044646967E-01    -6.864493535E-02
      304     4.500000000E-01     1.144206463E-01    -5.032808068E-02
      305     4.323632165E-01     1.212891121E-01     3.023186889E-02
      306     4.193070110E-01     1.238630677E-01     1.682083437E-02
      307     4.150135545E-01     1.249962006E-01    -9.745731630E-04
      308     4.202675618E-01     1.236285443E-01    -1.846574252E-02
      309     4.336605164E-01     1.211073032E-01    -3.095191574E-02
      310     2.500000000E-01    -1.250000000E-01    -1.530808499E-17
      311     2.500000000E-01    -1.213513724E-01    -2.998073418E-02
      312     2.500000000E-01    -1.106094036E-01    -5.822851403E-02
      313     2.500000000E-01    -9.341904905E-02    -8.305348442E-02
      314     2.500000000E-01    -7.076817903E-02    -1.030381717E-01
      315     2.500000000E-01    -4.400723246E-02    -1.169972798E-01
      316     2.500000000E-01    -1.465516742E-02    -1.241379316E-01
      317     2.500000000E-01     1.559411617E-02    -1.240234798E-01
      318     2.500000000E-01     4.489881281E-02    -1.166580328E-01
      319     2.500000000E-01     7.158681802E-02    -1.024711056E-01
      320     2.500000000E-01     9.408956073E-02    -8.229310154E-02
      321     2.500000000E-01     1.111006534E-01    -5.728564227E-02
      322     2.500000000E-01     1.215958772E-01    -2.897313656E-02
      323     2.500000000E-01     1.249958578E-01     1.017613547E-03
      324     2.500000000E-01     1.211080402E-01     3.094903239E-02
      325     2.500000000E-01     1.101591009E-01     5.907598902E-02
      326     2.500000000E-01     9.273980671E-02     8.381126566E-02
      327     2.500000000E-01     6.988808223E-02     1.036371360E-01
      328     2.500000000E-01     4.299223289E-02     1.173740513E-01
      329     2.500000000E-01     1.360259124E-02     1.242576739E-01
      330     2.500000000E-01    -1.659377115E-02     1.238936914E-01
      331     2.500000000E-01    -4.581906903E-02     1.162996686E-01
      332     2.500000000E-01    -7.235998158E-02     1.019266063E-01
      333     2.500000000E-01    -9.468199480E-02     8.161078274E-02
      334     2.500000000E-01    -1.114836389E-01     5.653669824E-02
      335     2.500000000E-01    -1.217963120E-01     2.811864820E-02
      336     0.000000000E+00    -1.250000000E-01    -1.530808499E-17
      337     0.000000000E+00    -1.213513945E-01    -2.998064463E-02
      338     0.000000000E+00    -1.106093341E-01    -5.822864594E-02
      339     0.000000000E+00    -9.341843683E-02    -8.305417304E-02
      340     0.000000000E+00    -7.076760497E-02    -1.030385660E-01
      341     0.000000000E+00    -4.400683235E-02    -1.169974303E-01
      342     0.000000000E+00    -1.465496152E-02    -1.241379559E-01
      343     0.000000000E+00     1.559486983E-02    -1.240233850E-01
      344     0.000000000E+00     4.489953387E-02    -1.166577552E-01
      345     0.000000000E+00     7.158762783E-02    -1.024705399E-01
      346     0.000000000E+00     9.409056304E-02    -8.229195555E-02
      347     0.000000000E+00     1.111014544E-01    -5.728408889E-02
      348     0.000000000E+00     1.215962441E-01    -2.897159668E-02
      349     0.000000000E+00     1.249958471E-01     1.018927562E-03
      350     0.000000000E+00     1.211077814E-01     3.095004498E-02
      351     0.000000000E+00     1.101587341E-01     5.907667306E-02
      352     0.000000000E+00     9.273928001E-02     8.381184847E-02
      353     0.000000000E+00     6.988739216E-02     1.036376014E-01
      354     0.000000000E+00     4.299162699E-02     1.173742732E-01
      355     0.000000000E+00     1.360213010E-02     1.242577243E-01
      356     0.000000000E+00    -1.659459517E-02     1.238935810E-01
      357     0.000000000E+00    -4.582008004E-02     1.162992703E-01
      358     0.000000000E+00    -7.236064836E-02     1.019261329E-01
      359     0.000000000E+00    -9.468235310E-02     8.161036706E-02
      360     0.000000000E+00    -1.114837655E-01     5.653644864E-02
      361     0.000000000E+00    -1.217963698E-01     2.811839778E-02
      362     2.750000000E+00    -9.000000000E-02     2.250000000E+00
      363     2.750000000E+00    -8.508230315E-02     2.220657170E+00
      364     2.750000000E+00    -7.085196014E-02     2.194502255E+00
      365     2.750000000E+00    -4.887504716E-02     2.174427321E+00
      366     2.750000000E+00    -2.154724485E-02     2.162617415E+00
      367     2.750000000E+00     8.144701721E-03     2.160369292E+00
      368     2.750000000E+00     3.692156307E-02     2.167921999E+00
      369     2.750000000E+00     6.165636660E-02     2.184437111E+00
      370     2.750000000E+00     7.965999874E-02     2.208115819E+00
      371     2.750000000E+00     8.896123508E-02     2.236365534E+00
      372     2.750000000E+00     8.854747177E-02     2.266104200E+00
      373     2.750000000E+00     7.846389377E-02     2.294084208E+00
      374     2.750000000E+00     5.978599182E-02     2.317272841E+00
      375     2.750000000E+00     3.453795779E-02     2.333109142E+00
      376     2.750000000E+00     5.533425962E-03     2.339829734E+00
      377     2.750000000E+00    -2.407438657E-02     2.336720378E+00
      378     2.750000000E+00    -5.103869552E-02     2.324128615E+00
      379     2.750000000E+00    -7.241181049E-02     2.303446513E+00
      380     2.750000000E+00    -8.588489729E-02     2.276903242E+00
      381     4.340000000E+00     5.212727319E-16     2.000000000E+00
      382     4.335080661E+00    -2.934759180E-02     2.000000000E+00
      383     4.320855772E+00    -5.549287863E-02     2.000000000E+00
      384     4.298856751E+00    -7.558450789E-02     2.000000000E+00
      385     4.271504384E+00    -8.739314314E-02     2.000000000E+00
      386     4.241847378E+00    -8.962998802E-02     2.000000000E+00
      387     4.213040082E+00    -8.206073660E-02     2.000000000E+00
      388     4.188305313E+00    -6.552683154E-02     2.000000000E+00
      389     4.170317671E+00    -4.184168390E-02     2.000000000E+00
      390     4.161026851E+00    -1.355650093E-02     2.000000000E+00
      391     4.161474002E+00     1.622182488E-02     2.000000000E+00
      392     4.171612317E+00     4.421957827E-02     2.000000000E+00
      393     4.190342629E+00     6.738692811E-02     2.000000000E+00
      394     4.215580896E+00     8.315843497E-02     2.000000000E+00
      395     4.244562903E+00     8.983561644E-02     2.000000000E+00
      396     4.274138656E+00     8.670251031E-02     2.000000000E+00
      397     4.301078403E+00     7.410126008E-02     2.000000000E+00
      398     4.322447411E+00     5.339824607E-02     2.000000000E+00
      399     4.335895038E+00     2.687084864E-02     2.000000000E+00
      400     4.340000000E+00     5.212727319E-16     1.800000000E+00
      401     4.335078784E+00    -2.935303271E-02     1.800000000E+00
      402     4.320849382E+00    -5.550103697E-02     1.800000000E+00
      403     4.298856648E+00    -7.558457468E-02     1.800000000E+00
      404     4.271512343E+00    -8.739118427E-02     1.800000000E+00
      405     4.241849876E+00    -8.963021518E-02     1.800000000E+00
      406     4.213039750E+00    -8.206058668E-02     1.800000000E+00
      407     4.188310132E+00    -6.553136819E-02     1.800000000E+00
      408     4.170317262E+00    -4.184090355E-02     1.800000000E+00
      409     4.161028798E+00    -1.356927650E-02     1.800000000E+00
      410     4.161473587E+00     1.621956359E-02     1.800000000E+00
      411     4.171602733E+00     4.420258450E-02     1.800000000E+00
      412     4.190320799E+00     6.736759581E-02     1.800000000E+00
      413     4.215559656E+00     8.314964044E-02     1.800000000E+00
      414     4.244548429E+00     8.983473921E-02     1.800000000E+00
      415     4.274129467E+00     8.670506801E-02     1.800000000E+00
      416     4.301078915E+00     7.410090706E-02     1.800000000E+00
      417     4.322446227E+00     5.339985255E-02     1.800000000E+00
      418     4.335896428E+00     2.686640244E-02     1.800000000E+00
      419     4.000000000E+00    -9.000000000E-02     2.250000000E+00
      420     4.000000000E+00    -8.508309103E-02     2.220659454E+00
      421     4.000000000E+00    -7.085486210E-02     2.194505960E+00
      422     4.000000000E+00    -4.887785051E-02     2.174429134E+00
      423     4.000000000E+00    -2.155131849E-02     2.162618419E+00
      424     4.000000000E+00     8.139892093E-03     2.160368855E+00
      425     4.000000000E+00     3.691466073E-02     2.167918895E+00
      426     4.000000000E+00     6.164825400E-02     2.184429482E+00
      427     4.000000000E+00     7.965319718E-02     2.208102886E+00
      428     4.000000000E+00     8.895847908E-02     2.236347564E+00
      429     4.000000000E+00     8.855136059E-02     2.266082803E+00
      430     4.000000000E+00     7.847629050E-02     2.294062136E+00
      431     4.000000000E+00     5.980377538E-02     2.317257033E+00
      432     4.000000000E+00     3.459442033E-02     2.333085655E+00
      433     4.000000000E+00     5.574267333E-03     2.339827209E+00
      434     4.000000000E+00    -2.407559275E-02     2.336720043E+00
