       47    -1.000000000E+00     1.200000000E-01     1.000000000E-01
       48    -1.000000000E+00     9.000000000E-02     1.000000000E-01
       49    -1.000000000E+00     6.000000000E-02     1.000000000E-01
       50    -1.000000000E+00     3.000000000E-02     1.000000000E-01
       51    -1.000000000E+00     2.775557562E-17     1.000000000E-01
       52    -1.000000000E+00    -3.000000000E-02     1.000000000E-01
       53    -1.000000000E+00    -6.000000000E-02     1.000000000E-01
       54    -1.000000000E+00    -9.000000000E-02     1.000000000E-01
       55    -1.000000000E+00    -1.200000000E-01     1.000000000E-01
       56    -9.705882353E-01    -1.500000000E-01     1.000000000E-01
       57    -9.411764706E-01    -1.500000000E-01     1.000000000E-01
       58    -9.117647059E-01    -1.500000000E-01     1.000000000E-01
       59    -8.823529412E-01    -1.500000000E-01     1.000000000E-01
       60    -8.529411765E-01    -1.500000000E-01     1.000000000E-01
       61    -8.235294118E-01    -1.500000000E-01     1.000000000E-01
       62    -7.941176471E-01    -1.500000000E-01     1.000000000E-01
       63    -7.647058824E-01    -1.500000000E-01     1.000000000E-01
       64    -7.352941176E-01    -1.500000000E-01     1.000000000E-01
       65    -7.058823529E-01    -1.500000000E-01     1.000000000E-01
       66    -6.764705882E-01    -1.500000000E-01     1.000000000E-01
       67    -6.470588235E-01    -1.500000000E-01     1.000000000E-01
       68    -6.176470588E-01    -1.500000000E-01     1.000000000E-01
       69    -5.882352941E-01    -1.500000000E-01     1.000000000E-01
       70    -5.588235294E-01    -1.500000000E-01     1.000000000E-01
       71    -5.294117647E-01    -1.500000000E-01     1.000000000E-01
       72    -5.000000000E-01    -1.500000000E-01     1.000000000E-01
       73    -4.705882353E-01    -1.500000000E-01     1.000000000E-01
       74    -4.411764706E-01    -1.500000000E-01     1.000000000E-01
       75    -4.117647059E-01    -1.500000000E-01     1.000000000E-01
       76    -3.823529412E-01    -1.500000000E-01     1.000000000E-01
       77    -3.529411765E-01    -1.500000000E-01     1.000000000E-01
       78    -3.235294118E-01    -1.500000000E-01     1.000000000E-01
       79    -2.941176471E-01    -1.500000000E-01     1.000000000E-01
       80    -2.647058824E-01    -1.500000000E-01     1.000000000E-01
       81    -2.352941176E-01    -1.500000000E-01     1.000000000E-01
       82    -2.058823529E-01    -1.500000000E-01     1.000000000E-01
       83    -1.764705882E-01    -1.500000000E-01     1.000000000E-01
       84    -1.470588235E-01    -1.500000000E-01     1.000000000E-01
       85    -1.176470588E-01    -1.500000000E-01     1.000000000E-01
       86    -8.823529412E-02    -1.500000000E-01     1.000000000E-01
       87    -5.882352941E-02    -1.500000000E-01     1.000000000E-01
       88    -2.941176471E-02    -1.500000000E-01     1.000000000E-01
       89     0.000000000E+00     1.500000000E-01    -1.000000000E-01
       90     0.000000000E+00     1.500000000E-01    -7.142857143E-02
       91     0.000000000E+00     1.500000000E-01    -4.285714286E-02
       92     0.000000000E+00     1.500000000E-01    -1.428571429E-02
       93     0.000000000E+00     1.500000000E-01     1.428571429E-02
       94     0.000000000E+00     1.500000000E-01     4.285714286E-02
       95     0.000000000E+00     1.500000000E-01     7.142857143E-02
       96    -1.000000000E+00     1.500000000E-01    -1.000000000E-01
       97    -9.705882353E-01     1.500000000E-01    -1.000000000E-01
       98    -9.411764706E-01     1.500000000E-01    -1.000000000E-01
       99    -9.117647059E-01     1.500000000E-01    -1.000000000E-01
      100    -8.823529412E-01     1.500000000E-01    -1.000000000E-01
      101    -8.529411765E-01     1.500000000E-01    -1.000000000E-01
      102    -8.235294118E-01     1.500000000E-01    -1.000000000E-01
      103    -7.941176471E-01     1.500000000E-01    -1.000000000E-01
      104    -7.647058824E-01     1.500000000E-01    -1.000000000E-01
      105    -7.352941176E-01     1.500000000E-01    -1.000000000E-01
      106    -7.058823529E-01     1.500000000E-01    -1.000000000E-01
      107    -6.764705882E-01     1.500000000E-01    -1.000000000E-01
      108    -6.470588235E-01     1.500000000E-01    -1.000000000E-01
      109    -6.176470588E-01     1.500000000E-01    -1.000000000E-01
      110    -5.882352941E-01     1.500000000E-01    -1.000000000E-01
      111    -5.588235294E-01     1.500000000E-01    -1.000000000E-01
      112    -5.294117647E-01     1.500000000E-01    -1.000000000E-01
      113    -5.000000000E-01     1.500000000E-01    -1.000000000E-01
      114    -4.705882353E-01     1.500000000E-01    -1.000000000E-01
      115    -4.411764706E-01     1.500000000E-01    -1.000000000E-01
      116    -4.117647059E-01     1.500000000E-01    -1.000000000E-01
      117    -3.823529412E-01     1.500000000E-01    -1.000000000E-01
      118    -3.529411765E-01     1.500000000E-01    -1.000000000E-01
      119    -3.235294118E-01     1.500000000E-01    -1.000000000E-01
      120    -2.941176471E-01     1.500000000E-01    -1.000000000E-01
      121    -2.647058824E-01     1.500000000E-01    -1.000000000E-01
      122    -2.352941176E-01     1.500000000E-01    -1.000000000E-01
      123    -2.058823529E-01     1.500000000E-01    -1.000000000E-01
      124    -1.764705882E-01     1.500000000E-01    -1.000000000E-01
      125    -1.470588235E-01     1.500000000E-01    -1.000000000E-01
      126    -1.176470588E-01     1.500000000E-01    -1.000000000E-01
      127    -8.823529412E-02     1.500000000E-01    -1.000000000E-01
      128    -5.882352941E-02     1.500000000E-01    -1.000000000E-01
      129    -2.941176471E-02     1.500000000E-01    -1.000000000E-01
      130    -1.000000000E+00     1.500000000E-01    -7.142857143E-02
      131    -1.000000000E+00     1.500000000E-01    -4.285714286E-02
      132    -1.000000000E+00     1.500000000E-01    -1.428571429E-02
      133    -1.000000000E+00     1.500000000E-01     1.428571429E-02
      134    -1.000000000E+00     1.500000000E-01     4.285714286E-02
      135    -1.000000000E+00     1.500000000E-01     7.142857143E-02
      136     0.000000000E+00    -1.500000000E-01    -1.000000000E-01
      137     0.000000000E+00    -1.200000000E-01    -1.000000000E-01
      138     0.000000000E+00    -9.000000000E-02    -1.000000000E-01
      139     0.000000000E+00    -6.000000000E-02    -1.000000000E-01
      140     0.000000000E+00    -3.000000000E-02    -1.000000000E-01
      141     0.000000000E+00     4.857225733E-17    -1.000000000E-01
      142     0.000000000E+00     3.000000000E-02    -1.000000000E-01
      143     0.000000000E+00     6.000000000E-02    -1.000000000E-01
      144     0.000000000E+00     9.000000000E-02    -1.000000000E-01
      145     0.000000000E+00     1.200000000E-01    -1.000000000E-01
      146    -1.000000000E+00    -1.500000000E-01    -1.000000000E-01
      147    -9.705882353E-01    -1.500000000E-01    -1.000000000E-01
      148    -9.411764706E-01    -1.500000000E-01    -1.000000000E-01
      149    -9.117647059E-01    -1.500000000E-01    -1.000000000E-01
      150    -8.823529412E-01    -1.500000000E-01    -1.000000000E-01
      151    -8.529411765E-01    -1.500000000E-01    -1.000000000E-01
      152    -8.235294118E-01    -1.500000000E-01    -1.000000000E-01
      153    -7.941176471E-01    -1.500000000E-01    -1.000000000E-01
      154    -7.647058824E-01    -1.500000000E-01    -1.000000000E-01
      155    -7.352941176E-01    -1.500000000E-01    -1.000000000E-01
      156    -7.058823529E-01    -1.500000000E-01    -1.000000000E-01
      157    -6.764705882E-01    -1.500000000E-01    -1.000000000E-01
      158    -6.470588235E-01    -1.500000000E-01    -1.000000000E-01
      159    -6.176470588E-01    -1.500000000E-01    -1.000000000E-01
      160    -5.882352941E-01    -1.500000000E-01    -1.000000000E-01
      161    -5.588235294E-01    -1.500000000E-01    -1.000000000E-01
      162    -5.294117647E-01    -1.500000000E-01    -1.000000000E-01
      163    -5.000000000E-01    -1.500000000E-01    -1.000000000E-01
      164    -4.705882353E-01    -1.500000000E-01    -1.000000000E-01
      165    -4.411764706E-01    -1.500000000E-01    -1.000000000E-01
      166    -4.117647059E-01    -1.500000000E-01    -1.000000000E-01
      167    -3.823529412E-01    -1.500000000E-01    -1.000000000E-01
      168    -3.529411765E-01    -1.500000000E-01    -1.000000000E-01
      169    -3.235294118E-01    -1.500000000E-01    -1.000000000E-01
      170    -2.941176471E-01    -1.500000000E-01    -1.000000000E-01
      171    -2.647058824E-01    -1.500000000E-01    -1.000000000E-01
      172    -2.352941176E-01    -1.500000000E-01    -1.000000000E-01
      173    -2.058823529E-01    -1.500000000E-01    -1.000000000E-01
      174    -1.764705882E-01    -1.500000000E-01    -1.000000000E-01
      175    -1.470588235E-01    -1.500000000E-01    -1.000000000E-01
      176    -1.176470588E-01    -1.500000000E-01    -1.000000000E-01
      177    -8.823529412E-02    -1.500000000E-01    -1.000000000E-01
      178    -5.882352941E-02    -1.500000000E-01    -1.000000000E-01
      179    -2.941176471E-02    -1.500000000E-01    -1.000000000E-01
      180    -1.000000000E+00    -1.200000000E-01    -1.000000000E-01
      181    -1.000000000E+00    -9.000000000E-02    -1.000000000E-01
      182    -1.000000000E+00    -6.000000000E-02    -1.000000000E-01
      183    -1.000000000E+00    -3.000000000E-02    -1.000000000E-01
      184    -1.000000000E+00     4.857225733E-17    -1.000000000E-01
      185    -1.000000000E+00     3.000000000E-02    -1.000000000E-01
      186    -1.000000000E+00     6.000000000E-02    -1.000000000E-01
      187    -1.000000000E+00     9.000000000E-02    -1.000000000E-01
      188    -1.000000000E+00     1.200000000E-01    -1.000000000E-01
      189     0.000000000E+00    -1.500000000E-01     7.142857143E-02
      190     0.000000000E+00    -1.500000000E-01     4.285714286E-02
      191     0.000000000E+00    -1.500000000E-01     1.428571429E-02
      192     0.000000000E+00    -1.500000000E-01    -1.428571429E-02
      193     0.000000000E+00    -1.500000000E-01    -4.285714286E-02
      194     0.000000000E+00    -1.500000000E-01    -7.142857143E-02
      195    -1.000000000E+00    -1.500000000E-01     7.142857143E-02
      196    -1.000000000E+00    -1.500000000E-01     4.285714286E-02
      197    -1.000000000E+00    -1.500000000E-01     1.428571429E-02
      198    -1.000000000E+00    -1.500000000E-01    -1.428571429E-02
      199    -1.000000000E+00    -1.500000000E-01    -4.285714286E-02
      200    -1.000000000E+00    -1.500000000E-01    -7.142857143E-02
      201     1.000000000E+00    -1.500000000E-01     1.000000000E-01
      202     9.705882353E-01    -1.500000000E-01     1.000000000E-01
      203     9.411764706E-01    -1.500000000E-01     1.000000000E-01
      204     9.117647059E-01    -1.500000000E-01     1.000000000E-01
      205     8.823529412E-01    -1.500000000E-01     1.000000000E-01
      206     8.529411765E-01    -1.500000000E-01     1.000000000E-01
      207     8.235294118E-01    -1.500000000E-01     1.000000000E-01
      208     7.941176471E-01    -1.500000000E-01     1.000000000E-01
      209     7.647058824E-01    -1.500000000E-01     1.000000000E-01
      210     7.352941176E-01    -1.500000000E-01     1.000000000E-01
      211     7.058823529E-01    -1.500000000E-01     1.000000000E-01
      212     6.764705882E-01    -1.500000000E-01     1.000000000E-01
      213     6.470588235E-01    -1.500000000E-01     1.000000000E-01
      214     6.176470588E-01    -1.500000000E-01     1.000000000E-01
      215     5.882352941E-01    -1.500000000E-01     1.000000000E-01
      216     5.588235294E-01    -1.500000000E-01     1.000000000E-01
      217     5.294117647E-01    -1.500000000E-01     1.000000000E-01
      218     5.000000000E-01    -1.500000000E-01     1.000000000E-01
      219     4.705882353E-01    -1.500000000E-01     1.000000000E-01
      220     4.411764706E-01    -1.500000000E-01     1.000000000E-01
      221     4.117647059E-01    -1.500000000E-01     1.000000000E-01
      222     3.823529412E-01    -1.500000000E-01     1.000000000E-01
      223     3.529411765E-01    -1.500000000E-01     1.000000000E-01
      224     3.235294118E-01    -1.500000000E-01     1.000000000E-01
      225     2.941176471E-01    -1.500000000E-01     1.000000000E-01
      226     2.647058824E-01    -1.500000000E-01     1.000000000E-01
      227     2.352941176E-01    -1.500000000E-01     1.000000000E-01
      228     2.058823529E-01    -1.500000000E-01     1.000000000E-01
      229     1.764705882E-01    -1.500000000E-01     1.000000000E-01
      230     1.470588235E-01    -1.500000000E-01     1.000000000E-01
      231     1.176470588E-01    -1.500000000E-01     1.000000000E-01
      232     8.823529412E-02    -1.500000000E-01     1.000000000E-01
      233     5.882352941E-02    -1.500000000E-01     1.000000000E-01
      234     2.941176471E-02    -1.500000000E-01     1.000000000E-01
      235     1.000000000E+00     1.500000000E-01     1.000000000E-01
      236     1.000000000E+00     1.200000000E-01     1.000000000E-01
      237     1.000000000E+00     9.000000000E-02     1.000000000E-01
      238     1.000000000E+00     6.000000000E-02     1.000000000E-01
      239     1.000000000E+00     3.000000000E-02     1.000000000E-01
      240     1.000000000E+00     2.775557562E-17     1.000000000E-01
      241     1.000000000E+00    -3.000000000E-02     1.000000000E-01
      242     1.000000000E+00    -6.000000000E-02     1.000000000E-01
      243     1.000000000E+00    -9.000000000E-02     1.000000000E-01
      244     1.000000000E+00    -1.200000000E-01     1.000000000E-01
      245     9.705882353E-01     1.500000000E-01     1.000000000E-01
      246     9.411764706E-01     1.500000000E-01     1.000000000E-01
      247     9.117647059E-01     1.500000000E-01     1.000000000E-01
      248     8.823529412E-01     1.500000000E-01     1.000000000E-01
      249     8.529411765E-01     1.500000000E-01     1.000000000E-01
      250     8.235294118E-01     1.500000000E-01     1.000000000E-01
      251     7.941176471E-01     1.500000000E-01     1.000000000E-01
      252     7.647058824E-01     1.500000000E-01     1.000000000E-01
      253     7.352941176E-01     1.500000000E-01     1.000000000E-01
      254     7.058823529E-01     1.500000000E-01     1.000000000E-01
      255     6.764705882E-01     1.500000000E-01     1.000000000E-01
      256     6.470588235E-01     1.500000000E-01     1.000000000E-01
      257     6.176470588E-01     1.500000000E-01     1.000000000E-01
      258     5.882352941E-01     1.500000000E-01     1.000000000E-01
      259     5.588235294E-01     1.500000000E-01     1.000000000E-01
      260     5.294117647E-01     1.500000000E-01     1.000000000E-01
      261     5.000000000E-01     1.500000000E-01     1.000000000E-01
      262     4.705882353E-01     1.500000000E-01     1.000000000E-01
      263     4.411764706E-01     1.500000000E-01     1.000000000E-01
      264     4.117647059E-01     1.500000000E-01     1.000000000E-01
      265     3.823529412E-01     1.500000000E-01     1.000000000E-01
      266     3.529411765E-01     1.500000000E-01     1.000000000E-01
      267     3.235294118E-01     1.500000000E-01     1.000000000E-01
      268     2.941176471E-01     1.500000000E-01     1.000000000E-01
      269     2.647058824E-01     1.500000000E-01     1.000000000E-01
      270     2.352941176E-01     1.500000000E-01     1.000000000E-01
      271     2.058823529E-01     1.500000000E-01     1.000000000E-01
      272     1.764705882E-01     1.500000000E-01     1.000000000E-01
      273     1.470588235E-01     1.500000000E-01     1.000000000E-01
      274     1.176470588E-01     1.500000000E-01     1.000000000E-01
      275     8.823529412E-02     1.500000000E-01     1.000000000E-01
      276     5.882352941E-02     1.500000000E-01     1.000000000E-01
      277     2.941176471E-02     1.500000000E-01     1.000000000E-01
      278     1.000000000E+00    -1.500000000E-01    -1.000000000E-01
      279     9.705882353E-01    -1.500000000E-01    -1.000000000E-01
      280     9.411764706E-01    -1.500000000E-01    -1.000000000E-01
      281     9.117647059E-01    -1.500000000E-01    -1.000000000E-01
      282     8.823529412E-01    -1.500000000E-01    -1.000000000E-01
      283     8.529411765E-01    -1.500000000E-01    -1.000000000E-01
      284     8.235294118E-01    -1.500000000E-01    -1.000000000E-01
      285     7.941176471E-01    -1.500000000E-01    -1.000000000E-01
      286     7.647058824E-01    -1.500000000E-01    -1.000000000E-01
      287     7.352941176E-01    -1.500000000E-01    -1.000000000E-01
      288     7.058823529E-01    -1.500000000E-01    -1.000000000E-01
      289     6.764705882E-01    -1.500000000E-01    -1.000000000E-01
      290     6.470588235E-01    -1.500000000E-01    -1.000000000E-01
      291     6.176470588E-01    -1.500000000E-01    -1.000000000E-01
      292     5.882352941E-01    -1.500000000E-01    -1.000000000E-01
      293     5.588235294E-01    -1.500000000E-01    -1.000000000E-01
      294     5.294117647E-01    -1.500000000E-01    -1.000000000E-01
      295     5.000000000E-01    -1.500000000E-01    -1.000000000E-01
      296     4.705882353E-01    -1.500000000E-01    -1.000000000E-01
      297     4.411764706E-01    -1.500000000E-01    -1.000000000E-01
      298     4.117647059E-01    -1.500000000E-01    -1.000000000E-01
      299     3.823529412E-01    -1.500000000E-01    -1.000000000E-01
      300     3.529411765E-01    -1.500000000E-01    -1.000000000E-01
      301     3.235294118E-01    -1.500000000E-01    -1.000000000E-01
      302     2.941176471E-01    -1.500000000E-01    -1.000000000E-01
      303     2.647058824E-01    -1.500000000E-01    -1.000000000E-01
      304     2.352941176E-01    -1.500000000E-01    -1.000000000E-01
      305     2.058823529E-01    -1.500000000E-01    -1.000000000E-01
      306     1.764705882E-01    -1.500000000E-01    -1.000000000E-01
      307     1.470588235E-01    -1.500000000E-01    -1.000000000E-01
      308     1.176470588E-01    -1.500000000E-01    -1.000000000E-01
      309     8.823529412E-02    -1.500000000E-01    -1.000000000E-01
      310     5.882352941E-02    -1.500000000E-01    -1.000000000E-01
      311     2.941176471E-02    -1.500000000E-01    -1.000000000E-01
      312     1.000000000E+00    -1.500000000E-01     7.142857143E-02
      313     1.000000000E+00    -1.500000000E-01     4.285714286E-02
      314     1.000000000E+00    -1.500000000E-01     1.428571429E-02
      315     1.000000000E+00    -1.500000000E-01    -1.428571429E-02
      316     1.000000000E+00    -1.500000000E-01    -4.285714286E-02
      317     1.000000000E+00    -1.500000000E-01    -7.142857143E-02
      318     1.000000000E+00     1.500000000E-01    -1.000000000E-01
      319     9.705882353E-01     1.500000000E-01    -1.000000000E-01
      320     9.411764706E-01     1.500000000E-01    -1.000000000E-01
      321     9.117647059E-01     1.500000000E-01    -1.000000000E-01
      322     8.823529412E-01     1.500000000E-01    -1.000000000E-01
      323     8.529411765E-01     1.500000000E-01    -1.000000000E-01
      324     8.235294118E-01     1.500000000E-01    -1.000000000E-01
      325     7.941176471E-01     1.500000000E-01    -1.000000000E-01
      326     7.647058824E-01     1.500000000E-01    -1.000000000E-01
      327     7.352941176E-01     1.500000000E-01    -1.000000000E-01
      328     7.058823529E-01     1.500000000E-01    -1.000000000E-01
      329     6.764705882E-01     1.500000000E-01    -1.000000000E-01
      330     6.470588235E-01     1.500000000E-01    -1.000000000E-01
      331     6.176470588E-01     1.500000000E-01    -1.000000000E-01
      332     5.882352941E-01     1.500000000E-01    -1.000000000E-01
      333     5.588235294E-01     1.500000000E-01    -1.000000000E-01
      334     5.294117647E-01     1.500000000E-01    -1.000000000E-01
      335     5.000000000E-01     1.500000000E-01    -1.000000000E-01
      336     4.705882353E-01     1.500000000E-01    -1.000000000E-01
      337     4.411764706E-01     1.500000000E-01    -1.000000000E-01
      338     4.117647059E-01     1.500000000E-01    -1.000000000E-01
      339     3.823529412E-01     1.500000000E-01    -1.000000000E-01
      340     3.529411765E-01     1.500000000E-01    -1.000000000E-01
      341     3.235294118E-01     1.500000000E-01    -1.000000000E-01
      342     2.941176471E-01     1.500000000E-01    -1.000000000E-01
      343     2.647058824E-01     1.500000000E-01    -1.000000000E-01
      344     2.352941176E-01     1.500000000E-01    -1.000000000E-01
      345     2.058823529E-01     1.500000000E-01    -1.000000000E-01
      346     1.764705882E-01     1.500000000E-01    -1.000000000E-01
      347     1.470588235E-01     1.500000000E-01    -1.000000000E-01
      348     1.176470588E-01     1.500000000E-01    -1.000000000E-01
      349     8.823529412E-02     1.500000000E-01    -1.000000000E-01
      350     5.882352941E-02     1.500000000E-01    -1.000000000E-01
      351     2.941176471E-02     1.500000000E-01    -1.000000000E-01
      352     1.000000000E+00    -1.200000000E-01    -1.000000000E-01
      353     1.000000000E+00    -9.000000000E-02    -1.000000000E-01
      354     1.000000000E+00    -6.000000000E-02    -1.000000000E-01
      355     1.000000000E+00    -3.000000000E-02    -1.000000000E-01
      356     1.000000000E+00     4.857225733E-17    -1.000000000E-01
      357     1.000000000E+00     3.000000000E-02    -1.000000000E-01
      358     1.000000000E+00     6.000000000E-02    -1.000000000E-01
      359     1.000000000E+00     9.000000000E-02    -1.000000000E-01
      360     1.000000000E+00     1.200000000E-01    -1.000000000E-01
      361     1.000000000E+00     1.500000000E-01    -7.142857143E-02
      362     1.000000000E+00     1.500000000E-01    -4.285714286E-02
      363     1.000000000E+00     1.500000000E-01    -1.428571429E-02
      364     1.000000000E+00     1.500000000E-01     1.428571429E-02
      365     1.000000000E+00     1.500000000E-01     4.285714286E-02
      366     1.000000000E+00     1.500000000E-01     7.142857143E-02
      367     1.000000000E+00    -4.705357121E-02    -1.785714296E-03
      368     1.000000000E+00     5.250000348E-02    -7.142857183E-03
      369     1.000000000E+00     1.651785794E-02     6.760204141E-02
      370     1.000000000E+00     6.039244227E-02     2.848113781E-02
      371     1.000000000E+00    -1.194399213E-01    -3.043196678E-02
      372     1.000000000E+00    -1.194791687E-01     2.728174642E-02
      373     1.000000000E+00    -3.187788568E-02    -3.117174911E-02
      374     1.000000000E+00     1.175000051E-01    -3.095238175E-02
      375     1.000000000E+00    -5.499999877E-02     6.666666766E-02
      376     1.000000000E+00     1.823263470E-02    -8.913816117E-03
      377     1.000000000E+00     1.488385931E-02    -4.079846120E-02
      378     1.000000000E+00     5.306170600E-02    -6.683791314E-02
      379     1.000000000E+00    -7.416666707E-02    -7.698412769E-02
      380     1.000000000E+00    -1.374999892E-02     3.214285763E-02
      381     1.000000000E+00     1.064775502E-01     2.629740242E-02
      382     1.000000000E+00    -7.250000148E-02    -3.095238159E-02
      383     1.000000000E+00     9.491249298E-02     6.350320172E-02
      384     1.000000000E+00    -9.845573849E-02     6.628858868E-02
      385     1.000000000E+00    -8.417596876E-02     1.531498041E-02
      386     1.000000000E+00     1.037500044E-01    -6.547619162E-02
      387     1.000000000E+00     7.812500392E-02    -3.630952440E-02
      388     1.000000000E+00    -1.600410054E-02    -6.368115736E-02
      389     1.000000000E+00    -1.220573200E-01    -6.274307429E-02
      390     1.000000000E+00     6.610599870E-02     5.686818097E-02
      391     1.000000000E+00    -2.187499912E-02     6.607142956E-02
      392     1.000000000E+00     1.633047892E-02     3.327976642E-02
      393     1.000000000E+00    -5.458312722E-02     3.247239342E-02
      394     1.000000000E+00     2.078551560E-02    -7.111697376E-02
      395     1.000000000E+00    -1.461930904E-02    -6.400475409E-03
      396     1.000000000E+00     9.281250433E-02    -7.440476348E-03
      397     1.000000000E+00    -5.416666649E-02    -5.476190564E-02
      398     1.000000000E+00    -7.625000124E-02     4.880952463E-02
      399     1.000000000E+00    -1.150000036E-01     0.000000000E+00
      400     1.000000000E+00    -9.140436870E-02    -5.049892932E-02
      401     1.000000000E+00     4.062500150E-02     4.702381025E-02
      402     1.000000000E+00     1.256629275E-01     3.490043194E-03
      403     1.000000000E+00     1.267941750E-01     5.216914861E-02
      404     1.000000000E+00    -9.375000256E-02    -1.547619080E-02
      405     1.000000000E+00    -1.262500048E-01     5.357142972E-02
      406     1.000000000E+00     1.288782664E-01    -5.746208033E-02
      407     1.000000000E+00    -4.608744236E-02    -7.880752615E-02
      408     1.000000000E+00     3.335751051E-02     1.518797747E-02
      409     1.000000000E+00     1.221875012E-01     7.589285840E-02
      410     1.000000000E+00     3.518742938E-02    -2.847157982E-02
      411     1.000000000E+00    -7.429004705E-02     7.970221994E-02
      412     1.000000000E+00     4.765437091E-02     7.539541075E-02
      413     1.000000000E+00    -1.231250011E-01     7.678571561E-02
      414     1.000000000E+00     8.133019844E-02     3.799529197E-02
      415     1.000000000E+00     7.835064264E-02    -7.130262964E-02
      416     1.000000000E+00     1.234375012E-01    -7.708333466E-02
      417     1.000000000E+00    -7.018237267E-02    -1.238639511E-02
      418     1.000000000E+00     1.345164104E-01     3.045599623E-02
