      156     1.249498106E+00     3.488551841E-01     1.467337122E-02
      157     1.288671147E+00     3.487287689E-01     9.152530873E-02
      158     1.288671147E+00     3.487287689E-01    -9.152530873E-02
      159     1.026334315E+00     4.966482982E-02    -1.151649552E-01
      160     1.486132556E+00     3.486160779E-01    -5.581241129E-02
      161     1.396683525E+00     3.486177872E-01    -1.229473580E-01
      162     1.339076109E+00     3.486506001E-01    -1.200286463E-01
      163     1.410560329E+00     3.222209986E-01     1.187803127E-01
      164     1.382256374E+00     3.222402966E-01     1.245255855E-01
      165     1.353195602E+00     3.222901996E-01     1.237127434E-01
      166     1.324865563E+00     3.223822122E-01     1.162674249E-01
      167     1.259187881E+00     3.228958333E-01    -5.819550276E-02
      168     1.276417474E+00     3.227037715E-01    -8.276018640E-02
      169     1.276417474E+00     3.227037715E-01     8.276018640E-02
      170     1.259187881E+00     3.228958333E-01     5.819550276E-02
      171     1.298776838E+00     3.225225922E-01     1.024272310E-01
      172     1.459342177E+00     3.222301393E-01     8.940156689E-02
      173     1.436688534E+00     3.222207542E-01     1.068519497E-01
      174     1.489957519E+00     3.222526512E-01     4.184296913E-02
      175     1.477397354E+00     3.222422963E-01     6.735086152E-02
      176     1.248288600E+00     3.230474513E-01    -3.004982486E-02
      177     1.248288600E+00     3.230474513E-01     3.004982486E-02
      178     1.353195602E+00     3.222901996E-01    -1.237127434E-01
      179     1.382256374E+00     3.222402966E-01    -1.245255855E-01
      180     1.496397972E+00     3.222584645E-01     1.419000573E-02
      181     1.489957519E+00     3.222526512E-01    -4.184296913E-02
      182     1.496397972E+00     3.222584645E-01    -1.419000573E-02
      183     1.436688534E+00     3.222207542E-01    -1.068519497E-01
      184     1.459342177E+00     3.222301393E-01    -8.940156689E-02
      185     1.298776838E+00     3.225225922E-01    -1.024272310E-01
      186     1.324865563E+00     3.223822122E-01    -1.162674249E-01
      187     1.052198722E+00     1.079199939E-01     7.101693796E-02
      188     1.052390637E+00     8.795961749E-02     9.327287131E-02
      189     1.477397354E+00     3.222422963E-01    -6.735086152E-02
      190     1.052780856E+00    -4.898102987E-02     1.135541713E-01
      191     1.052775270E+00    -7.352465969E-02     9.876512283E-02
      192     1.052752092E+00    -1.094101735E-01    -5.495032110E-02
      193     1.052763795E+00    -9.400650881E-02    -7.888444378E-02
      194     1.052775270E+00    -7.352465969E-02    -9.876512283E-02
      195     1.052780856E+00    -4.898102987E-02    -1.135541713E-01
      196     1.052553612E+00     6.355309437E-02     1.101192378E-01
      197     1.052743764E+00    -1.189701564E-01     2.819768124E-02
      198     1.052740780E+00    -1.222106295E-01     0.000000000E+00
      199     1.052772420E+00    -2.159382024E-02     1.224561894E-01
      200     1.410560329E+00     3.222209986E-01    -1.187803127E-01
      201     1.052019665E+00     1.221159764E-01     4.447296254E-02
      202     1.244554654E+00     3.231056712E-01     1.530808499E-17
      203     1.052669658E+00     3.615513297E-02     1.208117611E-01
      204     1.052743764E+00    -1.189701564E-01    -2.819768124E-02
      205     1.052752092E+00    -1.094101735E-01     5.495032110E-02
      206     1.052019665E+00     1.221159764E-01    -4.447296254E-02
      207     1.051909283E+00     1.295069702E-01    -1.514688101E-02
      208     1.052772420E+00    -2.159382024E-02    -1.224561894E-01
      209     1.052739341E+00     7.271335348E-03    -1.249507473E-01
      210     1.051909283E+00     1.295069702E-01     1.514688101E-02
      211     1.052763795E+00    -9.400650881E-02     7.888444378E-02
      212     1.052669658E+00     3.615513297E-02    -1.208117611E-01
      213     1.052553612E+00     6.355309437E-02    -1.101192378E-01
      214     1.052390637E+00     8.795961749E-02    -9.327287131E-02
      215     1.052198722E+00     1.079199939E-01    -7.101693796E-02
      216     1.052739341E+00     7.271335348E-03     1.249507473E-01
      217     1.423245779E+00     2.958340061E-01     1.119607264E-01
      218     1.396385610E+00     2.958330525E-01     1.215382337E-01
      219     1.367684404E+00     2.958923166E-01     1.249951758E-01
      220     1.338472367E+00     2.960450723E-01     1.219508286E-01
      221     1.310198292E+00     2.963214035E-01     1.122599027E-01
      222     1.247212365E+00     2.977520053E-01    -4.657351469E-02
      223     1.262867363E+00     2.972314369E-01    -7.382561923E-02
      224     1.284434786E+00     2.967299582E-01    -9.605299965E-02
      225     1.284434786E+00     2.967299582E-01     9.605299965E-02
      226     1.262867363E+00     2.972314369E-01     7.382561923E-02
      227     1.247212365E+00     2.977520053E-01     4.657351469E-02
      228     1.466774940E+00     2.959106785E-01     7.705161112E-02
      229     1.447060538E+00     2.958669168E-01     9.686281236E-02
      230     1.490633096E+00     2.959781884E-01     2.741769928E-02
      231     1.481517033E+00     2.959508131E-01     5.352072152E-02
      232     1.238941816E+00     2.980760534E-01    -1.592750355E-02
      233     1.238941816E+00     2.980760534E-01     1.592750355E-02
      234     1.338472367E+00     2.960450723E-01    -1.219508286E-01
      235     1.367684404E+00     2.958923166E-01    -1.249951758E-01
      236     1.396385610E+00     2.958330525E-01    -1.215382337E-01
      237     1.493717610E+00     2.959878366E-01     0.000000000E+00
      238     1.481517033E+00     2.959508131E-01    -5.352072152E-02
      239     1.490633096E+00     2.959781884E-01    -2.741769928E-02
      240     1.423245779E+00     2.958340061E-01    -1.119607264E-01
      241     1.447060538E+00     2.958669168E-01    -9.686281236E-02
      242     1.466774940E+00     2.959106785E-01    -7.705161112E-02
      243     1.310198292E+00     2.963214035E-01    -1.122599027E-01
      244     1.077494417E+00     1.208001237E-01     6.074039929E-02
      245     1.078026152E+00     1.019816616E-01     8.564306332E-02
      246     1.078489818E+00     7.810045191E-02     1.049499779E-01
      247     1.079172069E+00    -3.512425389E-02     1.174820583E-01
      248     1.079152046E+00    -6.060363641E-02     1.050560411E-01
      249     1.079111513E+00    -8.248949322E-02     8.748832321E-02
      250     1.079033508E+00    -1.118097713E-01    -4.071412738E-02
      251     1.079068120E+00    -9.981388884E-02    -6.568254814E-02
      252     1.079111513E+00    -8.248949322E-02    -8.748832321E-02
      253     1.079152046E+00    -6.060363641E-02    -1.050560411E-01
      254     1.079172069E+00    -3.512425389E-02    -1.174820583E-01
      255     1.078833546E+00     5.087723303E-02     1.179352488E-01
      256     1.079033508E+00    -1.118097713E-01     4.071412738E-02
      257     1.079014599E+00    -1.179443193E-01     1.379169883E-02
      258     1.079014599E+00    -1.179443193E-01    -1.379169883E-02
      259     1.079146861E+00    -7.184774781E-03     1.240608429E-01
      260     1.077051261E+00     1.329196735E-01     3.154878149E-02
      261     1.079045104E+00     2.194549584E-02     1.243005534E-01
      262     1.079068120E+00    -9.981388884E-02     6.568254814E-02
      263     1.077494417E+00     1.208001237E-01    -6.074039929E-02
      264     1.077051261E+00     1.329196735E-01    -3.154878149E-02
      265     1.076879853E+00     1.371145481E-01     1.530808499E-17
      266     1.079146861E+00    -7.184774781E-03    -1.240608429E-01
      267     1.079045104E+00     2.194549584E-02    -1.243005534E-01
      268     1.078833546E+00     5.087723303E-02    -1.179352488E-01
      269     1.078489818E+00     7.810045191E-02    -1.049499779E-01
      270     1.078026152E+00     1.019816616E-01    -8.564306332E-02
      271     1.433964695E+00     2.695288366E-01     1.024634892E-01
      272     1.409390601E+00     2.694552563E-01     1.155091434E-01
      273     1.381994304E+00     2.694666731E-01     1.231711645E-01
      274     1.352839767E+00     2.696297843E-01     1.248169350E-01
      275     1.323168469E+00     2.700201165E-01     1.199391514E-01
      276     1.294471174E+00     2.707989155E-01     1.081744212E-01
      277     1.233741336E+00     2.740891341E-01    -3.357607188E-02
      278     1.247551048E+00     2.730878774E-01    -6.413609189E-02
      279     1.268558416E+00     2.718773539E-01    -8.944074681E-02
      280     1.294471174E+00     2.707989155E-01    -1.081744212E-01
      281     1.268558416E+00     2.718773539E-01     8.944074681E-02
      282     1.247551048E+00     2.730878774E-01     6.413609189E-02
      283     1.233741336E+00     2.740891341E-01     3.357607188E-02
      284     1.471140080E+00     2.697431499E-01     6.335575370E-02
      285     1.454802564E+00     2.696366237E-01     8.478792660E-02
      286     1.488103246E+00     2.698695722E-01     1.324132167E-02
      287     1.482378273E+00     2.698253395E-01     3.914982848E-02
      288     1.228901374E+00     2.744805442E-01     1.530808499E-17
      289     1.323168469E+00     2.700201165E-01    -1.199391514E-01
      290     1.352839767E+00     2.696297843E-01    -1.248169350E-01
      291     1.381994304E+00     2.694666731E-01    -1.231711645E-01
      292     1.409390601E+00     2.694552563E-01    -1.155091434E-01
      293     1.488103246E+00     2.698695722E-01    -1.324132167E-02
      294     1.471140080E+00     2.697431499E-01    -6.335575370E-02
      295     1.482378273E+00     2.698253395E-01    -3.914982848E-02
      296     1.433964695E+00     2.695288366E-01    -1.024634892E-01
      297     1.454802564E+00     2.696366237E-01    -8.478792660E-02
      298     1.101357250E+00     1.353802090E-01     4.939815558E-02
      299     1.102513477E+00     1.177055819E-01     7.755046634E-02
      300     1.103690340E+00     9.395956665E-02     9.966749479E-02
      301     1.104641165E+00     6.640746074E-02     1.149322156E-01
      302     1.105553483E+00    -2.098240427E-02     1.200554778E-01
      303     1.105515017E+00    -4.709095856E-02     1.096150092E-01
      304     1.105419001E+00    -6.990206200E-02     9.415260474E-02
      305     1.105308260E+00    -8.857540515E-02     7.448236088E-02
      306     1.105147253E+00    -1.109480410E-01    -2.633879502E-02
      307     1.105211670E+00    -1.024270264E-01    -5.153430890E-02
      308     1.105308260E+00    -8.857540515E-02    -7.448236088E-02
      309     1.105419001E+00    -6.990206200E-02    -9.415260474E-02
      310     1.105515017E+00    -4.709095856E-02    -1.096150092E-01
      311     1.105553483E+00    -2.098240427E-02    -1.200554778E-01
      312     1.105208025E+00     3.701729095E-02     1.232197715E-01
      313     1.105211670E+00    -1.024270264E-01     5.153430890E-02
      314     1.105147253E+00    -1.109480410E-01     2.633879502E-02
      315     1.105124757E+00    -1.138238798E-01     0.000000000E+00
      316     1.105475418E+00     7.436056290E-03     1.247808797E-01
      317     1.100620367E+00     1.448767848E-01     1.698702969E-02
      318     1.102513477E+00     1.177055819E-01    -7.755046634E-02
      319     1.101357250E+00     1.353802090E-01    -4.939815558E-02
      320     1.100620367E+00     1.448767848E-01    -1.698702969E-02
      321     1.105475418E+00     7.436056290E-03    -1.247808797E-01
      322     1.105208025E+00     3.701729095E-02    -1.232197715E-01
      323     1.104641165E+00     6.640746074E-02    -1.149322156E-01
      324     1.103690340E+00     9.395956665E-02    -9.966749479E-02
      325     1.441954594E+00     2.434249167E-01     9.059558018E-02
      326     1.420403735E+00     2.432164138E-01     1.064186860E-01
      327     1.395278765E+00     2.430952114E-01     1.178370956E-01
      328     1.367302574E+00     2.431659016E-01     1.240668376E-01
      329     1.337385045E+00     2.435809004E-01     1.243301746E-01
      330     1.306663529E+00     2.447294961E-01     1.177989437E-01
      331     1.276991690E+00     2.465051724E-01     1.037936580E-01
      332     1.219402076E+00     2.523739230E-01    -1.828929629E-02
      333     1.229126389E+00     2.481884115E-01    -5.318280407E-02
      334     1.249396340E+00     2.452991179E-01    -8.251670666E-02
      335     1.276991690E+00     2.465051724E-01    -1.037936580E-01
      336     1.306663529E+00     2.447294961E-01    -1.177989437E-01
      337     1.250620044E+00     2.487472521E-01     8.196513087E-02
      338     1.230442642E+00     2.509469377E-01     5.282748875E-02
      339     1.219402076E+00     2.523739230E-01     1.828929629E-02
      340     1.472111108E+00     2.438348355E-01     4.900608317E-02
      341     1.459345297E+00     2.436472108E-01     7.117597358E-02
      342     1.482534130E+00     2.440007141E-01     0.000000000E+00
      343     1.479910655E+00     2.439579924E-01     2.497350018E-02
      344     1.337385045E+00     2.435809004E-01    -1.243301746E-01
      345     1.367302574E+00     2.431659016E-01    -1.240668376E-01
      346     1.395278765E+00     2.430952114E-01    -1.178370956E-01
      347     1.420403735E+00     2.432164138E-01    -1.064186860E-01
      348     1.479910655E+00     2.439579924E-01    -2.497350018E-02
      349     1.459345297E+00     2.436472108E-01    -7.117597358E-02
      350     1.472111108E+00     2.438348355E-01    -4.900608317E-02
      351     1.441954594E+00     2.434249167E-01    -9.059558018E-02
      352     1.125852663E+00     1.527733753E-01     3.630730001E-02
      353     1.128382324E+00     1.368242947E-01     6.870209818E-02
      354     1.127406697E+00     1.117786827E-01     9.385060368E-02
      355     1.129457702E+00     8.343476449E-02     1.117609349E-01
      356     1.130921139E+00     5.296916782E-02     1.219659498E-01
      357     1.131901266E+00    -6.595504599E-03     1.216491181E-01
      358     1.131860857E+00    -3.324640933E-02     1.127278263E-01
      359     1.131684985E+00    -5.666546017E-02     9.900798190E-02
      360     1.131462125E+00    -7.620182527E-02     8.128343693E-02
      361     1.131252409E+00    -9.133062824E-02     6.038027147E-02
      362     1.131010043E+00    -1.068771482E-01    -1.254579189E-02
      363     1.131094249E+00    -1.016479633E-01    -3.716567199E-02
      364     1.131252409E+00    -9.133062824E-02    -6.038027147E-02
      365     1.131462125E+00    -7.620182527E-02    -8.128343693E-02
      366     1.131684985E+00    -5.666546017E-02    -9.900798190E-02
      367     1.131860857E+00    -3.324640933E-02    -1.127278263E-01
      368     1.131901266E+00    -6.595504599E-03    -1.216491181E-01
      369     1.131685309E+00     2.248016563E-02     1.249931070E-01
      370     1.131094249E+00    -1.016479633E-01     3.716567199E-02
      371     1.131010043E+00    -1.068771482E-01     1.254579189E-02
      372     1.122429220E+00     1.570296211E-01     1.530808499E-17
      373     1.127406697E+00     1.117786827E-01    -9.385060368E-02
      374     1.125105152E+00     1.354353275E-01    -6.822999512E-02
      375     1.125857066E+00     1.527738208E-01    -3.631316974E-02
      376     1.131685309E+00     2.248016563E-02    -1.249931070E-01
      377     1.130921139E+00     5.296916782E-02    -1.219659498E-01
      378     1.129457702E+00     8.343476449E-02    -1.117609349E-01
      379     1.446597625E+00     2.176737560E-01     7.696111304E-02
      380     1.428580838E+00     2.172796097E-01     9.462169049E-02
      381     1.406551406E+00     2.169385045E-01     1.089952979E-01
      382     1.380864590E+00     2.167874586E-01     1.192679907E-01
      383     1.352010576E+00     2.170307128E-01     1.245298533E-01
      384     1.320562332E+00     2.184002501E-01     1.236632877E-01
      385     1.288268255E+00     2.208112189E-01     1.153808353E-01
      386     1.257226930E+00     2.242198726E-01     9.859442421E-02
      387     1.205557615E+00     2.327113251E-01     1.530808499E-17
      388     1.210194214E+00     2.306874753E-01    -3.488356328E-02
      389     1.227419816E+00     2.223910125E-01    -7.348050246E-02
      390     1.259293786E+00     2.212251471E-01    -1.010807474E-01
      391     1.288268255E+00     2.208112189E-01    -1.153808353E-01
      392     1.320562332E+00     2.184002501E-01    -1.236632877E-01
      393     1.230570586E+00     2.281090102E-01     7.279794259E-02
      394     1.212168252E+00     2.313886396E-01     3.888564317E-02
      395     1.469607813E+00     2.182952327E-01     3.478150082E-02
      396     1.460338129E+00     2.180309503E-01     5.677091636E-02
      397     1.474275796E+00     2.184346060E-01    -1.171366195E-02
      398     1.474275796E+00     2.184346060E-01     1.171366195E-02
      399     1.352010576E+00     2.170307128E-01    -1.245298533E-01
      400     1.380864590E+00     2.167874586E-01    -1.192679907E-01
      401     1.406551406E+00     2.169385045E-01    -1.089952979E-01
      402     1.428580838E+00     2.172796097E-01    -9.462169049E-02
      403     1.469607813E+00     2.182952327E-01    -3.478150082E-02
      404     1.446597625E+00     2.176737560E-01    -7.696111304E-02
      405     1.460338129E+00     2.180309503E-01    -5.677091636E-02
      406     1.145581570E+00     1.709016624E-01     1.320336970E-02
      407     1.145087375E+00     1.549109768E-01     5.671832958E-02
      408     1.150199969E+00     1.292361131E-01     8.978200152E-02
      409     1.152591386E+00     1.025880808E-01     1.081013153E-01
      410     1.155517061E+00     7.057517852E-02     1.205236172E-01
      411     1.157408827E+00     3.848509078E-02     1.249512755E-01
      412     1.158158052E+00     8.201176986E-03     1.225867074E-01
      413     1.158171544E+00    -1.913815760E-02     1.146984092E-01
      414     1.157904873E+00    -4.304809386E-02     1.022684747E-01
      415     1.157523383E+00    -6.310905465E-02     8.615402333E-02
      416     1.157138869E+00    -7.901607642E-02     6.713619408E-02
      417     1.156822826E+00    -9.054149339E-02     4.595596503E-02
      418     1.156547648E+00    -9.986085743E-02     0.000000000E+00
      419     1.156618204E+00    -9.752269837E-02    -2.333744834E-02
      420     1.156822826E+00    -9.054149339E-02    -4.595596503E-02
      421     1.157138869E+00    -7.901607642E-02    -6.713619408E-02
      422     1.157523383E+00    -6.310905465E-02    -8.615402333E-02
      423     1.157904873E+00    -4.304809386E-02    -1.022684747E-01
      424     1.158171544E+00    -1.913815760E-02    -1.146984092E-01
      425     1.158158052E+00     8.201176986E-03    -1.225867074E-01
      426     1.156618204E+00    -9.752269837E-02     2.333744834E-02
      427     1.144341056E+00     1.696071062E-01    -1.608326304E-02
      428     1.152591386E+00     1.025880808E-01    -1.081013153E-01
      429     1.148841765E+00     1.318809169E-01    -8.681179268E-02
