       84     1.000000000E+00    -1.169850409E-01     4.403975719E-02
       85     1.000000000E+00    -1.241492122E-01     1.455929617E-02
       86     1.000000000E+00    -1.239909787E-01    -1.585046379E-02
       87     1.000000000E+00    -1.165252535E-01    -4.524229550E-02
       88     1.000000000E+00    -1.022945920E-01    -7.183882268E-02
       89     1.000000000E+00    -8.202005617E-02    -9.432767561E-02
       90     1.000000000E+00    -5.701085113E-02    -1.112419114E-01
       91     1.000000000E+00    -2.857511564E-02    -1.216900274E-01
       92     1.000000000E+00     1.275146286E-03    -1.249934958E-01
       93     1.000000000E+00     3.101524333E-02    -1.210911008E-01
       94     1.000000000E+00     5.916785984E-02    -1.101097832E-01
       95     1.000000000E+00     8.382252003E-02    -9.272963462E-02
       96     1.000000000E+00     1.036677131E-01    -6.984271805E-02
       97     1.000000000E+00     1.173901678E-01    -4.294820733E-02
       98     1.000000000E+00     1.242642785E-01    -1.354212259E-02
       99     1.000000000E+00     1.238736178E-01     1.674296335E-02
      100     1.000000000E+00     1.162503820E-01     4.594397322E-02
      101     1.000000000E+00     1.018326204E-01     7.249218867E-02
      102     1.000000000E+00     8.143269220E-02     9.483520781E-02
      103     1.000000000E+00     5.631254551E-02     1.115970305E-01
      104     1.000000000E+00     2.792112570E-02     1.218417447E-01
      105     1.025973268E+00     1.405411204E-02     1.243094695E-01
      106     1.389049301E+00     3.490144940E-01    -1.241068428E-01
      107     1.025344750E+00    -1.551869255E-02     1.239273805E-01
      108     1.025489867E+00     4.307359896E-02     1.176983473E-01
      109     1.418017048E+00     3.495537579E-01    -1.170784469E-01
      110     1.359421423E+00     3.496177957E-01    -1.241345894E-01
      111     1.051637444E+00    -1.315342971E-03     1.249061993E-01
      112     1.373721956E+00     3.233393858E-01    -1.249792839E-01
      113     1.025685589E+00    -4.434387017E-02     1.165688770E-01
      114     1.051700218E+00    -2.971311191E-02     1.205647931E-01
      115     1.051672194E+00     2.928717106E-02     1.223824159E-01
      116     1.330545003E+00     3.493271808E-01    -1.172018365E-01
      117     1.344903807E+00     3.235307023E-01    -1.222068689E-01
      118     1.404068631E+00     3.231026490E-01    -1.207312408E-01
      119     1.303902941E+00     3.488387233E-01    -1.035797536E-01
      120     1.026037867E+00    -7.074112196E-02     1.025310243E-01
      121     1.077665940E+00    -1.549208574E-02     1.228393466E-01
      122     1.077235304E+00    -4.402476597E-02     1.140854429E-01
      123     1.077182290E+00     1.418909194E-02     1.248546520E-01
      124     1.103418553E+00    -2.796876906E-04     1.241829287E-01
      125     1.103650971E+00    -2.985048269E-02     1.174047212E-01
      126     1.077909117E+00     4.370826050E-02     1.200955622E-01
      127     1.052146971E+00    -5.716814895E-02     1.094922835E-01
      128     1.103477166E+00     2.855497855E-02     1.242762687E-01
      129     1.359057813E+00     2.974688637E-01    -1.247646517E-01
      130     1.388600872E+00     2.976686465E-01    -1.231855734E-01
      131     1.374053506E+00     2.715731508E-01    -1.243128145E-01
      132     1.329616089E+00     2.978177615E-01    -1.195620319E-01
      133     1.417277792E+00     2.967884584E-01    -1.147622305E-01
      134     1.403163790E+00     2.720669070E-01    -1.180511799E-01
      135     1.388835861E+00     2.458469434E-01    -1.200801265E-01
      136     1.429913001E+00     2.715807479E-01    -1.054144940E-01
      137     1.415142193E+00     2.456305356E-01    -1.097499204E-01
      138     1.443358997E+00     2.979608214E-01    -9.999813717E-02
      139     1.343756216E+00     2.717167328E-01    -1.239636237E-01
      140     1.316590121E+00     3.229458543E-01    -1.126578948E-01
      141     1.025843695E+00     6.978729649E-02     1.044317148E-01
      142     1.051813863E+00     5.712184707E-02     1.132420510E-01
      143     1.302080542E+00     2.970916102E-01    -1.079427216E-01
      144     1.315123976E+00     2.714507275E-01    -1.172612429E-01
      145     1.400773399E+00     2.196589470E-01    -1.123349416E-01
      146     1.426453763E+00     2.209586443E-01    -9.733952310E-02
      147     1.412142885E+00     1.946149772E-01    -1.000828195E-01
      148     1.372410086E+00     2.207934285E-01    -1.218065283E-01
      149     1.437312896E+00     2.472912371E-01    -9.556174650E-02
      150     1.384720865E+00     1.942373756E-01    -1.145334228E-01
      151     1.444473669E+00     3.493431914E-01    -1.034169035E-01
      152     1.430991867E+00     3.231628999E-01    -1.101472936E-01
      153     1.466947682E+00     3.491767256E-01    -8.389818666E-02
      154     1.455225028E+00     3.231342778E-01    -9.331520488E-02
      155     1.129439403E+00     1.405254363E-02     1.247137340E-01
      156     1.128724966E+00    -1.507923044E-02     1.197727564E-01
      157     1.155097675E+00    -9.451754868E-04     1.209184243E-01
      158     1.129104581E+00    -4.256216290E-02     1.085029387E-01
      159     1.155000469E+00    -2.744542313E-02     1.116221996E-01
      160     1.129191076E+00     4.391819682E-02     1.234529782E-01
      161     1.102903510E+00    -5.687013294E-02     1.042566380E-01
      162     1.154058865E+00     2.658601931E-02     1.248580886E-01
      163     1.181015716E+00    -1.317068149E-02     1.130655852E-01
      164     1.179217361E+00    -3.928259842E-02     9.894566453E-02
      165     1.179524362E+00     1.281099958E-02     1.215320134E-01
      166     1.205634393E+00    -2.487164941E-02     1.002634354E-01
      167     1.152672104E+00    -5.320821161E-02     9.636964899E-02
      168     1.103202795E+00     5.766031077E-02     1.179799184E-01
      169     1.079713464E+00     7.508944936E-02     1.069669554E-01
      170     1.112618436E+00     8.539343040E-02     1.072134687E-01
      171     1.132670367E+00     7.014737416E-02     1.175424644E-01
      172     1.359311292E+00     2.454759388E-01    -1.248069841E-01
      173     1.343117529E+00     2.207836979E-01    -1.249944188E-01
      174     1.357672620E+00     1.947159504E-01    -1.223630841E-01
      175     1.329855553E+00     2.472513363E-01    -1.231769324E-01
      176     1.301019906E+00     2.451510205E-01    -1.157590966E-01
      177     1.313402134E+00     2.222572819E-01    -1.221894234E-01
      178     1.285202361E+00     2.204604373E-01    -1.142921270E-01
      179     1.299804208E+00     1.956643480E-01    -1.223395326E-01
      180     1.274523516E+00     2.455628577E-01    -1.025373135E-01
      181     1.289916019E+00     2.711695411E-01    -1.054943092E-01
      182     1.258310926E+00     2.202845257E-01    -1.008158701E-01
      183     1.329268336E+00     1.974017056E-01    -1.249968363E-01
      184     1.340967323E+00     1.701843602E-01    -1.229115952E-01
      185     1.315926064E+00     1.706246970E-01    -1.249935559E-01
      186     1.369687887E+00     1.683589409E-01    -1.151987660E-01
      187     1.327823174E+00     1.445050294E-01    -1.223202064E-01
      188     1.298325110E+00     1.466897337E-01    -1.249982363E-01
      189     1.356476682E+00     1.462690588E-01    -1.151869241E-01
      190     1.382575961E+00     1.456627446E-01    -1.028445555E-01
      191     1.397978708E+00     1.695467693E-01    -1.015541589E-01
      192     1.366091503E+00     1.206631538E-01    -1.030374394E-01
      193     1.338997121E+00     1.198421205E-01    -1.148703413E-01
      194     1.310981458E+00     1.197078502E-01    -1.219717658E-01
      195     1.286594665E+00     1.737694306E-01    -1.225123099E-01
      196     1.272127921E+00     1.973417161E-01    -1.145583961E-01
      197     1.257511697E+00     1.713333662E-01    -1.159557800E-01
      198     1.268606536E+00     1.497994896E-01    -1.225796168E-01
      199     1.244774974E+00     1.948357277E-01    -1.028308022E-01
      200     1.229250535E+00     1.691823330E-01    -1.055815296E-01
      201     1.233235392E+00     2.162292792E-01    -8.368576514E-02
      202     1.218742958E+00     1.897511541E-01    -8.842213665E-02
      203     1.245166602E+00     2.430989512E-01    -7.932680761E-02
      204     1.278001318E+00     2.941759146E-01    -9.119661087E-02
      205     1.289568195E+00     3.213488267E-01    -9.562523861E-02
      206     1.265532677E+00     2.669690112E-01    -8.844423203E-02
      207     1.268670014E+00     3.174354899E-01    -7.468916596E-02
      208     1.280396510E+00     3.464500393E-01    -8.335092663E-02
      209     1.240210691E+00     1.480724305E-01    -1.167917394E-01
      210     1.212215307E+00     1.454790852E-01    -1.083075562E-01
      211     1.255018489E+00     1.232686365E-01    -1.238839684E-01
      212     1.203047756E+00     1.681076219E-01    -9.154397817E-02
      213     1.226186484E+00     1.216986103E-01    -1.198798957E-01
      214     1.186871974E+00     1.438082000E-01    -9.789481546E-02
      215     1.196010226E+00     1.867477159E-01    -7.048805902E-02
      216     1.174234549E+00     1.642752540E-01    -7.285620609E-02
      217     1.210746661E+00     2.098698290E-01    -6.418145544E-02
      218     1.241468382E+00     9.678612110E-02    -1.248250194E-01
      219     1.211570929E+00     9.566444248E-02    -1.225584495E-01
      220     1.268608825E+00     9.756656973E-02    -1.245007671E-01
      221     1.282387142E+00     1.223037309E-01    -1.249377911E-01
      222     1.254178456E+00     7.180832083E-02    -1.232840010E-01
      223     1.225861417E+00     7.242536343E-02    -1.249734226E-01
      224     1.295380002E+00     9.615041401E-02    -1.210410908E-01
      225     1.282065130E+00     7.242591885E-02    -1.188724717E-01
      226     1.266795608E+00     4.986743611E-02    -1.163919219E-01
      227     1.307679338E+00     7.165710918E-02    -1.112121722E-01
      228     1.238882327E+00     4.884718415E-02    -1.215229143E-01
      229     1.292481448E+00     5.003024542E-02    -1.084213008E-01
      230     1.323048214E+00     9.564082895E-02    -1.136316014E-01
      231     1.333441203E+00     7.198877565E-02    -9.958215042E-02
      232     1.348396213E+00     9.745095285E-02    -1.032654051E-01
      233     1.314794658E+00     4.893564181E-02    -9.749728882E-02
      234     1.298112571E+00     2.669235019E-02    -9.305237920E-02
      235     1.276251712E+00     3.155493868E-02    -1.063042868E-01
      236     1.322920708E+00     2.915541071E-02    -7.738472065E-02
      237     1.340528999E+00     5.282158462E-02    -8.264056456E-02
      238     1.302498745E+00     7.424697184E-03    -7.358857956E-02
      239     1.275531918E+00     6.974813079E-03    -9.189245355E-02
      240     1.210358693E+00     4.737145816E-02    -1.241739018E-01
      241     1.196954868E+00     7.225394471E-02    -1.242329731E-01
      242     1.225270355E+00     2.279881988E-02    -1.173411999E-01
      243     1.182209821E+00     4.790178942E-02    -1.249986749E-01
      244     1.183217554E+00     9.753771510E-02    -1.175519516E-01
      245     1.169073640E+00     7.175773166E-02    -1.218674436E-01
      246     1.200324517E+00     1.217504150E-01    -1.136253840E-01
      247     1.195617091E+00     2.138972832E-02    -1.215627764E-01
      248     1.254449579E+00     2.562713315E-02    -1.111393233E-01
      249     1.151987187E+00     4.875381254E-02    -1.240860733E-01
      250     1.167650004E+00     2.386912289E-02    -1.242021256E-01
      251     1.139979885E+00     7.472663667E-02    -1.171116898E-01
      252     1.136665051E+00     2.497658311E-02    -1.249977045E-01
      253     1.119022771E+00     5.209105781E-02    -1.211323360E-01
      254     1.178734861E+00    -2.608645823E-03    -1.174540508E-01
      255     1.149205759E+00     3.523243212E-04    -1.217622650E-01
      256     1.212170008E+00    -4.876429538E-03    -1.095973557E-01
      257     1.158453889E+00     9.784359790E-02    -1.118812613E-01
      258     1.173560524E+00     1.217181759E-01    -1.049130261E-01
      259     1.159686341E+00     1.401277648E-01    -8.571339218E-02
      260     1.145303978E+00     1.188926993E-01    -9.559092864E-02
      261     1.131660985E+00     1.334964590E-01    -7.508131687E-02
      262     1.116955717E+00     1.119560687E-01    -8.963175339E-02
      263     1.145772502E+00     1.523529593E-01    -6.140641802E-02
      264     1.129203076E+00     9.550747948E-02    -1.054710188E-01
      265     1.358477776E+00     7.594740166E-02    -8.479725436E-02
      266     1.362732167E+00     5.610291080E-02    -6.297025495E-02
      267     1.372867340E+00     9.697731522E-02    -8.663320938E-02
      268     1.379579000E+00     7.876415658E-02    -6.545346592E-02
      269     1.395541503E+00     1.038101422E-01    -6.846907453E-02
      270     1.381369883E+00     6.243562628E-02    -4.097972868E-02
      271     1.398796232E+00     8.673501143E-02    -4.380729397E-02
      272     1.362461066E+00     3.931005115E-02    -3.816842766E-02
      273     1.390005956E+00     1.230301625E-01    -8.744634930E-02
      274     1.102624662E+00     9.244606927E-02    -1.004572825E-01
      275     1.115863786E+00     7.704892844E-02    -1.120954150E-01
      276     1.091249258E+00     1.091726785E-01    -8.245541438E-02
      277     1.089254801E+00     6.952531041E-02    -1.113737237E-01
      278     1.343436503E+00     3.308291170E-02    -6.007158509E-02
      279     1.411849447E+00     1.278114559E-01    -6.730113830E-02
      280     1.405966887E+00     1.471485482E-01    -8.618535615E-02
      281     1.413043292E+00     1.083182092E-01    -4.490854120E-02
      282     1.412195844E+00     9.467816391E-02    -1.941233491E-02
      283     1.427948157E+00     1.201190041E-01    -2.170959924E-02
      284     1.394660264E+00     7.040252069E-02    -1.908668566E-02
      285     1.427863248E+00     1.337257881E-01    -4.606415221E-02
      286     1.074501530E+00     9.110698403E-02    -9.478245729E-02
      287     1.120424332E+00    -5.142350821E-04    -1.234930223E-01
      288     1.135024847E+00    -2.495860424E-02    -1.157722797E-01
      289     1.108466016E+00     2.642201702E-02    -1.246044520E-01
      290     1.090710962E+00     2.364995549E-03    -1.247095021E-01
      291     1.105180360E+00    -2.590248610E-02    -1.186047538E-01
      292     1.162933295E+00    -2.568180903E-02    -1.109677426E-01
      293     1.092199790E+00     4.704533348E-02    -1.201929778E-01
      294     1.078574955E+00     2.477959709E-02    -1.239622848E-01
      295     1.067861057E+00     5.056745929E-02    -1.171696427E-01
      296     1.062066484E+00     7.335737871E-02    -1.055030352E-01
      297     1.037073656E+00     5.973367590E-02    -1.109580715E-01
      298     1.048280067E+00     8.701166982E-02    -9.347302314E-02
      299     1.063572488E+00     1.074485107E-01    -7.500063180E-02
      300     1.080852768E+00     1.221272370E-01    -6.025999002E-02
      301     1.106640277E+00     1.262543768E-01    -6.880546884E-02
      302     1.053416357E+00     1.190297085E-01    -5.233747340E-02
      303     1.035112385E+00     1.031627193E-01    -7.377870927E-02
      304     1.119090958E+00     1.417475622E-01    -5.322045276E-02
      305     1.095013822E+00     1.349721716E-01    -4.439458658E-02
      306     1.110473726E+00     1.474642896E-01    -2.693577630E-02
      307     1.071283880E+00     1.303413040E-01    -3.441822860E-02
      308     1.044369243E+00     1.258606208E-01    -2.748618005E-02
      309     1.087589836E+00     1.395720222E-01    -1.723422317E-02
      310     1.025468205E+00     1.169167129E-01    -4.740295927E-02
      311     1.062012632E+00     1.324570294E-01    -9.281751466E-03
      312     1.105817783E+00     1.484690512E-01     2.614549398E-03
      313     1.129223508E+00     1.604513472E-01    -1.070529381E-02
      314     1.080804091E+00     1.379594122E-01     1.041572279E-02
      315     1.124813098E+00     1.566737073E-01     1.921020943E-02
      316     1.131863848E+00     1.549422764E-01    -3.990681262E-02
      317     1.101348319E+00     1.427642267E-01     2.890088519E-02
      318     1.050593075E+00     1.289880756E-01     1.699245328E-02
      319     1.037939814E+00     1.277053715E-01    -6.854074021E-03
      320     1.075749458E+00     1.307662141E-01     3.735154288E-02
      321     1.098408378E+00     1.306513299E-01     5.634773053E-02
      322     1.121837084E+00     1.461793491E-01     4.715542985E-02
      323     1.074098797E+00     1.183116164E-01     6.322649631E-02
      324     1.049451051E+00     1.204437373E-01     4.734969163E-02
      325     1.018457480E+00     1.236619881E-01    -2.235280922E-02
      326     1.020815916E+00     1.257938461E-01     4.300761495E-03
      327     1.024081798E+00     1.218486135E-01     3.248258128E-02
      328     1.025717448E+00     1.109934259E-01     5.984397317E-02
      329     1.123429238E+00     1.311592984E-01     7.267857302E-02
      330     1.149198062E+00     1.501177871E-01     6.762811022E-02
      331     1.047510044E+00     1.063787202E-01     7.195967894E-02
      332     1.023613125E+00     9.416161753E-02     8.333203509E-02
      333     1.073385510E+00     1.005450299E-01     8.579976250E-02
      334     1.050580938E+00     8.670644056E-02     9.408101276E-02
      335     1.097872304E+00     1.160374679E-01     7.739304674E-02
      336     1.152899050E+00     1.702169969E-01    -3.688660043E-02
      337     1.150082964E+00     1.749191932E-01     5.347251370E-03
      338     1.048612740E+00     2.601805534E-02    -1.229310641E-01
      339     1.061796549E+00     1.196240466E-03    -1.249398494E-01
      340     1.077174209E+00    -2.363063594E-02    -1.210867264E-01
      341     1.032245656E+00     1.465498951E-03    -1.249999767E-01
      342     1.046151470E+00    -2.247453702E-02    -1.224448139E-01
      343     1.088284822E+00    -4.890970255E-02    -1.107265898E-01
      344     1.058467052E+00    -4.633685064E-02    -1.144003869E-01
      345     1.019624350E+00     3.032358472E-02    -1.214043758E-01
      346     1.116407853E+00    -4.761659812E-02    -1.077547023E-01
      347     1.376465022E+00     4.755802575E-02    -1.622104500E-02
      348     1.356912073E+00     2.574888086E-02    -1.261157530E-02
      349     1.388128685E+00     6.018562114E-02     7.871569779E-03
      350     1.341762344E+00     1.778302467E-02    -3.707954661E-02
      351     1.369267324E+00     3.862131878E-02     1.107138280E-02
      352     1.406322129E+00     8.379190338E-02     5.003548359E-03
      353     1.377287556E+00     5.444122752E-02     3.472586444E-02
      354     1.396655588E+00     7.711468804E-02     3.115290662E-02
      355     1.358436244E+00     3.466372119E-02     3.740409040E-02
      356     1.350259422E+00     1.929386132E-02     1.404989523E-02
      357     1.338182827E+00     7.228477459E-03    -9.696092924E-03
      358     1.323979963E+00     1.144665169E-02    -5.557909680E-02
      359     1.322907593E+00    -1.835382048E-03    -3.034725586E-02
      360     1.304015876E+00    -8.931609818E-03    -4.963378027E-02
      361     1.282198132E+00    -1.242433422E-02    -6.888716486E-02
      362     1.301643688E+00    -2.112447766E-02    -2.282127501E-02
      363     1.283060131E+00    -2.685113826E-02    -4.521530000E-02
      364     1.318911676E+00    -1.005164829E-02    -2.764422148E-03
      365     1.330755757E+00     1.729162090E-03     1.778105369E-02
      366     1.339048803E+00     1.685641791E-02     4.074099372E-02
      367     1.343126608E+00     3.467722752E-02     6.246086842E-02
      368     1.317546301E+00    -1.062705787E-03     4.347002245E-02
      369     1.313185782E+00    -1.216799647E-02     2.237951671E-02
      370     1.365207967E+00     5.389640061E-02     5.690401930E-02
      371     1.323271619E+00     1.721513716E-02     6.429362055E-02
      372     1.298105199E+00    -2.632101668E-02     4.321903954E-03
      373     1.290260400E+00    -2.408428822E-02     3.985277762E-02
      374     1.299995649E+00    -8.931668293E-04     6.636239822E-02
      375     1.303240968E+00     2.109993990E-02     8.564659967E-02
      376     1.324906883E+00     3.726276691E-02     8.279527449E-02
      377     1.280133032E+00     2.178436251E-03     8.533760112E-02
      378     1.277551730E+00    -1.505081348E-02     6.976231059E-02
      379     1.279448901E+00    -3.802724355E-02    -1.810795415E-02
      380     1.262878274E+00    -3.001138351E-02    -6.320186149E-02
      381     1.261160557E+00    -4.417063507E-02    -3.866024781E-02
      382     1.257519696E+00    -1.396369768E-02    -8.517815979E-02
      383     1.238854992E+00    -3.238735784E-02    -7.853814215E-02
      384     1.245610962E+00     3.610877573E-03    -1.033867648E-01
      385     1.233317705E+00    -1.752393659E-02    -9.466426082E-02
      386     1.214938981E+00    -3.254709695E-02    -9.094728731E-02
      387     1.219723738E+00    -5.389217415E-02    -6.478828067E-02
      388     1.193141769E+00    -5.197735163E-02    -8.281641146E-02
      389     1.246953731E+00    -4.407965090E-02    -5.664284047E-02
      390     1.384790342E+00     7.505699129E-02     5.368912585E-02
      391     1.402974646E+00     9.763717273E-02     5.082202669E-02
      392     1.366649751E+00     7.558827867E-02     7.712514952E-02
      393     1.414602671E+00     1.008923407E-01     2.712472035E-02
      394     1.385189395E+00     9.620643030E-02     7.433367430E-02
      395     1.403757231E+00     1.197214405E-01     7.127350592E-02
      396     1.366387190E+00     9.877755877E-02     9.270962820E-02
      397     1.384258362E+00     1.210052422E-01     9.107560340E-02
      398     1.345886525E+00     7.935424003E-02     9.602955758E-02
      399     1.345399277E+00     5.426770758E-02     7.963588055E-02
      400     1.325295220E+00     6.116383230E-02     9.846297443E-02
      401     1.323601018E+00     8.623397531E-02     1.103551608E-01
      402     1.302832092E+00     4.302973862E-02     1.004874193E-01
      403     1.344648153E+00     1.047221921E-01     1.079706544E-01
      404     1.301961155E+00     6.887619560E-02     1.122540954E-01
      405     1.279682369E+00     2.508990220E-02     1.015050785E-01
      406     1.255906137E+00     7.402231311E-03     1.015397445E-01
      407     1.280183928E+00     5.217094877E-02     1.134592446E-01
      408     1.275754884E+00     7.906193339E-02     1.214691783E-01
      409     1.300802391E+00     9.493959374E-02     1.197056633E-01
      410     1.252874409E+00     6.273825907E-02     1.220906143E-01
      411     1.254995753E+00     3.579021327E-02     1.148392059E-01
      412     1.256234805E+00    -1.447732389E-02     8.547691971E-02
      413     1.275044377E+00     1.085418775E-01     1.247470472E-01
      414     1.300288427E+00     1.245617378E-01     1.239698784E-01
      415     1.249562861E+00     9.289421438E-02     1.249891082E-01
      416     1.322076094E+00     1.142356285E-01     1.186266725E-01
      417     1.322636818E+00     1.427392037E-01     1.229506444E-01
      418     1.344599333E+00     1.329386241E-01     1.161804916E-01
      419     1.295447436E+00     1.536001073E-01     1.248652706E-01
      420     1.344623663E+00     1.613755422E-01     1.212310109E-01
      421     1.317387021E+00     1.716883081E-01     1.249852234E-01
      422     1.372230065E+00     1.460590187E-01     1.085401880E-01
      423     1.290310116E+00     1.824188032E-01     1.221322570E-01
      424     1.313371732E+00     2.012504464E-01     1.238816471E-01
      425     1.340337199E+00     1.907603582E-01     1.244220866E-01
      426     1.365172177E+00     1.208564260E-01     1.036263196E-01
      427     1.270354927E+00     1.633099703E-01     1.209325477E-01
      428     1.272289496E+00     1.347442691E-01     1.244352660E-01
      429     1.228347033E+00     4.454241699E-02     1.221201311E-01
