      170    -7.500000000E-01     1.500000000E-01     1.000000000E-01
      171    -7.000000000E-01     1.500000000E-01     1.000000000E-01
      172    -6.500000000E-01     1.500000000E-01     1.000000000E-01
      173    -6.000000000E-01     1.500000000E-01     1.000000000E-01
      174    -5.500000000E-01     1.500000000E-01     1.000000000E-01
      175    -5.000000000E-01     1.500000000E-01     1.000000000E-01
      176    -4.500000000E-01     1.500000000E-01     1.000000000E-01
      177    -4.000000000E-01     1.500000000E-01     1.000000000E-01
      178    -3.500000000E-01     1.500000000E-01     1.000000000E-01
      179    -3.000000000E-01     1.500000000E-01     1.000000000E-01
      180    -2.500000000E-01     1.500000000E-01     1.000000000E-01
      181    -2.000000000E-01     1.500000000E-01     1.000000000E-01
      182    -1.500000000E-01     1.500000000E-01     1.000000000E-01
      183    -1.000000000E-01     1.500000000E-01     1.000000000E-01
      184    -5.000000000E-02     1.500000000E-01     1.000000000E-01
      185    -1.000000000E+00    -1.500000000E-01     1.000000000E-01
      186    -9.500000000E-01    -1.500000000E-01     1.000000000E-01
      187    -9.000000000E-01    -1.500000000E-01     1.000000000E-01
      188    -8.500000000E-01    -1.500000000E-01     1.000000000E-01
      189    -8.000000000E-01    -1.500000000E-01     1.000000000E-01
      190    -7.500000000E-01    -1.500000000E-01     1.000000000E-01
      191    -7.000000000E-01    -1.500000000E-01     1.000000000E-01
      192    -6.500000000E-01    -1.500000000E-01     1.000000000E-01
      193    -6.000000000E-01    -1.500000000E-01     1.000000000E-01
      194    -5.500000000E-01    -1.500000000E-01     1.000000000E-01
      195    -5.000000000E-01    -1.500000000E-01     1.000000000E-01
      196    -4.500000000E-01    -1.500000000E-01     1.000000000E-01
      197    -4.000000000E-01    -1.500000000E-01     1.000000000E-01
      198    -3.500000000E-01    -1.500000000E-01     1.000000000E-01
      199    -3.000000000E-01    -1.500000000E-01     1.000000000E-01
      200    -2.500000000E-01    -1.500000000E-01     1.000000000E-01
      201    -2.000000000E-01    -1.500000000E-01     1.000000000E-01
      202    -1.500000000E-01    -1.500000000E-01     1.000000000E-01
      203    -1.000000000E-01    -1.500000000E-01     1.000000000E-01
      204    -5.000000000E-02    -1.500000000E-01     1.000000000E-01
      205    -1.000000000E+00    -1.500000000E-01     5.000000000E-02
      206    -1.000000000E+00    -1.500000000E-01     0.000000000E+00
      207    -1.000000000E+00    -1.500000000E-01    -5.000000000E-02
      208    -1.000000000E+00     1.000000000E-01     1.000000000E-01
      209    -1.000000000E+00     5.000000000E-02     1.000000000E-01
      210    -1.000000000E+00     4.163336342E-17     1.000000000E-01
      211    -1.000000000E+00    -5.000000000E-02     1.000000000E-01
      212    -1.000000000E+00    -1.000000000E-01     1.000000000E-01
      213    -8.195370130E-01     5.462989624E-03     1.000000000E-01
      214    -6.250000000E-01     5.960464511E-09     1.000000000E-01
      215    -4.182375983E-01     5.078836088E-04     1.000000000E-01
      216    -2.249999940E-01     5.960464511E-09     1.000000000E-01
      217    -1.053819410E-01    -2.604166314E-02     1.000000000E-01
      218    -3.299189733E-01     1.736117141E-03     1.000000000E-01
      219    -5.180403397E-01     4.639774226E-03     1.000000000E-01
      220    -7.284722192E-01    -4.166660872E-03     1.000000000E-01
      221    -8.833333304E-01    -1.666666220E-02     1.000000000E-01
      222    -1.249999901E-01     3.333333979E-02     1.000000000E-01
      223    -5.047037632E-01     5.607583489E-02     1.000000000E-01
      224    -4.756835291E-01    -1.068353603E-01     1.000000000E-01
      225    -2.749999960E-01    -9.999999801E-02     1.000000000E-01
      226    -2.949487402E-01     5.262897631E-02     1.000000000E-01
      227    -3.931395238E-01    -5.363200869E-02     1.000000000E-01
      228    -6.499999960E-01    -4.999999603E-02     1.000000000E-01
      229    -6.499999960E-01     5.000000795E-02     1.000000000E-01
      230    -8.446982548E-01     5.593965950E-02     1.000000000E-01
      231    -7.999999970E-01    -4.999999603E-02     1.000000000E-01
      232    -9.512383928E-01     7.510957965E-02     1.000000000E-01
      233    -1.366608799E-01    -6.406249725E-02     1.000000000E-01
      234    -7.084761078E-01     4.952288825E-02     1.000000000E-01
      235    -7.240252994E-01    -9.965277578E-02     1.000000000E-01
      236    -5.333333313E-01    -4.999999603E-02     1.000000000E-01
      237    -4.372685105E-01     1.055555617E-01     1.000000000E-01
      238    -3.944444325E-01     8.333334261E-02     1.000000000E-01
      239    -5.999999940E-01     5.000000795E-02     1.000000000E-01
      240    -9.166666648E-01    -8.333333110E-02     1.000000000E-01
      241    -6.249999503E-02     6.666666990E-02     1.000000000E-01
      242    -8.125000447E-02    -8.749999814E-02     1.000000000E-01
      243    -2.083333284E-01    -8.333333110E-02     1.000000000E-01
      244    -3.374999960E-01    -7.499999702E-02     1.000000000E-01
      245    -1.853491184E-01     7.289730326E-02     1.000000000E-01
      246    -7.886371516E-01     5.171104603E-02     1.000000000E-01
      247    -8.583333309E-01    -6.666666356E-02     1.000000000E-01
      248    -9.492264526E-01    -3.381579474E-02     1.000000000E-01
      249    -5.666666627E-01    -9.999999801E-02     1.000000000E-01
      250    -9.138888868E-01     2.777778246E-02     1.000000000E-01
      251    -4.798005369E-01    -3.305000924E-02     1.000000000E-01
      252    -1.158854133E-01     9.479167215E-02     1.000000000E-01
      253    -5.958333313E-01    -4.999999603E-02     1.000000000E-01
      254    -1.652223062E-01    -1.867922572E-02     1.000000000E-01
      255    -4.815844402E-02    -3.656891504E-02     1.000000000E-01
      256    -5.750000030E-01     1.000000099E-01     1.000000000E-01
      257    -7.705134009E-01    -9.791666460E-02     1.000000000E-01
      258    -7.499999981E-01    -4.999999603E-02     1.000000000E-01
      259    -8.199497076E-01     1.009899479E-01     1.000000000E-01
      260    -8.725802154E-01     1.067104925E-01     1.000000000E-01
      261    -6.749999921E-01     1.000000099E-01     1.000000000E-01
      262    -6.249999950E-01    -9.999999801E-02     1.000000000E-01
      263    -3.250000079E-01     1.000000099E-01     1.000000000E-01
      264    -2.499999950E-01    -4.999999603E-02     1.000000000E-01
      265    -3.560723351E-01     4.914159658E-02     1.000000000E-01
      266    -7.706150640E-01     1.036935361E-01     1.000000000E-01
      267    -6.211290895E-02     1.962706234E-02     1.000000000E-01
      268    -4.333333174E-01     5.000000795E-02     1.000000000E-01
      269    -2.333333294E-01     5.000000795E-02     1.000000000E-01
      270    -3.755261444E-01    -1.640250811E-03     1.000000000E-01
      271    -6.249999975E-01     1.000000099E-01     1.000000000E-01
      272    -4.999999950E-01     1.000000099E-01     1.000000000E-01
      273    -7.749999966E-01     5.960464511E-09     1.000000000E-01
      274    -6.749999989E-01     5.960464511E-09     1.000000000E-01
      275    -2.749999911E-01     5.960464511E-09     1.000000000E-01
      276    -6.999999971E-01    -4.999999603E-02     1.000000000E-01
      277    -5.499999921E-01     5.000000795E-02     1.000000000E-01
      278    -4.067529003E-01    -9.947640050E-02     1.000000000E-01
      279    -5.749999955E-01     5.960464511E-09     1.000000000E-01
      280    -3.062499935E-01    -3.749999553E-02     1.000000000E-01
      281    -8.721768639E-01    -1.091556614E-01     1.000000000E-01
      282    -1.264988439E-01    -1.094791654E-01     1.000000000E-01
      283    -7.208333282E-01     1.000000099E-01     1.000000000E-01
      284    -5.208333259E-01    -9.999999801E-02     1.000000000E-01
      285    -1.667766189E-01    -1.018402762E-01     1.000000000E-01
      286    -4.447627626E-01    -7.429369162E-02     1.000000000E-01
      287    -9.583333323E-01     1.666667143E-02     1.000000000E-01
      288    -1.666666518E-01     1.083333434E-01     1.000000000E-01
      289    -9.640119566E-01    -7.509649165E-02     1.000000000E-01
      290    -4.637398836E-01     1.549391396E-02     1.000000000E-01
      291    -7.626332524E-02     1.165092268E-01     1.000000000E-01
      292    -2.053457297E-01    -4.248637420E-02     1.000000000E-01
      293    -3.178027924E-02    -7.396053534E-02     1.000000000E-01
      294    -3.242233183E-01    -1.161488791E-01     1.000000000E-01
      295    -9.541666658E-01    -1.083333324E-01     1.000000000E-01
      296    -2.833333363E-01     1.000000099E-01     1.000000000E-01
      297    -6.736384003E-01    -9.999999801E-02     1.000000000E-01
      298    -9.249999987E-01     1.166666740E-01     1.000000000E-01
      299    -3.484669262E-01    -3.320722698E-02     1.000000000E-01
      300    -3.665589334E-01    -1.071267854E-01     1.000000000E-01
      301    -1.800453990E-01     3.387877521E-02     1.000000000E-01
      302    -3.663717759E-01     1.151404696E-01     1.000000000E-01
      303    -8.958333311E-01     6.666667341E-02     1.000000000E-01
      304    -4.708333214E-01     7.500000894E-02     1.000000000E-01
      305    -4.976792051E-01    -7.394307904E-02     1.000000000E-01
      306    -3.983529411E-01     3.320668201E-02     1.000000000E-01
      307    -4.365295957E-01    -3.308024237E-02     1.000000000E-01
      308    -8.062499966E-01    -8.749999752E-02     1.000000000E-01
      309    -2.041666582E-01     1.041666767E-01     1.000000000E-01
      310    -1.545893145E-01     6.864688676E-02     1.000000000E-01
      311    -5.374999990E-01     1.000000099E-01     1.000000000E-01
      312    -8.439350824E-01    -2.689358982E-02     1.000000000E-01
      313    -8.666666634E-01     1.666667288E-02     1.000000000E-01
      314    -9.219357383E-01    -9.562210455E-03     1.000000000E-01
      315    -7.477799759E-01     6.701039538E-02     1.000000000E-01
      316    -9.652476783E-01     1.183552507E-01     1.000000000E-01
      317    -1.000000000E+00    -2.500000037E-02     0.000000000E+00
      318    -1.000000000E+00     9.166667052E-02     0.000000000E+00
      319    -1.000000000E+00    -8.750000317E-02     2.500000037E-02
      320    -1.000000000E+00    -1.075641134E-01    -3.126704344E-02
      321    -1.000000000E+00     1.250000019E-02    -5.000000075E-02
      322    -1.000000000E+00     1.250000019E-02     5.000000075E-02
      323    -1.000000000E+00     7.083333563E-02     5.000000075E-02
      324    -1.000000000E+00     7.083333563E-02    -5.000000075E-02
      325    -1.000000000E+00    -3.653408368E-02     5.772733669E-02
      326    -1.000000000E+00    -3.394761937E-02    -5.646116463E-02
      327    -1.000000000E+00     5.208333535E-02     0.000000000E+00
      328    -1.000000000E+00     1.104166708E-01    -5.000000075E-02
      329    -1.000000000E+00     1.104166708E-01     5.000000075E-02
      330    -1.000000000E+00    -6.345013546E-02    -2.413640516E-02
      331    -1.000000000E+00    -7.742109143E-02    -6.520258290E-02
      332    -1.000000000E+00    -1.000703639E-01     6.520872731E-02
      333    -1.000000000E+00    -1.169970410E-01    -6.929392527E-02
      334    -8.749999963E-01    -1.500000000E-01     1.490116114E-09
      335    -7.325064933E-01    -1.500000000E-01     1.490116114E-09
      336    -5.674935036E-01    -1.500000000E-01     1.490116114E-09
      337    -4.325064815E-01    -1.500000000E-01     1.490116114E-09
      338    -2.825290032E-01    -1.500000000E-01     1.495507246E-09
      339    -1.250000000E-01    -1.500000000E-01     1.490116114E-09
      340    -1.834116974E-01    -1.500000000E-01     1.490229384E-09
      341    -3.293472809E-01    -1.500000000E-01     1.470949543E-09
      342    -4.749999891E-01    -1.500000000E-01     1.490116114E-09
      343    -6.250000000E-01    -1.500000000E-01     1.490116114E-09
      344    -7.749999948E-01    -1.500000000E-01     1.490116114E-09
      345    -6.250000000E-02    -1.500000000E-01    -2.499999888E-02
      346    -9.390079796E-01    -1.500000000E-01     1.630756646E-02
      347    -9.577841842E-01    -1.500000000E-01    -3.262885899E-02
      348    -4.243589355E-02    -1.500000000E-01     3.126704580E-02
      349    -2.125000010E-01    -1.500000000E-01    -4.999999925E-02
      350    -2.125000010E-01    -1.500000000E-01     5.000000224E-02
      351    -3.785790666E-01    -1.500000000E-01    -5.701376056E-02
      352    -3.785790665E-01    -1.500000000E-01     5.701376256E-02
      353    -5.375000015E-01    -1.500000000E-01    -4.999999925E-02
      354    -5.375000015E-01    -1.500000000E-01     5.000000224E-02
      355    -6.875000000E-01    -1.500000000E-01    -4.999999925E-02
      356    -6.875000000E-01    -1.500000000E-01     5.000000224E-02
      357    -8.306915614E-01    -1.500000000E-01    -5.014294713E-02
      358    -8.316454730E-01    -1.500000000E-01     5.011278273E-02
      359    -7.575506924E-01    -1.500000000E-01    -4.492311239E-02
      360    -7.575506926E-01    -1.500000000E-01     4.492311527E-02
      361    -6.212886245E-01    -1.500000000E-01    -5.726438917E-02
      362    -6.212886246E-01    -1.500000000E-01     5.726439116E-02
      363    -4.575506849E-01    -1.500000000E-01    -4.492311092E-02
      364    -4.575506851E-01    -1.500000000E-01     4.492311380E-02
      365    -3.100870055E-01    -1.500000000E-01    -4.310571954E-02
      366    -3.100870056E-01    -1.500000000E-01     4.310572255E-02
      367    -1.624999891E-01    -1.500000000E-01     5.000000224E-02
      368    -1.624999891E-01    -1.500000000E-01    -4.999999925E-02
      369    -1.134659181E-01    -1.500000000E-01    -5.772733603E-02
      370    -1.160523844E-01    -1.500000000E-01     5.646117004E-02
      371    -8.906249983E-01    -1.500000000E-01     5.625000180E-02
      372    -8.839476170E-01    -1.500000000E-01    -5.646116367E-02
      373    -6.823629596E-01    -1.500000000E-01     1.488214704E-09
      374    -3.800267204E-01    -1.500000000E-01     1.358643725E-09
      375    -2.625000030E-01    -1.500000000E-01     5.000000224E-02
      376    -2.625000030E-01    -1.500000000E-01    -4.999999925E-02
      377    -8.187499962E-01    -1.500000000E-01     1.490116114E-09
      378    -5.181097406E-01    -1.500000000E-01     1.490116114E-09
      379    -2.333901701E-01    -1.500000000E-01     1.490902374E-09
      380    -4.963823759E-01    -1.500000000E-01     3.024088025E-02
      381    -4.963823758E-01    -1.500000000E-01    -3.024087729E-02
      382    -7.964702830E-01    -1.500000000E-01     3.021102339E-02
      383    -7.964702830E-01    -1.500000000E-01    -3.021102043E-02
      384    -5.778054195E-01    -1.500000000E-01    -7.004623442E-02
      385    -7.223559517E-01    -1.500000000E-01     6.581868215E-02
      386    -6.549335833E-01    -1.500000000E-01     3.451437505E-02
      387    -7.223559517E-01    -1.500000000E-01    -6.581868038E-02
      388    -6.549335833E-01    -1.500000000E-01    -3.451437241E-02
      389    -4.213046473E-01    -1.500000000E-01    -6.957681172E-02
      390    -3.466769755E-01    -1.500000000E-01     3.008927969E-02
      391    -5.778054200E-01    -1.500000000E-01     7.004623717E-02
      392    -4.213046469E-01    -1.500000000E-01     6.957681463E-02
      393    -8.654987082E-02    -1.500000000E-01     2.413640797E-02
      394    -9.166321732E-01    -1.500000000E-01    -2.759700725E-02
      395    -7.257892267E-02    -1.500000000E-01     6.520258782E-02
      396    -9.274210889E-01    -1.500000000E-01    -6.520258152E-02
      397    -9.437499987E-01    -1.500000000E-01     6.250000335E-02
      398    -4.992964365E-02    -1.500000000E-01    -6.520872568E-02
      399    -3.409742536E-01    -1.500000000E-01    -6.450662031E-02
      400    -3.409742535E-01    -1.500000000E-01     6.450662250E-02
      401    -6.585163324E-01    -1.500000000E-01     6.530747889E-02
      402    -3.300296324E-02    -1.500000000E-01     6.929392672E-02
      403    -9.670410546E-01    -1.500000000E-01    -6.956628810E-02
      404    -8.749999963E-01     1.500000000E-01     1.490116114E-09
      405    -7.166418029E-01     1.500000000E-01     1.490116114E-09
      406    -5.825065023E-01     1.500000000E-01     1.490116114E-09
      407    -4.249999821E-01     1.500000000E-01     1.490116114E-09
      408    -2.674710007E-01     1.500000000E-01     1.495507260E-09
      409    -1.250000000E-01     1.500000000E-01     1.490116114E-09
      410    -2.250000040E-01     1.500000000E-01     1.490116114E-09
      411    -3.665882956E-01     1.500000000E-01     1.490229384E-09
      412    -5.314070607E-01     1.500000000E-01     1.490116114E-09
      413    -6.687499968E-01     1.500000000E-01     1.490116114E-09
      414    -8.165877821E-01     1.500000000E-01     1.490116114E-09
      415    -6.250000000E-02     1.500000000E-01     2.500000373E-02
      416    -9.390079796E-01     1.500000000E-01     1.630756644E-02
