       69     3.993059758E-01    -1.249476638E-01    -2.499502154E-02
       70     4.244569665E-01    -1.249220557E-01     5.799684310E-05
       71     3.497341627E-01    -1.250031847E-01    -5.003330822E-02
       72     4.245293888E-01    -1.249386070E-01    -2.497361087E-02
       73     4.495356045E-01    -1.248943856E-01     1.117393210E-04
       74     4.751277423E-01    -1.249348075E-01     2.490238068E-02
       75     2.003214134E-01    -1.004753762E-01     7.506653091E-02
       76     4.750129107E-01    -1.249196244E-01    -2.213044029E-05
       77     3.746425220E-01    -1.250026351E-01    -5.005695498E-02
       78     2.000959511E-01    -7.588950343E-02     7.503198644E-02
       79     1.005088677E-01    -5.626033772E-04     7.499861721E-02
       80     1.999459943E-01    -5.084485142E-02     7.501613763E-02
       81     1.259175149E-01    -6.283902819E-04     7.500171847E-02
       82     5.001031604E-01    -1.249767444E-01     2.498289463E-02
       83     3.996953074E-01    -1.249751688E-01    -5.022663793E-02
       84     5.250626706E-01    -1.250719275E-01     2.504620120E-02
       85     1.505579645E-01    -4.652343504E-04     7.501787845E-02
       86     5.499270112E-01    -1.250300390E-01     2.505303912E-02
       87     1.753104822E-01    -3.145581755E-04     7.503010082E-02
       88     1.001956339E-01     2.414942301E-02     7.496071350E-02
       89     4.248683397E-01    -1.249461653E-01    -4.991623014E-02
       90     1.254532891E-01     2.437964401E-02     7.498368647E-02
       91     2.000068788E-01    -2.546602348E-02     7.502292653E-02
       92     1.505980506E-01     2.470899892E-02     7.500660644E-02
       93     1.999575945E-01    -1.160214257E-04     7.505121382E-02
       94     1.754172420E-01     2.505996336E-02     7.504111284E-02
       95     1.500904637E-01    -1.252999375E-01     7.512461834E-02
       96     1.999999995E-01     2.500000062E-02     7.506410482E-02
       97     4.497079851E-01    -1.249542318E-01    -2.495986739E-02
       98     5.001266882E-01    -1.249603607E-01    -3.222600240E-05
       99     4.497913535E-01    -1.249836755E-01    -4.997818174E-02
      100     2.246971682E-01     2.460801896E-02     7.505316926E-02
      101     4.749590593E-01    -1.249303445E-01    -2.495469097E-02
      102     2.246556312E-01    -3.154706635E-04     7.503399722E-02
      103     5.000303375E-01    -1.249915272E-01    -2.505481745E-02
      104     2.246429489E-01    -2.531711854E-02     7.500906014E-02
      105     1.750810808E-01    -1.253834015E-01     7.503240416E-02
      106     5.250638138E-01    -1.250080706E-01    -6.460876127E-07
      107     2.249365434E-01    -5.037657780E-02     7.500504869E-02
      108     2.497614194E-01    -2.536099862E-02     7.497495226E-02
      109     2.251634246E-01    -7.540220441E-02     7.503899740E-02
      110     2.501077777E-01    -5.022898308E-02     7.499279995E-02
      111     4.748944671E-01    -1.250091249E-01    -5.001106666E-02
      112     2.504769869E-01    -7.517559502E-02     7.502980863E-02
      113     5.250302993E-01    -1.249985011E-01    -2.519564776E-02
      114     4.999648832E-01    -1.250276150E-01    -5.004860752E-02
      115     2.747500366E-01    -2.522054180E-02     7.493831755E-02
      116     2.751976262E-01    -5.041689978E-02     7.498277516E-02
      117     5.500341694E-01    -1.250243442E-01     1.999948246E-06
      118     2.000976542E-01    -1.252145566E-01     7.508406850E-02
      119     5.499972915E-01    -1.250186285E-01    -2.502866023E-02
      120     2.753492144E-01    -7.529081485E-02     7.503869365E-02
      121     3.001028614E-01    -7.522173665E-02     7.501957417E-02
      122     2.251891311E-01    -1.002462096E-01     7.505829600E-02
      123     5.249876824E-01    -1.250303148E-01    -5.004205530E-02
      124     2.250000000E-01    -1.250211088E-01     7.502322100E-02
      125     5.500000000E-01    -1.250154934E-01    -5.000000000E-02
      126     2.502242893E-01    -1.001047785E-01     7.505372600E-02
      127     2.496202839E-01    -1.973882338E-04     7.498992980E-02
      128     2.500000000E-01    -1.250155778E-01     7.501934098E-02
      129     2.744248229E-01     2.507784316E-05     7.493225599E-02
      130     5.748745573E-01    -1.250886886E-01     2.492863037E-02
      131     2.751723108E-01    -1.001393956E-01     7.505275973E-02
      132     5.747190196E-01    -1.250125692E-01    -4.364516788E-05
      133     2.750500995E-01    -1.250582958E-01     7.505393184E-02
      134     2.496376201E-01     2.489550304E-02     7.500269110E-02
      135     3.000757353E-01    -1.001744050E-01     7.504750874E-02
      136     2.746046339E-01     2.511605345E-02     7.496569209E-02
      137     5.749761600E-01    -1.250160940E-01    -2.504302635E-02
      138     3.000047205E-01    -1.250833745E-01     7.506188478E-02
      139     3.000437579E-01    -5.016666941E-02     7.497322853E-02
      140     5.750000000E-01    -1.250197937E-01    -5.000000000E-02
      141     2.999475767E-01    -2.500297989E-02     7.491067837E-02
      142     3.249324208E-01    -1.002998913E-01     7.508482863E-02
      143     3.249142767E-01    -1.251196450E-01     7.505825961E-02
      144     3.250067600E-01    -7.526549022E-02     7.500701433E-02
      145     6.000000000E-01    -1.250338204E-01    -5.000000000E-02
      146     3.250448418E-01    -5.010407085E-02     7.494866411E-02
      147     3.498112911E-01    -1.251562964E-01     7.506949448E-02
      148     3.248520687E-01    -2.482787841E-02     7.488653048E-02
      149     3.498320789E-01    -1.003161059E-01     7.505511089E-02
      150     6.000249850E-01    -1.250195939E-01    -2.519375976E-02
      151     6.249915398E-01    -1.250161469E-01    -5.010460810E-02
      152     6.265236913E-01    -2.536211475E-02    -7.498804636E-02
      153     3.498679018E-01    -7.533647019E-02     7.499916110E-02
      154     6.268079966E-01    -3.084999425E-04    -7.500652906E-02
      155     6.250228824E-01    -1.250271260E-01    -2.531351360E-02
      156     3.499976393E-01    -5.040286793E-02     7.492640317E-02
      157     2.995420705E-01     2.558028074E-04     7.489931225E-02
      158     3.497052832E-01    -2.483259647E-02     7.489866800E-02
      159     3.245089744E-01     4.788618445E-04     7.487914904E-02
      160     5.999528482E-01    -1.249919002E-01    -1.408523697E-04
      161     3.495706230E-01     7.005646713E-04     7.487214439E-02
      162     5.998484430E-01    -1.249734474E-01     2.464089824E-02
      163     6.249980789E-01    -1.249897110E-01    -1.587789888E-04
      164     3.744420394E-01     8.181610073E-04     7.488726342E-02
      165     6.249005031E-01    -1.250300734E-01     2.488769147E-02
      166     6.266092760E-01     2.476249259E-02    -7.503021959E-02
      167     3.745131004E-01    -2.495369967E-02     7.487274053E-02
      168     2.995841019E-01     2.537040818E-02     7.493146577E-02
      169     5.998923804E-01    -1.251640459E-01     4.991886985E-02
      170     3.245346970E-01     2.574833331E-02     7.492446346E-02
      171     3.747526652E-01    -5.027560241E-02     7.491899911E-02
      172     6.249177522E-01    -1.251145611E-01     4.995371552E-02
      173     3.747903990E-01    -7.541624879E-02     7.499350203E-02
      174     6.261883500E-01     4.985419709E-02    -7.505088342E-02
      175     3.747700451E-01    -1.003044164E-01     7.502926430E-02
      176     6.509166889E-01     5.025211472E-02    -7.508363080E-02
      177     3.496366554E-01     2.604101161E-02     7.493129175E-02
      178     3.997236015E-01    -7.537336772E-02     7.498098334E-02
      179     3.746882631E-01     2.598637139E-02     7.495521949E-02
      180     3.997767163E-01    -1.002824861E-01     7.500922746E-02
      181     3.996358072E-01    -5.031184932E-02     7.492384018E-02
      182     6.512810354E-01     2.502452277E-02    -7.506017661E-02
      183     4.248524757E-01    -1.002738710E-01     7.499998712E-02
      184     6.516725399E-01    -8.689730091E-05    -7.503535514E-02
      185     3.993569604E-01    -2.499632267E-02     7.488642168E-02
      186     6.762359628E-01     2.514967414E-05    -7.504864852E-02
      187     4.247281907E-01    -7.540769863E-02     7.497803679E-02
      188     3.991275815E-01     5.428360417E-04     7.490527171E-02
      189     6.497714662E-01    -1.249777328E-01    -1.700320164E-04
      190     4.244915880E-01    -5.033491364E-02     7.493277018E-02
      191     6.514193198E-01    -2.520142852E-02    -7.501574003E-02
      192     4.242747553E-01    -2.507747705E-02     7.490443200E-02
      193     6.512749225E-01    -5.026966568E-02    -7.501056838E-02
      194     4.242008416E-01     2.592383546E-04     7.491105138E-02
      195     3.995051338E-01     2.578465346E-02     7.497419353E-02
      196     6.499257216E-01    -1.250047262E-01    -2.516398447E-02
      197     4.242986627E-01     2.554977209E-02     7.496403891E-02
      198     6.764229543E-01    -2.503031801E-02    -7.504037082E-02
      199     4.491021052E-01     2.533701275E-02     7.491823487E-02
      200     6.761388013E-01    -5.008685495E-02    -7.503722922E-02
      201     4.489614783E-01     4.263811861E-05     7.486732840E-02
      202     6.756719133E-01    -7.510504809E-02    -7.504370332E-02
      203     6.753187714E-01    -1.001291491E-01    -7.502840564E-02
      204     6.506808072E-01    -7.514502808E-02    -7.502749375E-02
      205     6.760642388E-01     2.528392583E-02    -7.507173816E-02
      206     6.501097597E-01    -1.000247707E-01    -7.500953591E-02
      207     6.499893865E-01    -1.250182942E-01    -5.011961824E-02
      208     6.500473122E-01    -1.250221024E-01    -7.504502070E-02
      209     4.492577621E-01    -2.535470162E-02     7.489156174E-02
      210     3.747888233E-01    -1.251710308E-01     7.505326917E-02
      211     6.757111969E-01     5.012848104E-02    -7.506854262E-02
      212     3.999473227E-01    -1.251728960E-01     7.502507258E-02
      213     7.005497405E-01     5.002503657E-02    -7.507084937E-02
      214     4.493347548E-01    -5.049705450E-02     7.492601996E-02
      215     7.008822984E-01     2.509773474E-02    -7.506179298E-02
      216     4.497676556E-01    -7.553512690E-02     7.498351806E-02
      217     6.750461922E-01    -1.250383072E-01    -7.504614299E-02
      218     4.501521909E-01    -1.003535954E-01     7.507786287E-02
      219     6.750083551E-01    -1.250198724E-01    -5.010209949E-02
      220     7.010838561E-01     8.108121280E-05    -7.505776725E-02
      221     4.248978379E-01    -1.251145564E-01     7.500026014E-02
      222     6.499178795E-01    -1.250397123E-01     2.494570349E-02
      223     4.500000000E-01    -1.249847423E-01     7.503429340E-02
      224     6.747149413E-01    -1.249834387E-01    -2.523638111E-02
      225     7.010576035E-01    -2.496015315E-02    -7.505386528E-02
      226     6.748630707E-01    -1.249545742E-01    -9.196647631E-05
      227     7.008814686E-01    -4.999571700E-02    -7.505410231E-02
      228     6.749167465E-01    -1.250027253E-01     2.494447800E-02
      229     6.499553629E-01    -1.250550412E-01     5.003386872E-02
      230     7.005736846E-01    -7.505307147E-02    -7.505125113E-02
      231     6.750182881E-01    -1.249775039E-01     4.999167761E-02
      232     7.003536555E-01    -1.001673680E-01    -7.504787630E-02
      233     4.741853431E-01    -5.853350785E-04     7.483591674E-02
      234     4.740183422E-01     2.481433465E-02     7.487013939E-02
      235     4.742826103E-01    -2.587874058E-02     7.485606799E-02
      236     7.000871275E-01    -1.250339268E-01    -7.502819748E-02
      237     4.989842684E-01     2.459678353E-02     7.485303571E-02
      238     7.000055237E-01    -1.249991263E-01    -5.004126264E-02
      239     4.992811242E-01    -8.053503395E-04     7.483693900E-02
      240     4.746013444E-01    -5.077665481E-02     7.493462850E-02
      241     7.252739428E-01    -7.496493612E-02    -7.506567936E-02
      242     4.995393737E-01    -2.601028350E-02     7.486745415E-02
      243     7.256508432E-01    -4.996549480E-02    -7.505232148E-02
      244     7.000114781E-01    -1.249749459E-01    -2.511534447E-02
      245     7.260828976E-01    -2.490210254E-02    -7.507070915E-02
      246     6.998288900E-01    -1.249513722E-01    -1.452375810E-04
      247     4.748675171E-01    -7.573016375E-02     7.500878544E-02
      248     7.001108894E-01    -1.249518098E-01     2.479031825E-02
      249     4.997584902E-01    -5.097202077E-02     7.493968996E-02
      250     7.260023396E-01     1.040641983E-04    -7.506233481E-02
      251     5.000079211E-01    -7.602837193E-02     7.501410177E-02
      252     7.509608960E-01     6.562232064E-05    -7.502940069E-02
      253     4.749416950E-01    -1.006915006E-01     7.509378454E-02
      254     7.506048872E-01    -2.500192378E-02    -7.503721335E-02
      255     5.249240016E-01    -5.100537035E-02     7.494474337E-02
      256     7.504709107E-01    -4.994516642E-02    -7.503159989E-02
      257     5.000165293E-01    -1.009010187E-01     7.510558038E-02
      258     5.250865122E-01    -7.604352026E-02     7.502555025E-02
      259     7.500598306E-01    -7.497323726E-02    -7.503591676E-02
      260     5.250515795E-01    -1.008708807E-01     7.511740169E-02
      261     5.246867196E-01    -2.600959889E-02     7.488325963E-02
      262     6.999387803E-01    -1.250098813E-01     5.001332213E-02
      263     7.249957998E-01    -1.249685356E-01     2.500012223E-02
      264     7.249280270E-01    -1.250381275E-01     4.999602488E-02
      265     7.250535071E-01    -1.249698911E-01    -1.558973099E-04
      266     7.499067740E-01    -1.250770623E-01     5.001654385E-02
      267     5.499716363E-01    -1.008696813E-01     7.512095262E-02
      268     7.501192938E-01    -1.249967518E-01     2.492992475E-02
      269     7.748605209E-01    -1.251016382E-01     5.007229943E-02
      270     5.501000665E-01    -7.601664007E-02     7.503335217E-02
      271     7.749233033E-01    -1.250263340E-01     2.506475252E-02
      272     5.499956886E-01    -5.098135880E-02     7.495176303E-02
      273     7.500411087E-01    -1.249929126E-01    -5.204536435E-05
      274     7.250240123E-01    -1.249926284E-01    -2.509418821E-02
      275     7.751203620E-01    -1.250093254E-01    -2.299044428E-05
      276     5.498244509E-01    -2.597656507E-02     7.488572021E-02
      277     7.500623323E-01    -1.250053221E-01    -2.508657247E-02
      278     7.997707159E-01    -1.250899047E-01     5.010812485E-02
      279     4.749752377E-01    -1.252180283E-01     7.504285586E-02
      280     7.998313366E-01    -1.250355721E-01     2.533599890E-02
      281     4.999377630E-01    -1.252452280E-01     7.504929509E-02
      282     7.748744258E-01    -1.250083230E-01    -2.519217533E-02
      283     5.243324654E-01    -8.236780175E-04     7.484600696E-02
      284     7.998351360E-01    -1.250081332E-01     1.091553570E-04
      285     5.238970634E-01     2.439810751E-02     7.485029637E-02
      286     9.984866302E-02     7.072694993E-04    -7.501928920E-02
      287     7.252131781E-01    -1.000664998E-01    -7.504941922E-02
      288     9.971274976E-02    -2.417644414E-02    -7.501819183E-02
      289     7.250000000E-01    -1.250087548E-01    -5.000000000E-02
      290     1.002855183E-01     2.560258450E-02    -7.501334362E-02
      291     7.500002711E-01    -9.999330932E-02    -7.502604842E-02
      292     5.249847656E-01    -1.253223822E-01     7.505395551E-02
      293     7.250000000E-01    -1.250049920E-01    -7.501294839E-02
      294     7.499991272E-01    -1.250197763E-01    -5.013711627E-02
      295     7.999285354E-01    -1.249978874E-01    -2.503454993E-02
      296     7.500000000E-01    -1.250081658E-01    -7.500610781E-02
      297     7.749958749E-01    -1.249950915E-01    -5.006573479E-02
      298     7.751909828E-01    -9.983182116E-02    -7.500433751E-02
      299     8.000000000E-01    -1.250023721E-01    -5.000000000E-02
      300     7.750000000E-01    -1.250069878E-01    -7.500081558E-02
      301     5.749422485E-01    -1.008824459E-01     7.511805789E-02
      302     8.000217652E-01    -1.249883282E-01    -7.501246380E-02
      303     7.750000000E-01    -7.500000000E-02    -7.500055671E-02
      304     8.000484659E-01    -1.000360261E-01    -7.500572824E-02
      305     5.750230883E-01    -7.586396699E-02     7.499944715E-02
      306     8.001561768E-01    -7.514875690E-02    -7.499567257E-02
      307     5.751019865E-01    -5.098591058E-02     7.495693794E-02
      308     5.999750048E-01    -1.005619949E-01     7.499962746E-02
      309     6.249657113E-01    -1.004686496E-01     7.501199737E-02
      310     6.000200109E-01    -7.578556491E-02     7.499544039E-02
      311     8.247954321E-01    -1.250314988E-01     5.015442422E-02
      312     6.000765048E-01    -5.094507888E-02     7.496282538E-02
      313     6.250625986E-01    -7.581127670E-02     7.504217570E-02
      314     8.245437741E-01    -1.250120107E-01     2.516091234E-02
      315     6.250567486E-01    -5.073021002E-02     7.496521744E-02
      316     5.493894838E-01    -7.813360769E-04     7.484486307E-02
      317     8.248112925E-01    -1.249842093E-01     1.712119387E-04
      318     5.489195615E-01     2.470820228E-02     7.484635154E-02
      319     5.749672814E-01    -2.591828968E-02     7.488625777E-02
      320     8.497946545E-01    -1.249982622E-01     5.015046084E-02
      321     5.744339016E-01    -5.534504903E-04     7.486258538E-02
      322     8.498223318E-01    -1.249730989E-01     2.518992122E-02
      323     6.498389888E-01    -1.005048283E-01     7.508289699E-02
      324     5.999315655E-01    -2.577149756E-02     7.489250120E-02
      325     6.499188419E-01    -7.553429126E-02     7.503548398E-02
      326     5.739848539E-01     2.474980114E-02     7.484594879E-02
      327     6.500256794E-01    -5.034275641E-02     7.497208064E-02
      328     8.249033516E-01    -1.249897096E-01    -2.487501603E-02
      329     8.497978411E-01    -1.249567642E-01     3.618518116E-04
      330     5.994764115E-01    -3.726149864E-04     7.485295677E-02
      331     8.498902718E-01    -1.249476495E-01    -2.476516171E-02
      332     5.990413746E-01     2.492509480E-02     7.484749891E-02
      333     8.749725976E-01    -1.249576344E-01     2.377445079E-04
      334     8.249475064E-01    -1.249886315E-01    -4.994021997E-02
      335     6.247344164E-01    -2.543723560E-02     7.490523468E-02
      336     8.250000000E-01    -1.249957847E-01    -7.500420803E-02
      337     8.749731637E-01    -1.249744378E-01    -2.484793235E-02
      338     8.250000000E-01    -1.000000000E-01    -7.501663875E-02
      339     8.499062125E-01    -1.249610581E-01    -4.976675229E-02
      340     6.245518128E-01    -7.395657229E-05     7.487162367E-02
      341     8.500000000E-01    -1.249903986E-01    -7.500523672E-02
      342     6.242862479E-01     2.505020764E-02     7.485933194E-02
      343     8.501546842E-01    -1.000312352E-01    -7.499968010E-02
      344     8.750070623E-01    -1.249856928E-01    -4.993736852E-02
      345     6.497819521E-01    -2.521854311E-02     7.493476683E-02
      346     8.749995991E-01    -1.249894405E-01    -7.498309968E-02
      347     6.495338792E-01    -6.706187320E-05     7.490383151E-02
      348     8.751631918E-01    -1.000079354E-01    -7.500475198E-02
      349     6.495251524E-01     2.506011793E-02     7.488898145E-02
      350     8.253346474E-01    -7.520708069E-02    -7.501754625E-02
      351     8.750348396E-01    -1.249823398E-01     2.529863421E-02
      352     8.505141354E-01    -7.516022782E-02    -7.504636911E-02
      353     6.747324907E-01     2.481280623E-02     7.491912854E-02
      354     9.000000000E-01    -1.250000304E-01     2.500000000E-02
      355     6.744990276E-01     2.365749788E-05     7.492612833E-02
      356     8.755017732E-01    -7.498515210E-02    -7.506793025E-02
      357     6.748052781E-01    -2.510752565E-02     7.494386814E-02
      358     8.999887438E-01    -1.249805757E-01     1.856084219E-04
      359     7.753796928E-01    -4.982512445E-02    -7.499185946E-02
      360     9.000386181E-01    -1.249657313E-01    -2.487486052E-02
      361     7.757444115E-01    -2.501999932E-02    -7.500120389E-02
      362     6.750000000E-01    -5.000000000E-02     7.498320571E-02
      363     9.000000000E-01    -1.249727916E-01    -5.000000000E-02
      364     7.259340245E-01     2.500944405E-02    -7.505284266E-02
      365     8.005886281E-01    -5.017429873E-02    -7.498190731E-02
      366     7.253905046E-01     4.991767886E-02    -7.504739846E-02
      367     8.010005809E-01    -2.520858975E-02    -7.497492011E-02
      368     6.747587781E-01    -7.520792363E-02     7.503598886E-02
      369     9.000000000E-01    -1.249939120E-01    -7.500869469E-02
      370     8.256693762E-01    -5.031274697E-02    -7.500937167E-02
      371     8.998522117E-01    -9.994520808E-02    -7.504293745E-02
      372     8.259211693E-01    -2.539261625E-02    -7.499814164E-02
      373     8.508699226E-01    -5.046306263E-02    -7.504957200E-02
      374     6.748782087E-01    -1.001615139E-01     7.502768318E-02
      375     8.509547967E-01    -2.558646517E-02    -7.503381917E-02
      376     8.758494019E-01    -5.030426637E-02    -7.508186771E-02
      377     9.005460937E-01    -7.494567949E-02    -7.507868167E-02
      378     8.758879303E-01    -2.551351255E-02    -7.506190788E-02
      379     9.008175252E-01    -5.023246059E-02    -7.509548904E-02
      380     8.749064192E-01    -1.249377368E-01     5.005901504E-02
      381     9.009807343E-01    -2.539469861E-02    -7.507855703E-02
      382     7.507894169E-01     2.503551435E-02    -7.502612727E-02
      383     7.760078084E-01    -1.102819048E-05    -7.498767796E-02
      384     7.503285723E-01     5.004626121E-02    -7.503221262E-02
      385     7.758661333E-01     2.508654764E-02    -7.499612908E-02
      386     5.499358945E-01    -1.253449187E-01     7.505284945E-02
      387     7.752656198E-01     5.013102204E-02    -7.501890604E-02
      388     6.996615965E-01    -1.000257661E-01     7.506434330E-02
      389     8.009829616E-01    -9.206745129E-05    -7.497285493E-02
      390     6.997667991E-01    -7.506565959E-02     7.503443051E-02
      391     8.259497885E-01    -3.114804497E-04    -7.498446335E-02
      392     5.749106129E-01    -1.253177853E-01     7.501546672E-02
      393     8.508368179E-01    -6.676865472E-04    -7.500553253E-02
      394     7.246154565E-01    -7.517298202E-02     7.502037570E-02
      395     7.245762857E-01    -1.001984118E-01     7.505541344E-02
      396     9.000000000E-01    -1.250037545E-01     5.000000000E-02
      397     8.757166587E-01    -5.169171901E-04    -7.502442153E-02
      398     6.996991655E-01    -5.008783951E-02     7.498204787E-02
      399     9.006158418E-01    -4.196155052E-04    -7.504431087E-02
      400     7.248195276E-01    -5.021956724E-02     7.496403629E-02
      401     5.999595092E-01    -1.251594144E-01     7.504795162E-02
      402     7.497053661E-01    -1.002439822E-01     7.501355381E-02
      403     8.007680050E-01     2.506896622E-02    -7.498139491E-02
      404     7.497462964E-01    -7.532748560E-02     7.499080916E-02
      405     8.001594891E-01     5.011817961E-02    -7.500434666E-02
      406     8.255629253E-01     2.494304108E-02    -7.497595854E-02
      407     7.500335594E-01    -5.042767362E-02     7.494947228E-02
      408     8.248622184E-01     5.008248550E-02    -7.498142095E-02
      409     7.744971648E-01    -1.004941222E-01     7.502532691E-02
      410     7.746861014E-01    -7.544194611E-02     7.498798150E-02
      411     6.249390714E-01    -1.252145640E-01     7.498656634E-02
      412     7.749463941E-01    -5.051578667E-02     7.494831116E-02
      413     9.250123934E-01    -1.249846995E-01     2.503026714E-02
      414     8.000026125E-01    -5.039828795E-02     7.495176541E-02
      415     6.500000000E-01    -1.249966334E-01     7.503226452E-02
      416     9.250417275E-01    -1.249969853E-01     5.471720473E-05
      417     9.250000000E-01    -1.250067138E-01     5.000000000E-02
      418     7.996583619E-01    -7.530888120E-02     7.497061722E-02
      419     9.250698105E-01    -1.249857706E-01    -2.489657083E-02
      420     6.750000000E-01    -1.249974942E-01     7.502533464E-02
      421     7.995308135E-01    -1.003614282E-01     7.499757107E-02
      422     2.497241992E-01     4.994068331E-02     7.501389069E-02
