       69     7.501947091E-01     1.249944496E-01     5.010522828E-01
       70     9.987855990E-01     1.250033149E-01     3.745537813E-01
       71     8.740457160E-01     1.250486780E-01     5.004160157E-01
       72     6.247154393E-01     1.251376901E-01     3.753775452E-01
       73     9.977280899E-01     1.250189212E-01     5.001046480E-01
       74     6.246966245E-01     1.251091095E-01     5.007180999E-01
       75     7.496627651E-01     1.250486578E-01     6.255948076E-01
       76     1.123782204E+00     1.251429246E-01     4.999743750E-01
       77     8.741291896E-01     1.248936002E-01     6.259028996E-01
       78     6.250000000E-01     1.250463291E-01     6.250000000E-01
       79     9.989823014E-01     1.250841812E-01     6.253508514E-01
       80     1.123965167E+00     1.250473283E-01     3.749946815E-01
       81     1.124211706E+00     1.251749008E-01     6.245355235E-01
       82     7.500000000E-01     1.250215737E-01     2.500000000E-01
       83     1.249062340E+00     1.250769099E-01     4.997064889E-01
       84     1.249191286E+00     1.251222557E-01     6.246147821E-01
       85     1.374606614E+00     1.250637926E-01     6.242205354E-01
       86     1.374768464E+00     1.250258034E-01     4.991879523E-01
       87     1.499962448E+00     1.249837729E-01     6.243502438E-01
       88     1.625000000E+00     1.250245540E-01     6.250000000E-01
       89     1.249630363E+00     1.251351273E-01     3.749663376E-01
       90     1.750000000E+00     1.249671666E-01     6.250000000E-01
       91     1.374938205E+00     1.249832138E-01     3.744696526E-01
       92     6.247064840E-01     1.249944265E-01     7.500445407E-01
       93     8.747391545E-01     1.250064295E-01     2.499395672E-01
       94     4.996206164E-01     1.250077764E-01     7.499526908E-01
       95     1.000128998E+00     1.249755755E-01     2.493995463E-01
       96     3.744803147E-01     1.249839686E-01     7.499593990E-01
       97     2.496011457E-01     1.249751256E-01     7.500076452E-01
       98     1.124742928E+00     1.250420598E-01     2.502414608E-01
       99     7.497634747E-01     1.248925220E-01     7.504331667E-01
      100     4.982717949E-01     1.250896585E-01     6.245543989E-01
      101     1.501757033E+00     1.250718336E-01     4.984895728E-01
      102     8.750090751E-01     1.248771298E-01     7.509805328E-01
      103     3.730561664E-01     1.249854519E-01     6.248814145E-01
      104     1.000000000E+00     1.249837146E-01     7.500000000E-01
      105     2.481594669E-01     1.248511680E-01     6.252820999E-01
      106     1.125000000E+00     1.251301305E-01     7.500000000E-01
      107     1.501002398E+00     1.249736873E-01     3.738780942E-01
      108     4.989129225E-01     1.251143806E-01     4.998904704E-01
      109     1.249538961E+00     1.250816285E-01     2.502238126E-01
      110     3.736525032E-01     1.249802867E-01     4.999831631E-01
      111     4.994908137E-01     1.250533312E-01     3.750584686E-01
      112     2.488156562E-01     1.248349142E-01     4.999306766E-01
      113     3.740675206E-01     1.249965989E-01     3.749882510E-01
      114     5.000000000E-01     1.250849099E-01     2.500000000E-01
      115     2.490032971E-01     1.248770611E-01     3.747594549E-01
      116     1.249652946E+00     1.250761703E-01     7.498331716E-01
      117     3.750000000E-01     1.250081734E-01     2.500000000E-01
      118     1.375000000E+00     1.252523118E-01     7.500000000E-01
      119     1.375000000E+00     1.250469499E-01     2.500000000E-01
      120     1.626249050E+00     1.249241097E-01     4.992578332E-01
      121     1.499845045E+00     1.249966323E-01     7.496917925E-01
      122     1.750166764E+00     1.248971694E-01     4.998023233E-01
      123     1.501141047E+00     1.249217592E-01     2.491208513E-01
      124     1.625938942E+00     1.248377542E-01     3.741125993E-01
      125     1.625000000E+00     1.250723604E-01     7.500000000E-01
      126     1.750000000E+00     1.248379600E-01     3.750000000E-01
      127     1.626529613E+00     1.248062315E-01     2.485429493E-01
      128     1.750006609E+00     1.249494482E-01     7.499566571E-01
      129     2.500000000E-01     1.249384967E-01     2.500000000E-01
      130     9.970287306E-01     3.752531223E-01     5.010687413E-01
      131     1.121132812E+00     3.750922188E-01     5.010223711E-01
      132     1.246310479E+00     3.749257568E-01     5.005037114E-01
      133     8.732448661E-01     3.752806443E-01     5.001599988E-01
      134     1.371399283E+00     3.747793899E-01     5.007193103E-01
      135     1.498281045E+00     3.748240990E-01     5.000629133E-01
      136     1.623720452E+00     3.746052891E-01     5.000980847E-01
      137     1.750253468E+00     3.747513849E-01     4.993815025E-01
      138     1.875041629E+00     3.749366726E-01     4.999051779E-01
      139     7.489276064E-01     3.751618890E-01     5.009532864E-01
      140     1.245683727E+00     3.750338666E-01     6.258300437E-01
      141     1.121516699E+00     3.752329641E-01     6.263619377E-01
      142     1.371418685E+00     3.748452532E-01     6.254987179E-01
      143     9.974841889E-01     3.754048465E-01     6.261772713E-01
      144     1.496657493E+00     3.746553046E-01     6.250268722E-01
      145     8.737356951E-01     3.754192631E-01     6.254540102E-01
      146     1.622966848E+00     3.745675907E-01     6.243805835E-01
      147     7.494669573E-01     3.751127124E-01     6.254842400E-01
      148     1.750000000E+00     3.746886700E-01     6.250000000E-01
      149     6.250435689E-01     3.750706125E-01     6.255292508E-01
      150     4.997136350E-01     3.750103386E-01     6.248894295E-01
      151     1.875000000E+00     3.749343581E-01     6.250000000E-01
      152     6.235989491E-01     3.750343892E-01     5.001550805E-01
      153     1.875000000E+00     2.500000000E-01     6.250000000E-01
      154     4.995163137E-01     3.750302984E-01     4.997481548E-01
      155     3.745356011E-01     3.749681801E-01     4.993958795E-01
      156     1.875000000E+00     2.500000000E-01     5.000000000E-01
      157     6.250000000E-01     1.249908330E-01     8.749994726E-01
      158     1.750172270E+00     1.249262113E-01     2.497566783E-01
      159     6.250000000E-01     2.500000000E-01     8.749984502E-01
      160     7.500000000E-01     2.500000000E-01     8.749906938E-01
      161     5.000000000E-01     2.500000000E-01     8.750000000E-01
      162     4.999426223E-01     1.249997281E-01     8.750019035E-01
      163     1.122473292E+00     3.753568034E-01     7.519030276E-01
      164     3.749525505E-01     1.249938082E-01     8.749948564E-01
      165     8.750000000E-01     2.500000000E-01     8.749720316E-01
      166     1.000309568E+00     2.500065059E-01     8.749590744E-01
      167     3.750000000E-01     2.500000000E-01     8.750000000E-01
      168     1.124466571E+00     3.751373115E-01     8.760144342E-01
      169     1.125619135E+00     2.500130031E-01     8.749685935E-01
      170     2.500000000E-01     1.249820125E-01     8.750000000E-01
      171     1.251238270E+00     2.500259371E-01     8.749921737E-01
      172     1.375604669E+00     2.499999530E-01     8.749922109E-01
      173     2.499985539E-01     2.499838259E-01     8.750000394E-01
      174     1.501180404E+00     2.499998415E-01     8.749726662E-01
      175     6.250000000E-01     3.750213877E-01     3.750000000E-01
      176     1.624983641E+00     2.499086396E-01     8.748207745E-01
      177     7.497205725E-01     3.750514333E-01     3.762412119E-01
      178     1.750082665E+00     2.499184834E-01     8.749421446E-01
      179     8.741515069E-01     3.750989751E-01     3.752437262E-01
      180     1.250000000E-01     1.249894802E-01     8.750000000E-01
      181     1.250000000E-01     1.249584110E-01     7.500000000E-01
      182     9.986006095E-01     3.750584901E-01     3.753522955E-01
      183     1.247038095E-01     1.249686629E-01     6.250078499E-01
      184     1.123022260E+00     3.749762661E-01     3.752079859E-01
      185     1.250000000E-01     1.249271241E-01     5.000000000E-01
      186     1.248225961E+00     3.748733728E-01     3.749882221E-01
      187     9.981461232E-01     3.754684134E-01     7.510828110E-01
      188     1.372507981E+00     3.747620836E-01     3.762026174E-01
      189     9.995969215E-01     3.750814834E-01     8.754098649E-01
      190     1.499080343E+00     3.748535184E-01     3.750658521E-01
      191     1.246785058E+00     3.751652582E-01     7.513257288E-01
      192     1.625000000E+00     3.747114201E-01     3.750000000E-01
      193     1.370935919E+00     3.749307716E-01     7.503867300E-01
      194     1.749970441E+00     3.748810341E-01     3.748503744E-01
      195     1.497423235E+00     3.746942647E-01     7.494653722E-01
      196     1.875024964E+00     3.749526238E-01     3.749029851E-01
      197     1.623138061E+00     3.745903924E-01     7.489787464E-01
      198     2.500000000E-01     1.249890226E-01     1.250000000E-01
      199     3.750000000E-01     1.250026885E-01     1.250000000E-01
      200     1.750000000E+00     3.747046368E-01     7.500000000E-01
      201     5.000000000E-01     1.250180031E-01     1.250000000E-01
      202     6.250000000E-01     1.250186507E-01     1.250000000E-01
      203     7.500000000E-01     1.249989861E-01     1.249983987E-01
      204     8.750000000E-01     1.249815897E-01     1.249927420E-01
      205     1.875008364E+00     2.499342637E-01     3.749443268E-01
      206     1.000000000E+00     1.249871827E-01     1.249854274E-01
      207     1.875000000E+00     2.500000000E-01     2.500000000E-01
      208     1.875000000E+00     3.750014621E-01     2.500000000E-01
      209     1.875000000E+00     3.750027344E-01     1.250205486E-01
      210     1.875000000E+00     3.749395065E-01     7.500000000E-01
      211     1.124802082E+00     1.250030019E-01     1.249824590E-01
      212     1.250000000E+00     1.250185426E-01     1.249819068E-01
      213     1.748931645E+00     2.500016624E-01     1.251277378E-01
      214     1.750000000E+00     3.749495960E-01     2.500000000E-01
      215     1.624655398E+00     2.499323180E-01     1.248566681E-01
      216     1.750000000E+00     3.749943997E-01     1.250424877E-01
      217     1.624753523E+00     3.749008776E-01     2.499021028E-01
      218     1.497895143E+00     2.500028536E-01     1.249259257E-01
      219     1.624022800E+00     3.748173631E-01     1.250138827E-01
      220     1.500000000E+00     3.748054174E-01     2.500000000E-01
      221     1.373985807E+00     2.500000604E-01     1.249033554E-01
      222     1.499574578E+00     3.749464701E-01     1.249465892E-01
      223     1.374273884E+00     3.749309664E-01     2.500839067E-01
      224     1.249673096E+00     2.499945862E-01     1.250230261E-01
      225     1.375000000E+00     3.749684173E-01     1.249677240E-01
      226     1.249181222E+00     3.749700180E-01     2.501336136E-01
      227     1.124024045E+00     2.500113533E-01     1.249549761E-01
      228     1.250000000E+00     3.749787110E-01     1.249817637E-01
      229     1.124341576E+00     3.749947080E-01     2.501487900E-01
      230     1.000000000E+00     2.500000000E-01     1.249560547E-01
      231     1.124827902E+00     3.749904472E-01     1.249950048E-01
      232     9.998318710E-01     3.749693157E-01     2.500668215E-01
      233     8.750000000E-01     2.500000000E-01     1.249781125E-01
      234     1.000000000E+00     3.749849393E-01     1.249852757E-01
      235     8.750000000E-01     3.749803271E-01     2.500000000E-01
      236     7.500000000E-01     2.500000000E-01     1.249951393E-01
      237     8.750000000E-01     3.749833518E-01     1.249926663E-01
      238     7.499454147E-01     3.749752853E-01     2.504361670E-01
      239     6.250000000E-01     2.500000000E-01     1.250000000E-01
      240     7.500000000E-01     3.749845888E-01     1.249983608E-01
      241     6.250000000E-01     3.750065516E-01     2.500000000E-01
      242     4.992157309E-01     3.750453261E-01     3.735696590E-01
      243     6.250000000E-01     3.749985140E-01     1.250000000E-01
      244     5.000000000E-01     2.500000000E-01     1.250000000E-01
      245     4.998294082E-01     3.750356043E-01     2.498386426E-01
      246     3.745423806E-01     3.750252265E-01     3.745370769E-01
      247     3.750000000E-01     2.500000000E-01     1.250000000E-01
      248     5.000000000E-01     3.750155814E-01     1.250000000E-01
      249     3.750000000E-01     3.751041709E-01     2.500000000E-01
      250     2.500000000E-01     2.500000000E-01     1.250000000E-01
      251     3.750000000E-01     3.750275305E-01     1.250000000E-01
      252     1.875000000E+00     2.500000000E-01     1.250480310E-01
      253     2.500000000E-01     3.750275115E-01     1.250000000E-01
      254     1.250000000E-01     3.750096146E-01     1.250000000E-01
      255     1.249131869E+00     3.750770126E-01     8.761663646E-01
      256     8.744576700E-01     3.751426040E-01     7.504844348E-01
      257     2.497910645E-01     3.750209653E-01     2.498446181E-01
      258     8.750000000E-01     3.751254907E-01     8.749908071E-01
      259     1.374040668E+00     3.749924139E-01     8.750806029E-01
      260     1.250000000E-01     3.750353484E-01     2.500000000E-01
      261     1.375000000E+00     1.250089368E-01     1.249678463E-01
      262     1.250000000E-01     2.500000000E-01     5.000000000E-01
      263     7.503338739E-01     3.752567357E-01     7.503635466E-01
      264     1.250000000E-01     2.500000000E-01     6.250000000E-01
      265     7.500000000E-01     3.750734415E-01     8.749969413E-01
      266     1.250000000E-01     2.500000000E-01     7.500000000E-01
      267     1.499038677E+00     3.749073800E-01     8.741184003E-01
      268     6.250754381E-01     3.750448913E-01     7.502021780E-01
      269     1.875000000E+00     2.500000000E-01     7.500000000E-01
      270     6.250000000E-01     3.750292603E-01     8.749994943E-01
      271     1.250000000E-01     2.500000000E-01     8.750000000E-01
      272     1.624677390E+00     3.749357337E-01     8.747400116E-01
      273     4.999608152E-01     3.750049308E-01     7.500081911E-01
      274     1.500000000E+00     1.249679566E-01     1.249753853E-01
      275     5.000000000E-01     3.749986306E-01     8.750000000E-01
      276     1.875000000E+00     2.500000000E-01     8.750197254E-01
      277     3.747347859E-01     3.749801418E-01     6.247887570E-01
      278     1.749901502E+00     3.749482579E-01     8.748933879E-01
      279     3.750000000E-01     3.749381001E-01     7.500000000E-01
      280     1.624843904E+00     1.249672094E-01     1.247768920E-01
      281     3.750000000E-01     3.749866424E-01     8.750000000E-01
      282     1.247888637E-01     2.499867627E-01     3.748903473E-01
      283     2.489583166E-01     3.750949012E-01     3.739188823E-01
      284     1.250000000E-01     2.500000000E-01     2.500000000E-01
      285     2.496291014E-01     3.749876176E-01     4.997247259E-01
      286     1.250000000E-01     2.500000000E-01     1.250000000E-01
      287     2.498011108E-01     3.749733631E-01     6.248675423E-01
      288     1.875000000E+00     3.749779397E-01     8.750069360E-01
      289     2.500000000E-01     3.749539184E-01     7.500000000E-01
      290     1.749953370E+00     1.249787307E-01     1.248437164E-01
      291     2.500000000E-01     3.749904609E-01     8.750000000E-01
      292     7.500000000E-01     1.249642405E-01     8.749968546E-01
      293     1.250000000E-01     1.249447467E-01     3.750000000E-01
      294     8.750000000E-01     1.249593671E-01     8.749905472E-01
      295     1.250000000E-01     1.249709804E-01     2.500000000E-01
      296     1.000000000E+00     1.249894553E-01     8.749841889E-01
      297     1.875000000E+00     1.249833710E-01     1.250206208E-01
      298     1.125000000E+00     1.250296772E-01     8.749841147E-01
      299     1.875000000E+00     1.249587202E-01     2.500000000E-01
      300     1.250085859E+00     1.250538575E-01     8.749598499E-01
      301     1.248461462E-01     3.750064065E-01     3.748319216E-01
      302     1.875000000E+00     1.249620343E-01     3.750000000E-01
      303     1.375113099E+00     1.250439237E-01     8.748466080E-01
      304     1.250000000E-01     3.750052461E-01     5.000000000E-01
      305     1.875000000E+00     1.249752828E-01     5.000000000E-01
      306     1.500078998E+00     1.250006771E-01     8.748874749E-01
      307     1.250000000E-01     3.749891850E-01     6.250000000E-01
      308     1.875000000E+00     1.249899403E-01     6.250000000E-01
      309     1.625000000E+00     1.250262369E-01     8.749945635E-01
      310     1.250000000E-01     3.749915176E-01     7.500000000E-01
      311     1.875000000E+00     1.249975200E-01     7.500000000E-01
      312     1.750810393E+00     1.246015198E-01     8.750100256E-01
      313     1.250000000E-01     3.749975330E-01     8.750000000E-01
      314     1.875106820E+00     1.249551987E-01     8.749990956E-01
      315     1.250000000E-01     1.249930910E-01     1.250000000E-01
      316     1.000000000E+00     2.500000000E-01     0.000000000E+00
      317     1.124024045E+00     2.500113533E-01     0.000000000E+00
      318     8.750000000E-01     2.500000000E-01     0.000000000E+00
      319     1.249502463E+00     2.500000170E-01     0.000000000E+00
      320     7.500000000E-01     2.500000000E-01     0.000000000E+00
      321     1.373985807E+00     2.500000604E-01     0.000000000E+00
      322     6.250000000E-01     2.500000000E-01     0.000000000E+00
      323     1.497895143E+00     2.500028536E-01     0.000000000E+00
      324     5.000000000E-01     2.500000000E-01     0.000000000E+00
      325     3.750000000E-01     2.500000000E-01     0.000000000E+00
      326     2.500000000E-01     2.500000000E-01     0.000000000E+00
      327     1.875000000E+00     2.500000000E-01     0.000000000E+00
      328     1.875000000E+00     3.750000000E-01     0.000000000E+00
      329     1.750000000E+00     3.750000000E-01     0.000000000E+00
      330     1.623534200E+00     3.747657676E-01     0.000000000E+00
      331     1.500000000E+00     3.750000000E-01     0.000000000E+00
      332     1.375000000E+00     3.750000000E-01     0.000000000E+00
      333     1.250000000E+00     3.750000000E-01     0.000000000E+00
      334     1.125000000E+00     3.750000000E-01     0.000000000E+00
      335     1.000000000E+00     3.750000000E-01     0.000000000E+00
      336     8.750000000E-01     3.750000000E-01     0.000000000E+00
      337     7.500000000E-01     3.750000000E-01     0.000000000E+00
      338     6.250000000E-01     3.750000000E-01     0.000000000E+00
      339     5.000000000E-01     3.750000000E-01     0.000000000E+00
      340     3.750000000E-01     3.750000000E-01     0.000000000E+00
      341     2.500000000E-01     3.750000000E-01     0.000000000E+00
      342     1.250000000E-01     3.750000000E-01     0.000000000E+00
      343     1.250000000E-01     2.500000000E-01     0.000000000E+00
      344     1.250000000E-01     1.250000000E-01     0.000000000E+00
      345     2.500000000E-01     1.250000000E-01     0.000000000E+00
      346     3.750000000E-01     1.250000000E-01     0.000000000E+00
      347     5.000000000E-01     1.250000000E-01     0.000000000E+00
      348     6.250000000E-01     1.250000000E-01     0.000000000E+00
      349     7.500000000E-01     1.250000000E-01     0.000000000E+00
      350     8.750000000E-01     1.250000000E-01     0.000000000E+00
      351     1.000000000E+00     1.250000000E-01     0.000000000E+00
      352     1.125000000E+00     1.250000000E-01     0.000000000E+00
      353     1.250000000E+00     1.250000000E-01     0.000000000E+00
      354     1.375000000E+00     1.250000000E-01     0.000000000E+00
      355     1.500000000E+00     1.250000000E-01     0.000000000E+00
      356     1.623525791E+00     1.252516240E-01     0.000000000E+00
      357     1.750000000E+00     1.250000000E-01     0.000000000E+00
      358     1.875000000E+00     1.250000000E-01     0.000000000E+00
      359     1.624205955E+00     2.500043460E-01     0.000000000E+00
      360     1.748931645E+00     2.500016624E-01     0.000000000E+00
      361     0.000000000E+00     0.000000000E+00     0.000000000E+00
      362     0.000000000E+00     5.000000000E-01     0.000000000E+00
      363     2.000000000E+00     0.000000000E+00     0.000000000E+00
      364     2.000000000E+00     5.000000000E-01     0.000000000E+00
      365     1.250000000E-01     0.000000000E+00     0.000000000E+00
      366     1.000000000E+00     5.000000000E-01     0.000000000E+00
      367     1.000000000E+00     0.000000000E+00     0.000000000E+00
      368     6.250000000E-01     5.000000000E-01     0.000000000E+00
      369     6.250000000E-01     0.000000000E+00     0.000000000E+00
      370     1.250000000E-01     5.000000000E-01     0.000000000E+00
      371     1.375000000E+00     0.000000000E+00     0.000000000E+00
      372     1.375000000E+00     5.000000000E-01     0.000000000E+00
      373     1.875000000E+00     5.000000000E-01     0.000000000E+00
      374     1.875000000E+00     0.000000000E+00     0.000000000E+00
      375     2.500000000E-01     0.000000000E+00     0.000000000E+00
      376     2.500000000E-01     5.000000000E-01     0.000000000E+00
      377     1.125000000E+00     5.000000000E-01     0.000000000E+00
      378     1.250000000E+00     5.000000000E-01     0.000000000E+00
      379     1.250000000E+00     0.000000000E+00     0.000000000E+00
      380     1.125000000E+00     0.000000000E+00     0.000000000E+00
      381     8.750000000E-01     0.000000000E+00     0.000000000E+00
      382     7.500000000E-01     0.000000000E+00     0.000000000E+00
      383     7.500000000E-01     5.000000000E-01     0.000000000E+00
      384     8.750000000E-01     5.000000000E-01     0.000000000E+00
      385     3.750000000E-01     5.000000000E-01     0.000000000E+00
      386     5.000000000E-01     5.000000000E-01     0.000000000E+00
      387     5.000000000E-01     0.000000000E+00     0.000000000E+00
      388     3.750000000E-01     0.000000000E+00     0.000000000E+00
      389     1.500000000E+00     5.000000000E-01     0.000000000E+00
      390     1.500000000E+00     0.000000000E+00     0.000000000E+00
      391     1.750000000E+00     0.000000000E+00     0.000000000E+00
      392     1.625000000E+00     0.000000000E+00     0.000000000E+00
      393     1.625000000E+00     5.000000000E-01     0.000000000E+00
      394     1.750000000E+00     5.000000000E-01     0.000000000E+00
      395     2.000000000E+00     1.250000000E-01     0.000000000E+00
      396     2.000000000E+00     3.750000000E-01     0.000000000E+00
      397     2.000000000E+00     2.500000000E-01     0.000000000E+00
      398     0.000000000E+00     1.250000000E-01     0.000000000E+00
      399     0.000000000E+00     2.500000000E-01     0.000000000E+00
      400     0.000000000E+00     3.750000000E-01     0.000000000E+00
      401     1.000309568E+00     2.500065059E-01     1.000000000E+00
      402     8.750000000E-01     2.500000000E-01     1.000000000E+00
      403     1.125619135E+00     2.500130031E-01     1.000000000E+00
      404     7.500000000E-01     2.500000000E-01     1.000000000E+00
      405     1.251238270E+00     2.500259371E-01     1.000000000E+00
      406     6.250000000E-01     2.500000000E-01     1.000000000E+00
      407     1.375604669E+00     2.499999530E-01     1.000000000E+00
      408     5.000000000E-01     2.500000000E-01     1.000000000E+00
      409     1.501180404E+00     2.499998415E-01     1.000000000E+00
      410     3.750000000E-01     2.500000000E-01     1.000000000E+00
      411     1.625820117E+00     2.500062457E-01     1.000000000E+00
      412     2.500000000E-01     2.500000000E-01     1.000000000E+00
      413     1.250000000E-01     2.500000000E-01     1.000000000E+00
      414     1.250000000E-01     3.750000000E-01     1.000000000E+00
      415     2.500000000E-01     3.750000000E-01     1.000000000E+00
      416     3.750000000E-01     3.750000000E-01     1.000000000E+00
      417     5.000000000E-01     3.750000000E-01     1.000000000E+00
      418     6.250000000E-01     3.750000000E-01     1.000000000E+00
      419     7.500000000E-01     3.750000000E-01     1.000000000E+00
      420     8.750000000E-01     3.750000000E-01     1.000000000E+00
      421     1.000000000E+00     3.750000000E-01     1.000000000E+00
      422     1.125000000E+00     3.750000000E-01     1.000000000E+00
      423     1.250000000E+00     3.750000000E-01     1.000000000E+00
      424     1.375000000E+00     3.750000000E-01     1.000000000E+00
      425     1.500000000E+00     3.750000000E-01     1.000000000E+00
      426     1.625000000E+00     3.750000000E-01     1.000000000E+00
      427     1.750102771E+00     3.750544328E-01     1.000000000E+00
      428     1.875000000E+00     3.750000000E-01     1.000000000E+00
      429     1.875000000E+00     2.500000000E-01     1.000000000E+00
      430     1.875000000E+00     1.250000000E-01     1.000000000E+00
      431     1.751215590E+00     1.243946265E-01     1.000000000E+00
      432     1.625000000E+00     1.250000000E-01     1.000000000E+00
      433     1.500000000E+00     1.250000000E-01     1.000000000E+00
      434     1.375000000E+00     1.250000000E-01     1.000000000E+00
      435     1.250000000E+00     1.250000000E-01     1.000000000E+00
      436     1.125000000E+00     1.250000000E-01     1.000000000E+00
      437     1.000000000E+00     1.250000000E-01     1.000000000E+00
