      242     7.491432147E-01     4.998816459E-01     8.748293689E-01
      243     2.496194467E-01     3.751351365E-01     8.749688334E-01
      244     6.234253362E-01     4.992383831E-01     8.748517701E-01
      245     1.250289813E-01     3.750000000E-01     8.750329534E-01
      246     4.993078154E-01     4.995626816E-01     8.749512857E-01
      247     1.249338159E-01     5.018677909E-01     7.498897456E-01
      248     3.745378200E-01     4.997461958E-01     8.749943202E-01
      249     1.250046732E-01     2.499916676E-01     2.499892141E-01
      250     1.249938708E-01     1.249886674E-01     2.499854986E-01
      251     2.498107982E-01     5.001250190E-01     8.749857957E-01
      252     8.750086221E-01     1.250122905E-01     3.750000000E-01
      253     1.249892965E-01     5.003079280E-01     8.749776964E-01
      254     8.749962927E-01     6.250000000E-01     8.749625536E-01
      255     1.250000000E-01     1.249935218E-01     1.249933502E-01
      256     7.496942226E-01     6.248707364E-01     8.749555005E-01
      257     1.250000000E-01     2.500000000E-01     1.249873022E-01
      258     6.245737715E-01     6.248031343E-01     8.749417373E-01
      259     1.250000000E-01     3.750000000E-01     1.249933537E-01
      260     1.249239997E-01     6.254945481E-01     6.249308262E-01
      261     5.000000000E-01     6.250000000E-01     8.749420006E-01
      262     1.248603959E-01     6.250000000E-01     7.500000000E-01
      263     3.750000000E-01     6.250000000E-01     8.749935376E-01
      264     1.250000871E-01     5.000000000E-01     1.249992217E-01
      265     2.500000000E-01     6.250000000E-01     8.750125646E-01
      266     8.750130490E-01     1.250051704E-01     2.500000000E-01
      267     1.249637756E-01     6.250000000E-01     8.750045841E-01
      268     8.749973276E-01     7.500000000E-01     8.749865886E-01
      269     8.750000000E-01     8.750042063E-01     8.749986027E-01
      270     8.749946553E-01     8.750174429E-01     7.500000000E-01
      271     8.751693226E-01     8.750046421E-01     6.250432497E-01
      272     7.506854747E-01     8.750575792E-01     6.251325147E-01
      273     8.753177397E-01     8.749912033E-01     4.999951323E-01
      274     8.752460603E-01     8.750090144E-01     3.749848629E-01
      275     7.509476172E-01     8.750772158E-01     5.003074858E-01
      276     8.749948296E-01     8.750334152E-01     2.500000000E-01
      277     7.512918159E-01     8.750914214E-01     3.746003490E-01
      278     7.501166832E-01     8.750031613E-01     7.499926386E-01
      279     7.502873409E-01     8.749872747E-01     2.499381124E-01
      280     7.500000000E-01     7.500000000E-01     8.749532428E-01
      281     6.254122784E-01     8.749962297E-01     2.499211605E-01
      282     7.500000000E-01     8.750044123E-01     8.749956826E-01
      283     6.258720633E-01     8.749923098E-01     3.749380482E-01
      284     2.500000000E-01     1.249811169E-01     5.000000000E-01
      285     6.257007452E-01     8.749580179E-01     4.999738355E-01
      286     2.500000000E-01     7.500000000E-01     1.250224133E-01
      287     6.254302582E-01     8.749738538E-01     6.248780946E-01
      288     2.500000000E-01     8.749833474E-01     1.250050959E-01
      289     6.249542495E-01     7.499731408E-01     8.749762789E-01
      290     6.250000000E-01     8.749847129E-01     7.500000000E-01
      291     6.250000000E-01     8.749965949E-01     8.749950715E-01
      292     5.003498523E-01     8.749643597E-01     2.500281402E-01
      293     2.500000000E-01     1.249967782E-01     6.250000000E-01
      294     5.004858350E-01     8.749261201E-01     3.750747729E-01
      295     3.750000000E-01     8.749770041E-01     1.250147711E-01
      296     5.011592489E-01     8.748886324E-01     5.002332186E-01
      297     1.248953670E-01     7.500000000E-01     6.250000000E-01
      298     5.000000000E-01     8.749305518E-01     6.250000000E-01
      299     3.751811987E-01     8.749488949E-01     2.500555572E-01
      300     5.000000000E-01     8.749689203E-01     7.500000000E-01
      301     5.000000000E-01     7.500000000E-01     8.749786928E-01
      302     2.500000000E-01     8.749343351E-01     2.500000000E-01
      303     3.753130118E-01     8.749330670E-01     3.751474925E-01
      304     5.000000000E-01     8.749940778E-01     8.749983661E-01
      305     2.500000000E-01     8.749227514E-01     3.750000000E-01
      306     3.747055176E-01     8.748963585E-01     5.002923454E-01
      307     2.500000000E-01     1.250001428E-01     7.500000000E-01
      308     2.500029403E-01     8.749565301E-01     5.004669884E-01
      309     3.750000000E-01     8.749561746E-01     6.250000000E-01
      310     5.000000000E-01     8.749894161E-01     1.250203523E-01
      311     2.499448639E-01     8.750022167E-01     6.251715295E-01
      312     3.750000000E-01     8.749908584E-01     7.500000000E-01
      313     3.750000000E-01     7.500000000E-01     8.749982200E-01
      314     2.500000000E-01     8.750154924E-01     7.500000000E-01
      315     2.500000000E-01     7.500000000E-01     8.750034102E-01
      316     1.249156360E-01     7.500000000E-01     7.500000000E-01
      317     3.750000000E-01     8.749995130E-01     8.750006075E-01
      318     1.249791364E-01     7.500000000E-01     8.750000000E-01
      319     2.497908952E-01     1.250027050E-01     8.749914752E-01
      320     6.250918962E-01     8.750032062E-01     1.249892129E-01
      321     2.500000000E-01     8.750042456E-01     8.750000000E-01
      322     1.250080971E-01     1.249913779E-01     3.750000000E-01
      323     1.249992799E-01     6.250000000E-01     1.250034762E-01
      324     7.500000000E-01     8.750220372E-01     1.250051306E-01
      325     1.249991929E-01     7.500000000E-01     1.250025480E-01
      326     8.750064782E-01     1.250002457E-01     1.249946740E-01
      327     1.249959394E-01     8.750014746E-01     8.750000000E-01
      328     8.750223982E-01     2.500000000E-01     1.249981185E-01
      329     1.249858796E-01     8.750071316E-01     7.500000000E-01
      330     8.750128726E-01     3.748859690E-01     1.248888233E-01
      331     1.249818229E-01     8.750072051E-01     6.250000000E-01
      332     8.749940127E-01     4.998801030E-01     1.249050763E-01
      333     1.250241115E-01     1.249966512E-01     5.000000000E-01
      334     1.249745882E-01     8.749882848E-01     5.000677727E-01
      335     8.749996335E-01     6.250000000E-01     1.250107181E-01
      336     1.250444631E-01     1.249997822E-01     6.250000000E-01
      337     1.249936754E-01     8.749854574E-01     3.750000000E-01
      338     8.749966011E-01     7.500000000E-01     1.250025653E-01
      339     1.250559865E-01     1.250000000E-01     7.500000000E-01
      340     1.249983857E-01     8.749868884E-01     2.500000000E-01
      341     8.749997543E-01     8.750097778E-01     1.250000000E-01
      342     1.250236039E-01     1.250000000E-01     8.750210756E-01
      343     1.250000000E-01     8.749950125E-01     1.250000000E-01
      344     4.997045946E-01     4.985239128E-01     0.000000000E+00
      345     3.750000000E-01     5.000000000E-01     0.000000000E+00
      346     6.250000000E-01     5.000000000E-01     0.000000000E+00
      347     4.995593977E-01     3.738954923E-01     0.000000000E+00
      348     6.250000000E-01     6.250000000E-01     0.000000000E+00
      349     3.750000000E-01     6.250000000E-01     0.000000000E+00
      350     3.747063467E-01     3.742649646E-01     0.000000000E+00
      351     6.240867146E-01     3.736135387E-01     0.000000000E+00
      352     6.250000000E-01     7.500000000E-01     0.000000000E+00
      353     3.750000000E-01     7.500000000E-01     0.000000000E+00
      354     3.747557412E-01     2.496509744E-01     0.000000000E+00
      355     2.500000000E-01     5.000000000E-01     0.000000000E+00
      356     2.500000000E-01     3.750000000E-01     0.000000000E+00
      357     6.253285202E-01     2.487138227E-01     0.000000000E+00
      358     7.500000000E-01     7.500000000E-01     0.000000000E+00
      359     2.500000000E-01     7.500000000E-01     0.000000000E+00
      360     2.500000000E-01     2.500000000E-01     0.000000000E+00
      361     7.500000000E-01     2.500000000E-01     0.000000000E+00
      362     7.500000000E-01     8.750000000E-01     0.000000000E+00
      363     6.250000000E-01     8.750000000E-01     0.000000000E+00
      364     5.000000000E-01     8.750000000E-01     0.000000000E+00
      365     3.750000000E-01     8.750000000E-01     0.000000000E+00
      366     2.500000000E-01     8.750000000E-01     0.000000000E+00
      367     1.250000000E-01     8.750000000E-01     0.000000000E+00
      368     1.250000000E-01     7.500000000E-01     0.000000000E+00
      369     1.250000000E-01     6.250000000E-01     0.000000000E+00
      370     1.250000000E-01     5.000000000E-01     0.000000000E+00
      371     1.250000000E-01     3.750000000E-01     0.000000000E+00
      372     1.250000000E-01     2.500000000E-01     0.000000000E+00
      373     1.250000000E-01     1.250000000E-01     0.000000000E+00
      374     2.500000000E-01     1.250000000E-01     0.000000000E+00
      375     3.750000000E-01     1.250000000E-01     0.000000000E+00
      376     5.000000000E-01     1.250000000E-01     0.000000000E+00
      377     6.250000000E-01     1.250000000E-01     0.000000000E+00
      378     7.500000000E-01     1.250000000E-01     0.000000000E+00
      379     8.750000000E-01     1.250000000E-01     0.000000000E+00
      380     8.750000000E-01     2.500000000E-01     0.000000000E+00
      381     8.750000000E-01     3.750000000E-01     0.000000000E+00
      382     8.750000000E-01     5.000000000E-01     0.000000000E+00
      383     8.750000000E-01     6.250000000E-01     0.000000000E+00
      384     8.750000000E-01     7.500000000E-01     0.000000000E+00
      385     8.750000000E-01     8.750000000E-01     0.000000000E+00
      386     4.995205729E-01     2.489538588E-01     0.000000000E+00
      387     7.500000000E-01     5.000000000E-01     0.000000000E+00
      388     4.999948007E-01     6.234753170E-01     0.000000000E+00
      389     5.000000000E-01     7.500000000E-01     0.000000000E+00
      390     2.500000000E-01     6.250000000E-01     0.000000000E+00
      391     7.500000000E-01     3.750000000E-01     0.000000000E+00
      392     7.500000000E-01     6.250000000E-01     0.000000000E+00
      393    -1.110223025E-16     1.000000000E+00     0.000000000E+00
      394     1.000000000E+00     6.250000000E-01     0.000000000E+00
      395     1.000000000E+00     1.000000000E+00     0.000000000E+00
      396     0.000000000E+00     0.000000000E+00     0.000000000E+00
      397     1.000000000E+00     0.000000000E+00     0.000000000E+00
      398     8.750000000E-01     1.000000000E+00     0.000000000E+00
      399    -1.387778781E-17     1.250000000E-01     0.000000000E+00
      400     8.750000000E-01     0.000000000E+00     0.000000000E+00
      401     3.750000000E-01     0.000000000E+00     0.000000000E+00
      402    -9.714451465E-17     8.750000000E-01     0.000000000E+00
      403     3.750000000E-01     1.000000000E+00     0.000000000E+00
      404     7.500000000E-01     0.000000000E+00     0.000000000E+00
      405    -2.775557562E-17     2.500000000E-01     0.000000000E+00
      406     7.500000000E-01     1.000000000E+00     0.000000000E+00
      407     1.000000000E+00     5.000000000E-01     0.000000000E+00
      408     1.000000000E+00     3.750000000E-01     0.000000000E+00
      409    -6.938893904E-17     6.250000000E-01     0.000000000E+00
      410    -8.326672685E-17     7.500000000E-01     0.000000000E+00
      411     5.000000000E-01     1.000000000E+00     0.000000000E+00
      412     6.250000000E-01     1.000000000E+00     0.000000000E+00
      413    -4.163336342E-17     3.750000000E-01     0.000000000E+00
      414    -5.551115123E-17     5.000000000E-01     0.000000000E+00
      415     6.250000000E-01     0.000000000E+00     0.000000000E+00
      416     5.000000000E-01     0.000000000E+00     0.000000000E+00
      417     1.000000000E+00     2.500000000E-01     0.000000000E+00
      418     1.000000000E+00     1.250000000E-01     0.000000000E+00
      419     2.500000000E-01     0.000000000E+00     0.000000000E+00
      420     1.250000000E-01     0.000000000E+00     0.000000000E+00
      421     1.000000000E+00     8.750000000E-01     0.000000000E+00
      422     1.000000000E+00     7.500000000E-01     0.000000000E+00
      423     1.250000000E-01     1.000000000E+00     0.000000000E+00
      424     2.500000000E-01     1.000000000E+00     0.000000000E+00
      425     3.750000000E-01     5.000000000E-01     1.000000000E+00
      426     6.234253362E-01     4.992383831E-01     1.000000000E+00
      427     4.990599407E-01     3.739586937E-01     1.000000000E+00
      428     3.734223201E-01     3.740707538E-01     1.000000000E+00
      429     3.750000000E-01     6.250000000E-01     1.000000000E+00
      430     6.250000000E-01     6.250000000E-01     1.000000000E+00
      431     6.239323548E-01     3.740361752E-01     1.000000000E+00
      432     6.247934569E-01     2.496041288E-01     1.000000000E+00
      433     2.500000000E-01     3.750000000E-01     1.000000000E+00
      434     3.750000000E-01     7.500000000E-01     1.000000000E+00
      435     2.500000000E-01     5.000000000E-01     1.000000000E+00
      436     6.250000000E-01     7.500000000E-01     1.000000000E+00
      437     2.486669491E-01     2.497900300E-01     1.000000000E+00
