        1        1        1        1        0        0        0        0        8        0        5        6       24       25       17      127       44       43      126
        1        1        1        1        0        0        0        0        8        0        6        2       23       24        6      128       47       44      127
        1        1        1        1        0        0        0        0        8        0        7        6       17       25       24       92       93       42       41
        1        1        1        1        0        0        0        0        8        0        8        1       17        6        7       76       93       92       78
        1        1        1        1        0        0        0        0        8        0        9        2        6       24       23       91       92       41       46
        1        1        1        1        0        0        0        0        8        0       10        2        9        7        6       91       80       78       92
        1        1        1        1        0        0        0        0        8        0       11        1        7        4       11       76       78       86       85
        1        1        1        1        0        0        0        0        8        0       12        4        7        9       10       86       78       80       87
        1        1        1        1        0        0        0        0        8        0       13        4       53       54       10      117       71       74      116
        1        1        1        1        0        0        0        0        8        0       14        4       11       52       53      117      118       70       71
        1        1        1        1        0        0        0        0        8        0       15        4       10       54       53       86       87       73       68
        1        1        1        1        0        0        0        0        8        0       16        4       53       52       11       86       68       69       85
        1        1        1        1        0        0        0        0        8        0       17        2        9       16       21      128      112      114      129
        1        1        1        1        0        0        0        0        8        0       18        2       21       22       23      128      129       48       47
        1        1        1        1        0        0        0        0        8        0       19        2       23       22       21       91       46       45       90
        1        1        1        1        0        0        0        0        8        0       20        2       21       16        9       91       90       89       80
        1        1        1        1        0        0        0        0        8        0       21        1        3       13       11      109      111      119      118
        1        1        1        1        0        0        0        0        8        0       22        1       17       18        3      109      126      125      111
        1        1        1        1        0        0        0        0        8        0       23        1       11       13        3       76       85       84       77
        1        1        1        1        0        0        0        0        8        0       24        1        3       18       17       76       77       94       93
        1        1        1        1        0        0        0        0        8        0       25        3       18       19        5      111      125      124      113
        1        1        1        1        0        0        0        0        8        0       26        3        5       14       13      111      113      120      119
        1        1        1        1        0        0        0        0        8        0       27        3        5       19       18       77       79       95       94
        1        1        1        1        0        0        0        0        8        0       28        3       13       14        5       77       84       83       79
        1        1        1        1        0        0        0        0        8        0       29        5        8       15       14      113      122      121      120
        1        1        1        1        0        0        0        0        8        0       30        5       19       20        8      113      124      123      122
        1        1        1        1        0        0        0        0        8        0       31        5       14       15        8       79       83       82       81
        1        1        1        1        0        0        0        0        8        0       32        5        8       20       19       79       81       96       95
        1        1        1        1        0        0        0        0        8        0       33        9       16       12       10       80       89       88       87
        1        1        1        1        0        0        0        0        8        0       34        8      104      103       15      122      108      106      121
        1        1        1        1        0        0        0        0        8        0       35        8       20      105      104      122      123      107      108
        1        1        1        1        0        0        0        0        8        0       36        8       81       82       15      104       98      101      103
        1        1        1        1        0        0        0        0        8        0       37        8       20       96       81      104      105       97       98
        1        1        1        1        0        0        0        0        8        0       38        9       10       12       16      112      116      115      114
        1        1        1        1        0        0        0        0        8        0       39       10       12       55       54       87       88       72       73
        1        1        1        1        0        0        0        0        8        0       40       10       54       55       12      116       74       75      115
        1        1        1        1        0        0        0        0        8        0       41       11       52       51       13       85       69       66       84
        1        1        1        1        0        0        0        0        8        0       42       11       13       51       52      118      119       65       70
        1        1        1        1        0        0        0        0        8        0       43       12      115       75       55      133      132       59       60
        1        1        1        1        0        0        0        0        8        0       44       12       55       72       88      133       60       61      100
        1        1        1        1        0        0        0        0        8        0       45       12       16      114      115      133      134      131      132
        1        1        1        1        0        0        0        0        8        0       46       12       88       89       16      133      100       99      134
        1        1        1        1        0        0        0        0        8        0       47       13       14       50       51      119      120       64       65
        1        1        1        1        0        0        0        0        8        0       48       13       51       50       14       84       66       67       83
        1        1        1        1        0        0        0        0        8        0       49       14       15       49       50      120      121       62       64
        1        1        1        1        0        0        0        0        8        0       50       14       50       49       15       83       67       63       82
        1        1        1        1        0        0        0        0        8        0       51       15      103       57       49      121      106       56       62
        1        1        1        1        0        0        0        0        8        0       52       15       82       63       49      103      101       58       57
        1        1        1        1        0        0        0        0        8        0       53       16       89       90       21      134       99      102      135
        1        1        1        1        0        0        0        0        8        0       54       16       21      129      114      134      135      130      131
        1        1        1        1        0        0        0        0        8        0       55       17       18       26       25       93       94       39       42
        1        1        1        1        0        0        0        0        8        0       56       17       25       26       18      126       43       38      125
        1        1        1        1        0        0        0        0        8        0       57       18       19       27       26       94       95       40       39
        1        1        1        1        0        0        0        0        8        0       58       18       26       27       19      125       38       37      124
        1        1        1        1        0        0        0        0        8        0       59       19       20       28       27       95       96       35       40
        1        1        1        1        0        0        0        0        8        0       60       19       27       28       20      124       37       36      123
        1        1        1        1        0        0        0        0        8        0       61       20       28       35       96      105       31       30       97
        1        1        1        1        0        0        0        0        8        0       62       20       28       31      105      123       36       29      107
        1        1        1        1        0        0        0        0        8        0       63       21       22       48      129      135       33       32      130
        1        1        1        1        0        0        0        0        8        0       64       21       90       45       22      135      102       34       33
-1
!Material Id = {DCC85B21-D6B7-43B4-A673-F3557B680BAB}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,6c7bf0c7-236f-4d36-9368-7cf9734f5fc8
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!rectangular_cavity-FreeParts|Ressalto-extrus_o1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,INPUT_FACE,NODE,       15
(8i10)
        32        33        34        59        60        61        99       100
       102       130       131       132       133       134       135
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,OUTPUT_FACE,NODE,       15
(8i10)
        29        30        31        56        57        58        97        98
       101       103       104       105       106       107       108

/solu
antype,2                   ! modal analysis
_thickRatio=  1     ! Ratio of thick parts in the model
modopt,lanb,6
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all
outres,epel,all
outres,rsol,all
outres,cont,all
mxpand                    ! default expand in case of complex solution

EMATWRITE, YES
WRFULL,YES

SOLVE
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu

FINISH

!/POST1
/AUX2

! commands to create dense matrix

*DO, n_el, 1, 64, 1

*DMAT, MatK, D, IMPORT, EMAT, file.emat, STIFF, n_el
*EXPORT, MatK, MMF, Ke_%n_el%_ansys.txt,

*DMAT, MatM, D, IMPORT, EMAT, file.emat, MASS, n_el
*EXPORT, MatM, MMF, Me_%n_el%_ansys.txt,

*ENDDO

! Stiffness global matrix
!*DMAT,K_dense,D,IMPORT,FULL,file.full,STIFF
!*EXPORT,K_dense,CSV,Ke_ansys.csv,24,
!*PRINT,K_dense,Kdense_full.dat

! Mass global matrix
!*DMAT,M_dense,D,IMPORT,FULL,file.full,MASS
!*EXPORT,M_dense,CSV,Me_ansys.csv,24,
!*PRINT,M_dense,Mdense_full.dat

FINISH
