       30     7.499179048E-01     2.520945039E-02     1.993687863E-01
       31     1.275308527E+00     1.002073929E-01     3.750378037E-01
       32     9.252017217E-01     1.250184008E-01     3.254392714E-01
       33     9.500645761E-01     1.250629659E-01     3.503307069E-01
       34     1.275237951E+00     1.250700283E-01     3.749430214E-01
       35     1.425011156E+00     7.503101907E-02     3.750182664E-01
       36     1.250242701E+00     1.250165506E-01     3.749808277E-01
       37     9.251842174E-01     1.250783802E-01     3.503507976E-01
       38     1.400116773E+00     7.508072121E-02     3.750335044E-01
       39     1.250438460E+00     1.000263364E-01     3.749966800E-01
       40     1.225000000E+00     1.249924673E-01     3.750046422E-01
       41     1.375227825E+00     7.506176238E-02     3.750431845E-01
       42     9.001562893E-01     1.249541229E-01     3.005038876E-01
       43     1.425011458E+00     5.002836506E-02     3.750085063E-01
       44     8.750242432E-01     1.249644738E-01     3.005163327E-01
       45     1.399992246E+00     5.018155304E-02     3.750191992E-01
       46     9.500603753E-01     2.507645001E-02     1.483820652E-01
       47     1.375184319E+00     5.001877578E-02     3.750254945E-01
       48     9.250360735E-01     2.507153468E-02     1.483142610E-01
       49     8.499275359E-01     1.249680742E-01     3.005767663E-01
       50     9.000235380E-01     2.506241458E-02     1.485650682E-01
       51     1.350356147E+00     7.506397093E-02     3.750422935E-01
       52     8.752192531E-01     2.504763192E-02     1.488018663E-01
       53     7.751398812E-01     2.511140913E-02     1.743020792E-01
       54     8.502878413E-01     2.504263923E-02     1.493212373E-01
       55     1.325513708E+00     7.514290486E-02     3.750345720E-01
       56     8.255400046E-01     2.506308250E-02     1.495200498E-01
       57     1.225431678E+00     9.993638998E-02     3.750177551E-01
       58     8.002971187E-01     2.505437393E-02     1.492729962E-01
       59     1.350229262E+00     5.002353757E-02     3.750235211E-01
       60     7.500969352E-01     2.513747085E-02     1.740778910E-01
       61     7.752741524E-01     2.508607723E-02     1.490947779E-01
       62     1.325270066E+00     5.011142463E-02     3.750154582E-01
       63     7.501617352E-01     2.511268883E-02     1.489030155E-01
       64     1.200636963E+00     9.985309159E-02     3.750044818E-01
       65     1.300491840E+00     7.538326431E-02     3.750276565E-01
       66     1.200225133E+00     1.249425241E-01     3.750622625E-01
       67     9.000901659E-01     1.250203828E-01     3.254673908E-01
       68     1.300348942E+00     5.014683641E-02     3.750108063E-01
       69     1.275630803E+00     7.522584663E-02     3.750214448E-01
       70     1.175163516E+00     1.249398998E-01     3.749971169E-01
       71     1.250549652E+00     7.501520888E-02     3.750027674E-01
       72     1.275568216E+00     5.013150409E-02     3.750007652E-01
       73     8.749344583E-01     1.250350947E-01     3.253397602E-01
       74     1.225760123E+00     7.488032371E-02     3.750078298E-01
       75     1.250455990E+00     5.001720358E-02     3.750019131E-01
       76     9.000487475E-01     1.250597140E-01     3.502101390E-01
       77     1.225654633E+00     4.991972982E-02     3.749947584E-01
       78     8.250038282E-01     1.249868545E-01     3.007730482E-01
       79     1.200651577E+00     7.483365458E-02     3.750036810E-01
       80     8.751102956E-01     1.250282807E-01     3.502338333E-01
       81     1.200460760E+00     4.986946463E-02     3.749996058E-01
       82     8.000149240E-01     1.250068037E-01     3.008397994E-01
       83     1.175430658E+00     9.991557707E-02     3.750360238E-01
       84     8.498870034E-01     1.250596662E-01     3.255339869E-01
       85     1.175755413E+00     7.475528286E-02     3.749936501E-01
       86     8.249160582E-01     1.250760346E-01     3.256583270E-01
       87     8.501399713E-01     1.250396248E-01     3.502631449E-01
       88     7.751587535E-01     1.250238391E-01     3.008008662E-01
       89     1.175400936E+00     4.989824791E-02     3.749965950E-01
       90     8.000232791E-01     1.250899127E-01     3.256763266E-01
       91     8.251816070E-01     1.250526784E-01     3.503635341E-01
       92     7.750873246E-01     1.251054564E-01     3.257375318E-01
       93     8.002282153E-01     1.250602541E-01     3.503901094E-01
       94     7.251289565E-01     2.519677494E-02     1.990931389E-01
       95     1.150128760E+00     4.995056411E-02     3.749827949E-01
       96     7.250793147E-01     2.514735032E-02     1.738607191E-01
       97     7.752833724E-01     1.250635725E-01     3.503891446E-01
       98     1.150751845E+00     7.493932520E-02     3.749743532E-01
       99     1.125246989E+00     5.001643929E-02     3.749689687E-01
      100     6.999976835E-01     2.518376627E-02     1.990037203E-01
      101     7.249790681E-01     2.509044500E-02     1.487140660E-01
      102     1.125537880E+00     7.500000000E-02     3.749567050E-01
      103     6.748823580E-01     2.510480455E-02     1.992328055E-01
      104     6.998889355E-01     2.509788690E-02     1.739404661E-01
      105     1.150398647E+00     9.995417293E-02     3.750206861E-01
      106     6.747718792E-01     2.507115243E-02     1.739589295E-01
      107     6.997849673E-01     2.505800445E-02     1.489261533E-01
      108     1.150143447E+00     1.249909329E-01     3.750624736E-01
      109     6.745734447E-01     2.502101319E-02     1.488634579E-01
      110     1.125342407E+00     1.000137583E-01     3.750338425E-01
      111     7.502823668E-01     1.250223093E-01     3.007381294E-01
      112     1.100223189E+00     1.000541001E-01     3.750565561E-01
      113     1.125169942E+00     1.250218364E-01     3.749871209E-01
      114     1.100435252E+00     7.501011566E-02     3.749478583E-01
      115     1.100176195E+00     1.250277773E-01     3.749852785E-01
      116     1.100173478E+00     5.000331371E-02     3.750312734E-01
      117     7.502704395E-01     1.250502172E-01     3.256550120E-01
      118     1.075132047E+00     1.000629126E-01     3.751036528E-01
      119     1.074999244E+00     1.250511702E-01     3.751964749E-01
      120     1.075304299E+00     7.512066356E-02     3.749515412E-01
      121     1.049942243E+00     1.250572728E-01     3.752997932E-01
      122     7.503277292E-01     1.250525582E-01     3.504095713E-01
      123     1.050022366E+00     1.000738248E-01     3.751776900E-01
      124     1.024931255E+00     1.250625133E-01     3.753348697E-01
      125     1.050072565E+00     7.503572204E-02     3.749682335E-01
      126     1.075000000E+00     5.000000000E-02     3.749650309E-01
      127     9.999314891E-01     1.250665627E-01     3.752002293E-01
      128     6.498497868E-01     2.515623807E-02     1.991800030E-01
      129     1.050000000E+00     5.000000000E-02     3.749762575E-01
      130     6.497351975E-01     2.504545049E-02     1.740108298E-01
      131     1.025011572E+00     1.000854697E-01     3.751710754E-01
      132     6.495338905E-01     2.499590487E-02     1.487175365E-01
      133     1.025045324E+00     7.504351084E-02     3.750763077E-01
      134     9.999895331E-01     1.000788494E-01     3.751734541E-01
      135     1.025000000E+00     5.000000000E-02     3.749873568E-01
      136     9.749403576E-01     1.250546139E-01     3.751979332E-01
      137     9.750240126E-01     1.000396339E-01     3.749920139E-01
      138     1.000118304E+00     7.511046606E-02     3.749851282E-01
      139     9.498501289E-01     1.001189581E-01     3.750024341E-01
      140     9.750000000E-01     7.500000000E-02     3.749823251E-01
      141     1.000000000E+00     5.000000000E-02     3.749887596E-01
      142     9.500379386E-01     7.507097957E-02     3.749923783E-01
      143     9.749620939E-01     5.001104881E-02     3.750587033E-01
      144     9.500704232E-01     2.501964409E-02     1.235246264E-01
      145     9.499301049E-01     4.999874916E-02     3.750781856E-01
      146     9.249201554E-01     4.999427519E-02     3.750880215E-01
      147     6.248918364E-01     2.514495402E-02     1.994380206E-01
      148     9.250023118E-01     7.502477456E-02     3.750200138E-01
      149     6.247856146E-01     2.503823126E-02     1.741341260E-01
      150     9.000000000E-01     5.000000000E-02     3.750603983E-01
      151     9.250090116E-01     1.000540892E-01     3.750705429E-01
      152     8.752073349E-01     4.982972128E-02     3.751062722E-01
      153     5.998995949E-01     2.511115853E-02     1.996552558E-01
      154     9.250668144E-01     2.500355506E-02     1.231907406E-01
      155     5.998028001E-01     2.510208770E-02     1.744016364E-01
      156     6.246475897E-01     2.499885767E-02     1.487823681E-01
      157     9.001156480E-01     7.496005014E-02     3.750888983E-01
      158     5.997870110E-01     2.502845368E-02     1.490521265E-01
      159     9.001218492E-01     1.000096893E-01     3.750713963E-01
      160     8.754040643E-01     7.483205360E-02     3.750886780E-01
      161     9.500239477E-01     2.496160087E-02     9.864551549E-02
      162     8.755703728E-01     9.996401877E-02     3.750812790E-01
      163     9.249812046E-01     2.493748411E-02     9.849041752E-02
      164     8.504710243E-01     4.976951640E-02     3.751127097E-01
      165     9.500000000E-01     1.250413464E-01     3.750034317E-01
      166     8.507901418E-01     7.481902065E-02     3.750756835E-01
      167     9.250000000E-01     1.250289929E-01     3.750106432E-01
      168     8.508362537E-01     1.000448647E-01     3.750666347E-01
      169     8.256892212E-01     4.976803478E-02     3.751143373E-01
      170     9.000000000E-01     1.250211291E-01     3.750201955E-01
      171     8.261939068E-01     7.484199073E-02     3.750485448E-01
      172     8.751749105E-01     1.250243124E-01     3.750687491E-01
      173     8.257255822E-01     9.999159424E-02     3.751083678E-01
      174     8.502865949E-01     1.250282633E-01     3.750948086E-01
      175     9.000483258E-01     2.499157297E-02     1.233436765E-01
      176     8.252527214E-01     1.251269388E-01     3.750150091E-01
      177     7.253763709E-01     1.250144122E-01     3.007957582E-01
      178     8.998861113E-01     2.492756889E-02     9.860088140E-02
      179     7.254126188E-01     1.250964240E-01     3.258011138E-01
      180     8.750534613E-01     2.498409420E-02     1.238300805E-01
      181     8.003913247E-01     1.250481118E-01     3.751593270E-01
      182     7.753489140E-01     1.250579113E-01     3.749966884E-01
      183     8.008300042E-01     1.000211061E-01     3.751056057E-01
      184     7.253485724E-01     1.250575274E-01     3.504172132E-01
      185     8.502417721E-01     2.495723256E-02     1.242433708E-01
      186     7.758110950E-01     1.000213430E-01     3.751252659E-01
      187     8.012555715E-01     7.490342011E-02     3.750195977E-01
      188     8.252582032E-01     2.498761323E-02     1.242779720E-01
      189     8.748531974E-01     2.490249835E-02     9.879586368E-02
      190     7.759993706E-01     7.497753810E-02     3.751178909E-01
      191     8.499500109E-01     2.490999342E-02     9.924654053E-02
      192     8.003168187E-01     2.501324688E-02     1.242207402E-01
      193     7.510096510E-01     1.000102084E-01     3.749833907E-01
      194     7.503777946E-01     1.250331926E-01     3.749939651E-01
      195     7.752289512E-01     2.503384255E-02     1.240099856E-01
      196     7.254300812E-01     1.250114094E-01     3.751650211E-01
      197     8.008239786E-01     4.984520151E-02     3.751215512E-01
      198     7.257523784E-01     1.000167107E-01     3.751611626E-01
      199     7.513078409E-01     7.504234335E-02     3.749891248E-01
      200     7.501909852E-01     2.505403294E-02     1.237744617E-01
      201     7.758179440E-01     4.993691501E-02     3.751470872E-01
      202     7.259286802E-01     7.500216334E-02     3.751415050E-01
      203     7.248242138E-01     2.503158333E-02     1.239451683E-01
      204     8.251874308E-01     2.490015464E-02     9.963741534E-02
      205     7.511539393E-01     5.004428712E-02     3.749953190E-01
      206     8.001941763E-01     2.494566310E-02     9.908891213E-02
      207     7.258264085E-01     5.000017021E-02     3.751466769E-01
      208     7.751129820E-01     2.497872246E-02     9.904889952E-02
      209     7.003649246E-01     1.250134837E-01     3.008621718E-01
      210     7.003947239E-01     2.498799274E-02     3.751695896E-01
      211     6.754462270E-01     2.495803736E-02     3.751482880E-01
      212     7.009252156E-01     4.996650901E-02     3.750962219E-01
      213     6.504167703E-01     2.498603044E-02     3.751046040E-01
      214     7.002670084E-01     1.250902099E-01     3.258826195E-01
      215     6.753452323E-01     1.250161133E-01     3.008364536E-01
      216     6.996520365E-01     2.499013043E-02     1.239630336E-01
      217     6.503372211E-01     1.250352748E-01     3.007577457E-01
      218     6.759290119E-01     4.995311966E-02     3.750744981E-01
      219     6.751542717E-01     1.251070218E-01     3.258194560E-01
      220     6.507558716E-01     4.998358830E-02     3.751101484E-01
      221     6.745399368E-01     2.493912020E-02     1.240386771E-01
      222     6.503358777E-01     1.250598655E-01     3.255744350E-01
      223     7.009388789E-01     7.499952271E-02     3.751450457E-01
      224     6.496222966E-01     2.490407192E-02     1.239666577E-01
      225     7.007227138E-01     1.000255086E-01     3.751671886E-01
      226     7.003335730E-01     1.250580886E-01     3.504443641E-01
      227     7.499639846E-01     2.498564911E-02     9.887964041E-02
      228     7.004214147E-01     1.250229115E-01     3.751638369E-01
      229     7.248080059E-01     2.496922848E-02     9.914339407E-02
      230     6.247485755E-01     2.490398076E-02     1.237861449E-01
      231     6.995784266E-01     2.493037698E-02     9.922365799E-02
      232     6.759546160E-01     7.500232168E-02     3.751205639E-01
      233     6.746302954E-01     2.491321232E-02     9.921890438E-02
      234     6.758392523E-01     1.000395440E-01     3.750689424E-01
      235     6.753174065E-01     1.250592294E-01     3.503744531E-01
      236     6.495626409E-01     2.484204582E-02     9.922269053E-02
      237     6.752826514E-01     1.251022309E-01     3.749938144E-01
      238     5.998772581E-01     2.494622609E-02     1.239450563E-01
      239     6.509322005E-01     7.500809475E-02     3.750848934E-01
      240     5.748765038E-01     2.510182486E-02     1.997600894E-01
      241     6.508095074E-01     1.000410069E-01     3.750379810E-01
      242     6.503347550E-01     1.250620710E-01     3.503069412E-01
      243     5.749253895E-01     2.509026058E-02     1.744911756E-01
      244     6.503015476E-01     1.250725098E-01     3.749875436E-01
      245     5.749673811E-01     2.503272702E-02     1.491908763E-01
      246     1.300202635E+00     1.250597031E-01     7.439355302E-02
      247     5.749865027E-01     2.498454876E-02     1.240481838E-01
      248     5.497948318E-01     2.517376170E-02     1.998521355E-01
      249     6.253549810E-01     1.250645893E-01     3.006399493E-01
      250     5.499080674E-01     2.509024364E-02     1.745063115E-01
      251     6.247738186E-01     2.483825501E-02     9.887688624E-02
      252     5.499669600E-01     2.505022705E-02     1.492471848E-01
      253     5.998915683E-01     2.486868525E-02     9.913304062E-02
      254     5.499991993E-01     2.501328372E-02     1.240880860E-01
      255     5.246951979E-01     2.515579270E-02     1.998452879E-01
      256     6.253325677E-01     1.251267516E-01     3.255177524E-01
      257     5.248379964E-01     2.514962016E-02     1.745413314E-01
      258     6.253752576E-01     1.250635510E-01     3.502607311E-01
      259     5.249255959E-01     2.508416642E-02     1.492587563E-01
      260     5.749738360E-01     2.491804653E-02     9.897634288E-02
      261     5.248586634E-01     2.507458562E-02     1.240892032E-01
      262     4.995468148E-01     2.519432745E-02     1.999244424E-01
      263     6.253946809E-01     1.250163482E-01     3.750973968E-01
      264     4.745833771E-01     2.519143189E-02     2.002763803E-01
      265     6.256876628E-01     1.000098663E-01     3.750801728E-01
      266     4.496955597E-01     2.518171971E-02     2.004218567E-01
      267     4.997678047E-01     2.518842558E-02     1.744157768E-01
      268     4.497966634E-01     2.513240493E-02     2.260036644E-01
      269     4.998614052E-01     2.511346113E-02     1.493146276E-01
      270     4.499698040E-01     2.505661689E-02     2.513773255E-01
      271     5.000069644E-01     2.506980823E-02     1.240922898E-01
      272     4.501749538E-01     2.496927183E-02     2.765890543E-01
      273     5.500808218E-01     2.496535565E-02     9.899961719E-02
      274     4.745806701E-01     2.518703206E-02     1.748341257E-01
      275     5.250273782E-01     2.498822014E-02     9.910389743E-02
      276     4.748560263E-01     2.512362389E-02     1.493523568E-01
      277     4.999703007E-01     2.498797967E-02     9.896736407E-02
      278     4.749659071E-01     2.505729529E-02     1.241233472E-01
      279     4.504357880E-01     2.486941142E-02     3.017055709E-01
      280     4.253470197E-01     2.496614960E-02     2.767533656E-01
      281     4.255087659E-01     2.486646327E-02     3.016527215E-01
      282     4.251246864E-01     2.505567886E-02     2.516100634E-01
      283     4.750256693E-01     2.498156598E-02     9.900702057E-02
      284     4.249529971E-01     2.513013900E-02     2.263440024E-01
      285     4.004552381E-01     2.487795262E-02     3.013290533E-01
      286     4.249565204E-01     2.517554130E-02     2.006046131E-01
      287     4.496327282E-01     2.517443500E-02     1.748056936E-01
      288     4.003381457E-01     2.497469728E-02     2.764765678E-01
      289     4.250355574E-01     2.516940936E-02     1.748007078E-01
      290     4.499170672E-01     2.511684027E-02     1.494067591E-01
      291     4.001830458E-01     2.506580633E-02     2.515600198E-01
      292     4.250592193E-01     2.510881048E-02     1.494727197E-01
      293     4.499923221E-01     2.505197063E-02     1.241507298E-01
      294     4.001461563E-01     2.513593597E-02     2.261884447E-01
      295     4.250818341E-01     2.505068369E-02     1.241772765E-01
      296     4.002488220E-01     2.517703303E-02     2.008190213E-01
      297     6.258221673E-01     7.499903417E-02     3.750659415E-01
      298     4.002371747E-01     2.515583598E-02     1.751048790E-01
      299     3.755087297E-01     2.518953071E-02     1.752268782E-01
      300     4.002843726E-01     2.512932831E-02     1.494643204E-01
      301     4.499607145E-01     2.498132951E-02     9.911982506E-02
      302     3.753815653E-01     2.519091270E-02     2.008385827E-01
      303     3.753344060E-01     2.514540482E-02     1.498470520E-01
      304     4.001491926E-01     2.506531272E-02     1.242759711E-01
      305     4.249468398E-01     2.498298502E-02     9.906346088E-02
      306     3.752318839E-01     2.515658189E-02     2.262219092E-01
      307     3.750879585E-01     2.507708933E-02     1.244822555E-01
      308     3.999227632E-01     2.499896507E-02     9.916011220E-02
      309     3.751706987E-01     2.509553228E-02     2.515024857E-01
      310     3.747842155E-01     2.500892758E-02     9.963751652E-02
      311     3.495741027E-01     2.500664196E-02     9.989438500E-02
      312     3.752908819E-01     2.500715209E-02     2.765325947E-01
      313     3.245271691E-01     2.499122603E-02     9.977845721E-02
      314     2.995977039E-01     2.496298173E-02     9.986032235E-02
      315     1.275124979E+00     1.250702827E-01     7.458633092E-02
      316     6.257504686E-01     4.999839431E-02     3.750426113E-01
      317     2.747482880E-01     2.495278838E-02     9.991034329E-02
      318     1.250154588E+00     1.251096935E-01     7.472789214E-02
      319     2.497877210E-01     2.490029353E-02     1.001517204E-01
      320     2.250364829E-01     2.491870253E-02     9.994111061E-02
      321     3.753559158E-01     2.493691496E-02     3.010861509E-01
      322     1.225300124E+00     1.250563167E-01     7.479207334E-02
      323     2.001727250E-01     2.497613199E-02     1.000619510E-01
      324     6.253918360E-01     2.500639952E-02     3.750612266E-01
      325     1.474991495E+00     7.500000000E-02     5.000000000E-02
      326     1.200430496E+00     1.250422831E-01     7.476692335E-02
      327     4.505315212E-01     2.478867417E-02     3.264229031E-01
      328     3.499264181E-01     2.507647714E-02     1.249369221E-01
      329     4.502514836E-01     2.477564546E-02     3.506702093E-01
      330     3.504761828E-01     2.515926440E-02     1.499603968E-01
      331     6.001689603E-01     1.248746866E-01     1.736932637E-01
      332     3.505808947E-01     2.521437124E-02     1.754251799E-01
      333     1.175291778E+00     1.250182900E-01     7.490274365E-02
      334     3.504630500E-01     2.522061786E-02     2.008023428E-01
      335     5.751187169E-01     1.248714238E-01     1.736180990E-01
      336     3.501447973E-01     2.518379924E-02     2.260231482E-01
      337     1.474995538E+00     1.000000000E-01     5.000000000E-02
      338     3.499543445E-01     2.514298864E-02     2.512580589E-01
      339     4.255125980E-01     2.479430279E-02     3.261292288E-01
      340     3.500552481E-01     2.506366208E-02     2.761582532E-01
      341     4.253193557E-01     2.488121680E-02     3.506160271E-01
      342     6.003334354E-01     1.248282695E-01     1.988835145E-01
      343     1.150275319E+00     1.250123900E-01     7.488382970E-02
      344     6.003846167E-01     1.248863016E-01     2.246574631E-01
      345     1.125273277E+00     1.250257347E-01     7.473367788E-02
      346     5.753110524E-01     1.248264614E-01     1.988391077E-01
      347     3.501876062E-01     2.498939173E-02     3.009469076E-01
      348     5.754239289E-01     1.248571991E-01     2.243517693E-01
      349     1.100249909E+00     1.250621627E-01     7.428310962E-02
      350     5.500715443E-01     1.248716334E-01     1.736323380E-01
      351     3.248477423E-01     2.506016535E-02     1.247794354E-01
      352     5.502669647E-01     1.248298388E-01     1.987920383E-01
      353     3.251932526E-01     2.515515766E-02     1.498219788E-01
      354     5.505224408E-01     1.247981198E-01     2.240993761E-01
      355     3.254270566E-01     2.522666235E-02     1.752176915E-01
      356     1.075162363E+00     1.250854665E-01     7.423158269E-02
      357     3.252953829E-01     2.524678387E-02     2.006333404E-01
      358     1.050186369E+00     1.250985127E-01     7.421641998E-02
      359     3.249112276E-01     2.520024415E-02     2.257907986E-01
      360     5.249990036E-01     1.248693330E-01     1.739338825E-01
      361     3.246907429E-01     2.518962580E-02     2.509568753E-01
      362     5.251839437E-01     1.248348819E-01     1.992081797E-01
      363     3.247001966E-01     2.512512258E-02     2.760517730E-01
      364     5.254023229E-01     1.248101277E-01     2.243932275E-01
      365     4.004436013E-01     2.487170532E-02     3.259003841E-01
      366     4.998519110E-01     1.248593433E-01     1.743074002E-01
      367     4.004481606E-01     2.482857341E-02     3.503657265E-01
      368     5.001199554E-01     1.248397460E-01     1.995342138E-01
      369     2.998065733E-01     2.502114908E-02     1.247877879E-01
      370     5.003234048E-01     1.248514279E-01     2.248780834E-01
      371     2.999664372E-01     2.507876849E-02     1.498403316E-01
      372     3.249258807E-01     2.504621567E-02     3.008088772E-01
      373     3.000077155E-01     2.513950818E-02     1.749840396E-01
      374     4.749384119E-01     1.248470756E-01     1.746935277E-01
      375     2.999112981E-01     2.523178216E-02     2.002658727E-01
      376     1.025056405E+00     1.251015539E-01     7.421018727E-02
      377     2.996147146E-01     2.520254120E-02     2.254176199E-01
      378     1.000041965E+00     1.250982825E-01     7.420345865E-02
      379     2.993084600E-01     2.521027928E-02     2.507541376E-01
      380     4.751524902E-01     1.248447083E-01     2.000129415E-01
      381     2.993914485E-01     2.516505762E-02     2.757388586E-01
      382     4.753281758E-01     1.248546359E-01     2.253355115E-01
      383     3.754357580E-01     2.485342588E-02     3.257179296E-01
      384     4.497013077E-01     1.248506421E-01     1.748343360E-01
      385     3.752537346E-01     2.486590146E-02     3.501389570E-01
      386     4.501314534E-01     1.248582932E-01     2.001522914E-01
      387     4.246918358E-01     1.248682922E-01     1.751471940E-01
      388     4.503191229E-01     1.248793837E-01     2.254495330E-01
      389     2.995569522E-01     2.510460561E-02     3.007965965E-01
      390     9.749435216E-01     1.251008696E-01     7.405428339E-02
      391     2.747770338E-01     2.495378003E-02     1.248810148E-01
      392     3.504202689E-01     2.491079607E-02     3.254797759E-01
      393     2.749172790E-01     2.502670953E-02     1.496538837E-01
      394     3.502910323E-01     2.490764557E-02     3.502293112E-01
      395     2.748804715E-01     2.511336867E-02     1.747954604E-01
      396     9.499785230E-01     1.251194717E-01     7.412547996E-02
      397     2.746254449E-01     2.517433241E-02     1.997583348E-01
      398     4.250548073E-01     1.248743973E-01     2.003353893E-01
      399     2.741899140E-01     2.520045666E-02     2.248406454E-01
      400     4.252705185E-01     1.248904519E-01     2.255355107E-01
      401     2.741394169E-01     2.519420874E-02     2.501475621E-01
      402     2.499179953E-01     2.490925143E-02     1.250427172E-01
      403     2.739941587E-01     2.516630596E-02     2.754176690E-01
      404     2.498196954E-01     2.498520221E-02     1.496716131E-01
      405     2.742685899E-01     2.512405440E-02     3.003962343E-01
      406     2.496031730E-01     2.504819004E-02     1.745496692E-01
      407     3.250615774E-01     2.498227720E-02     3.255201438E-01
      408     2.493147170E-01     2.511234423E-02     1.994128999E-01
      409     3.253321848E-01     2.495768225E-02     3.501747753E-01
      410     2.490130934E-01     2.514911661E-02     2.244277301E-01
      411     4.002494915E-01     1.248801177E-01     2.255803009E-01
      412     2.489674969E-01     2.515253519E-02     2.496066311E-01
      413     6.005236498E-01     1.248488253E-01     2.501235112E-01
      414     2.487407794E-01     2.513427153E-02     2.746344501E-01
      415     6.004499569E-01     1.249591632E-01     2.754302011E-01
      416     2.490210978E-01     2.510620444E-02     2.997954656E-01
      417     4.002048001E-01     1.248618978E-01     2.005697325E-01
      418     6.004036221E-01     1.250296720E-01     3.005353826E-01
      419     5.755057938E-01     1.248861091E-01     2.498383237E-01
      420     6.004945931E-01     1.250937987E-01     3.255221898E-01
      421     5.755002437E-01     1.249508977E-01     2.752432499E-01
      422     2.998182814E-01     2.504329355E-02     3.256020502E-01
      423     3.997668907E-01     1.248684059E-01     1.752755263E-01
      424     3.001427472E-01     2.500629329E-02     3.502344165E-01
      425     5.505491744E-01     1.248641542E-01     2.497466822E-01
      426     3.996197129E-01     1.248971573E-01     1.500066049E-01
      427     2.249546879E-01     2.494647216E-02     1.248462214E-01
      428     3.996496273E-01     1.249418358E-01     1.247835126E-01
      429     2.248995747E-01     2.495190176E-02     1.495070468E-01
      430     3.996564207E-01     1.250059373E-01     9.950446922E-02
      431     2.244529707E-01     2.501456072E-02     1.744902307E-01
      432     5.506215361E-01     1.248988612E-01     2.751616269E-01
      433     2.239863250E-01     2.506607609E-02     1.992524559E-01
      434     5.755306498E-01     1.249812697E-01     3.004387800E-01
      435     2.238135643E-01     2.509881088E-02     2.242785644E-01
      436     5.256279432E-01     1.248094299E-01     2.497207857E-01
      437     2.237005135E-01     2.510270052E-02     2.492324789E-01
