      145     1.226852652E+00    -3.469209911E-04     4.721292129E-02
      146     1.262940462E+00     1.097495960E-03    -4.671802866E-02
      147     1.226955522E+00    -3.823253323E-02     2.645121320E-02
      148     1.299424842E+00     1.716544785E-03    -4.598986560E-02
      149     1.263164082E+00    -3.844635359E-02     2.592836326E-02
      150     1.338746470E+00     2.528530257E-03    -4.544653212E-02
      151     1.263022729E+00    -9.627308871E-04     4.670224127E-02
      152     1.377955433E+00     3.301994792E-03    -4.521569617E-02
      153     1.417200213E+00     4.091814842E-03    -4.516437612E-02
      154     1.299425490E+00    -1.677962991E-03     4.601174831E-02
      155     1.338652362E+00    -2.421452223E-03     4.538571461E-02
      156     1.299980346E+00    -3.826237277E-02     2.553803586E-02
      157     1.417634191E+00    -1.762848887E-02    -1.120677726E-02
      158     1.339371818E+00    -3.794989319E-02     2.490342307E-02
      159     1.378281584E+00    -3.817841355E-02     2.419559880E-02
      160     1.377664629E+00    -3.079271362E-03     4.502330837E-02
      161     1.416622714E+00    -3.924038275E-03     4.502414152E-02
      162     1.456802795E+00    -1.749426697E-02    -1.152381744E-02
      163     1.417238492E+00    -3.863563908E-02     2.347762931E-02
      164     1.456352817E+00    -3.903458530E-02     2.279909043E-02
      165     1.455424412E+00    -4.638947375E-03     4.491519428E-02
      166     1.456127509E+00     4.813115157E-03    -4.507470555E-02
      167     8.214491280E-01     3.169332356E-02    -3.161122915E-02
      168     1.494859278E+00    -3.892288004E-02     2.226340616E-02
      169     8.610362053E-01     3.263848405E-02    -3.127979640E-02
      170     1.494431021E+00    -5.416478321E-03     4.456770468E-02
      171     1.494969538E+00    -1.661389472E-02    -1.123867139E-02
      172     9.006159413E-01     3.377162681E-02    -3.116251643E-02
      173     1.494994825E+00     5.446952468E-03    -4.504148766E-02
      174     9.369682558E-01     3.478903497E-02    -3.114411372E-02
      175     1.534043285E+00     6.160851526E-03    -4.498781511E-02
      176     1.533796951E+00    -1.641181444E-02    -1.147058441E-02
      177     9.731750554E-01     3.546299095E-02    -3.089525092E-02
      178     1.572736537E+00     6.889185683E-03    -4.489284685E-02
      179     1.572719186E+00    -1.632245619E-02    -1.169167758E-02
      180     1.009579690E+00     3.596379233E-02    -3.030101927E-02
      181     1.611443998E+00     7.696022181E-03    -4.427229401E-02
      182     1.045988169E+00     3.644809086E-02    -2.953546935E-02
      183     1.611593996E+00    -1.616443481E-02    -1.192711234E-02
      184     1.082349683E+00     3.692965401E-02    -2.907305246E-02
      185     1.650781708E+00     8.124712566E-03    -4.464997378E-02
      186     1.118611090E+00     3.727169205E-02    -2.856588812E-02
      187     1.650438035E+00    -1.601322117E-02    -1.215748461E-02
      188     1.154679324E+00     3.766961645E-02    -2.793293299E-02
      189     1.689233663E+00    -1.584004619E-02    -1.241342375E-02
      190     1.190888262E+00     3.805477856E-02    -2.705470074E-02
      191     1.533223769E+00    -6.091817419E-03     4.454246015E-02
      192     1.227190347E+00     3.850040999E-02    -2.647934031E-02
      193     1.727923540E+00    -1.563561294E-02    -1.267875147E-02
      194     1.263425421E+00     3.861554936E-02    -2.590636544E-02
      195     1.533701974E+00    -3.923918912E-02     2.170765767E-02
      196     1.299986759E+00     3.833496743E-02    -2.550252866E-02
      197     1.572072077E+00    -6.791880353E-03     4.446714402E-02
      198     1.339267873E+00     3.822840571E-02    -2.516783137E-02
      199     1.573102050E+00    -4.010095824E-02     2.114343497E-02
      200     1.378296553E+00     3.851023993E-02    -2.444825441E-02
      201     1.610581785E+00    -7.467292347E-03     4.472591484E-02
      202     1.417066996E+00     3.903585919E-02    -2.378039547E-02
      203     1.612052673E+00    -4.047920047E-02     2.048440901E-02
      204     1.455692802E+00     3.891083362E-02    -2.308115932E-02
      205     1.649605340E+00    -8.139803946E-03     4.467967895E-02
      206     1.494434921E+00     3.922862972E-02    -2.238887051E-02
      207     1.650912360E+00    -4.076742860E-02     1.988080368E-02
      208     1.533205603E+00     3.954626969E-02    -2.170695395E-02
      209     1.688407475E+00    -8.840163752E-03     4.459506940E-02
      210     1.571970602E+00     4.017566876E-02    -2.115035025E-02
      211     1.689102095E+00    -4.051887591E-02     1.933271860E-02
      212     1.610976050E+00     4.053222176E-02    -2.049619504E-02
      213     1.728380867E+00    -4.137767172E-02     1.857605087E-02
      214     1.766653499E+00    -4.112008497E-02     1.805014506E-02
      215     1.649618508E+00     4.078357473E-02    -1.990153361E-02
      216     1.805413893E+00    -4.141700183E-02     1.737285886E-02
      217     1.688588540E+00     4.113896334E-02    -1.923267873E-02
      218     1.844153715E+00    -4.167186190E-02     1.667183966E-02
      219     1.766589409E+00    -1.544647155E-02    -1.291280570E-02
      220     1.689405403E+00     8.765590227E-03    -4.454652035E-02
      221     1.727389303E+00     4.139227731E-02    -1.866656984E-02
      222     1.805343789E+00    -1.534664181E-02    -1.327252733E-02
      223     1.766157231E+00     4.119664415E-02    -1.805451473E-02
      224     1.727887791E+00     9.644827559E-03    -4.393130214E-02
      225     4.307869154E-01    -2.654215505E-02     3.617007683E-02
      226     3.917211755E-01    -2.609575102E-02     3.658515355E-02
      227     1.844103956E+00    -1.564812313E-02    -1.438431096E-02
      228     1.766645035E+00     1.022085860E-02    -4.393281791E-02
      229     3.530280511E-01    -2.590554498E-02     3.726635230E-02
      230     1.882697141E+00    -1.517873178E-02    -1.470507740E-02
      231     1.805368834E+00     1.087668285E-02    -4.379067390E-02
      232     3.139147941E-01    -2.529906850E-02     3.761975784E-02
      233     2.744550750E-01    -2.436344173E-02     3.772499655E-02
      234     1.844117105E+00     1.159931584E-02    -4.437468553E-02
      235     1.804836584E+00     1.525987184E-02     1.305462470E-02
      236     1.843729576E+00     1.492319633E-02     1.326992384E-02
      237     4.309318742E-01    -1.981502474E-02    -3.407633991E-03
      238     1.805031886E+00     4.131510016E-02    -1.751585639E-02
      239     1.727338904E+00    -9.460159753E-03     4.398902717E-02
      240     1.843917610E+00     4.149973009E-02    -1.694680161E-02
      241     1.882740455E+00     4.179148713E-02    -1.618989158E-02
      242     1.766160852E+00    -1.015925374E-02     4.382078104E-02
      243     3.918149514E-01    -1.991223743E-02    -3.084014400E-03
      244     1.804599035E+00    -1.067945758E-02     4.416131159E-02
      245     3.537054546E-01    -2.066703321E-02    -2.786278274E-03
      246     1.843375622E+00    -1.153303495E-02     4.412383049E-02
      247     3.147281314E-01    -2.069901982E-02    -2.477984595E-03
      248     2.352749193E-01    -2.372518045E-02     3.812241990E-02
      249     1.964571566E-01    -2.345845191E-02     3.866684371E-02
      250     2.745563761E-01    -2.003001424E-02    -2.166340362E-03
      251     1.882913967E+00    -4.189872442E-02     1.593407856E-02
      252     1.882617364E+00     1.467028368E-02     1.340146714E-02
      253     2.353928269E-01    -2.002190617E-02    -1.842239709E-03
      254     1.882645530E+00    -1.236039011E-02     4.326117120E-02
      255     1.973873907E-01    -2.069766509E-02    -1.492982393E-03
      256     1.882882914E+00     1.223605817E-02    -4.351019497E-02
      257     4.695184489E-01     2.734112461E-02    -3.596023759E-02
      258     4.303076827E-01     2.660312983E-02    -3.620832216E-02
      259     3.910735030E-01     2.637295256E-02    -3.679891968E-02
      260     3.517660681E-01     2.587507679E-02    -3.718983574E-02
      261     4.308358335E-01    -1.298459322E-02    -4.297531795E-02
      262     3.129136860E-01     2.489658688E-02    -3.737104607E-02
      263     3.918704764E-01    -1.380834734E-02    -4.299660930E-02
      264     1.576118221E-01    -2.286947463E-02     3.918388045E-02
      265     3.526661816E-01    -1.435011038E-02    -4.251996069E-02
      266     2.737249977E-01     2.439660924E-02    -3.776293930E-02
      267     3.137047001E-01    -1.513081602E-02    -4.253090330E-02
      268     1.581216807E-01    -2.067709842E-02    -8.588373915E-04
      269     2.743556978E-01    -1.555516847E-02    -4.207744241E-02
      270     2.345211875E-01     2.418507280E-02    -3.832700124E-02
      271     1.956662565E-01     2.323959285E-02    -3.854280376E-02
      272     1.567065078E-01     2.009571508E-02     1.134924821E-03
      273     2.352797440E-01    -1.640299714E-02    -4.204654508E-02
      274     1.567101036E-01     2.259208362E-02    -3.897735029E-02
      275     1.962375955E-01    -1.691767784E-02    -4.151830746E-02
      276     1.177568104E-01     2.018386736E-02     6.978839209E-04
      277     1.570442536E-01    -1.764208735E-02    -4.132604734E-02
      278     1.177482659E-01     2.194439552E-02    -3.939288983E-02
      279     1.179793195E-01    -1.822471862E-02    -4.091131525E-02
      280     1.180859614E-01    -2.007370188E-02    -7.421859391E-04
      281     7.883906339E-02    -1.917159870E-02    -4.057920183E-02
      282     7.894794094E-02    -2.002854880E-02    -4.320813954E-04
      283     1.176595048E-01     1.828190389E-02     4.087117685E-02
      284     7.865320821E-02     1.926008431E-02     4.054649602E-02
      285     1.180393348E-01    -2.183400481E-02     3.929590244E-02
      286     1.921294105E+00     1.447319729E-02     1.383228469E-02
      287     7.927263908E-02    -2.110756649E-02     3.990487761E-02
      288     1.920844390E+00    -1.451799683E-02    -1.440189699E-02
      289     1.921741352E+00     1.298524868E-02    -4.315083452E-02
      290     7.873501758E-02     2.014323653E-02     4.001720460E-04
      291     1.921788175E+00    -4.206744400E-02     1.524970976E-02
      292     1.921625115E+00     4.203719065E-02    -1.548543340E-02
      293     7.868943678E-02     2.121790824E-02    -3.969554425E-02
      294     1.921612918E+00    -1.302559977E-02     4.290903035E-02
      295     1.416844821E+00    -2.550124763E-02     7.896814871E-02
      296     1.416862641E+00    -5.951503792E-02     5.779410791E-02
      297     9.724353025E-01    -4.251884946E-02    -5.965799419E-02
      298     1.378010539E+00    -5.839744521E-02     5.884685599E-02
      299     1.378037138E+00    -2.412159223E-02     7.948717908E-02
      300     1.339002104E+00    -5.744805093E-02     5.993433716E-02
      301     1.339229742E+00    -2.304288617E-02     7.994119621E-02
      302     9.360553550E-01    -4.315822003E-02    -5.903425808E-02
      303     1.008956530E+00    -5.731503079E-02    -2.323218283E-02
      304     9.727803944E-01    -5.767235946E-02    -2.213831166E-02
      305     1.008977544E+00    -4.174644942E-02    -6.025865003E-02
      306     9.365080415E-01    -5.765068887E-02    -2.155372616E-02
      307     1.045068525E+00    -4.072098957E-02    -6.136599343E-02
      308     9.000009091E-01    -5.728795060E-02    -2.114794086E-02
      309     1.045055970E+00    -5.685533321E-02    -2.439839983E-02
      310     8.993889355E-01    -4.345034149E-02    -5.867679008E-02
      311     8.608550457E-01    -5.701537919E-02    -2.030546515E-02
      312     8.603408574E-01    -4.384344807E-02    -5.822573090E-02
      313     8.213733777E-01    -4.457220576E-02    -5.763074674E-02
      314     8.216290334E-01    -5.716641195E-02    -1.973034896E-02
      315     7.827983162E-01    -4.540247308E-02    -5.708633325E-02
      316     7.829016433E-01    -5.757094673E-02    -1.856321672E-02
      317     1.455888560E+00    -6.049732625E-02     5.681598075E-02
      318     1.494627024E+00    -6.138300266E-02     5.588580040E-02
      319     7.444900344E-01    -5.793893001E-02    -1.739471051E-02
      320     1.455740766E+00    -2.684033423E-02     7.846345392E-02
      321     7.057258255E-01    -5.819584753E-02    -1.642725077E-02
      322     1.494625489E+00    -2.800124733E-02     7.806871856E-02
      323     1.533651129E+00    -6.228908312E-02     5.491766713E-02
      324     1.533557883E+00    -2.921402763E-02     7.763521766E-02
      325     1.572442401E+00    -6.294624611E-02     5.408633279E-02
      326     7.438697275E-01    -4.639111386E-02    -5.590545627E-02
      327     6.666624242E-01    -5.839174429E-02    -1.565876743E-02
      328     7.053102658E-01    -4.722860513E-02    -5.503159114E-02
      329     1.572263274E+00    -3.042231860E-02     7.716557898E-02
      330     6.662294074E-01    -4.804995403E-02    -5.426130999E-02
      331     1.611458209E+00    -6.382960491E-02     5.305828491E-02
      332     1.650322565E+00    -6.445583499E-02     5.179778117E-02
      333     1.610961228E+00    -3.159221813E-02     7.667987370E-02
      334     1.299694846E+00    -5.706414869E-02     6.098857669E-02
      335     1.649948040E+00    -3.244386599E-02     7.606673428E-02
      336     1.300305550E+00    -2.216923054E-02     8.053904742E-02
      337     6.270977206E-01    -4.886495838E-02    -5.357898084E-02
      338     1.263598560E+00    -2.134427003E-02     8.115042508E-02
      339     1.688821425E+00    -3.358823942E-02     7.558843877E-02
      340     1.263143163E+00    -5.665711139E-02     6.205969995E-02
      341     1.727786576E+00    -3.494254763E-02     7.528873491E-02
      342     6.275287802E-01    -5.861281208E-02    -1.480434672E-02
      343     5.886104563E-01    -5.882213789E-02    -1.389813362E-02
      344     5.879818802E-01    -4.947476523E-02    -5.284304225E-02
      345     5.496500438E-01    -5.903466518E-02    -1.284243966E-02
      346     1.766530354E+00    -3.606609742E-02     7.476459286E-02
      347     5.488806457E-01    -5.024414773E-02    -5.205744512E-02
      348     1.045288132E+00    -7.293020432E-02     1.242492023E-02
      349     5.104745796E-01    -5.919610752E-02    -1.193546938E-02
      350     1.009424997E+00    -7.283610258E-02     1.365149835E-02
      351     5.101078523E-01    -5.123481332E-02    -5.118405813E-02
      352     4.707947275E-01    -5.200472291E-02    -5.040368903E-02
      353     4.711915575E-01    -5.934566907E-02    -1.111445909E-02
      354     1.226676904E+00    -5.583965647E-02     6.307282588E-02
      355     4.318822466E-01    -5.951835285E-02    -1.026517905E-02
      356     1.227162124E+00    -2.026766619E-02     8.163673583E-02
      357     4.314941008E-01    -5.278654063E-02    -4.964037779E-02
      358     3.923032192E-01    -5.948964854E-02    -9.218122390E-03
      359     1.190479750E+00    -1.896714998E-02     8.206202046E-02
      360     3.922444978E-01    -5.325526536E-02    -4.882361990E-02
      361     3.537063177E-01    -5.985931683E-02    -8.263470208E-03
      362     1.190664373E+00    -5.484754038E-02     6.397043491E-02
      363     3.147175107E-01    -5.997354442E-02    -7.359440217E-03
      364     3.534004939E-01    -5.431247707E-02    -4.795958824E-02
      365     1.154660181E+00    -5.391477206E-02     6.477165048E-02
      366     3.144502680E-01    -5.502894941E-02    -4.712880157E-02
      367     2.749790438E-01    -5.545656498E-02    -4.632246848E-02
      368     1.805347751E+00    -3.707464843E-02     7.430376903E-02
      369     1.154355090E+00    -1.777882853E-02     8.237653442E-02
      370     2.358719999E-01    -5.642435722E-02    -4.540293837E-02
      371     1.844479163E+00    -3.823141016E-02     7.370807461E-02
      372     2.757445453E-01    -6.005324678E-02    -6.531677564E-03
      373     1.882990208E+00    -3.924583362E-02     7.277476630E-02
      374     1.118266137E+00    -1.673779872E-02     8.257874904E-02
      375     2.365278591E-01    -6.012886521E-02    -5.612308460E-03
      376     1.118454922E+00    -5.295279090E-02     6.555867463E-02
      377     1.082385195E+00    -1.551108156E-02     8.282279633E-02
      378     1.082115236E+00    -5.199263766E-02     6.631021560E-02
      379     9.732685247E-01    -7.257889029E-02     1.472216087E-02
      380     1.046067998E+00    -5.099787711E-02     6.703718323E-02
      381     1.009882378E+00    -5.001932428E-02     6.771522296E-02
      382     9.369342695E-01    -7.204789135E-02     1.563838454E-02
      383     1.009410519E+00    -8.689402729E-02     5.111353115E-02
      384     1.045956462E+00    -1.430717839E-02     8.301622193E-02
      385     1.045605013E+00    -8.762062094E-02     4.980114144E-02
      386     1.009720632E+00    -1.303176869E-02     8.321435273E-02
      387     1.081782754E+00    -8.826743350E-02     4.845177114E-02
      388     1.081292051E+00    -7.289236813E-02     1.107145756E-02
      389     1.118122162E+00    -8.914006935E-02     4.719012122E-02
      390     1.117627361E+00    -7.289605023E-02     9.882922372E-03
      391     9.006124752E-01    -7.114962907E-02     1.637222014E-02
      392     1.080887813E+00    -5.637783917E-02    -2.542680548E-02
      393     8.612795962E-01    -7.035897988E-02     1.745569557E-02
      394     1.081148427E+00    -3.985164065E-02    -6.195091028E-02
      395     1.154291583E+00    -7.292138941E-02     8.709913328E-03
      396     1.117286427E+00    -5.593301887E-02    -2.628575812E-02
      397     8.218096555E-01    -6.986887805E-02     1.844683609E-02
      398     1.117502079E+00    -3.904504898E-02    -6.229400553E-02
      399     1.154493480E+00    -8.981214923E-02     4.580472579E-02
      400     1.153913932E+00    -5.546420832E-02    -2.719903602E-02
      401     7.829451284E-01    -6.970257765E-02     1.982925256E-02
      402     1.153775993E+00    -3.797620283E-02    -6.319005993E-02
      403     7.441292471E-01    -6.949163841E-02     2.112482736E-02
      404     9.733282066E-01    -1.165622408E-02     8.338788827E-02
      405     7.049547759E-01    -6.916284545E-02     2.220592798E-02
      406     9.733908433E-01    -4.887098910E-02     6.840365411E-02
      407     9.368798421E-01    -1.046460532E-02     8.330361190E-02
      408     9.731746266E-01    -8.638777154E-02     5.253434294E-02
      409     9.364999512E-01    -4.788791907E-02     6.886354166E-02
      410     1.190454200E+00    -5.487623522E-02    -2.833694618E-02
      411     9.366980235E-01    -8.546273503E-02     5.376810502E-02
      412     1.190570663E+00    -7.290180772E-02     7.477895413E-03
      413     1.226906340E+00    -5.430705015E-02    -2.932139690E-02
      414     9.001020641E-01    -8.444692715E-02     5.448288542E-02
      415     1.190031032E+00    -3.697695633E-02    -6.392037716E-02
      416     8.609006639E-01    -8.345566966E-02     5.554419319E-02
      417     8.219221625E-01    -8.250837876E-02     5.682747840E-02
      418     1.227201545E+00    -7.284067019E-02     6.260544773E-03
      419     7.826858484E-01    -8.148908789E-02     5.815684878E-02
      420     1.226590072E+00    -3.594075341E-02    -6.459520444E-02
      421     7.435994663E-01    -8.054141493E-02     5.946491695E-02
      422     6.659609076E-01    -6.874046143E-02     2.302204761E-02
      423     1.262979146E+00    -3.490313404E-02    -6.486898424E-02
