       35     3.333316197E-02    -8.341513659E-02     3.263935566E-02
       36     3.439393582E-02    -5.070027289E-02     6.624413975E-02
       37     3.329774719E-02    -5.041877541E-02     3.278969405E-02
       38     3.447180749E-02    -1.752507399E-02     6.628005856E-02
       39     3.331352147E-02    -1.730498431E-02     3.292104849E-02
       40     3.423239064E-02    -1.163241183E-01    -5.602149748E-04
       41     3.435096602E-02    -1.161463355E-01    -3.366513417E-02
       42     3.327877361E-02    -8.299459076E-02    -5.333687479E-04
       43     3.433223486E-02     1.583198943E-02     6.632774331E-02
       44     3.322893314E-02    -4.987645246E-02    -4.262677399E-04
       45     3.330544276E-02    -8.269671605E-02    -3.359077022E-02
       46     3.333616367E-02     1.598964010E-02     3.287499469E-02
       47     3.367574076E-02    -1.672719983E-02    -2.945687702E-04
       48     3.325121250E-02    -4.951873466E-02    -3.358489744E-02
       49     3.369165728E-02     1.647134251E-02    -2.495274019E-04
       50     3.324869479E-02    -1.618287620E-02    -3.359136838E-02
       51     6.910391430E-02     1.161166083E-01    -3.330410830E-02
       52     3.325725022E-02     1.701197071E-02    -3.338336663E-02
       53     3.327579661E-02     5.006647863E-02    -3.367342726E-02
       54     3.380615800E-02     4.968789961E-02    -1.883434303E-04
       55     3.333932439E-02     8.284371361E-02     1.327536605E-06
       56     3.446352433E-02     1.164111876E-01    -8.560019296E-06
       57     3.332508729E-02     8.327402687E-02    -3.325489010E-02
       58     3.335582303E-02     4.935218994E-02     3.316149264E-02
       59     3.417855301E-02     1.164293116E-01    -3.285985391E-02
       60     3.339646213E-02     8.286453414E-02     3.330374622E-02
       61     3.797882563E-01     8.300600469E-02    -6.618590413E-02
       62     3.457541839E-02     1.161983752E-01     3.345774006E-02
       63     4.142715732E-01     8.324419837E-02    -6.618434030E-02
       64     3.427927933E-02     4.905638393E-02     6.633766375E-02
       65     4.487252361E-01     8.313942648E-02    -6.617257750E-02
       66     3.422503037E-02     8.248055645E-02     6.638534862E-02
       67     4.831422661E-01     8.302206385E-02    -6.615723431E-02
       68     4.829575854E-01     1.163087732E-01    -6.698688639E-02
       69     5.175566261E-01     8.299722182E-02    -6.614630459E-02
       70     4.484650843E-01     1.163461266E-01    -6.699345670E-02
       71     5.175261623E-01     1.164112070E-01    -6.701554566E-02
       72     5.520094632E-01     8.304616027E-02    -6.614641006E-02
       73     4.141525687E-01     1.164525032E-01    -6.699003005E-02
       74     5.518719586E-01     1.163020849E-01    -6.693347842E-02
       75     6.945427358E-02    -1.161238311E-01    -6.627610940E-02
       76     5.864600396E-01     8.309448843E-02    -6.615603815E-02
       77     3.457029290E-02    -1.162132289E-01    -6.675402032E-02
       78     5.862993733E-01     1.163359607E-01    -6.683933290E-02
       79     3.796691090E-01     1.164222315E-01    -6.700550731E-02
       80     6.905489878E-02    -8.261075108E-02    -6.643606115E-02
       81     6.210282185E-01     8.287044684E-02    -6.616782563E-02
       82     3.452163046E-01     8.300012736E-02    -6.617023652E-02
       83     3.419409663E-02    -8.246331257E-02    -6.647481581E-02
       84     6.209615042E-01     1.164076505E-01    -6.696805609E-02
       85     3.451115745E-01     1.161927243E-01    -6.693817551E-02
       86     6.899372982E-02    -4.921472591E-02    -6.640847994E-02
       87     6.555019930E-01     8.308177331E-02    -6.617954612E-02
       88     3.106220441E-01     8.286378348E-02    -6.615094137E-02
       89     3.424070418E-02    -4.904925726E-02    -6.652455603E-02
       90     6.553115914E-01     1.163210322E-01    -6.693308711E-02
       91     3.103642907E-01     1.163610772E-01    -6.698458109E-02
       92     6.911238986E-02    -1.599998030E-02    -6.641585533E-02
       93     6.900695689E-01     8.297625694E-02    -6.619261068E-02
       94     2.761016254E-01     8.307007355E-02    -6.614915636E-02
       95     3.429415932E-02    -1.582674711E-02    -6.653858822E-02
       96     6.897759678E-01     1.162177279E-01    -6.696062102E-02
       97     2.757959177E-01     1.163151844E-01    -6.697818793E-02
       98     6.918430601E-02     1.713471543E-02    -6.643698392E-02
       99     7.246118485E-01     8.300566017E-02    -6.619632387E-02
      100     2.416348662E-01     8.301691848E-02    -6.615825851E-02
      101     3.443941096E-02     1.753784379E-02    -6.652824317E-02
      102     7.243182642E-01     1.163942769E-01    -6.700680329E-02
      103     2.413544348E-01     1.162859960E-01    -6.694361670E-02
      104     6.923171484E-02     5.021286175E-02    -6.644806628E-02
      105     7.591324028E-01     8.286767542E-02    -6.617867767E-02
      106     2.072124675E-01     8.293653096E-02    -6.616570381E-02
      107     3.445845753E-02     5.028769179E-02    -6.660705161E-02
      108     7.587678759E-01     1.163642939E-01    -6.700664408E-02
      109     2.069407470E-01     1.162811012E-01    -6.693705015E-02
      110     9.655900945E-01    -1.165926455E-01    -6.664231696E-02
      111     7.936423573E-01     8.261722711E-02    -6.614682173E-02
      112     9.310967481E-01    -5.004657290E-02    -6.658883000E-02
      113     9.657720115E-01    -8.340186704E-02    -6.677186581E-02
      114     7.932011973E-01     1.163173586E-01    -6.702530617E-02
      115     1.728506112E-01     8.297447507E-02    -6.616833885E-02
      116     9.657339557E-01    -5.000440556E-02    -6.691715503E-02
      117     8.279845437E-01     8.268468212E-02    -6.610659308E-02
      118     1.727127037E-01     1.163938280E-01    -6.696551959E-02
      119     9.312229993E-01    -1.699218888E-02    -6.659648288E-02
      120     8.276505967E-01     1.162698665E-01    -6.701467422E-02
      121     1.385776731E-01     8.295119901E-02    -6.616055906E-02
      122     9.659249451E-01    -1.676977775E-02    -6.683559831E-02
      123     8.623416361E-01     8.257026435E-02    -6.606318055E-02
      124     1.382898258E-01     1.164133381E-01    -6.690248093E-02
      125     9.313504996E-01     1.607656578E-02    -6.653442741E-02
      126     8.619705493E-01     1.161662329E-01    -6.685787714E-02
      127     1.039543389E-01     8.310605939E-02    -6.654883584E-02
      128     9.658286986E-01     1.642096204E-02    -6.681005295E-02
      129     8.966865534E-01     8.245604111E-02    -6.602847025E-02
      130     1.036779515E-01     1.162862168E-01    -6.671193824E-02
      131     9.311672904E-01     4.883468512E-02    -6.610226915E-02
      132     8.964749789E-01     1.161402033E-01    -6.673622011E-02
      133     6.954380418E-02     8.346959124E-02    -6.609248020E-02
      134     9.659491115E-01     4.983672265E-02    -6.664417362E-02
      135     9.310886847E-01     8.258171194E-02    -6.602745954E-02
      136     3.427889042E-02     8.377496028E-02    -6.635618795E-02
      137     6.922583427E-02     1.164880599E-01    -6.646616764E-02
      138     9.308724348E-01     1.162082367E-01    -6.669936746E-02
      139     9.658934110E-01     8.314514788E-02    -6.640577185E-02
      140     3.451988309E-02     1.166750718E-01    -6.654472729E-02
      141     9.655715206E-01     1.164883992E-01    -6.666347902E-02
      142     3.465508503E-02     1.161770264E-01     6.667115727E-02
      143     5.866425324E-01    -8.279772064E-02     3.344232259E-02
      144     8.275151184E-01    -1.642264307E-02     3.300731246E-02
      145     5.521902979E-01    -8.278568305E-02     3.344221318E-02
      146     7.933674572E-01    -4.961586183E-02     3.253214945E-02
      147     5.176781113E-01    -8.277030207E-02     3.370526866E-02
      148     7.930325039E-01    -1.683198934E-02     3.266233929E-02
      149     7.589887821E-01    -5.001414270E-02     3.262282324E-02
      150     4.832891571E-01    -8.276138954E-02     3.359274400E-02
      151     7.585492743E-01    -1.725260190E-02     3.273013567E-02
      152     7.245057826E-01    -5.015624823E-02     3.267261530E-02
      153     4.488172915E-01    -8.283139318E-02     3.348312476E-02
      154     7.242455592E-01    -1.757534582E-02     3.277744556E-02
      155     6.900991606E-01    -4.983117740E-02     3.265751901E-02
      156     4.143714208E-01    -8.288706198E-02     3.348884530E-02
      157     6.900339919E-01    -1.755313516E-02     3.277255276E-02
      158     6.556076834E-01    -4.993147270E-02     3.260562419E-02
      159     3.799556012E-01    -8.276472801E-02     3.360513175E-02
      160     6.211185655E-01    -4.994447475E-02     3.255418354E-02
      161     3.453034290E-01    -8.275239016E-02     3.363830041E-02
      162     5.865739060E-01    -4.985498532E-02     3.250412594E-02
      163     3.107931481E-01    -8.259724890E-02     3.361530602E-02
      164     8.272788655E-01     1.634153726E-02     3.291134645E-02
      165     3.801586919E-01    -8.220969263E-02     1.428927621E-03
      166     4.146389867E-01    -8.222828881E-02     1.462201440E-03
      167     4.490344969E-01    -8.222352514E-02     1.469365798E-03
      168     4.834641680E-01    -8.221338018E-02     1.475657196E-03
      169     5.179839503E-01    -8.222073119E-02     1.495148547E-03
      170     5.524514278E-01    -8.222845400E-02     1.474052705E-03
      171     5.869254239E-01    -8.221032977E-02     1.384197006E-03
      172     6.215077392E-01    -8.218951215E-02     1.542882589E-03
      173     6.561109780E-01    -8.219963716E-02     1.498745039E-03
      174     6.903981397E-01    -8.222009396E-02     1.483567142E-03
      175     7.926978757E-01     1.592337103E-02     3.260829875E-02
      176     7.248321518E-01    -8.220833198E-02     1.437902936E-03
      177     2.762367674E-01    -8.276413970E-02     3.356211329E-02
      178     7.581730195E-01     1.527696643E-02     3.260851201E-02
      179     2.417107718E-01    -8.277950116E-02     3.369916958E-02
      180     7.238771239E-01     1.507304217E-02     3.262644852E-02
      181     2.072976081E-01    -8.271620708E-02     3.353974288E-02
      182     6.896466502E-01     1.530440765E-02     3.263568933E-02
      183     1.728362496E-01    -8.273232538E-02     3.342505772E-02
      184     9.320573134E-01    -1.685807368E-02    -3.339825605E-02
      185     1.385104314E-01    -8.268498405E-02     3.336825304E-02
      186     9.334451579E-01    -1.676153728E-02    -1.179157316E-03
      187     1.386488983E-01    -4.941434875E-02     3.247696964E-02
      188     9.319026537E-01    -5.001571067E-02    -3.335082386E-02
      189     8.964747557E-01     8.243451490E-02    -3.349747135E-02
      190     9.334646559E-01    -4.998474834E-02    -1.018898469E-03
      191     8.621151933E-01     8.252878845E-02    -3.354205680E-02
      192     1.729041439E-01    -4.962563411E-02     3.252535041E-02
      193     1.043690324E-01     4.989651680E-02    -3.236537142E-02
      194     1.386488235E-01     4.941458048E-02    -3.247696922E-02
      195     2.072166150E-01    -4.952197738E-02     3.254457015E-02
      196     1.385653068E-01     8.271081077E-02    -3.344135619E-02
      197     2.415920013E-01    -4.966454698E-02     3.254225391E-02
      198     1.729042239E-01     4.962587021E-02    -3.252534990E-02
      199     2.761060375E-01    -4.976114190E-02     3.253667963E-02
      200     1.729348456E-01     8.277222575E-02    -3.363700864E-02
      201     2.072166996E-01     4.952238441E-02    -3.254456909E-02
      202     2.073412444E-01     8.273255648E-02    -3.360332225E-02
      203     2.415919353E-01     4.966497540E-02    -3.254225279E-02
      204     3.105667114E-01    -4.965363110E-02     3.255592280E-02
      205     2.417365376E-01     8.278726875E-02    -3.373827704E-02
      206     2.761059501E-01     4.976141334E-02    -3.253667903E-02
      207     2.762538060E-01     8.277061057E-02    -3.358015633E-02
      208     3.105666703E-01     4.965376942E-02    -3.255592265E-02
      209     3.451982897E-01    -4.989787841E-02     3.258609555E-02
      210     3.108010862E-01     8.260092283E-02    -3.362611972E-02
      211     3.451982683E-01     4.989795212E-02    -3.258609562E-02
      212     3.453067555E-01     8.275516368E-02    -3.364404251E-02
      213     3.796965684E-01    -5.020472755E-02     3.258628126E-02
      214     8.276954007E-01     8.259142139E-02    -3.363502503E-02
      215     9.323537159E-01    -8.287097110E-02    -6.328519835E-05
      216     7.932864129E-01     8.259404408E-02    -3.350533325E-02
      217     4.142534385E-01    -5.011542196E-02     3.255403353E-02
      218     7.588223925E-01     8.288715532E-02    -3.368684299E-02
      219     8.973729287E-01    -8.244873641E-02     9.456840152E-04
      220     4.487011405E-01    -4.980504216E-02     3.252453426E-02
      221     8.632876702E-01    -8.233365736E-02     9.531320790E-04
      222     3.799578861E-01     8.276738938E-02    -3.360798501E-02
      223     7.244804646E-01     8.282217243E-02    -3.350845537E-02
      224     3.796965563E-01     5.020476663E-02    -3.258628145E-02
      225     8.279857216E-01    -8.252522323E-02     5.837072123E-04
      226     6.901213172E-01     8.280518358E-02    -3.358139982E-02
      227     7.934289527E-01    -8.250475459E-02     6.741364692E-04
      228     6.557117377E-01     8.281228446E-02    -3.362833728E-02
      229     9.311550841E-01     8.291433796E-02     3.276082122E-02
      230     6.212876559E-01     8.269606866E-02    -3.358481463E-02
      231     8.960219976E-01     8.259853301E-02     3.218035415E-02
      232     5.866320328E-01     8.279771232E-02    -3.343829208E-02
      233     7.587778320E-01    -8.199054992E-02    -3.204542509E-02
      234     5.521796467E-01     8.278589255E-02    -3.343991444E-02
      235     8.616098370E-01     8.231274009E-02     3.230741269E-02
      236     7.593119581E-01    -8.216125177E-02     1.383667108E-03
      237     4.143703491E-01     8.288970240E-02    -3.349090458E-02
      238     7.931762591E-01    -8.239707891E-02    -3.252310255E-02
      239     8.276982552E-01    -8.253969763E-02    -3.262055507E-02
      240     4.142534323E-01     5.011544169E-02    -3.255403376E-02
      241     8.621999164E-01    -8.268721855E-02    -3.266047731E-02
      242     8.272210393E-01     8.220546642E-02     3.220470559E-02
      243     8.967960412E-01    -8.271455860E-02    -3.235430367E-02
      244     7.928939100E-01     8.206205103E-02     3.217369289E-02
      245     9.315308297E-01    -8.306151719E-02    -3.324987362E-02
      246     7.585755668E-01     8.207064575E-02     3.204916266E-02
      247     8.959390540E-01     8.221592492E-02    -1.454092350E-03
      248     8.959935708E-01    -4.968712118E-02    -3.238951462E-02
      249     8.617823221E-01     8.226198109E-02    -1.432207742E-03
      250     8.274793560E-01     8.228355071E-02    -1.594607375E-03
      251     8.614751272E-01    -4.946307620E-02    -3.245461543E-02
      252     8.961277912E-01    -1.692457041E-02    -3.248903884E-02
      253     8.269556775E-01    -4.902870483E-02    -3.244100268E-02
      254     7.930978118E-01     8.231868574E-02    -1.610359126E-03
      255     7.588045796E-01     8.235899376E-02    -1.477687874E-03
      256     8.617235935E-01    -1.668017721E-02    -3.257693021E-02
      257     7.244970970E-01     8.236851951E-02    -1.409125346E-03
      258     8.966518354E-01     1.567060950E-02    -3.242886801E-02
      259     6.903093723E-01     8.232683794E-02    -1.420566137E-03
      260     7.241798420E-01     8.238848420E-02     3.246636325E-02
      261     6.561054001E-01     8.225430839E-02    -1.453829377E-03
      262     6.898482588E-01     8.235398971E-02     3.246763124E-02
      263     6.554062236E-01     8.193936196E-02     3.221181679E-02
      264     6.210869983E-01     8.196089583E-02     3.205437359E-02
      265     6.214935620E-01     8.220605656E-02    -1.524347262E-03
      266     5.866006494E-01     8.195064056E-02     3.210732460E-02
      267     5.868825389E-01     8.221101857E-02    -1.380374790E-03
      268     5.521556677E-01     8.210214094E-02     3.202188751E-02
      269     5.523969628E-01     8.222948110E-02    -1.469936151E-03
      270     5.176436306E-01     8.214059311E-02     3.200041270E-02
      271     8.620442876E-01     1.601269920E-02    -3.251713017E-02
      272     7.925713261E-01    -4.867607971E-02    -3.237197991E-02
      273     5.179150624E-01     8.222556964E-02    -1.491969146E-03
      274     4.830767272E-01     8.215961575E-02     3.211191422E-02
      275     8.271536819E-01    -1.644747487E-02    -3.261043446E-02
      276     4.834429015E-01     8.221985669E-02    -1.476315395E-03
      277     4.486096323E-01     8.207731891E-02     3.202634496E-02
      278     8.274749185E-01     1.639841713E-02    -3.299509267E-02
      279     4.139672022E-01     8.183419943E-02     3.211949665E-02
      280     5.176625359E-01     8.277142879E-02    -3.370480081E-02
      281     3.795360178E-01     8.201964164E-02     3.200329619E-02
      282     4.490099278E-01     8.222980923E-02    -1.468810908E-03
      283     4.832742723E-01     8.276357097E-02    -3.359594880E-02
      284     7.926978755E-01    -1.592337021E-02    -3.260829870E-02
      285     4.488104099E-01     8.283380626E-02    -3.348358316E-02
      286     4.146249485E-01     8.223444626E-02    -1.464673806E-03
      287     3.801603608E-01     8.221490397E-02    -1.434686646E-03
      288     4.487011380E-01     4.980505227E-02    -3.252453449E-02
      289     7.930325037E-01     1.683199017E-02    -3.266233939E-02
      290     3.456101859E-01     8.218065671E-02    -1.470666051E-03
      291     7.580429371E-01    -4.833183869E-02    -3.230688698E-02
      292     4.830850339E-01     4.956439683E-02    -3.250049211E-02
      293     7.581730193E-01    -1.527696500E-02    -3.260851192E-02
      294     3.110533226E-01     8.216176428E-02    -1.522041335E-03
      295     7.585492741E-01     1.725260321E-02    -3.273013578E-02
      296     7.237075046E-01    -4.827270258E-02    -3.229146283E-02
      297     5.175251348E-01     4.961014395E-02    -3.247563019E-02
      298     3.794224305E-01     1.766008177E-02    -3.265176941E-02
      299     5.520137185E-01     4.969547841E-02    -3.247194839E-02
      300     4.139767793E-01     1.736001406E-02    -3.262226837E-02
      301     5.865739166E-01     4.985500541E-02    -3.250412611E-02
      302     4.483861867E-01     1.683387851E-02    -3.301723220E-02
      303     9.317733119E-01     4.968730615E-02     3.261034647E-02
      304     8.966337030E-01     4.960780110E-02     3.272215275E-02
      305     4.828062321E-01     1.692512811E-02    -3.261366198E-02
      306     3.791922844E-01    -1.538067189E-02    -3.251225752E-02
      307     5.171455316E-01     1.665919378E-02    -3.259696059E-02
      308     3.450812000E-01     8.184069983E-02     3.199633959E-02
      309     4.136475441E-01    -1.553044154E-02    -3.249361628E-02
      310     5.518038649E-01     1.702067016E-02    -3.259443659E-02
      311     4.480075450E-01    -1.553020675E-02    -3.249373223E-02
      312     5.865783880E-01     1.721718172E-02    -3.262781976E-02
      313     4.826471136E-01    -1.575949816E-02    -3.249361074E-02
      314     3.790087186E-01    -4.833098073E-02    -3.221756755E-02
      315     4.134185604E-01    -4.842315336E-02    -3.219645773E-02
      316     5.173983724E-01    -1.575682304E-02    -3.249329168E-02
      317     4.480574108E-01    -4.857852240E-02    -3.218107269E-02
      318     4.826982444E-01    -4.866135412E-02    -3.217602024E-02
      319     5.520348537E-01    -1.542499534E-02    -3.251389405E-02
      320     5.174407962E-01    -4.849306627E-02    -3.219518062E-02
      321     5.520168658E-01    -4.845832134E-02    -3.224793559E-02
      322     3.105807184E-01     8.188350070E-02     3.199456149E-02
      323     5.864919254E-01    -4.846466800E-02    -3.232161852E-02
      324     5.865530037E-01    -1.535855435E-02    -3.256322304E-02
      325     6.208120078E-01    -4.844379356E-02    -3.236539478E-02
      326     2.761547016E-01     8.195435836E-02     3.217171308E-02
      327     6.209066916E-01    -1.558706493E-02    -3.261414158E-02
      328     6.550925171E-01    -4.833731809E-02    -3.235036676E-02
      329     2.764703892E-01     8.218091244E-02    -1.500421516E-03
      330     6.894070695E-01    -4.845862795E-02    -3.231417602E-02
      331     2.421284362E-01     8.222087083E-02    -1.734965657E-03
      332     6.552678697E-01    -1.515641090E-02    -3.263514079E-02
      333     2.417913769E-01     8.225433117E-02     3.211146194E-02
      334     6.896466500E-01    -1.530440575E-02    -3.263568920E-02
      335     8.967274588E-01     4.877810714E-02    -3.223800684E-02
      336     5.520137164E-01    -4.969547177E-02     3.247194822E-02
      337     6.555991314E-01    -1.702574503E-02     3.273071703E-02
      338     7.238771237E-01    -1.507304023E-02    -3.262644839E-02
      339     8.622591409E-01     4.897586196E-02    -3.232578889E-02
      340     8.278467326E-01     4.906461405E-02    -3.242785658E-02
      341     7.933676835E-01     4.961718842E-02    -3.253214464E-02
      342     7.589892140E-01     5.001480216E-02    -3.262282059E-02
      343     7.242455590E-01     1.757534787E-02    -3.277744567E-02
      344     2.073595422E-01     8.225152855E-02     3.213611284E-02
      345     6.900339916E-01     1.755313751E-02    -3.277255289E-02
      346     7.245059742E-01     5.015626100E-02    -3.267261545E-02
      347     6.900991169E-01     4.983103699E-02    -3.265751991E-02
      348     6.555991312E-01     1.702574677E-02    -3.273071719E-02
      349     1.040967877E-01     8.239571896E-02     3.227386980E-02
      350     6.556076312E-01     4.993143252E-02    -3.260562466E-02
      351     1.036068915E-01     4.930515088E-02     3.270845627E-02
      352     6.211185569E-01     4.994449736E-02    -3.255418375E-02
      353     6.210957522E-01     1.723227755E-02    -3.267971960E-02
      354     1.730162610E-01     8.236091723E-02     3.213280775E-02
      355     1.385064657E-01     8.257663223E-02     3.247881607E-02
      356     1.043582987E-01     8.221094020E-02    -1.143657230E-03
      357     1.385211664E-01     4.932044058E-02     3.267369783E-02
      358     1.042570889E-01     1.595724757E-02     3.233982870E-02
      359     1.387168949E-01     8.227553086E-02    -1.335496527E-03
      360     1.043792551E-01    -1.690261621E-02     3.239954025E-02
      361     1.730928980E-01     8.228578641E-02    -1.370466364E-03
      362     1.386991300E-01    -1.657202420E-02     3.256090549E-02
      363     1.388974686E-01     1.646220856E-02     3.251102559E-02
      364     1.729806364E-01    -1.653006764E-02     3.265443736E-02
      365     2.075811162E-01     8.225961942E-02    -1.416636217E-03
      366     2.071489140E-01    -1.676654102E-02     3.269623355E-02
      367     1.731613262E-01     1.628700897E-02     3.261708384E-02
      368     2.415366232E-01    -1.698509080E-02     3.270311898E-02
      369     2.075613210E-01     1.599905808E-02     3.266097147E-02
      370     1.730056309E-01     4.930782444E-02     3.268672146E-02
      371     2.073618254E-01     4.918762468E-02     3.266698283E-02
      372     2.416022039E-01     1.568383302E-02     3.266172376E-02
      373     2.415737977E-01     4.882527925E-02     3.244217989E-02
      374     2.760559667E-01     4.892115057E-02     3.263084175E-02
      375     2.759074689E-01    -1.703705213E-02     3.269399379E-02
      376     2.759649619E-01     1.553820368E-02     3.263843821E-02
      377     3.101054859E-01     4.826771114E-02     3.233471102E-02
      378     3.106700236E-01    -1.715683208E-02     3.269064427E-02
      379     3.103095800E-01     1.539387688E-02     3.260115596E-02
      380     3.451129758E-01    -1.758974912E-02     3.268386374E-02
      381     3.445236009E-01     4.838353339E-02     3.226185615E-02
      382     3.794224306E-01    -1.766007965E-02     3.265176932E-02
      383     3.447180429E-01     1.510208242E-02     3.255303973E-02
      384     3.791922846E-01     1.538067372E-02     3.251225769E-02
      385     4.139767793E-01    -1.736001246E-02     3.262226827E-02
      386     3.790087279E-01     4.833098980E-02     3.221756784E-02
      387     4.483867703E-01    -1.683366252E-02     3.301720529E-02
      388     4.134185638E-01     4.842317530E-02     3.219645790E-02
      389     4.830850351E-01    -4.956439117E-02     3.250049190E-02
      390     4.136475442E-01     1.553044313E-02     3.249361640E-02
      391     4.828062320E-01    -1.692512708E-02     3.261366183E-02
      392     5.175251345E-01    -4.961013965E-02     3.247563001E-02
      393     6.210957523E-01    -1.723227647E-02     3.267971943E-02
      394     5.171455316E-01    -1.665919330E-02     3.259696045E-02
      395     5.865783879E-01    -1.721718105E-02     3.262781961E-02
      396     5.518038648E-01    -1.702066952E-02     3.259443645E-02
      397     4.480574063E-01     4.857854296E-02     3.218107282E-02
      398     8.614750526E-01     4.946338692E-02     3.245461438E-02
      399     4.480075450E-01     1.553020825E-02     3.249373229E-02
      400     8.272341134E-01     4.926757653E-02     3.268737540E-02
      401     7.927959741E-01     4.907392070E-02     3.265841197E-02
      402     6.552678699E-01     1.515641290E-02     3.263514087E-02
      403     7.584360952E-01     4.900819809E-02     3.268157214E-02
      404     4.826982378E-01     4.866136294E-02     3.217602039E-02
      405     6.209066916E-01     1.558706599E-02     3.261414160E-02
      406     4.826471136E-01     1.575949961E-02     3.249361075E-02
      407     5.865530036E-01     1.535855510E-02     3.256322303E-02
      408     5.173983723E-01     1.575682387E-02     3.249329166E-02
      409     5.174407899E-01     4.849306153E-02     3.219518079E-02
      410     5.520168687E-01     4.845831295E-02     3.224793576E-02
      411     7.240738191E-01     4.892977893E-02     3.267937575E-02
      412     6.894071143E-01     4.845886165E-02     3.231417502E-02
      413     6.550925507E-01     4.833747132E-02     3.235036618E-02
      414     5.520348536E-01     1.542499606E-02     3.251389403E-02
      415     6.208120437E-01     4.844387483E-02     3.236539455E-02
      416     5.864919493E-01     4.846468743E-02     3.232161857E-02
      417     8.967916012E-01     4.913332539E-02    -3.361354447E-04
      418     1.035381039E-01    -4.929975763E-02     1.066091406E-04
      419     8.617947216E-01     4.905989356E-02    -3.281526687E-04
      420     1.034999388E-01    -1.646932864E-02     8.668288399E-06
      421     8.273935572E-01     4.890271675E-02    -4.288740236E-04
      422     7.929616981E-01     4.904746796E-02    -5.657446692E-04
      423     7.586075518E-01     4.937084921E-02    -3.798769281E-04
      424     7.242479076E-01     4.937960380E-02    -3.866682261E-04
