      114    -4.530123083E-01     5.112265368E-01    -5.496805486E-03
      115    -4.517564687E-01     4.909172007E-01    -8.587942571E-03
      116     4.506386259E-01     5.124038914E-01    -1.547087265E-03
      117     4.525076480E-01     5.096069549E-01    -7.997275596E-03
      118     4.514588359E-01     5.026227080E-01    -1.222175939E-02
      119     4.510001803E-01     4.914636879E-01     9.131340294E-03
      120     4.504713110E-01     5.071817285E-01     1.023097138E-02
      121    -4.497407292E-01     5.122761144E-01     2.355210110E-03
      122    -4.497782591E-01     5.084465254E-01     9.214456517E-03
      123    -4.519215158E-01     4.972089199E-01    -1.218441101E-02
      124    -4.465247393E-01     5.076511573E-01    -9.884826367E-03
      125    -4.499547110E-01     4.976808591E-01     1.228297950E-02
      126     4.493539257E-01     4.937697639E-01    -1.083670423E-02
      127     4.468577268E-01     4.882057846E-01    -4.140831204E-03
      128    -4.469331584E-01     4.887609417E-01     5.471157829E-03
      129    -4.450474214E-01     4.876839881E-01    -2.136785407E-03
      130     4.484724580E-01     5.114050113E-01     5.116221049E-03
      131     4.442020570E-01     4.882140085E-01     4.164181054E-03
      132     4.480722798E-01     4.992272853E-01     1.247609362E-02
      133    -4.428044909E-01     5.120217008E-01    -3.424720543E-03
      134    -4.473810788E-01     5.016935067E-01    -1.238475011E-02
      135    -4.474552991E-01     4.921936227E-01     9.762708279E-03
      136    -4.423974856E-01     4.910764478E-01    -8.753297465E-03
      137     4.412959191E-01     5.124504934E-01     1.111401947E-03
      138     4.430523685E-01     5.109838959E-01    -5.966911310E-03
      139     4.421434132E-01     5.011887600E-01    -1.244334560E-02
      140     4.408962191E-01     4.930776612E-01     1.040822876E-02
      141     4.410058160E-01     5.085006159E-01     9.164580117E-03
      142    -4.397001848E-01     5.116538531E-01     4.520808206E-03
      143    -4.416433754E-01     5.051407046E-01     1.139399648E-02
      144    -4.397237491E-01     5.036690695E-01    -1.194939033E-02
      145    -4.370983948E-01     5.090769692E-01    -8.594104412E-03
      146    -4.409786855E-01     4.981643260E-01     1.236447739E-02
      147     4.393470576E-01     4.912913953E-01    -8.967173658E-03
      148     4.372980834E-01     4.875748328E-01    -1.365730525E-03
      149    -4.392701095E-01     4.922290642E-01     9.790942612E-03
      150    -4.377191045E-01     4.883114127E-01     4.430228796E-03
      151    -4.354617102E-01     4.880869841E-01    -3.785505588E-03
      152     4.448539994E-01     5.069923112E-01    -1.036135047E-02
      153     4.339868440E-01     4.891174060E-01     6.149727510E-03
      154     4.394571464E-01     5.010161528E-01     1.245862888E-02
      155    -4.326347448E-01     5.124550272E-01    -1.059385408E-03
      156    -4.415587274E-01     4.982701996E-01    -1.237973306E-02
      157    -4.323532489E-01     4.927817608E-01    -1.020524484E-02
      158     4.329439716E-01     5.106190855E-01     6.594317498E-03
      159     4.337367832E-01     5.120034390E-01    -3.488187652E-03
      160     4.355850727E-01     5.078038282E-01    -9.764746031E-03
      161     4.333709728E-01     4.987111258E-01    -1.243337457E-02
      162     4.308348319E-01     4.959492105E-01     1.182544311E-02
      163    -4.295022080E-01     5.102242822E-01     7.191248397E-03
      164    -4.325325598E-01     5.044363453E-01     1.168626718E-02
      165    -4.345869581E-01     4.989636098E-01    -1.245696173E-02
      166    -4.310773916E-01     5.048713977E-01    -1.151171075E-02
      167    -4.271819013E-01     5.101942525E-01    -7.233755276E-03
      168    -4.317609681E-01     4.971959678E-01     1.218143683E-02
      169     4.304441026E-01     4.909393637E-01    -8.611322204E-03
      170     4.270192421E-01     4.875132005E-01     5.743162860E-04
      171    -4.302690611E-01     4.913098637E-01     8.985072680E-03
      172    -4.275079318E-01     4.876940269E-01     2.193860872E-03
      173    -4.252909638E-01     4.890300514E-01    -5.992514398E-03
      174     4.326159535E-01     5.049155676E-01     1.149291937E-02
      175     4.238077537E-01     4.904677099E-01     8.086126756E-03
      176    -4.225135829E-01     5.124022235E-01     1.560401642E-03
      177    -4.219789824E-01     4.941602759E-01    -1.105204156E-02
      178     4.246134615E-01     5.077070110E-01     9.841340459E-03
      179     4.261749079E-01     5.124046941E-01     1.540637316E-03
      180     4.261416950E-01     5.103381735E-01    -7.026533162E-03
      181     4.259069585E-01     5.036907131E-01    -1.194272317E-02
      182     4.241013271E-01     4.961097778E-01    -1.187923279E-02
      183     4.220413698E-01     4.962941102E-01     1.193802249E-02
      184    -4.199798335E-01     5.084185283E-01     9.240042280E-03
      185    -4.238847072E-01     5.018719224E-01     1.235904149E-02
      186    -4.266453501E-01     4.992618223E-01    -1.247818471E-02
      187    -4.212279960E-01     5.058214746E-01    -1.106166504E-02
      188    -4.180199302E-01     5.111438419E-01    -5.662577734E-03
      189    -4.234042627E-01     4.960007077E-01     1.184295830E-02
      190     4.208876518E-01     4.887809460E-01    -5.512061925E-03
      191     4.168642492E-01     4.878569709E-01     2.965947618E-03
      192    -4.219315907E-01     4.909942266E-01     8.668681924E-03
      193    -4.180076799E-01     4.875215743E-01    -7.340927463E-04
      194    -4.155510865E-01     4.897097435E-01    -7.096521789E-03
      195     4.146205467E-01     4.925968547E-01     1.007191339E-02
      196    -4.124555327E-01     5.117180982E-01     4.351571576E-03
      197    -4.180772980E-01     4.883582305E-01     4.551835129E-03
      198    -4.119392846E-01     4.955150969E-01    -1.166771803E-02
      199    -4.184630604E-01     5.001931889E-01    -1.249850703E-02
      200     4.160520962E-01     5.019075018E-01     1.235360016E-02
      201     4.177788329E-01     5.107679165E-01     6.348383618E-03
      202     4.182017435E-01     5.123781202E-01    -1.741304204E-03
      203     4.164033548E-01     5.081245036E-01    -9.499602203E-03
      204     4.169449608E-01     5.004449218E-01    -1.249207928E-02
      205     4.145520840E-01     4.926775370E-01    -1.013072234E-02
      206    -4.105169203E-01     5.060986142E-01     1.091132005E-02
      207    -4.153878087E-01     4.994170505E-01     1.248639940E-02
      208    -4.119817915E-01     5.056395083E-01    -1.115553431E-02
      209    -4.085582593E-01     5.116581823E-01    -4.509632575E-03
      210    -4.161354270E-01     4.945149812E-01     1.123230022E-02
      211     4.107501159E-01     4.879934290E-01    -3.477391499E-03
      212     4.067569199E-01     4.887205796E-01     5.387455320E-03
      213    -4.128680270E-01     4.907112438E-01     8.364747968E-03
      214    -4.105002938E-01     4.881098504E-01     3.856726919E-03
      215    -4.085580824E-01     4.876354771E-01    -1.835367055E-03
      216    -4.058986472E-01     4.901192107E-01    -7.656370067E-03
      217     4.071371676E-01     4.964673305E-01     1.199042311E-02
      218    -4.029228110E-01     5.099532435E-01     7.561940423E-03
      219    -4.041200528E-01     5.124018964E-01     1.562998589E-03
      220    -4.014645908E-01     4.953109973E-01    -1.158720217E-02
      221     4.106615423E-01     5.084032999E-01     9.253893784E-03
      222     4.100705045E-01     5.120889737E-01     3.179105997E-03
      223     4.101719071E-01     5.117201488E-01    -4.346045478E-03
      224     4.087755810E-01     5.039054855E-01    -1.187422348E-02
      225     4.088940905E-01     4.972249289E-01    -1.218806714E-02
      226     4.037023285E-01     4.915701922E-01    -9.229753015E-03
      227    -4.012206935E-01     5.033206379E-01     1.205086569E-02
      228    -4.071170284E-01     4.962466096E-01     1.192317325E-02
      229    -4.028386031E-01     5.078943448E-01    -9.691713981E-03
      230    -3.996259794E-01     5.118018388E-01    -4.119053508E-03
      231     4.010890062E-01     4.876015707E-01    -1.590267840E-03
      232     3.990647587E-01     4.927053134E-01     1.015074120E-02
      233    -4.037886868E-01     4.906144052E-01     8.255943988E-03
      234    -4.017080272E-01     4.879213811E-01     3.218223962E-03
      235    -3.998085939E-01     4.876763964E-01    -2.092557044E-03
      236    -3.977981588E-01     4.901357569E-01    -7.677675985E-03
      237    -4.041031098E-01     5.016028259E-01    -1.239681206E-02
      238     3.983521160E-01     5.004468301E-01     1.249201116E-02
      239    -3.958035882E-01     5.121467701E-01     2.950589136E-03
      240    -3.937923843E-01     5.086468258E-01     9.026760444E-03
      241     3.979321363E-01     4.886264531E-01     5.185791271E-03
      242    -3.917494666E-01     4.937665434E-01    -1.083485202E-02
      243    -3.948739793E-01     5.013134337E-01    -1.243080415E-02
      244     4.016079334E-01     5.095835124E-01     8.025352992E-03
      245     4.011679594E-01     5.124656941E-01    -9.254570092E-04
      246     4.005774047E-01     5.090738835E-01    -8.597362276E-03
      247     3.999120035E-01     4.999064706E-01    -1.249965008E-02
      248     3.943010984E-01     4.895019223E-01    -6.785305094E-03
      249    -3.901401838E-01     5.020348554E-01     1.233326249E-02
      250    -3.942385810E-01     5.081233564E-01    -9.500583190E-03
      251    -3.906512002E-01     5.120780101E-01    -3.220508019E-03
      252    -3.974363260E-01     4.954461961E-01     1.164099954E-02
      253     3.926983682E-01     4.875000017E-01     6.533200601E-06
      254     3.904639237E-01     4.906285515E-01     8.271998115E-03
      255     3.928720604E-01     4.959171241E-01     1.181440325E-02
      256    -3.951210676E-01     4.899772235E-01     7.469534872E-03
      257    -3.942450167E-01     4.877578048E-01     2.525600433E-03
      258    -3.900709100E-01     4.878482055E-01    -2.929827897E-03
      259     3.952365165E-01     4.938954136E-01    -1.090797987E-02
      260     3.917796638E-01     5.063277164E-01     1.078007448E-02
      261    -3.868173912E-01     5.117922122E-01     4.146532371E-03
      262    -3.842117734E-01     5.078397936E-01     9.735894210E-03
      263    -3.835859856E-01     4.909713525E-01    -8.644855411E-03
      264    -3.848839196E-01     4.998810826E-01    -1.249943433E-02
      265     3.924227350E-01     5.113185822E-01     5.304686251E-03
      266     3.921578801E-01     5.069855107E-01    -1.036593657E-02
      267     3.895346229E-01     4.996082954E-01    -1.249386119E-02
      268     3.875834182E-01     4.932492219E-01    -1.052031343E-02
      269     3.859708296E-01     4.887992654E-01    -5.549193169E-03
      270    -3.794006306E-01     5.018838165E-01     1.235723413E-02
      271    -3.886195595E-01     4.935987013E-01     1.073654391E-02
      272    -3.839986148E-01     5.087807844E-01    -8.896506347E-03
      273    -3.806715148E-01     5.122894579E-01    -2.284562170E-03
      274     3.842895312E-01     4.877747788E-01     2.606523960E-03
      275     3.857768369E-01     4.965966924E-01     1.202778025E-02
      276    -3.857000642E-01     4.889196325E-01     5.785797844E-03
      277    -3.797776302E-01     4.875714247E-01    -1.334360192E-03
      278     3.904352261E-01     5.121135673E-01    -3.084070024E-03
      279     3.838203832E-01     5.043710912E-01     1.171083094E-02
      280     3.855118640E-01     5.090465663E-01     8.626102162E-03
      281    -3.776360866E-01     5.116240660E-01     4.596856446E-03
      282    -3.746010924E-01     5.076730741E-01     9.867823185E-03
      283    -3.838999082E-01     4.966833574E-01     1.205196590E-02
      284     3.802376602E-01     4.917379055E-01     9.380180970E-03
      285    -3.740403183E-01     4.901417124E-01    -7.685321474E-03
      286    -3.774705471E-01     4.952661518E-01    -1.156895335E-02
      287     3.833507315E-01     5.122433420E-01     2.520034943E-03
      288     3.824364663E-01     5.051817110E-01    -1.137540639E-02
      289     3.802012306E-01     4.986910905E-01    -1.243128135E-02
      290     3.786833372E-01     4.923132192E-01    -9.857149742E-03
      291     3.778148227E-01     4.880700928E-01    -3.731931829E-03
      292    -3.692504940E-01     5.015923815E-01     1.239815798E-02
      293    -3.743003320E-01     4.944824455E-01     1.121635379E-02
      294    -3.733135414E-01     5.096938398E-01    -7.891734275E-03
      295    -3.710417047E-01     5.124039959E-01    -1.546248825E-03
      296     3.753129363E-01     4.879099159E-01     3.174880361E-03
      297     3.756069453E-01     4.986091105E-01     1.242237603E-02
      298    -3.770480529E-01     4.894350786E-01     6.680751214E-03
      299    -3.693957858E-01     4.875203312E-01    -7.126477779E-04
      300    -3.751935116E-01     5.027449520E-01    -1.219488575E-02
      301     3.805615792E-01     5.113248614E-01    -5.291267717E-03
      302     3.779302502E-01     5.087409057E-01     8.935690652E-03
      303    -3.680374368E-01     5.116109446E-01     4.629899127E-03
      304    -3.662163245E-01     5.075429471E-01     9.967645086E-03
      305     3.705705411E-01     4.913947595E-01     9.066412560E-03
      306    -3.636390219E-01     4.897671443E-01    -7.179043374E-03
      307    -3.680203792E-01     4.954591747E-01    -1.164606825E-02
      308     3.745753051E-01     5.124075763E-01     1.517251121E-03
      309     3.723473089E-01     5.042919458E-01    -1.174006818E-02
      310     3.705818685E-01     4.976012954E-01    -1.226768993E-02
      311     3.699466615E-01     4.916255747E-01    -9.280032385E-03
      312     3.684998054E-01     4.880241073E-01    -3.581618846E-03
      313    -3.612428050E-01     5.021827758E-01     1.230794418E-02
      314    -3.638764968E-01     4.946101704E-01     1.127828607E-02
      315    -3.657272766E-01     5.048659796E-01    -1.151400202E-02
      316    -3.635320233E-01     5.102748498E-01    -7.118810357E-03
      317    -3.608369477E-01     5.124791361E-01    -7.219152055E-04
      318     3.668249337E-01     4.878591276E-01     2.974763255E-03
      319     3.653382629E-01     4.978557279E-01     1.231471061E-02
      320     3.695104751E-01     5.055828490E-01     1.118399737E-02
      321    -3.699082913E-01     4.896893036E-01     7.066791393E-03
      322    -3.596330641E-01     4.875189362E-01    -6.877831491E-04
      323     3.706670909E-01     5.107577530E-01    -6.365591147E-03
      324     3.704012617E-01     5.103074573E-01     7.071514975E-03
      325    -3.581364126E-01     5.102254353E-01     7.189608633E-03
      326     3.617516579E-01     4.906618613E-01     8.309582741E-03
      327    -3.619345514E-01     4.888580857E-01     5.666369704E-03
      328    -3.538681833E-01     4.890509625E-01    -6.030636571E-03
      329    -3.572277926E-01     4.955269928E-01    -1.167228369E-02
      330     3.643352935E-01     5.124857024E-01     5.976921153E-04
      331     3.626180808E-01     5.016777879E-01    -1.238688935E-02
      332     3.617205411E-01     4.959810283E-01    -1.183629444E-02
      333     3.608063020E-01     4.908989473E-01    -8.568596179E-03
      334     3.591834907E-01     4.876164395E-01    -1.702183643E-03
      335    -3.520767677E-01     5.045664595E-01     1.163604088E-02
      336    -3.546259366E-01     4.971546029E-01     1.217184108E-02
      337    -3.566676490E-01     5.047352181E-01    -1.156839270E-02
      338    -3.535182406E-01     5.110992767E-01    -5.749439626E-03
      339    -3.506194622E-01     5.124192149E-01     1.418838364E-03
      340     3.556917979E-01     4.949054629E-01     1.141471382E-02
      341     3.612662056E-01     5.054189553E-01     1.126432081E-02
      342    -3.520899457E-01     4.880813976E-01     3.767879708E-03
      343     3.609006662E-01     5.093520973E-01    -8.293869772E-03
      344    -3.472013262E-01     5.100094613E-01     7.487368372E-03
      345    -3.565519435E-01     4.914801121E-01     9.146666607E-03
      346     3.537120727E-01     4.887760656E-01     5.502117531E-03
      347     3.567644660E-01     5.011776174E-01     1.244440505E-02
      348    -3.451423267E-01     4.880094336E-01    -3.532183169E-03
      349    -3.476316151E-01     4.935725709E-01    -1.072092140E-02
      350     3.542161225E-01     5.123213924E-01    -2.105538013E-03
      351     3.537182940E-01     5.019290616E-01    -1.235025187E-02
      352     3.528740291E-01     4.955208422E-01    -1.166992484E-02
      353     3.514001356E-01     4.897461095E-01    -7.148966971E-03
      354     3.569047563E-01     5.108596500E-01     6.190153589E-03
      355    -3.427111737E-01     5.046214600E-01     1.161430614E-02
      356    -3.459171622E-01     4.982771512E-01     1.238070240E-02
      357    -3.480652635E-01     4.919597137E-01     9.570987188E-03
      358    -3.467019967E-01     5.073341189E-01    -1.012228730E-02
      359    -3.432557893E-01     5.118682204E-01    -3.923690179E-03
      360    -3.404676275E-01     5.123460621E-01     1.955697238E-03
      361     3.493281394E-01     4.875591301E-01    -1.214395856E-03
      362     3.473852586E-01     4.921065866E-01     9.692472599E-03
      363     3.475693776E-01     5.003966390E-01     1.249370551E-02
      364     3.529799435E-01     5.065128277E-01     1.066925841E-02
      365    -3.408951939E-01     4.883912222E-01     4.635329329E-03
      366    -3.505481403E-01     5.002823516E-01    -1.249681070E-02
      367     3.513751771E-01     5.086426221E-01    -9.030785313E-03
      368    -3.373237979E-01     5.095416666E-01     8.075060337E-03
      369     3.460663865E-01     4.882617789E-01     4.296995003E-03
      370    -3.354583900E-01     4.877997798E-01    -2.721144390E-03
      371    -3.387234000E-01     4.912846841E-01    -8.960651118E-03
      372    -3.402925622E-01     4.999266196E-01    -1.249978461E-02
      373     3.480949828E-01     5.113882869E-01     5.153340755E-03
      374     3.450588717E-01     5.122256746E-01    -2.604396301E-03
      375     3.456814179E-01     5.013879031E-01    -1.242271005E-02
      376     3.439822185E-01     4.946326418E-01    -1.128899754E-02
      377     3.439739921E-01     4.892566740E-01    -6.389909736E-03
      378    -3.326059018E-01     5.034308005E-01     1.201996706E-02
      379    -3.370955969E-01     4.978531849E-01     1.231426753E-02
      380    -3.408457329E-01     4.932855690E-01     1.054354857E-02
      381    -3.364072075E-01     5.087297513E-01    -8.946588327E-03
      382    -3.331339160E-01     5.120799559E-01    -3.213201933E-03
      383    -3.301792751E-01     5.121049824E-01     3.117595514E-03
      384     3.400737399E-01     4.876140816E-01    -1.684940767E-03
      385     3.395499451E-01     4.899910718E-01     7.488080912E-03
      386     3.398749985E-01     4.956400624E-01     1.171498801E-02
      387     3.430101171E-01     5.070314187E-01     1.033485128E-02
      388    -3.299867112E-01     4.879378580E-01     3.279440627E-03
      389     3.418123151E-01     5.082490459E-01    -9.391658116E-03
      390    -3.269997804E-01     5.085048316E-01     9.160668109E-03
      391     3.394940417E-01     5.018088571E-01     1.236842900E-02
      392    -3.331069784E-01     4.916766231E-01     9.325845619E-03
      393    -3.252946199E-01     4.879039818E-01    -3.152196785E-03
      394    -3.292882068E-01     4.903968317E-01    -8.001822161E-03
      395    -3.311796046E-01     4.951848600E-01    -1.153535552E-02
      396     3.386850586E-01     5.116822112E-01     4.447014948E-03
      397     3.352356024E-01     5.118435587E-01    -3.997513934E-03
      398     3.368123032E-01     5.011139044E-01    -1.245026976E-02
      399     3.354290733E-01     4.928432812E-01    -1.024848167E-02
      400    -3.224512306E-01     5.018738543E-01     1.235874872E-02
      401    -3.274003347E-01     4.966986230E-01     1.205615651E-02
      402    -3.305127095E-01     5.030839354E-01    -1.211360156E-02
      403    -3.261026241E-01     5.093901862E-01    -8.250721349E-03
      404    -3.229257462E-01     5.122964767E-01    -2.246477528E-03
      405    -3.198586096E-01     5.116638864E-01     4.494858692E-03
      406     3.322716780E-01     4.879210713E-01     3.217061183E-03
      407     3.319569125E-01     4.924283141E-01     9.945831940E-03
      408     3.324891700E-01     4.992724945E-01     1.247881147E-02
      409     3.342406883E-01     5.073582210E-01     1.010478025E-02
      410    -3.236581690E-01     4.906495358E-01     8.295710845E-03
      411    -3.200424428E-01     4.877089420E-01     2.275937641E-03
      412     3.318215639E-01     5.073728294E-01    -1.009412636E-02
      413     3.304158714E-01     4.884475185E-01    -4.773905213E-03
      414    -3.166873521E-01     5.072740314E-01     1.016555295E-02
      415    -3.162044363E-01     4.881787369E-01    -4.062971602E-03
      416    -3.199776294E-01     4.907443873E-01    -8.401406613E-03
      417    -3.224813582E-01     4.947825661E-01    -1.135906615E-02
      418     3.291969169E-01     5.122714717E-01     2.379282093E-03
