      138     1.150000000E+00     1.500000000E-01     4.000000000E-01
      139     1.100000000E+00     1.500000000E-01     4.000000000E-01
      140     1.050000000E+00     1.500000000E-01     4.000000000E-01
      141     1.000000000E+00     1.500000000E-01     4.000000000E-01
      142     9.500000000E-01     1.500000000E-01     4.000000000E-01
      143     9.000000000E-01     1.500000000E-01     4.000000000E-01
      144     8.500000000E-01     1.500000000E-01     4.000000000E-01
      145     8.000000000E-01     1.500000000E-01     4.000000000E-01
      146     7.500000000E-01     1.500000000E-01     4.000000000E-01
      147     7.000000000E-01     1.500000000E-01     4.000000000E-01
      148     6.500000000E-01     1.500000000E-01     4.000000000E-01
      149     6.000000000E-01     1.500000000E-01     4.000000000E-01
      150     5.500000000E-01     1.500000000E-01     4.000000000E-01
      151     5.000000000E-01     1.500000000E-01     4.000000000E-01
      152     4.500000000E-01     1.500000000E-01     4.000000000E-01
      153     4.000000000E-01     1.500000000E-01     4.000000000E-01
      154     3.500000000E-01     1.500000000E-01     4.000000000E-01
      155     3.000000000E-01     1.500000000E-01     4.000000000E-01
      156     2.500000000E-01     1.500000000E-01     4.000000000E-01
      157     2.000000000E-01     1.500000000E-01     4.000000000E-01
      158     1.500000000E-01     1.500000000E-01     4.000000000E-01
      159     1.000000000E-01     1.500000000E-01     4.000000000E-01
      160     5.000000000E-02     1.500000000E-01     4.000000000E-01
      161     6.666666667E-02     5.000000000E-02     0.000000000E+00
      162     1.833333333E-01     5.000000000E-02     0.000000000E+00
      163     2.833333333E-01     5.000000000E-02     0.000000000E+00
      164     3.811327165E-01     5.000000000E-02     0.000000000E+00
      165     4.833333333E-01     5.000000000E-02     0.000000000E+00
      166     5.833333333E-01     5.000000000E-02     0.000000000E+00
      167     6.811327165E-01     5.000000000E-02     0.000000000E+00
      168     7.833333333E-01     5.000000000E-02     0.000000000E+00
      169     8.833333333E-01     5.000000000E-02     0.000000000E+00
      170     9.694444444E-01     4.583333333E-02     0.000000000E+00
      171     1.066666667E+00     5.000000000E-02     0.000000000E+00
      172     1.183333333E+00     5.000000000E-02     0.000000000E+00
      173     1.269444444E+00     4.583333333E-02     0.000000000E+00
      174     1.366666667E+00     5.000000000E-02     0.000000000E+00
      175     1.115604771E+00     1.104912267E-01     0.000000000E+00
      176     7.138842606E-01     1.000000000E-01     0.000000000E+00
      177     4.138842606E-01     1.000000000E-01     0.000000000E+00
      178     1.083333333E-01     1.000000000E-01     0.000000000E+00
      179     1.333333333E+00     1.000000000E-01     0.000000000E+00
      180     1.216666667E+00     1.000000000E-01     0.000000000E+00
      181     1.033333333E+00     1.000000000E-01     0.000000000E+00
      182     9.166666667E-01     1.000000000E-01     0.000000000E+00
      183     8.166666667E-01     1.000000000E-01     0.000000000E+00
      184     6.166666667E-01     1.000000000E-01     0.000000000E+00
      185     5.166666667E-01     1.000000000E-01     0.000000000E+00
      186     3.166666667E-01     1.000000000E-01     0.000000000E+00
      187     2.166666667E-01     1.000000000E-01     0.000000000E+00
      188     1.291666667E-01     5.000000000E-02     0.000000000E+00
      189     4.291666667E-01     5.000000000E-02     0.000000000E+00
      190     7.291666667E-01     5.000000000E-02     0.000000000E+00
      191     1.122333339E+00     5.576299011E-02     0.000000000E+00
      192     1.378107686E+00     1.048990440E-01     0.000000000E+00
      193     1.275856783E+00     9.607481088E-02     0.000000000E+00
      194     1.166666667E+00     1.000000000E-01     0.000000000E+00
      195     9.758567826E-01     9.607481088E-02     0.000000000E+00
      196     7.666666667E-01     1.000000000E-01     0.000000000E+00
      197     4.666666667E-01     1.000000000E-01     0.000000000E+00
      198     1.666666667E-01     1.000000000E-01     0.000000000E+00
      199     6.206885959E-02     1.064037593E-01     0.000000000E+00
      200     2.666666667E-01     1.000000000E-01     0.000000000E+00
      201     5.666666667E-01     1.000000000E-01     0.000000000E+00
      202     8.666666667E-01     1.000000000E-01     0.000000000E+00
      203     1.316666667E+00     5.000000000E-02     0.000000000E+00
      204     1.016666667E+00     5.000000000E-02     0.000000000E+00
      205     8.333333333E-01     5.000000000E-02     0.000000000E+00
      206     5.333333333E-01     5.000000000E-02     0.000000000E+00
      207     2.333333333E-01     5.000000000E-02     0.000000000E+00
      208     3.625000000E-01     1.000000000E-01     0.000000000E+00
      209     6.625000000E-01     1.000000000E-01     0.000000000E+00
      210     1.225000000E+00     5.000000000E-02     0.000000000E+00
      211     9.250000000E-01     5.000000000E-02     0.000000000E+00
      212     6.312453717E-01     5.000000000E-02     0.000000000E+00
      213     3.312453717E-01     5.000000000E-02     0.000000000E+00
      214     1.423432488E+00     1.099855194E-01     0.000000000E+00
      215     2.916666667E-02     7.500000000E-02     0.000000000E+00
      216     1.075292362E+00     1.204211118E-01     0.000000000E+00
      217     1.465297332E+00     8.062786279E-02     0.000000000E+00
      218     1.402599458E+00     7.392965692E-02     0.000000000E+00
      219     2.736342993E-02     3.067223183E-02     0.000000000E+00
      220     2.706998813E-02     1.194415906E-01     0.000000000E+00
      221     1.473305184E+00     3.064503537E-02     0.000000000E+00
      222     6.666666667E-02     5.000000000E-02     4.000000000E-01
      223     1.833333333E-01     5.000000000E-02     4.000000000E-01
      224     2.833333333E-01     5.000000000E-02     4.000000000E-01
      225     3.811327165E-01     5.000000000E-02     4.000000000E-01
      226     4.833333333E-01     5.000000000E-02     4.000000000E-01
      227     5.833333333E-01     5.000000000E-02     4.000000000E-01
      228     6.811327165E-01     5.000000000E-02     4.000000000E-01
      229     7.833333333E-01     5.000000000E-02     4.000000000E-01
      230     8.833333333E-01     5.000000000E-02     4.000000000E-01
      231     9.694444444E-01     4.583333333E-02     4.000000000E-01
      232     1.066666667E+00     5.000000000E-02     4.000000000E-01
      233     1.183333333E+00     5.000000000E-02     4.000000000E-01
      234     1.269444444E+00     4.583333333E-02     4.000000000E-01
      235     1.366666667E+00     5.000000000E-02     4.000000000E-01
      236     1.115604771E+00     1.104912267E-01     4.000000000E-01
      237     7.138842606E-01     1.000000000E-01     4.000000000E-01
      238     4.138842606E-01     1.000000000E-01     4.000000000E-01
      239     1.083333333E-01     1.000000000E-01     4.000000000E-01
      240     1.333333333E+00     1.000000000E-01     4.000000000E-01
      241     1.216666667E+00     1.000000000E-01     4.000000000E-01
      242     1.033333333E+00     1.000000000E-01     4.000000000E-01
      243     9.166666667E-01     1.000000000E-01     4.000000000E-01
      244     8.166666667E-01     1.000000000E-01     4.000000000E-01
      245     6.166666667E-01     1.000000000E-01     4.000000000E-01
      246     5.166666667E-01     1.000000000E-01     4.000000000E-01
      247     3.166666667E-01     1.000000000E-01     4.000000000E-01
      248     2.166666667E-01     1.000000000E-01     4.000000000E-01
      249     1.291666667E-01     5.000000000E-02     4.000000000E-01
      250     4.291666667E-01     5.000000000E-02     4.000000000E-01
      251     7.291666667E-01     5.000000000E-02     4.000000000E-01
      252     1.122333339E+00     5.576299011E-02     4.000000000E-01
      253     1.378107686E+00     1.048990440E-01     4.000000000E-01
      254     1.275856783E+00     9.607481088E-02     4.000000000E-01
      255     1.166666667E+00     1.000000000E-01     4.000000000E-01
      256     9.758567826E-01     9.607481088E-02     4.000000000E-01
      257     7.666666667E-01     1.000000000E-01     4.000000000E-01
      258     4.666666667E-01     1.000000000E-01     4.000000000E-01
      259     1.666666667E-01     1.000000000E-01     4.000000000E-01
      260     6.206885959E-02     1.064037593E-01     4.000000000E-01
      261     2.666666667E-01     1.000000000E-01     4.000000000E-01
      262     5.666666667E-01     1.000000000E-01     4.000000000E-01
      263     8.666666667E-01     1.000000000E-01     4.000000000E-01
      264     1.316666667E+00     5.000000000E-02     4.000000000E-01
      265     1.016666667E+00     5.000000000E-02     4.000000000E-01
      266     8.333333333E-01     5.000000000E-02     4.000000000E-01
      267     5.333333333E-01     5.000000000E-02     4.000000000E-01
      268     2.333333333E-01     5.000000000E-02     4.000000000E-01
      269     3.625000000E-01     1.000000000E-01     4.000000000E-01
      270     6.625000000E-01     1.000000000E-01     4.000000000E-01
      271     1.225000000E+00     5.000000000E-02     4.000000000E-01
      272     9.250000000E-01     5.000000000E-02     4.000000000E-01
      273     6.312453717E-01     5.000000000E-02     4.000000000E-01
      274     3.312453717E-01     5.000000000E-02     4.000000000E-01
      275     1.423432488E+00     1.099855194E-01     4.000000000E-01
      276     2.916666667E-02     7.500000000E-02     4.000000000E-01
      277     1.075292362E+00     1.204211118E-01     4.000000000E-01
      278     1.465297332E+00     8.062786279E-02     4.000000000E-01
      279     1.402599458E+00     7.392965692E-02     4.000000000E-01
      280     2.736342993E-02     3.067223183E-02     4.000000000E-01
      281     2.706998813E-02     1.194415906E-01     4.000000000E-01
      282     1.473305184E+00     3.064503537E-02     4.000000000E-01
      283     1.025000000E+00     1.500000000E-01     2.000000000E-01
      284     7.710937500E-01     1.500000000E-01     2.041666667E-01
      285     5.250000000E-01     1.500000000E-01     2.000000000E-01
      286     2.750000000E-01     1.500000000E-01     2.000000000E-01
      287     1.310687689E-01     1.500000000E-01     2.200638900E-01
      288     4.000000000E-01     1.500000000E-01     2.000000000E-01
      289     6.500000000E-01     1.500000000E-01     2.000000000E-01
      290     8.995535714E-01     1.500000000E-01     1.964285714E-01
      291     1.150000000E+00     1.500000000E-01     2.000000000E-01
      292     1.395116237E+00     1.500000000E-01     1.473119164E-01
      293     1.387500000E+00     1.500000000E-01     2.500000000E-01
      294     1.679420210E-01     1.500000000E-01     1.044202100E-01
      295     3.125000000E-01     1.500000000E-01     3.000000000E-01
      296     3.190104167E-01     1.500000000E-01     1.005208333E-01
      297     5.552083333E-01     1.500000000E-01     2.964285714E-01
      298     5.553571429E-01     1.500000000E-01     1.035714286E-01
      299     7.375000000E-01     1.500000000E-01     3.000000000E-01
      300     8.053571429E-01     1.500000000E-01     1.035714286E-01
      301     1.055208333E+00     1.500000000E-01     2.964285714E-01
      302     1.055505952E+00     1.500000000E-01     1.035714286E-01
      303     1.237500000E+00     1.500000000E-01     1.000000000E-01
      304     1.231076389E+00     1.500000000E-01     3.000000000E-01
      305     9.232421875E-01     1.500000000E-01     3.062500000E-01
      306     9.302965473E-01     1.500000000E-01     8.822143364E-02
      307     6.790974459E-01     1.500000000E-01     9.271565170E-02
      308     4.304405972E-01     1.500000000E-01     3.118306170E-01
      309     4.304405972E-01     1.500000000E-01     8.816938299E-02
      310     1.906420214E-01     1.500000000E-01     2.432972934E-01
      311     8.000000000E-01     1.500000000E-01     3.000000000E-01
      312     1.196881375E-01     1.500000000E-01     2.932299100E-01
      313     1.121577381E+00     1.500000000E-01     3.066326531E-01
      314     1.177380952E+00     1.500000000E-01     9.285714286E-02
      315     6.215773810E-01     1.500000000E-01     3.066326531E-01
      316     1.125000000E-01     1.500000000E-01     1.250000000E-01
      317     2.138888889E-01     1.500000000E-01     3.000000000E-01
      318     1.285243056E+00     1.500000000E-01     2.873511905E-01
      319     1.342691111E+00     1.500000000E-01     1.266111820E-01
      320     1.362500000E+00     1.500000000E-01     3.500000000E-01
      321     1.396116005E+00     1.500000000E-01     9.319773365E-02
      322     5.547716103E-02     1.500000000E-01     3.150142340E-01
      323     8.457589286E-01     1.500000000E-01     2.464285714E-01
      324     4.805311819E-01     1.500000000E-01     1.514172270E-01
      325     4.805285376E-01     1.500000000E-01     2.485847615E-01
      326     7.250000000E-01     1.500000000E-01     1.500000000E-01
      327     9.805075346E-01     1.500000000E-01     1.514242298E-01
      328     9.804520078E-01     1.500000000E-01     2.485677223E-01
      329     1.772806912E-01     1.500000000E-01     1.872037284E-01
      330     8.333333333E-02     1.500000000E-01     6.770833333E-02
      331     7.042410714E-02     1.500000000E-01     2.319196429E-01
      332     1.319009654E+00     1.500000000E-01     8.107852261E-02
      333     4.937500000E-01     1.500000000E-01     1.000000000E-01
      334     4.937500000E-01     1.500000000E-01     3.000000000E-01
      335     7.437500000E-01     1.500000000E-01     1.000000000E-01
      336     9.937500000E-01     1.500000000E-01     1.000000000E-01
      337     9.937500000E-01     1.500000000E-01     3.000000000E-01
      338     1.193750000E+00     1.500000000E-01     2.500000000E-01
      339     1.193750000E+00     1.500000000E-01     1.500000000E-01
      340     1.106250000E+00     1.500000000E-01     1.500000000E-01
      341     1.106250000E+00     1.500000000E-01     2.500000000E-01
      342     8.503542910E-01     1.500000000E-01     1.567725068E-01
      343     6.937500000E-01     1.500000000E-01     2.500000000E-01
      344     6.062500000E-01     1.500000000E-01     1.500000000E-01
      345     6.062500000E-01     1.500000000E-01     2.500000000E-01
      346     3.562500000E-01     1.500000000E-01     1.500000000E-01
      347     3.562500000E-01     1.500000000E-01     2.500000000E-01
      348     6.604166667E-01     1.500000000E-01     3.500000000E-01
      349     1.139583333E+00     1.500000000E-01     5.000000000E-02
      350     1.160416667E+00     1.500000000E-01     3.500000000E-01
      351     1.354659462E+00     1.500000000E-01     1.891993214E-01
      352     8.553930166E-01     1.500000000E-01     3.003826531E-01
      353     3.875000000E-01     1.500000000E-01     5.000000000E-02
      354     3.875000000E-01     1.500000000E-01     3.500000000E-01
      355     6.375000000E-01     1.500000000E-01     5.000000000E-02
      356     8.875000000E-01     1.500000000E-01     5.000000000E-02
      357     1.451979175E+00     1.500000000E-01     2.229427063E-01
      358     9.062500000E-02     1.500000000E-01     1.812500000E-01
      359     1.452271837E+00     1.500000000E-01     7.891908899E-02
      360     1.298401614E-01     1.500000000E-01     3.448980599E-01
      361     1.328004586E+00     1.500000000E-01     2.440084186E-01
      362     1.343750000E+00     1.500000000E-01     2.937500000E-01
      363     1.274736806E+00     1.500000000E-01     3.478142611E-01
      364     2.812500000E-01     1.500000000E-01     5.000000000E-02
      365     2.812500000E-01     1.500000000E-01     3.500000000E-01
      366     2.444444444E-01     1.500000000E-01     2.500000000E-01
      367     1.826778368E-01     1.500000000E-01     4.969503501E-02
      368     5.111607143E-02     1.500000000E-01     1.325892857E-01
      369     1.021875000E+00     1.500000000E-01     3.500000000E-01
      370     1.021875000E+00     1.500000000E-01     5.000000000E-02
      371     7.718750000E-01     1.500000000E-01     5.000000000E-02
      372     5.218750000E-01     1.500000000E-01     3.500000000E-01
      373     5.218750000E-01     1.500000000E-01     5.000000000E-02
      374     1.443750000E+00     1.500000000E-01     1.500000000E-01
      375     7.750000000E-01     1.500000000E-01     3.500000000E-01
      376     8.250000000E-01     1.500000000E-01     3.500000000E-01
      377     9.718750000E-01     1.500000000E-01     3.500000000E-01
      378     9.718750000E-01     1.500000000E-01     5.000000000E-02
      379     7.218750000E-01     1.500000000E-01     5.000000000E-02
      380     4.718750000E-01     1.500000000E-01     3.500000000E-01
      381     4.718750000E-01     1.500000000E-01     5.000000000E-02
      382     1.374815364E+00     1.500000000E-01     4.374252378E-02
      383     8.812500000E-01     1.500000000E-01     3.500000000E-01
      384     1.218750000E+00     1.500000000E-01     3.500000000E-01
      385     1.256250000E+00     1.500000000E-01     1.500000000E-01
      386     1.218750000E+00     1.500000000E-01     5.000000000E-02
      387     1.044959309E+00     1.500000000E-01     1.575060584E-01
      388     1.081250000E+00     1.500000000E-01     5.000000000E-02
      389     1.044918334E+00     1.500000000E-01     2.424892809E-01
      390     1.081250000E+00     1.500000000E-01     3.500000000E-01
      391     7.934115621E-01     1.500000000E-01     1.575747535E-01
      392     8.312500000E-01     1.500000000E-01     5.000000000E-02
      393     7.562500000E-01     1.500000000E-01     2.500000000E-01
      394     7.187500000E-01     1.500000000E-01     3.500000000E-01
      395     5.449388316E-01     1.500000000E-01     1.575084099E-01
      396     5.812500000E-01     1.500000000E-01     5.000000000E-02
      397     5.449183341E-01     1.500000000E-01     2.424892809E-01
      398     5.812500000E-01     1.500000000E-01     3.500000000E-01
      399     3.000434028E-01     1.500000000E-01     1.511284722E-01
      400     2.937500000E-01     1.500000000E-01     2.500000000E-01
      401     2.319444444E-01     1.500000000E-01     3.500000000E-01
      402     3.343750000E-01     1.500000000E-01     3.500000000E-01
      403     3.343750000E-01     1.500000000E-01     5.000000000E-02
      404     1.177083333E+00     1.500000000E-01     3.000000000E-01
      405     1.122916667E+00     1.500000000E-01     1.000000000E-01
      406     6.770833333E-01     1.500000000E-01     3.000000000E-01
      407     8.718750000E-01     1.500000000E-01     1.000000000E-01
      408     6.218750000E-01     1.500000000E-01     1.000000000E-01
      409     3.718750000E-01     1.500000000E-01     3.000000000E-01
      410     3.718750000E-01     1.500000000E-01     1.000000000E-01
      411     7.155133929E-01     1.500000000E-01     1.970238095E-01
      412     1.287345622E+00     1.500000000E-01     1.137350249E-01
      413     1.328125000E-01     1.500000000E-01     5.937500000E-02
      414     4.094352039E-01     1.500000000E-01     1.426931869E-01
      415     4.094352039E-01     1.500000000E-01     2.573068131E-01
      416     6.700874536E-01     1.500000000E-01     1.455584963E-01
      417     9.085846575E-01     1.500000000E-01     1.430274390E-01
      418     9.125000000E-01     1.500000000E-01     2.500000000E-01
      419     1.276370438E+00     1.500000000E-01     5.394270829E-02
      420     1.443383410E+00     1.500000000E-01     2.818432484E-01
      421     8.531250000E-01     1.500000000E-01     2.000000000E-01
      422     1.197264424E+00     1.500000000E-01     2.057672602E-01
      423     9.750000000E-01     1.500000000E-01     2.000000000E-01
      424     4.750000000E-01     1.500000000E-01     2.000000000E-01
      425     2.553891782E-01     1.500000000E-01     1.491464120E-01
      426     1.241725235E+00     1.500000000E-01     2.612339090E-01
      427     2.631944444E-01     1.500000000E-01     3.000000000E-01
      428     2.328125000E-01     1.500000000E-01     5.312500000E-02
      429     2.054377732E-01     1.500000000E-01     1.383607388E-01
      430     1.847222222E-01     1.500000000E-01     3.458333333E-01
      431     2.246990181E-01     1.500000000E-01     1.946680288E-01
      432     8.031250000E-01     1.500000000E-01     2.500000000E-01
      433     1.415625000E+00     1.500000000E-01     1.875000000E-01
      434     1.387500000E+00     1.500000000E-01     3.093750000E-01
      435     3.437500000E-02     1.500000000E-01     2.687500000E-01
      436     3.935585085E-02     1.500000000E-01     1.861754549E-01
      437     1.345495447E-01     1.500000000E-01     1.746202831E-01
      438     8.125000000E-02     1.500000000E-01     3.583333333E-01
      439     1.304671201E+00     1.500000000E-01     1.625483520E-01
      440     9.257212139E-01     1.500000000E-01     3.573421330E-01
