      104    -4.505800773E-01     1.250492047E-01     5.007485327E-02
      105    -5.500000011E-01     1.249722423E-01    -4.999999926E-02
      106    -4.256483930E-01     1.250655178E-01     5.009178321E-02
      107    -8.744430784E-01    -2.461377818E-02     7.496524371E-02
      108    -9.246195759E-01     5.001536227E-02     7.496577057E-02
      109    -5.748670605E-01     5.032651591E-02    -7.492173155E-02
      110    -8.994678363E-01     4.731686314E-04     7.495351732E-02
      111    -9.246070463E-01     2.514049166E-02     7.496126145E-02
      112    -5.752471974E-01     1.250280286E-01    -5.003724500E-02
      113    -9.247251046E-01     2.424166090E-04     7.496134055E-02
      114    -8.996092294E-01    -2.455106189E-02     7.491780554E-02
      115    -5.757728976E-01     1.249794320E-01    -2.512385735E-02
      116    -9.248868636E-01    -2.470905811E-02     7.495125828E-02
      117    -5.998694766E-01     5.061590397E-02    -7.496630176E-02
      118    -9.250099082E-01    -4.973780296E-02     7.494169567E-02
      119    -4.006044574E-01     1.250671026E-01     5.008646952E-02
      120    -6.248622364E-01     5.057873059E-02    -7.499098772E-02
      121    -3.758929548E-01     1.249694312E-01     5.014949145E-02
      122    -6.497831322E-01     5.024121449E-02    -7.500730780E-02
      123    -3.506262275E-01     1.249463246E-01     5.013582543E-02
      124    -6.746902898E-01     5.005125699E-02    -7.501857712E-02
      125    -3.254620070E-01     1.249367371E-01     5.021321448E-02
      126    -6.001854210E-01     1.250246652E-01    -5.009031790E-02
      127    -6.006210456E-01     1.250523217E-01    -2.514437444E-02
      128    -8.999181371E-01    -4.943358143E-02     7.489248441E-02
      129    -6.997222194E-01     5.032282739E-02    -7.501331426E-02
      130    -6.256093687E-01     1.250642465E-01    -2.545349312E-02
      131    -3.001536885E-01     1.249608421E-01     5.006465745E-02
      132    -7.245774876E-01     5.061865042E-02    -7.500509166E-02
      133    -2.750000000E-01     1.249652386E-01     5.000000000E-02
      134    -6.252590009E-01     1.250805871E-01    -5.015367706E-02
      135    -2.500148381E-01     1.249874569E-01     5.005879812E-02
      136    -8.746380000E-01    -4.954438034E-02     7.492468133E-02
      137    -6.501522553E-01     1.250749395E-01    -5.017854724E-02
      138    -2.250289936E-01     1.249983995E-01     5.005486528E-02
      139    -6.504570245E-01     1.250870792E-01    -2.534017421E-02
      140    -7.496371754E-01     5.073321560E-02    -7.496811235E-02
      141    -6.747409107E-01     7.520368273E-02    -7.505882851E-02
      142    -2.000575549E-01     1.250062032E-01     5.003558086E-02
      143    -6.995198664E-01     7.528963837E-02    -7.506369709E-02
      144    -6.498703389E-01     7.528195918E-02    -7.505574534E-02
      145    -7.246125622E-01     7.539868726E-02    -7.503513981E-02
      146    -6.746928987E-01     1.001075940E-01    -7.509682106E-02
      147    -6.500000000E-01     1.000000000E-01    -7.509181297E-02
      148    -7.747067954E-01     5.043314668E-02    -7.492205289E-02
      149    -6.500000000E-01     1.250272452E-01    -7.503032784E-02
      150    -6.995596102E-01     1.002371399E-01    -7.508349096E-02
      151    -6.749118468E-01     1.250660990E-01    -7.510313906E-02
      152    -6.750148516E-01     1.250694126E-01    -5.017969025E-02
      153    -6.997834061E-01     1.251565915E-01    -7.502823816E-02
      154    -7.496735664E-01     7.541733583E-02    -7.500266207E-02
      155    -6.997434417E-01     1.250642793E-01    -5.026002028E-02
      156    -7.748058624E-01     7.543277347E-02    -7.496429010E-02
      157    -6.752285067E-01     1.250816862E-01    -2.517008875E-02
      158    -8.493985634E-01    -4.971968393E-02     7.497860964E-02
      159    -6.998646206E-01     1.250554697E-01    -2.513856424E-02
      160    -7.246438082E-01     1.002514772E-01    -7.505924916E-02
      161    -8.245529816E-01    -4.999201974E-02     7.504409152E-02
      162    -1.750539611E-01     1.250119637E-01     4.999742517E-02
      163    -7.497298478E-01     1.002484647E-01    -7.502401109E-02
      164    -7.997224463E-01    -5.007240125E-02     7.507931773E-02
      165    -7.248972379E-01     1.250324624E-01    -5.021088876E-02
      166    -7.747754526E-01     1.001988832E-01    -7.499269269E-02
      167    -7.247839829E-01     1.250888139E-01    -7.501856084E-02
      168    -7.497919606E-01     1.250313210E-01    -7.500812391E-02
      169    -7.498345614E-01     1.250618307E-01    -5.007974070E-02
      170    -7.750000000E-01     1.250038374E-01    -7.499970799E-02
      171    -7.247824349E-01     1.250456282E-01    -2.515903712E-02
      172    -7.750000000E-01     1.250087705E-01    -5.000000000E-02
      173    -7.749543798E-01    -4.991012206E-02     7.510727411E-02
      174    -7.497546179E-01     1.250441209E-01    -2.512105840E-02
      175    -7.751784698E-01    -2.505811424E-02     7.513616167E-02
      176    -7.748053582E-01     1.250176813E-01    -2.509424414E-02
      177    -1.499975708E-01     1.250108801E-01     4.992931418E-02
      178    -7.755431778E-01    -4.400294317E-05     7.515395999E-02
      179    -8.002376268E-01     2.491235236E-02     7.521556191E-02
      180    -7.506291689E-01     2.006679060E-04     7.506569231E-02
      181    -1.250000000E-01     1.250101579E-01     5.000000000E-02
      182    -7.756218443E-01     2.479933347E-02     7.516708501E-02
      183    -7.504105049E-01    -2.481640311E-02     7.505393727E-02
      184    -5.758597149E-01     1.250193064E-01    -5.589374858E-05
      185    -7.508637292E-01     2.534058074E-02     7.507916184E-02
      186    -7.502125769E-01    -4.982993846E-02     7.504374812E-02
      187    -6.011470804E-01     1.250205138E-01    -9.221829384E-05
      188    -8.002614500E-01     4.967094132E-02     7.520700636E-02
      189    -7.748392703E-01    -7.511389607E-02     7.507071135E-02
      190    -6.258836465E-01     1.250608351E-01    -2.065820503E-04
      191    -7.500981934E-01    -7.460476096E-02     7.504535319E-02
      192    -6.504045442E-01     1.250776713E-01    -1.519019516E-04
      193    -7.252043390E-01    -7.483939842E-02     7.500494964E-02
      194    -6.751509886E-01     1.250725462E-01    -1.067245279E-04
      195    -7.756897733E-01     4.971006264E-02     7.515735546E-02
      196    -6.999085926E-01     1.250455026E-01    -3.835580272E-05
      197    -7.253339435E-01    -4.976563775E-02     7.498963678E-02
      198    -7.246198955E-01     1.250238672E-01    -2.425207411E-04
      199    -7.255060165E-01    -2.470115633E-02     7.498464245E-02
      200    -7.508823892E-01     5.024727498E-02     7.507987128E-02
      201    -1.000000000E-01     1.250106882E-01     5.000000000E-02
      202    -7.257339869E-01     3.941224209E-04     7.498753919E-02
      203    -5.759305271E-01     1.250385354E-01     2.497848172E-02
      204    -7.259657032E-01     2.556968371E-02     7.499790006E-02
      205    -5.757311787E-01     1.250618253E-01     5.005115507E-02
      206    -7.259325139E-01     5.053855879E-02     7.501470723E-02
      207    -7.496468787E-01     1.250154812E-01    -1.576568211E-04
      208    -7.007901631E-01     2.549805369E-02     7.493744616E-02
      209    -7.746462591E-01     1.250095313E-01    -3.368366399E-05
      210    -6.758148417E-01     2.546289305E-02     7.487619487E-02
      211    -7.008202046E-01     5.049508363E-02     7.496604616E-02
      212    -7.006489457E-01     4.228535950E-04     7.491665347E-02
      213    -6.008222935E-01     1.250601515E-01     2.498071528E-02
      214    -6.754533819E-01     4.914291890E-04     7.484203828E-02
      215    -6.005793539E-01     1.250765790E-01     5.006564464E-02
      216    -6.756120673E-01     5.043201030E-02     7.493010925E-02
      217    -7.004374601E-01    -2.466361856E-02     7.488683235E-02
      218    -8.001344920E-01     7.481271347E-02     7.515909807E-02
      219    -7.002795532E-01    -4.984473410E-02     7.495762767E-02
      220    -7.754166464E-01     7.494662138E-02     7.509414388E-02
      221    -6.752710321E-01    -2.474783260E-02     7.484525916E-02
      222    -7.506129750E-01     7.516042894E-02     7.504937632E-02
      223    -6.256239740E-01     1.250711092E-01     2.496716908E-02
      224    -7.256602912E-01     7.533177778E-02     7.501360614E-02
      225    -6.504166890E-01     1.250779977E-01     2.497977936E-02
      226    -6.254885377E-01     1.250757528E-01     5.013975273E-02
      227    -7.006147887E-01     7.537044207E-02     7.498655809E-02
      228    -6.503519983E-01     1.250731830E-01     5.008503760E-02
      229    -6.754677914E-01     7.531872230E-02     7.496984756E-02
      230    -6.749977910E-01    -5.000005188E-02     7.488532422E-02
      231    -6.501399344E-01     1.250615904E-01     7.502217911E-02
      232    -6.499984108E-01     1.000434734E-01     7.500560088E-02
      233    -7.500000000E-02     1.250083265E-01     5.000000000E-02
      234    -6.501793704E-01     7.517389588E-02     7.496186667E-02
      235    -6.250970723E-01    -2.502188988E-02    -7.488860567E-02
      236    -6.251839398E-01     1.250748656E-01     7.504207270E-02
      237    -6.501662416E-01    -2.505130385E-02    -7.490701068E-02
      238    -6.251677167E-01     1.001810427E-01     7.500851948E-02
      239    -6.752721033E-01    -2.519667007E-02    -7.493501487E-02
      240    -6.250856669E-01     7.541034431E-02     7.498323247E-02
      241    -7.004360838E-01    -2.492125391E-02    -7.496643713E-02
      242    -6.001397537E-01     7.536401963E-02     7.496867725E-02
      243    -6.001810820E-01     1.002489883E-01     7.502795042E-02
      244    -7.254130809E-01    -2.451842037E-02    -7.497989393E-02
      245    -6.503833204E-01     5.039135188E-02     7.491235330E-02
      246    -7.502110956E-01    -2.478674311E-02    -7.496858416E-02
      247    -6.001577409E-01     1.250222583E-01     7.508262208E-02
      248    -6.503508177E-01     2.548592029E-02     7.484664583E-02
      249    -6.253312071E-01    -5.025231166E-02    -7.489655141E-02
      250    -6.251472897E-01     5.034353460E-02     7.490630712E-02
      251    -6.501051782E-01     5.013024893E-04     7.482646537E-02
      252    -6.250840476E-01     2.533238634E-02     7.485257560E-02
      253    -6.500984386E-01    -2.491496682E-02     7.488158526E-02
      254    -6.248370710E-01    -1.673156872E-05     7.485325101E-02
      255    -5.999982509E-01     5.057232598E-02     7.492196454E-02
      256    -6.249551232E-01    -2.532094555E-02     7.490272953E-02
      257    -6.000193441E-01     2.512363192E-02     7.489677861E-02
      258    -5.750393748E-01     5.033464057E-02     7.492725569E-02
      259    -5.999762683E-01    -3.469286352E-04     7.489613895E-02
      260    -5.750856809E-01     2.500540511E-02     7.489133401E-02
      261    -6.504415497E-01    -5.013813632E-02    -7.491871070E-02
      262    -6.000513990E-01    -2.544307800E-02     7.495903648E-02
      263    -5.750636949E-01    -3.073127915E-04     7.492374342E-02
      264    -6.754950515E-01    -5.003282829E-02    -7.495563121E-02
      265    -5.751135731E-01    -2.542136023E-02     7.497790361E-02
      266    -7.005112393E-01    -4.991201667E-02    -7.497876186E-02
      267    -5.503320136E-01    -2.540167525E-02     7.499233569E-02
      268    -7.254595779E-01    -4.986288921E-02    -7.498502282E-02
      269    -5.501686894E-01    -2.856600101E-04     7.493600058E-02
      270    -7.503835415E-01    -4.989698959E-02    -7.498705305E-02
      271    -7.751451815E-01    -2.495107919E-02    -7.495554891E-02
      272    -5.501036589E-01     2.495555533E-02     7.491235538E-02
      273    -7.752729662E-01    -5.005135918E-02    -7.498375304E-02
      274    -5.501163299E-01     5.017207565E-02     7.492797522E-02
      275    -6.500969094E-01    -5.005354815E-02     7.491031575E-02
      276    -8.001559186E-01    -2.514585728E-02    -7.493853180E-02
      277    -7.999966163E-01     5.010486250E-02    -7.492314797E-02
      278    -8.251910362E-01    -2.536435735E-02    -7.493245110E-02
      279    -7.999459194E-01     7.511486346E-02    -7.495423772E-02
      280    -8.001998523E-01    -5.022440925E-02    -7.498363509E-02
      281    -8.000000000E-01     1.000000000E-01    -7.497916575E-02
      282    -5.751451105E-01     7.538027636E-02     7.497874344E-02
      283    -1.004322643E-01     2.571686026E-02    -7.492270086E-02
      284    -8.000000000E-01     1.250054882E-01    -7.499713465E-02
      285    -5.752192457E-01     1.002717454E-01     7.503604420E-02
      286    -8.251768368E-01    -5.052447077E-02    -7.500148548E-02
      287    -5.250346005E-01     5.013915835E-02     7.489942726E-02
      288    -5.752108485E-01     1.250141912E-01     7.511902639E-02
      289    -8.001609096E-01     1.250066369E-01    -5.013844231E-02
      290    -5.000000000E-02     1.250051355E-01     5.000000000E-02
      291    -7.998271424E-01     1.250076464E-01    -2.509662796E-02
      292    -5.501831784E-01     7.529992245E-02     7.496819208E-02
      293    -7.996392734E-01     1.249949833E-01    -1.019923641E-04
      294    -5.251987286E-01     7.517047268E-02     7.495907636E-02
      295    -5.250711826E-01     2.483761224E-02     7.487961282E-02
      296    -5.502544261E-01     1.002440196E-01     7.502286452E-02
      297    -5.252539089E-01    -3.948874205E-04     7.491126233E-02
      298    -8.251990709E-01     4.986828575E-02    -7.489923785E-02
      299    -5.252992344E-01     1.001783912E-01     7.500902657E-02
      300    -8.250000000E-01     7.500000000E-02    -7.494118937E-02
      301    -5.253441119E-01    -2.547989464E-02     7.497122010E-02
      302    -5.503826373E-01     1.250949006E-01     7.503228877E-02
      303    -8.503322165E-01     4.991827719E-02    -7.493624622E-02
      304    -5.252650550E-01     1.249945431E-01     7.502883931E-02
      305    -8.500091726E-01     7.494076318E-02    -7.495032591E-02
      306    -8.250000000E-01     1.000000000E-01    -7.497902405E-02
      307    -6.751643868E-01     1.250722370E-01     2.497443402E-02
      308    -8.500001814E-01     9.998520724E-02    -7.497959250E-02
      309    -8.755749914E-01     4.997251719E-02    -7.495400018E-02
      310    -8.250249506E-01     1.250016191E-01    -7.505928117E-02
      311    -8.500000000E-01     1.250086927E-01    -7.499717458E-02
      312    -8.749997402E-01     7.500000299E-02    -7.496707916E-02
      313    -6.751386942E-01     1.250638669E-01     5.001780705E-02
      314    -6.250678655E-01    -5.025249522E-02     7.496415014E-02
      315    -8.750000000E-01     1.000000000E-01    -7.498376621E-02
      316    -7.000112410E-01     1.250670146E-01     2.495443108E-02
      317    -8.750000000E-01     1.250045657E-01    -7.499721941E-02
      318    -7.249172899E-01     1.250497730E-01     2.493833251E-02
      319    -7.000736213E-01     1.250727269E-01     5.000951708E-02
      320    -8.249994829E-01     1.249984897E-01    -5.011650333E-02
      321    -7.250545683E-01     1.250677516E-01     4.999424316E-02
      322    -5.003942875E-01     1.250450842E-01     7.503706945E-02
      323    -8.500235828E-01     1.250102509E-01    -5.029625049E-02
      324    -4.753430297E-01     1.250356878E-01     7.504039718E-02
      325    -6.000064254E-01    -5.055829790E-02     7.502099550E-02
      326    -5.002762205E-01     1.000851106E-01     7.499710528E-02
      327    -8.750110228E-01     1.249896560E-01    -5.005334023E-02
      328    -4.752139590E-01     1.000785932E-01     7.500102035E-02
      329    -7.497019052E-01     1.250167776E-01     2.485543005E-02
      330    -8.248454444E-01     1.249888872E-01    -2.514226452E-02
      331    -7.744449006E-01     1.250171978E-01     2.486345605E-02
      332    -8.500707258E-01     1.249764128E-01    -2.519436878E-02
      333    -5.751206851E-01    -5.043543491E-02     7.502621891E-02
      334    -8.750000000E-01     1.249661442E-01    -2.500000000E-02
      335    -7.499999491E-01     1.250158475E-01     4.996385855E-02
      336    -7.996200221E-01     1.249822472E-01     2.495923369E-02
      337    -4.502491619E-01     1.250049298E-01     7.510804405E-02
      338    -5.001583917E-01     7.505541931E-02     7.494633917E-02
      339    -7.748809433E-01     1.250041204E-01     4.998812985E-02
      340    -5.000368545E-01     4.969580645E-02     7.487834298E-02
      341    -4.501399173E-01     1.001573707E-01     7.500449846E-02
      342    -5.502575113E-01    -5.050112663E-02     7.505421102E-02
      343    -4.999716112E-01     2.452953522E-02     7.485559681E-02
      344    -7.997640570E-01     1.249653617E-01     5.000127633E-02
      345    -5.001529809E-01    -6.437880751E-04     7.487598644E-02
      346    -8.244996672E-01     1.249699449E-01    -1.503372144E-04
      347    -5.252584185E-01    -5.037761678E-02     7.503600043E-02
      348    -8.494386541E-01     1.249498125E-01    -4.984546825E-05
      349    -4.750999795E-01     7.505138074E-02     7.494009679E-02
      350    -8.746159438E-01     1.249356823E-01    -4.151755364E-05
      351    -5.001407667E-01    -2.550545393E-02     7.493886512E-02
      352    -4.750093392E-01     4.987680779E-02     7.485756159E-02
      353    -8.244278745E-01     1.249729141E-01     2.491925852E-02
      354    -5.001548331E-01    -5.044120867E-02     7.498635844E-02
      355    -4.749050196E-01     2.474338256E-02     7.484750985E-02
      356    -8.495828555E-01     1.249429841E-01     2.493239554E-02
      357    -4.748982160E-01    -5.699837419E-04     7.482138866E-02
      358    -4.252936428E-01     1.251375141E-01     7.505408934E-02
      359    -4.749427036E-01    -2.548332116E-02     7.490073295E-02
      360    -4.499734047E-01     7.517638239E-02     7.493317344E-02
      361    -8.747325846E-01     1.249431905E-01     2.495222527E-02
      362    -4.250730478E-01     1.002629305E-01     7.500849035E-02
      363    -4.749984193E-01    -5.043639548E-02     7.494950625E-02
      364    -4.248374452E-01     7.530416255E-02     7.493597885E-02
      365    -8.246281795E-01     1.249351729E-01     4.999460382E-02
      366    -9.004904952E-01     5.007209687E-02    -7.499450976E-02
      367    -4.497919330E-01     5.023768263E-02     7.484291749E-02
      368    -9.002532556E-01     7.504264649E-02    -7.499633070E-02
      369    -4.245497729E-01     5.032212529E-02     7.484705209E-02
      370    -9.000000000E-01     1.000000000E-01    -7.499673110E-02
      371    -4.498251208E-01     2.504352299E-02     7.478162003E-02
      372    -9.000000000E-01     1.250003415E-01    -7.499928804E-02
      373    -4.242577900E-01     2.530887432E-02     7.477450173E-02
      374    -3.993070431E-01     5.037981482E-02     7.488862404E-02
      375    -8.495752067E-01     1.249490725E-01     4.990784503E-02
      376    -3.996681040E-01     7.536718789E-02     7.495468988E-02
      377    -4.496146354E-01    -2.211652985E-04     7.481892075E-02
      378    -4.000722771E-01     1.002702164E-01     7.501325914E-02
      379    -9.000000000E-01     1.249922197E-01    -5.000000000E-02
      380    -4.240815366E-01     1.600995442E-04     7.474921070E-02
      381    -4.002767554E-01     1.251400530E-01     7.504792587E-02
      382    -9.000000000E-01     1.249706567E-01    -2.500000000E-02
      383    -3.752587228E-01     1.251048644E-01     7.504274234E-02
      384    -4.496775049E-01    -2.541321243E-02     7.481969129E-02
      385    -8.748149254E-01     1.249329312E-01     4.991046653E-02
      386    -3.750441306E-01     1.001907411E-01     7.502496847E-02
      387    -4.497744783E-01    -5.038832882E-02     7.491938473E-02
      388    -3.746360553E-01     7.524364994E-02     7.498041857E-02
      389    -3.988243180E-01     2.552146337E-02     7.481032552E-02
      390    -3.739563637E-01     5.040092111E-02     7.492106465E-02
      391    -3.988073699E-01     1.767939069E-04     7.478869675E-02
      392    -3.735864600E-01     2.522340760E-02     7.487836118E-02
      393    -9.000924271E-01     1.249502437E-01     3.689326666E-06
      394    -3.734905287E-01     4.901656859E-05     7.486776710E-02
      395    -8.999053641E-01     1.249590784E-01     2.498074683E-02
      396    -4.243010036E-01    -2.513236125E-02     7.483958554E-02
      397    -9.000000000E-01     1.249525009E-01     5.000000000E-02
      398    -7.001704638E-01    -7.494623670E-02     7.498127160E-02
      399    -4.244260049E-01    -5.034910362E-02     7.488958355E-02
      400    -3.988971414E-01    -2.487177507E-02     7.482543287E-02
      401    -9.250000000E-01     1.249840534E-01     5.000000000E-02
      402    -3.502123544E-01     1.250431892E-01     7.505445312E-02
      403    -3.991608380E-01    -4.995159649E-02     7.489900733E-02
      404    -9.500000000E-01     1.249990906E-01     5.000000000E-02
      405    -3.737573330E-01    -2.506294474E-02     7.489396968E-02
      406    -9.250000000E-01     1.249803992E-01     2.500000000E-02
      407    -3.500514604E-01     1.000768306E-01     7.503821330E-02
      408    -3.739502355E-01    -5.010047402E-02     7.494183215E-02
      409    -6.751189675E-01    -7.502310911E-02     7.496726733E-02
      410    -3.496409358E-01     7.509170875E-02     7.500341113E-02
      411    -6.501271970E-01    -7.505443721E-02     7.496295520E-02
      412    -8.503849229E-01    -2.533620225E-02    -7.494836159E-02
      413    -6.250501239E-01    -7.521435850E-02     7.500740460E-02
      414    -8.502008325E-01    -5.026299725E-02    -7.499014351E-02
