        2        2        2        2        0        0        0        0        8        0       48       19       21       32       32       22       22       22       22
        2        2        2        2        0        0        0        0        8        0       49       18       32       25       25       19       19       19       19
        2        2        2        2        0        0        0        0        8        0       50       19       34       28       28       25       25       25       25
        2        2        2        2        0        0        0        0        8        0       51       23       33       27       27       24       24       24       24
        2        2        2        2        0        0        0        0        8        0       52       17       33       24       24       18       18       18       18
        2        2        2        2        0        0        0        0        8        0       53       18       27       21       21       33       33       33       33
        2        2        2        2        0        0        0        0        8        0       54       18       21       32       32       19       19       19       19
        2        2        2        2        0        0        0        0        8        0       55        1       34       28       28       22       22       22       22
        2        2        2        2        0        0        0        0        8        0       56        2       34       22       22       19       19       19       19
        2        2        2        2        0        0        0        0        8        0       57       13       25       34       34       19       19       19       19
        2        2        2        2        0        0        0        0        8        0       58        9       25       28       28       34       34       34       34
        2        2        2        2        0        0        0        0        8        0       59       17       24       33       33       23       23       23       23
        2        2        2        2        0        0        0        0        8        0       60       23       27       33       33       26       26       26       26
        2        2        2        2        0        0        0        0        8        0       61       17       33       18       18       20       20       20       20
        2        2        2        2        0        0        0        0        8        0       62       18       33       21       21       20       20       20       20
        2        2        2        2        0        0        0        0        8        0       63       21       27       26       26       33       33       33       33
        2        2        2        2        0        0        0        0        8        0       64        1       22        2        2       34       34       34       34
        2        2        2        2        0        0        0        0        8        0       65        1       28       34       34        9        9        9        9
        2        2        2        2        0        0        0        0        8        0       66        2       13       34       34       19       19       19       19
        2        2        2        2        0        0        0        0        8        0       67        9       13       25       25       34       34       34       34
        2        2        2        2        0        0        0        0        8        0       68       17       33       26       26       23       23       23       23
        2        2        2        2        0        0        0        0        8        0       69       17       26       33       33       20       20       20       20
        2        2        2        2        0        0        0        0        8        0       70       20       26       33       33       21       21       21       21
        2        2        2        2        0        0        0        0        8        0       71        1       34        2        2        9        9        9        9
        2        2        2        2        0        0        0        0        8        0       72        2       34       13       13        9        9        9        9
-1
!Material Id = {4394B2B3-0DCF-4700-805A-D6C5ACBE10B6}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,MURX,1,1,
MP,DENS,1,1.204263,	! kg m^-3
MP,SONC,1,343.395034,	! m s^-1
MP,VISC,1,1.8247e-05,	! Pa s
MP,KXX,1,0.025503,	! W m^-1 C^-1
MP,C,1,1006.400178,	! J kg^-1 C^-1
MP,UVID,1,eef6243d-db53-43bf-9eb0-3edd70236446
MP,UMID,1,81fb0875-c913-49a8-be11-d038745c6f6e

MP,MURX,2,1,
MP,DENS,2,1.204263,	! kg m^-3
MP,SONC,2,343.395034,	! m s^-1
MP,VISC,2,1.8247e-05,	! Pa s
MP,KXX,2,0.025503,	! W m^-1 C^-1
MP,C,2,1006.400178,	! J kg^-1 C^-1
MP,UVID,2,eef6243d-db53-43bf-9eb0-3edd70236446
MP,UMID,2,81fb0875-c913-49a8-be11-d038745c6f6e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Component1\Ressalto-extrus_o2,	Air_20C,	matid,	1
!Component2\Ressalto-extrus_o1,	Air_20C,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Element Component ***********
esel,s,type,,1
esel,a,type,,2
cm,NONE,elem
esel,all
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,OUTPUT_FACE,NODE,        4
(8i10)
        17        20        23        26
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,INPUT_FACE,NODE,        4
(8i10)
         3         6        10        14
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,MIDDLE_FACE,NODE,        4
(8i10)
         1         2         9        13
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,INPUT_EDGES,NODE,        4
(8i10)
         3         6        10        14
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,OUTPUT_EDGES,NODE,        4
(8i10)
        17        20        23        26
/golist
/wb,load,start             !  starting to send loads

/com,*********** Create Impedance Boundary ***********
CMBLOCK,_CMACOUSTICSFIMPD47,NODE,        8
(8i10)
         3         6        10        14        17        20        23        26

cmsel,s,_CMACOUSTICSFIMPD47
sf,_CMAcousticSFIMPD47,impd,413.538,0       ! Impedance
allsel,all


/com,*********** Begin Program Controlled Acoustic Far-field Radiation Surface ***********

esel,s,type,,1
esel,a,type,,2
CMBLOCK,_CM_EQV_SRC_SURFACE148,NODE,        8
(8i10)
         3         6        10        14        17        20        23        26

cmsel,s,_CM_EQV_SRC_SURFACE148
sf,_CM_EQV_SRC_SURFACE148,mxwf,
allsel,all


/com,*********** End Program Controlled Acoustic Far-field Radiation Surface ***********


/com,*********** Create Surface Velocity ***********
CMBLOCK,_CMACOUSTICSURFVELO56,NODE,        4
(8i10)
         3         6        10        14
cmsel,s,_CMACOUSTICSURFVELO56
sf,_CMAcousticSURFVELO56,shld,1,0
allsel,all

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 72
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,harm
hropt,auto
thexpand,off     ! ignore thermal strains
kbc,1
harfrq,0,1400
nsub,280
asol,scat,off
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
/nopr
esel,s,mat,,1
esel,a,mat,,2
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
outres,fgrad,all
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
