       88     1.100000000E-01     1.000000000E-02     0.000000000E+00
       89     1.150000000E-01     1.000000000E-02     0.000000000E+00
       90     1.200000000E-01     0.000000000E+00     1.500000000E-02
       91     1.200000000E-01     0.000000000E+00     5.000000000E-03
       92     1.200000000E-01     0.000000000E+00     1.000000000E-02
       93     6.500000000E-02     0.000000000E+00     1.500000000E-02
       94     7.000000000E-02     0.000000000E+00     1.500000000E-02
       95     7.500000000E-02     0.000000000E+00     1.500000000E-02
       96     8.000000000E-02     0.000000000E+00     1.500000000E-02
       97     8.500000000E-02     0.000000000E+00     1.500000000E-02
       98     9.000000000E-02     0.000000000E+00     1.500000000E-02
       99     9.500000000E-02     0.000000000E+00     1.500000000E-02
      100     1.000000000E-01     0.000000000E+00     1.500000000E-02
      101     1.050000000E-01     0.000000000E+00     1.500000000E-02
      102     1.100000000E-01     0.000000000E+00     1.500000000E-02
      103     1.150000000E-01     0.000000000E+00     1.500000000E-02
      104     1.200000000E-01     1.000000000E-02     1.500000000E-02
      105     1.200000000E-01     5.000000000E-03     1.500000000E-02
      106     6.500000000E-02     1.000000000E-02     1.500000000E-02
      107     7.000000000E-02     1.000000000E-02     1.500000000E-02
      108     7.500000000E-02     1.000000000E-02     1.500000000E-02
      109     8.000000000E-02     1.000000000E-02     1.500000000E-02
      110     8.500000000E-02     1.000000000E-02     1.500000000E-02
      111     9.000000000E-02     1.000000000E-02     1.500000000E-02
      112     9.500000000E-02     1.000000000E-02     1.500000000E-02
      113     1.000000000E-01     1.000000000E-02     1.500000000E-02
      114     1.050000000E-01     1.000000000E-02     1.500000000E-02
      115     1.100000000E-01     1.000000000E-02     1.500000000E-02
      116     1.150000000E-01     1.000000000E-02     1.500000000E-02
      117     1.200000000E-01     1.000000000E-02     1.000000000E-02
      118     1.200000000E-01     1.000000000E-02     5.000000000E-03
      119     1.200000000E-01     4.999999888E-03     7.500000168E-03
      120     1.200000000E-01     4.999999888E-03     3.750000251E-03
      121     1.200000000E-01     4.999999888E-03     1.125000008E-02
      122     7.211805540E-02     1.000000000E-02     1.052083321E-02
      123     8.166666649E-02     1.000000000E-02     9.999999776E-03
      124     9.166666627E-02     1.000000000E-02     9.999999776E-03
      125     1.016666667E-01     1.000000000E-02     9.999999776E-03
      126     1.105498555E-01     1.000000000E-02     9.522036584E-03
      127     6.463458448E-02     1.000000000E-02     7.423367407E-03
      128     9.833333341E-02     1.000000000E-02     4.999999888E-03
      129     8.833333332E-02     1.000000000E-02     4.999999888E-03
      130     7.833333308E-02     1.000000000E-02     4.999999888E-03
      131     1.125000002E-01     1.000000000E-02     4.999999888E-03
      132     1.075000013E-01     1.000000000E-02     4.999999888E-03
      133     7.283234112E-02     1.000000000E-02     5.163690377E-03
      134     8.333333320E-02     1.000000000E-02     4.999999888E-03
      135     9.333333336E-02     1.000000000E-02     4.999999888E-03
      136     1.148313460E-01     1.000000000E-02     9.325384032E-03
      137     9.666666647E-02     1.000000000E-02     9.999999776E-03
      138     8.666666638E-02     1.000000000E-02     9.999999776E-03
      139     7.666666645E-02     1.000000000E-02     9.999999776E-03
      140     1.029166673E-01     1.000000000E-02     4.999999888E-03
      141     6.766767285E-02     1.000000000E-02     1.091020519E-02
      142     6.791666649E-02     1.000000000E-02     3.749999916E-03
      143     1.058333337E-01     1.000000000E-02     9.999999776E-03
      144     6.351025019E-02     1.000000000E-02     3.234673465E-03
      145     6.346045147E-02     1.000000000E-02     1.166671452E-02
      146     1.162499994E-01     1.000000000E-02     4.999999888E-03
      147     6.903386407E-02     1.000000000E-02     7.553619220E-03
      148     1.134627263E-01     1.000000000E-02     1.225078656E-02
      149     1.169324302E-01     1.000000000E-02     1.240651220E-02
      150     6.749999983E-02     5.000000112E-03     1.500000000E-02
      151     7.749999961E-02     5.000000112E-03     1.500000000E-02
      152     8.749999985E-02     5.000000112E-03     1.500000000E-02
      153     9.749999963E-02     5.000000112E-03     1.500000000E-02
      154     1.075000013E-01     5.000000112E-03     1.500000000E-02
      155     1.025000004E-01     5.000000112E-03     1.500000000E-02
      156     9.249999974E-02     5.000000112E-03     1.500000000E-02
      157     8.249999973E-02     5.000000112E-03     1.500000000E-02
      158     7.249999972E-02     5.000000112E-03     1.500000000E-02
      159     1.112500005E-01     5.000000112E-03     1.500000000E-02
      160     6.374999992E-02     5.000000112E-03     1.500000000E-02
      161     7.211805540E-02     0.000000000E+00     4.479166790E-03
      162     8.166666649E-02     0.000000000E+00     5.000000224E-03
      163     9.166666627E-02     0.000000000E+00     5.000000224E-03
      164     1.016666667E-01     0.000000000E+00     5.000000224E-03
      165     1.105498555E-01     0.000000000E+00     5.477963416E-03
      166     6.463458448E-02     0.000000000E+00     7.576632593E-03
      167     9.833333341E-02     0.000000000E+00     1.000000011E-02
      168     8.833333332E-02     0.000000000E+00     1.000000011E-02
      169     7.833333308E-02     0.000000000E+00     1.000000011E-02
      170     1.075000013E-01     0.000000000E+00     1.000000011E-02
      171     1.125000002E-01     0.000000000E+00     1.000000011E-02
      172     7.283234112E-02     0.000000000E+00     9.836309623E-03
      173     8.333333320E-02     0.000000000E+00     1.000000011E-02
      174     9.333333336E-02     0.000000000E+00     1.000000011E-02
      175     1.148313460E-01     0.000000000E+00     5.674615968E-03
      176     9.666666647E-02     0.000000000E+00     5.000000224E-03
      177     8.666666638E-02     0.000000000E+00     5.000000224E-03
      178     7.666666645E-02     0.000000000E+00     5.000000224E-03
      179     1.029166673E-01     0.000000000E+00     1.000000011E-02
      180     6.766767285E-02     0.000000000E+00     4.089794808E-03
      181     6.791666649E-02     0.000000000E+00     1.125000008E-02
      182     1.058333337E-01     0.000000000E+00     5.000000224E-03
      183     6.351025019E-02     0.000000000E+00     1.176532654E-02
      184     6.346045147E-02     0.000000000E+00     3.333285480E-03
      185     1.162499994E-01     0.000000000E+00     1.000000011E-02
      186     6.903386407E-02     0.000000000E+00     7.446380780E-03
      187     1.134627263E-01     0.000000000E+00     2.749213437E-03
      188     1.169324302E-01     0.000000000E+00     2.593487800E-03
      189     6.749999983E-02     4.999999888E-03     0.000000000E+00
      190     7.749999961E-02     4.999999888E-03     0.000000000E+00
      191     8.749999985E-02     4.999999888E-03     0.000000000E+00
      192     9.749999963E-02     4.999999888E-03     0.000000000E+00
      193     1.075000013E-01     4.999999888E-03     0.000000000E+00
      194     1.025000004E-01     4.999999888E-03     0.000000000E+00
      195     9.249999974E-02     4.999999888E-03     0.000000000E+00
      196     8.249999973E-02     4.999999888E-03     0.000000000E+00
      197     7.249999972E-02     4.999999888E-03     0.000000000E+00
      198     1.112500005E-01     4.999999888E-03     0.000000000E+00
      199     6.374999992E-02     4.999999888E-03     0.000000000E+00
      200     1.333333304E-02     0.000000000E+00     4.999999888E-03
      201     2.166666649E-02     0.000000000E+00     9.999999776E-03
      202     3.166666627E-02     0.000000000E+00     9.999999776E-03
      203     4.166666667E-02     0.000000000E+00     9.999999776E-03
      204     5.054985553E-02     0.000000000E+00     9.522036584E-03
      205     3.833333341E-02     0.000000000E+00     4.999999888E-03
      206     2.833333332E-02     0.000000000E+00     4.999999888E-03
      207     4.750000127E-02     0.000000000E+00     4.999999888E-03
      208     5.250000022E-02     0.000000000E+00     4.999999888E-03
      209     2.333333343E-02     0.000000000E+00     4.999999888E-03
      210     1.218923110E-02     0.000000000E+00     1.048990418E-02
      211     1.666666645E-02     0.000000000E+00     9.999999776E-03
      212     1.833333323E-02     0.000000000E+00     4.999999888E-03
      213     3.333333336E-02     0.000000000E+00     4.999999888E-03
      214     5.483134597E-02     0.000000000E+00     9.325384032E-03
      215     3.666666647E-02     0.000000000E+00     9.999999776E-03
      216     2.666666638E-02     0.000000000E+00     9.999999776E-03
      217     4.291666734E-02     0.000000000E+00     4.999999888E-03
      218     4.583333371E-02     0.000000000E+00     9.999999776E-03
      219     7.713664001E-03     0.000000000E+00     4.121090424E-03
      220     8.333333147E-03     0.000000000E+00     1.124999975E-02
      221     5.462999921E-03     0.000000000E+00     1.081136554E-02
      222     5.624999944E-02     0.000000000E+00     4.999999888E-03
      223     3.538599457E-03     0.000000000E+00     6.936956135E-03
      224     9.738446906E-03     0.000000000E+00     7.740599823E-03
      225     5.346272634E-02     0.000000000E+00     1.225078656E-02
      226     3.250452692E-03     0.000000000E+00     3.211609312E-03
      227     5.693243021E-02     0.000000000E+00     1.240651220E-02
      228     2.677868564E-03     0.000000000E+00     1.193715049E-02
      229     1.211805540E-02     1.000000000E-02     1.052083321E-02
      230     2.166666649E-02     1.000000000E-02     9.999999776E-03
      231     3.166666627E-02     1.000000000E-02     9.999999776E-03
      232     4.166666667E-02     1.000000000E-02     9.999999776E-03
      233     5.054985553E-02     1.000000000E-02     9.522036584E-03
      234     4.634584478E-03     1.000000000E-02     7.423367407E-03
      235     3.833333341E-02     1.000000000E-02     4.999999888E-03
      236     2.833333332E-02     1.000000000E-02     4.999999888E-03
      237     1.833333308E-02     1.000000000E-02     4.999999888E-03
      238     5.250000022E-02     1.000000000E-02     4.999999888E-03
      239     4.750000127E-02     1.000000000E-02     4.999999888E-03
      240     1.283234112E-02     1.000000000E-02     5.163690377E-03
      241     2.333333320E-02     1.000000000E-02     4.999999888E-03
      242     3.333333336E-02     1.000000000E-02     4.999999888E-03
      243     5.483134597E-02     1.000000000E-02     9.325384032E-03
      244     3.666666647E-02     1.000000000E-02     9.999999776E-03
      245     2.666666638E-02     1.000000000E-02     9.999999776E-03
      246     1.666666645E-02     1.000000000E-02     9.999999776E-03
      247     4.291666734E-02     1.000000000E-02     4.999999888E-03
      248     7.667672849E-03     1.000000000E-02     1.091020519E-02
      249     7.916666490E-03     1.000000000E-02     3.749999916E-03
      250     4.583333371E-02     1.000000000E-02     9.999999776E-03
      251     3.510250193E-03     1.000000000E-02     3.234673465E-03
      252     3.460451465E-03     1.000000000E-02     1.166671452E-02
      253     5.624999944E-02     1.000000000E-02     4.999999888E-03
      254     9.033864069E-03     1.000000000E-02     7.553619220E-03
      255     5.346272634E-02     1.000000000E-02     1.225078656E-02
      256     5.693243021E-02     1.000000000E-02     1.240651220E-02
      257     7.499999776E-03     4.999999888E-03     0.000000000E+00
      258     1.749999955E-02     4.999999888E-03     0.000000000E+00
      259     2.750000026E-02     4.999999888E-03     0.000000000E+00
      260     3.750000004E-02     4.999999888E-03     0.000000000E+00
      261     4.750000028E-02     4.999999888E-03     0.000000000E+00
      262     4.250000016E-02     4.999999888E-03     0.000000000E+00
      263     3.250000015E-02     4.999999888E-03     0.000000000E+00
      264     2.249999991E-02     4.999999888E-03     0.000000000E+00
      265     1.249999966E-02     4.999999888E-03     0.000000000E+00
      266     5.500000011E-02     4.999999888E-03     0.000000000E+00
      267     5.125000020E-02     4.999999888E-03     0.000000000E+00
      268     3.750000559E-03     4.999999888E-03     0.000000000E+00
      269     0.000000000E+00     4.999999888E-03     7.499999832E-03
      270     0.000000000E+00     4.999999888E-03     1.124999975E-02
      271     0.000000000E+00     4.999999888E-03     3.749999916E-03
      272     7.499999832E-03     4.999999888E-03     1.500000000E-02
      273     1.749999961E-02     4.999999888E-03     1.500000000E-02
      274     2.749999985E-02     4.999999888E-03     1.500000000E-02
      275     3.749999963E-02     4.999999888E-03     1.500000000E-02
      276     4.750000127E-02     4.999999888E-03     1.500000000E-02
      277     4.250000045E-02     4.999999888E-03     1.500000000E-02
      278     3.249999974E-02     4.999999888E-03     1.500000000E-02
      279     2.249999973E-02     4.999999888E-03     1.500000000E-02
      280     1.249999972E-02     4.999999888E-03     1.500000000E-02
      281     5.125000048E-02     4.999999888E-03     1.500000000E-02
      282     3.749999916E-03     4.999999888E-03     1.500000000E-02
      283     6.000000000E-02     4.999999888E-03     7.500000168E-03
      284     6.000000000E-02     4.999999888E-03     1.125000008E-02
      285     6.000000000E-02     4.999999888E-03     3.750000251E-03
      286     5.416666583E-03     6.666666592E-03     1.088499053E-02
      287     1.027096218E-02     6.536572286E-03     1.026079596E-02
      288     7.500000000E-03     2.780312667E-03     1.221968733E-02
      289     4.330810160E-03     3.180882988E-03     9.580902070E-03
      290     2.807939339E-03     7.070003030E-03     7.448064317E-03
      291     1.456868328E-02     4.949158986E-03     1.126590900E-02
      292     1.025314167E-02     4.422669248E-03     5.421713525E-03
      293     1.927990975E-02     5.334593840E-03     1.128939506E-02
      294     1.291094519E-02     7.194837685E-03     2.927052425E-03
      295     5.416666778E-03     6.666666592E-03     4.104005282E-03
      296     1.535275678E-02     3.872908957E-03     4.303678209E-03
      297     2.410895785E-02     5.525477413E-03     1.159378130E-02
      298     2.007886454E-02     3.889391397E-03     4.427268815E-03
      299     2.284109933E-02     7.175474206E-03     3.266305856E-03
      300     2.873818472E-02     5.368279720E-03     1.151822555E-02
      301     2.525003711E-02     4.235675835E-03     4.447307632E-03
      302     3.430806814E-02     5.447309888E-03     1.115064483E-02
      303     3.009963545E-02     6.278394046E-03     4.391997512E-03
      304     3.278758779E-02     2.910773429E-03     3.299243318E-03
      305     3.921434209E-02     5.489054191E-03     1.159050087E-02
      306     3.501171661E-02     6.531099385E-03     4.938924810E-03
      307     4.438291768E-02     5.428820672E-03     1.160995030E-02
      308     3.997092308E-02     6.272538001E-03     4.629196499E-03
      309     4.880178988E-02     7.616627270E-03     1.203881881E-02
      310     4.279100230E-02     2.973147470E-03     3.124168256E-03
      311     4.832950547E-02     2.218129361E-03     1.212685167E-02
      312     4.503855592E-02     6.253960863E-03     4.501770639E-03
      313     4.891512687E-02     7.077188856E-03     2.734624815E-03
      314     4.785709808E-02     2.991860446E-03     2.993467065E-03
      315     5.314588444E-02     6.772996578E-03     9.709636988E-03
      316     5.558296257E-02     3.337987565E-03     1.255754263E-02
      317     5.381655774E-02     6.594143522E-03     4.316975451E-03
      318     5.560293927E-02     3.308932344E-03     8.911231038E-03
      319     5.650329765E-02     7.333218906E-03     1.191104744E-02
      320     5.726056685E-02     6.930076240E-03     7.162396595E-03
      321     5.709298738E-02     3.320260944E-03     3.467549170E-03
      322     5.018328567E-02     4.089726844E-03     6.507345453E-03
      323     4.562779768E-02     2.980591470E-03     7.718626810E-03
      324     4.126878343E-02     4.037264820E-03     7.653054750E-03
      325     3.583333339E-02     3.211840869E-03     7.939372531E-03
      326     3.033803151E-02     3.834689984E-03     7.402759767E-03
      327     2.592667790E-02     6.931738894E-03     7.757669591E-03
      328     2.112056607E-02     6.526547362E-03     7.383141432E-03
      329     1.548392897E-02     6.543662094E-03     7.772650083E-03
      330     1.322147053E-02     3.049605499E-03     8.182793629E-03
      331     4.689443867E-02     6.760161390E-03     8.697911305E-03
      332     4.585737603E-03     3.215498074E-03     4.953343909E-03
      333     7.005340621E-03     5.988776019E-03     7.944608926E-03
      334     5.012732146E-02     4.211775273E-03     1.008338090E-02
      335     1.815957256E-02     2.888913467E-03     7.540537469E-03
      336     2.401118145E-02     3.261112893E-03     8.017508830E-03
      337     3.811189623E-02     6.816834798E-03     8.160245627E-03
      338     9.730068190E-03     3.170422084E-03     9.661687006E-03
      339     5.743955611E-02     7.252648334E-03     2.603900567E-03
      340     1.163154267E-01     6.573786095E-03     2.922297354E-03
      341     1.152838168E-01     3.911262846E-03     5.398854609E-03
      342     1.158035293E-01     6.558957433E-03     9.253326539E-03
      343     1.161716470E-01     3.325274842E-03     1.196480601E-02
      344     1.100629322E-01     5.476749701E-03     3.511824715E-03
      345     1.098686489E-01     4.379166727E-03     1.152302012E-02
      346     1.060526212E-01     7.409822676E-03     2.536532164E-03
      347     1.055075929E-01     5.540411913E-03     6.974780042E-03
      348     1.060191706E-01     2.612780216E-03     1.243388008E-02
      349     1.041666668E-01     4.327972412E-03     3.333333482E-03
      350     1.020446717E-01     7.488332562E-03     2.659937735E-03
      351     9.899155357E-02     4.006448454E-03     3.801884525E-03
      352     1.041666668E-01     5.672027588E-03     1.166666652E-02
      353     1.018148406E-01     2.399084165E-03     1.249518826E-02
      354     9.898857910E-02     5.918740920E-03     1.112991918E-02
      355     9.493404297E-02     5.064671482E-03     3.693051647E-03
      356     9.492270265E-02     4.858443623E-03     1.135252962E-02
      357     9.055555556E-02     5.573730537E-03     3.333333259E-03
      358     9.044172034E-02     4.178087534E-03     1.173799906E-02
      359     8.538153947E-02     5.466546977E-03     3.420147132E-03
      360     8.547065803E-02     4.632860246E-03     1.132864020E-02
      361     8.047817343E-02     5.524943770E-03     3.658929815E-03
      362     8.045319602E-02     4.663283951E-03     1.126866523E-02
      363     7.504688300E-02     5.552004381E-03     3.223380604E-03
      364     7.500002588E-02     4.436151441E-03     1.163158466E-02
      365     7.141785139E-02     7.463535659E-03     2.538759029E-03
      366     6.955671405E-02     4.410343526E-03     3.705240707E-03
      367     7.134427278E-02     2.480693600E-03     1.254723651E-02
      368     6.943326340E-02     5.994330429E-03     1.122040115E-02
      369     6.541666658E-02     6.666666592E-03     4.104005409E-03
      370     6.477552837E-02     3.517649931E-03     1.043795767E-02
      371     6.295062813E-02     7.105356611E-03     7.017700694E-03
      372     6.444795628E-02     3.249835048E-03     5.250399842E-03
      373     6.706681404E-02     6.637511527E-03     7.952971036E-03
      374     7.171006676E-02     6.573757210E-03     7.077054321E-03
      375     7.602489550E-02     4.422570811E-03     7.369661709E-03
      376     8.148301343E-02     3.526402145E-03     7.450423336E-03
      377     8.641780792E-02     3.491826645E-03     7.656501415E-03
      378     9.120620026E-02     4.106045670E-03     8.585113087E-03
      379     9.618024108E-02     3.412272936E-03     7.532537339E-03
      380     1.009505803E-01     6.356380068E-03     6.796229816E-03
      381     1.089923190E-01     3.201549578E-03     7.224465724E-03
      382     1.132121251E-01     7.325179831E-03     1.183896773E-02
      383     1.135828487E-01     2.257323732E-03     2.688843188E-03
      384     1.104495315E-01     6.735694059E-03     7.603738996E-03
      385     6.960405910E-02     2.924470793E-03     8.406272584E-03
      386     6.409784790E-02     7.238884114E-03     1.129358999E-02
      387     8.013233282E-02     7.112678473E-03     7.370353656E-03
      388     8.465828694E-02     6.871038888E-03     7.250221482E-03
      389     9.462229813E-02     6.935113337E-03     7.174914333E-03
      390     1.010832580E-01     2.868409768E-03     7.813168244E-03
      391     1.169265123E-01     7.152443768E-03     1.282971276E-02
      392     1.169300744E-01     2.847819200E-03     2.086880267E-03
      393     8.890003347E-02     7.195287252E-03     8.982866826E-03
      394     1.121446522E-01     3.160957130E-03     8.471746585E-03
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Component1\   Solid" ***********
et,1,30
r,1,2.e-005,101325.
keyo,1,2,1          ! uncoupled acoustic element without FSI
eblock,19,solid,,670
(19i9)
        1        1        1        1        0        0        0        0        8        0        1        3      253      339      339      320      320      320      320
        1        1        1        1        0        0        0        0        8        0        2        3      339      285      285      320      320      320      320
        1        1        1        1        0        0        0        0        8        0        3        1      339      285      285        3        3        3        3
        1        1        1        1        0        0        0        0        8        0        4        1      253      339      339        3        3        3        3
        1        1        1        1        0        0        0        0        8        0        5      253      317      339      339      320      320      320      320
        1        1        1        1        0        0        0        0        8        0        6        1       53      339      339      253      253      253      253
        1        1        1        1        0        0        0        0        8        0        7       10      285      339      339      321      321      321      321
        1        1        1        1        0        0        0        0        8        0        8       10      339      266      266      321      321      321      321
        1        1        1        1        0        0        0        0        8        0        9        1       53       10       10      339      339      339      339
        1        1        1        1        0        0        0        0        8        0       10        1       10      285      285      339      339      339      339
        1        1        1        1        0        0        0        0        8        0       11       53      339      253      253      317      317      317      317
        1        1        1        1        0        0        0        0        8        0       12      266      339      317      317      321      321      321      321
        1        1        1        1        0        0        0        0        8        0       13       10       53      266      266      339      339      339      339
        1        1        1        1        0        0        0        0        8        0       14       53      266      339      339      317      317      317      317
        1        1        1        1        0        0        0        0        8        0       15      220      338      221      221      288      288      288      288
        1        1        1        1        0        0        0        0        8        0       16      220      221      338      338      224      224      224      224
        1        1        1        1        0        0        0        0        8        0       17      210      338      220      220      288      288      288      288
        1        1        1        1        0        0        0        0        8        0       18      210      338      224      224      220      220      220      220
        1        1        1        1        0        0        0        0        8        0       19      210      280      338      338      288      288      288      288
        1        1        1        1        0        0        0        0        8        0       20      287      291      338      338      330      330      330      330
        1        1        1        1        0        0        0        0        8        0       21      280      338      287      287      291      291      291      291
        1        1        1        1        0        0        0        0        8        0       22      221      338      224      224      289      289      289      289
        1        1        1        1        0        0        0        0        8        0       23      221      288      338      338      289      289      289      289
        1        1        1        1        0        0        0        0        8        0       24      210      224      338      338      330      330      330      330
        1        1        1        1        0        0        0        0        8        0       25      280      287      338      338      288      288      288      288
        1        1        1        1        0        0        0        0        8        0       26      288      338      289      289      333      333      333      333
        1        1        1        1        0        0        0        0        8        0       27      287      338      292      292      330      330      330      330
        1        1        1        1        0        0        0        0        8        0       28      224      292      338      338      330      330      330      330
        1        1        1        1        0        0        0        0        8        0       29      224      338      292      292      333      333      333      333
        1        1        1        1        0        0        0        0        8        0       30      287      292      338      338      333      333      333      333
        1        1        1        1        0        0        0        0        8        0       31      302      306      337      337      325      325      325      325
