       88     5.400000000E-02     0.000000000E+00     1.500000000E-02
       89     5.600000000E-02     0.000000000E+00     1.500000000E-02
       90     5.800000000E-02     0.000000000E+00     1.500000000E-02
       91     0.000000000E+00     1.000000000E-02     0.000000000E+00
       92     0.000000000E+00     1.000000000E-02     1.312500000E-02
       93     0.000000000E+00     1.000000000E-02     1.125000000E-02
       94     0.000000000E+00     1.000000000E-02     9.375000000E-03
       95     0.000000000E+00     1.000000000E-02     7.500000000E-03
       96     0.000000000E+00     1.000000000E-02     5.625000000E-03
       97     0.000000000E+00     1.000000000E-02     3.750000000E-03
       98     0.000000000E+00     1.000000000E-02     1.875000000E-03
       99     0.000000000E+00     0.000000000E+00     0.000000000E+00
      100     0.000000000E+00     2.000000000E-03     0.000000000E+00
      101     0.000000000E+00     4.000000000E-03     0.000000000E+00
      102     0.000000000E+00     6.000000000E-03     0.000000000E+00
      103     0.000000000E+00     8.000000000E-03     0.000000000E+00
      104     0.000000000E+00     0.000000000E+00     1.875000000E-03
      105     0.000000000E+00     0.000000000E+00     3.750000000E-03
      106     0.000000000E+00     0.000000000E+00     5.625000000E-03
      107     0.000000000E+00     0.000000000E+00     7.500000000E-03
      108     0.000000000E+00     0.000000000E+00     9.375000000E-03
      109     0.000000000E+00     0.000000000E+00     1.125000000E-02
      110     0.000000000E+00     0.000000000E+00     1.312500000E-02
      111     2.000000000E-03     1.000000000E-02     0.000000000E+00
      112     4.000000000E-03     1.000000000E-02     0.000000000E+00
      113     6.000000000E-03     1.000000000E-02     0.000000000E+00
      114     8.000000000E-03     1.000000000E-02     0.000000000E+00
      115     1.000000000E-02     1.000000000E-02     0.000000000E+00
      116     1.200000000E-02     1.000000000E-02     0.000000000E+00
      117     1.400000000E-02     1.000000000E-02     0.000000000E+00
      118     1.600000000E-02     1.000000000E-02     0.000000000E+00
      119     1.800000000E-02     1.000000000E-02     0.000000000E+00
      120     2.000000000E-02     1.000000000E-02     0.000000000E+00
      121     2.200000000E-02     1.000000000E-02     0.000000000E+00
      122     2.400000000E-02     1.000000000E-02     0.000000000E+00
      123     2.600000000E-02     1.000000000E-02     0.000000000E+00
      124     2.800000000E-02     1.000000000E-02     0.000000000E+00
      125     3.000000000E-02     1.000000000E-02     0.000000000E+00
      126     3.200000000E-02     1.000000000E-02     0.000000000E+00
      127     3.400000000E-02     1.000000000E-02     0.000000000E+00
      128     3.600000000E-02     1.000000000E-02     0.000000000E+00
      129     3.800000000E-02     1.000000000E-02     0.000000000E+00
      130     4.000000000E-02     1.000000000E-02     0.000000000E+00
      131     4.200000000E-02     1.000000000E-02     0.000000000E+00
      132     4.400000000E-02     1.000000000E-02     0.000000000E+00
      133     4.600000000E-02     1.000000000E-02     0.000000000E+00
      134     4.800000000E-02     1.000000000E-02     0.000000000E+00
      135     5.000000000E-02     1.000000000E-02     0.000000000E+00
      136     5.200000000E-02     1.000000000E-02     0.000000000E+00
      137     5.400000000E-02     1.000000000E-02     0.000000000E+00
      138     5.600000000E-02     1.000000000E-02     0.000000000E+00
      139     5.800000000E-02     1.000000000E-02     0.000000000E+00
      140     5.800000000E-02     0.000000000E+00     0.000000000E+00
      141     5.600000000E-02     0.000000000E+00     0.000000000E+00
      142     5.400000000E-02     0.000000000E+00     0.000000000E+00
      143     5.200000000E-02     0.000000000E+00     0.000000000E+00
      144     5.000000000E-02     0.000000000E+00     0.000000000E+00
      145     4.800000000E-02     0.000000000E+00     0.000000000E+00
      146     4.600000000E-02     0.000000000E+00     0.000000000E+00
      147     4.400000000E-02     0.000000000E+00     0.000000000E+00
      148     4.200000000E-02     0.000000000E+00     0.000000000E+00
      149     4.000000000E-02     0.000000000E+00     0.000000000E+00
      150     3.800000000E-02     0.000000000E+00     0.000000000E+00
      151     3.600000000E-02     0.000000000E+00     0.000000000E+00
      152     3.400000000E-02     0.000000000E+00     0.000000000E+00
      153     3.200000000E-02     0.000000000E+00     0.000000000E+00
      154     3.000000000E-02     0.000000000E+00     0.000000000E+00
      155     2.800000000E-02     0.000000000E+00     0.000000000E+00
      156     2.600000000E-02     0.000000000E+00     0.000000000E+00
      157     2.400000000E-02     0.000000000E+00     0.000000000E+00
      158     2.200000000E-02     0.000000000E+00     0.000000000E+00
      159     2.000000000E-02     0.000000000E+00     0.000000000E+00
      160     1.800000000E-02     0.000000000E+00     0.000000000E+00
      161     1.600000000E-02     0.000000000E+00     0.000000000E+00
      162     1.400000000E-02     0.000000000E+00     0.000000000E+00
      163     1.200000000E-02     0.000000000E+00     0.000000000E+00
      164     1.000000000E-02     0.000000000E+00     0.000000000E+00
      165     8.000000000E-03     0.000000000E+00     0.000000000E+00
      166     6.000000000E-03     0.000000000E+00     0.000000000E+00
      167     4.000000000E-03     0.000000000E+00     0.000000000E+00
      168     2.000000000E-03     0.000000000E+00     0.000000000E+00
      169     1.200000000E-01     1.000000000E-02     0.000000000E+00
      170     1.200000000E-01     0.000000000E+00     0.000000000E+00
      171     1.200000000E-01     8.000000000E-03     0.000000000E+00
      172     1.200000000E-01     6.000000000E-03     0.000000000E+00
      173     1.200000000E-01     4.000000000E-03     0.000000000E+00
      174     1.200000000E-01     2.000000000E-03     0.000000000E+00
      175     6.200000000E-02     0.000000000E+00     0.000000000E+00
      176     6.400000000E-02     0.000000000E+00     0.000000000E+00
      177     6.600000000E-02     0.000000000E+00     0.000000000E+00
      178     6.800000000E-02     0.000000000E+00     0.000000000E+00
      179     7.000000000E-02     0.000000000E+00     0.000000000E+00
      180     7.200000000E-02     0.000000000E+00     0.000000000E+00
      181     7.400000000E-02     0.000000000E+00     0.000000000E+00
      182     7.600000000E-02     0.000000000E+00     0.000000000E+00
      183     7.800000000E-02     0.000000000E+00     0.000000000E+00
      184     8.000000000E-02     0.000000000E+00     0.000000000E+00
      185     8.200000000E-02     0.000000000E+00     0.000000000E+00
      186     8.400000000E-02     0.000000000E+00     0.000000000E+00
      187     8.600000000E-02     0.000000000E+00     0.000000000E+00
      188     8.800000000E-02     0.000000000E+00     0.000000000E+00
      189     9.000000000E-02     0.000000000E+00     0.000000000E+00
      190     9.200000000E-02     0.000000000E+00     0.000000000E+00
      191     9.400000000E-02     0.000000000E+00     0.000000000E+00
      192     9.600000000E-02     0.000000000E+00     0.000000000E+00
      193     9.800000000E-02     0.000000000E+00     0.000000000E+00
      194     1.000000000E-01     0.000000000E+00     0.000000000E+00
      195     1.020000000E-01     0.000000000E+00     0.000000000E+00
      196     1.040000000E-01     0.000000000E+00     0.000000000E+00
      197     1.060000000E-01     0.000000000E+00     0.000000000E+00
      198     1.080000000E-01     0.000000000E+00     0.000000000E+00
      199     1.100000000E-01     0.000000000E+00     0.000000000E+00
      200     1.120000000E-01     0.000000000E+00     0.000000000E+00
      201     1.140000000E-01     0.000000000E+00     0.000000000E+00
      202     1.160000000E-01     0.000000000E+00     0.000000000E+00
      203     1.180000000E-01     0.000000000E+00     0.000000000E+00
      204     6.200000000E-02     1.000000000E-02     0.000000000E+00
      205     6.400000000E-02     1.000000000E-02     0.000000000E+00
      206     6.600000000E-02     1.000000000E-02     0.000000000E+00
      207     6.800000000E-02     1.000000000E-02     0.000000000E+00
      208     7.000000000E-02     1.000000000E-02     0.000000000E+00
      209     7.200000000E-02     1.000000000E-02     0.000000000E+00
      210     7.400000000E-02     1.000000000E-02     0.000000000E+00
      211     7.600000000E-02     1.000000000E-02     0.000000000E+00
      212     7.800000000E-02     1.000000000E-02     0.000000000E+00
      213     8.000000000E-02     1.000000000E-02     0.000000000E+00
      214     8.200000000E-02     1.000000000E-02     0.000000000E+00
      215     8.400000000E-02     1.000000000E-02     0.000000000E+00
      216     8.600000000E-02     1.000000000E-02     0.000000000E+00
      217     8.800000000E-02     1.000000000E-02     0.000000000E+00
      218     9.000000000E-02     1.000000000E-02     0.000000000E+00
      219     9.200000000E-02     1.000000000E-02     0.000000000E+00
      220     9.400000000E-02     1.000000000E-02     0.000000000E+00
      221     9.600000000E-02     1.000000000E-02     0.000000000E+00
      222     9.800000000E-02     1.000000000E-02     0.000000000E+00
      223     1.000000000E-01     1.000000000E-02     0.000000000E+00
      224     1.020000000E-01     1.000000000E-02     0.000000000E+00
      225     1.040000000E-01     1.000000000E-02     0.000000000E+00
      226     1.060000000E-01     1.000000000E-02     0.000000000E+00
      227     1.080000000E-01     1.000000000E-02     0.000000000E+00
      228     1.100000000E-01     1.000000000E-02     0.000000000E+00
      229     1.120000000E-01     1.000000000E-02     0.000000000E+00
      230     1.140000000E-01     1.000000000E-02     0.000000000E+00
      231     1.160000000E-01     1.000000000E-02     0.000000000E+00
      232     1.180000000E-01     1.000000000E-02     0.000000000E+00
      233     1.200000000E-01     0.000000000E+00     1.500000000E-02
      234     1.200000000E-01     0.000000000E+00     1.875000000E-03
      235     1.200000000E-01     0.000000000E+00     3.750000000E-03
      236     1.200000000E-01     0.000000000E+00     5.625000000E-03
      237     1.200000000E-01     0.000000000E+00     7.500000000E-03
      238     1.200000000E-01     0.000000000E+00     9.375000000E-03
      239     1.200000000E-01     0.000000000E+00     1.125000000E-02
      240     1.200000000E-01     0.000000000E+00     1.312500000E-02
      241     6.200000000E-02     0.000000000E+00     1.500000000E-02
      242     6.400000000E-02     0.000000000E+00     1.500000000E-02
      243     6.600000000E-02     0.000000000E+00     1.500000000E-02
      244     6.800000000E-02     0.000000000E+00     1.500000000E-02
      245     7.000000000E-02     0.000000000E+00     1.500000000E-02
      246     7.200000000E-02     0.000000000E+00     1.500000000E-02
      247     7.400000000E-02     0.000000000E+00     1.500000000E-02
      248     7.600000000E-02     0.000000000E+00     1.500000000E-02
      249     7.800000000E-02     0.000000000E+00     1.500000000E-02
      250     8.000000000E-02     0.000000000E+00     1.500000000E-02
      251     8.200000000E-02     0.000000000E+00     1.500000000E-02
      252     8.400000000E-02     0.000000000E+00     1.500000000E-02
      253     8.600000000E-02     0.000000000E+00     1.500000000E-02
      254     8.800000000E-02     0.000000000E+00     1.500000000E-02
      255     9.000000000E-02     0.000000000E+00     1.500000000E-02
      256     9.200000000E-02     0.000000000E+00     1.500000000E-02
      257     9.400000000E-02     0.000000000E+00     1.500000000E-02
      258     9.600000000E-02     0.000000000E+00     1.500000000E-02
      259     9.800000000E-02     0.000000000E+00     1.500000000E-02
      260     1.000000000E-01     0.000000000E+00     1.500000000E-02
      261     1.020000000E-01     0.000000000E+00     1.500000000E-02
      262     1.040000000E-01     0.000000000E+00     1.500000000E-02
      263     1.060000000E-01     0.000000000E+00     1.500000000E-02
      264     1.080000000E-01     0.000000000E+00     1.500000000E-02
      265     1.100000000E-01     0.000000000E+00     1.500000000E-02
      266     1.120000000E-01     0.000000000E+00     1.500000000E-02
      267     1.140000000E-01     0.000000000E+00     1.500000000E-02
      268     1.160000000E-01     0.000000000E+00     1.500000000E-02
      269     1.180000000E-01     0.000000000E+00     1.500000000E-02
      270     1.200000000E-01     1.000000000E-02     1.500000000E-02
      271     1.200000000E-01     2.000000000E-03     1.500000000E-02
      272     1.200000000E-01     4.000000000E-03     1.500000000E-02
      273     1.200000000E-01     6.000000000E-03     1.500000000E-02
      274     1.200000000E-01     8.000000000E-03     1.500000000E-02
      275     6.200000000E-02     1.000000000E-02     1.500000000E-02
      276     6.400000000E-02     1.000000000E-02     1.500000000E-02
      277     6.600000000E-02     1.000000000E-02     1.500000000E-02
      278     6.800000000E-02     1.000000000E-02     1.500000000E-02
      279     7.000000000E-02     1.000000000E-02     1.500000000E-02
      280     7.200000000E-02     1.000000000E-02     1.500000000E-02
      281     7.400000000E-02     1.000000000E-02     1.500000000E-02
      282     7.600000000E-02     1.000000000E-02     1.500000000E-02
      283     7.800000000E-02     1.000000000E-02     1.500000000E-02
      284     8.000000000E-02     1.000000000E-02     1.500000000E-02
      285     8.200000000E-02     1.000000000E-02     1.500000000E-02
      286     8.400000000E-02     1.000000000E-02     1.500000000E-02
      287     8.600000000E-02     1.000000000E-02     1.500000000E-02
      288     8.800000000E-02     1.000000000E-02     1.500000000E-02
      289     9.000000000E-02     1.000000000E-02     1.500000000E-02
      290     9.200000000E-02     1.000000000E-02     1.500000000E-02
      291     9.400000000E-02     1.000000000E-02     1.500000000E-02
      292     9.600000000E-02     1.000000000E-02     1.500000000E-02
      293     9.800000000E-02     1.000000000E-02     1.500000000E-02
      294     1.000000000E-01     1.000000000E-02     1.500000000E-02
      295     1.020000000E-01     1.000000000E-02     1.500000000E-02
      296     1.040000000E-01     1.000000000E-02     1.500000000E-02
      297     1.060000000E-01     1.000000000E-02     1.500000000E-02
      298     1.080000000E-01     1.000000000E-02     1.500000000E-02
      299     1.100000000E-01     1.000000000E-02     1.500000000E-02
      300     1.120000000E-01     1.000000000E-02     1.500000000E-02
      301     1.140000000E-01     1.000000000E-02     1.500000000E-02
      302     1.160000000E-01     1.000000000E-02     1.500000000E-02
      303     1.180000000E-01     1.000000000E-02     1.500000000E-02
      304     1.200000000E-01     1.000000000E-02     1.312500000E-02
      305     1.200000000E-01     1.000000000E-02     1.125000000E-02
      306     1.200000000E-01     1.000000000E-02     9.375000000E-03
      307     1.200000000E-01     1.000000000E-02     7.500000000E-03
      308     1.200000000E-01     1.000000000E-02     5.625000000E-03
      309     1.200000000E-01     1.000000000E-02     3.750000000E-03
      310     1.200000000E-01     1.000000000E-02     1.875000000E-03
      311     1.200000000E-01     5.318556940E-03     8.422143895E-03
      312     1.200000000E-01     5.499999970E-03     4.218750154E-03
      313     1.200000000E-01     5.627525546E-03     1.046858805E-02
      314     1.200000000E-01     7.749999873E-03     5.859375161E-03
      315     1.200000000E-01     3.233409172E-03     3.588982741E-03
      316     1.200000000E-01     3.569444455E-03     1.299479167E-02
      317     1.200000000E-01     3.477169248E-03     9.474263155E-03
      318     1.200000000E-01     7.367657212E-03     1.188578158E-02
      319     1.200000000E-01     7.499999832E-03     8.906249874E-03
      320     1.200000000E-01     7.658688277E-03     3.509900214E-03
      321     1.200000000E-01     4.750000080E-03     2.109375244E-03
      322     1.200000000E-01     5.249999929E-03     6.328125063E-03
      323     1.200000000E-01     5.378061146E-03     1.233963433E-02
      324     1.200000000E-01     2.485054492E-03     1.768585166E-03
      325     1.200000000E-01     1.833333343E-03     1.203125004E-02
      326     1.200000000E-01     6.665953048E-03     1.352975682E-02
      327     1.200000000E-01     6.874999963E-03     1.523437809E-03
      328     1.200000000E-01     3.624173516E-03     5.559246947E-03
      329     1.200000000E-01     1.775155739E-03     8.215815048E-03
      330     1.200000000E-01     6.576120746E-03     7.462406982E-03
      331     1.200000000E-01     1.639478937E-03     4.916323859E-03
      332     1.200000000E-01     8.416666533E-03     1.328125002E-02
      333     1.200000000E-01     8.437499870E-03     1.699219109E-03
      334     1.200000000E-01     5.061265573E-03     1.375140403E-02
      335     1.200000000E-01     3.453357105E-03     1.133287702E-02
      336     1.200000000E-01     1.916666719E-03     1.351562502E-02
      337     1.200000000E-01     1.471588520E-03     3.179778353E-03
      338     1.200000000E-01     1.673294956E-03     1.031601163E-02
      339     1.200000000E-01     3.649468839E-03     7.463795730E-03
      340     1.200000000E-01     1.153472885E-03     6.542130691E-03
      341     6.920048477E-02     1.000000000E-02     7.565406932E-03
      342     7.699999999E-02     1.000000000E-02     7.499999832E-03
      343     8.494047649E-02     1.000000000E-02     7.767856969E-03
      344     9.294047747E-02     1.000000000E-02     7.767856969E-03
      345     1.009404757E-01     1.000000000E-02     7.767856969E-03
      346     1.096613747E-01     1.000000000E-02     7.321912477E-03
      347     1.141815021E-01     1.000000000E-02     8.539720609E-03
      348     6.450000004E-02     1.000000000E-02     6.562500028E-03
      349     1.036388886E-01     1.000000000E-02     1.124999975E-02
      350     1.034999997E-01     1.000000000E-02     3.749999916E-03
      351     9.581484834E-02     1.000000000E-02     1.124999975E-02
      352     9.550000023E-02     1.000000000E-02     3.749999916E-03
      353     8.781484802E-02     1.000000000E-02     1.124999975E-02
      354     8.749999985E-02     1.000000000E-02     3.749999916E-03
      355     7.949999994E-02     1.000000000E-02     1.124999975E-02
      356     7.925326869E-02     1.000000000E-02     3.532295769E-03
      357     7.421428580E-02     1.000000000E-02     1.124999975E-02
      358     7.450000005E-02     1.000000000E-02     3.749999916E-03
      359     1.132500003E-01     1.000000000E-02     4.218750051E-03
      360     6.550000007E-02     1.000000000E-02     1.082031233E-02
      361     1.106655641E-01     1.000000000E-02     1.149326221E-02
      362     1.049999999E-01     1.000000000E-02     7.499999832E-03
      363     9.730285215E-02     1.000000000E-02     7.401243775E-03
      364     8.930285280E-02     1.000000000E-02     7.401243790E-03
      365     8.130285193E-02     1.000000000E-02     7.401243821E-03
      366     7.269941411E-02     1.000000000E-02     7.221158853E-03
      367     1.083333338E-01     1.000000000E-02     2.499999944E-03
      368     1.004470069E-01     1.000000000E-02     2.240203323E-03
      369     1.002235247E-01     1.000000000E-02     9.979599205E-03
      370     9.244700801E-02     1.000000000E-02     2.240203323E-03
      371     9.236320874E-02     1.000000000E-02     9.956231644E-03
      372     8.444700738E-02     1.000000000E-02     2.240203323E-03
      373     8.436320744E-02     1.000000000E-02     9.956231591E-03
      374     6.858070257E-02     1.000000000E-02     3.012105663E-03
      375     6.933333331E-02     1.000000000E-02     9.999999776E-03
      376     1.081428576E-01     1.000000000E-02     1.098214261E-02
      377     1.157353435E-01     1.000000000E-02     4.678159108E-03
      378     7.146903945E-02     1.000000000E-02     5.653211679E-03
      379     6.521527784E-02     1.000000000E-02     4.335937503E-03
      380     1.155000010E-01     1.000000000E-02     1.281249981E-02
      381     8.333985837E-02     1.000000000E-02     3.999096139E-03
      382     9.133985918E-02     1.000000000E-02     3.999096138E-03
      383     9.933985779E-02     1.000000000E-02     3.999096138E-03
      384     1.071793984E-01     1.000000000E-02     4.359808936E-03
      385     7.159027794E-02     1.000000000E-02     2.802083271E-03
      386     6.253086945E-02     1.000000000E-02     1.178493813E-02
      387     7.066666671E-02     1.000000000E-02     1.249999972E-02
      388     8.333333343E-02     1.000000000E-02     1.249999972E-02
      389     9.133333381E-02     1.000000000E-02     1.249999972E-02
      390     9.933333233E-02     1.000000000E-02     1.249999972E-02
      391     1.177499998E-01     1.000000000E-02     1.109375009E-02
      392     6.227083337E-02     1.000000000E-02     3.307291677E-03
      393     1.172499991E-01     1.000000000E-02     7.968749967E-03
      394     1.117500001E-01     1.000000000E-02     7.968749967E-03
      395     6.262500002E-02     1.000000000E-02     1.007812511E-02
      396     1.113625944E-01     1.000000000E-02     5.719557108E-03
      397     7.164664912E-02     1.000000000E-02     1.068595511E-02
      398     8.208333346E-02     1.000000000E-02     1.062499976E-02
      399     9.032344326E-02     1.000000000E-02     1.071106895E-02
      400     9.808333306E-02     1.000000000E-02     1.062499976E-02
      401     1.166666660E-01     1.000000000E-02     2.539062539E-03
      402     1.130000009E-01     1.000000000E-02     1.203124978E-02
      403     1.108567291E-01     1.000000000E-02     3.540065064E-03
      404     6.866666685E-02     1.000000000E-02     1.249999972E-02
      405     7.744166830E-02     1.000000000E-02     1.796303181E-03
      406     7.750000008E-02     1.000000000E-02     1.312499982E-02
      407     6.711979176E-02     1.000000000E-02     6.126302005E-03
      408     6.612500005E-02     1.000000000E-02     8.359374886E-03
      409     7.679221158E-02     1.000000000E-02     3.713715892E-03
      410     7.674404770E-02     1.000000000E-02     1.124999977E-02
      411     1.062900134E-01     1.000000000E-02     9.347718045E-03
      412     1.058333334E-01     1.000000000E-02     1.124999975E-02
      413     1.179480442E-01     1.000000000E-02     4.929591650E-03
      414     6.200057982E-02     1.000000000E-02     6.281890287E-03
      415     6.985515479E-02     1.000000000E-02     4.375120394E-03
      416     7.575000002E-02     1.000000000E-02     5.624999874E-03
      417     7.575000002E-02     1.000000000E-02     9.374999790E-03
      418     7.323015883E-02     1.000000000E-02     1.333333315E-02
      419     7.800758007E-02     1.000000000E-02     5.582668512E-03
      420     8.074999991E-02     1.000000000E-02     1.874999958E-03
      421     7.804067463E-02     1.000000000E-02     9.374999794E-03
      422     8.081561576E-02     1.000000000E-02     1.340358283E-02
      423     8.625000011E-02     1.000000000E-02     5.624999874E-03
      424     8.874999959E-02     1.000000000E-02     1.874999958E-03
      425     8.629753329E-02     1.000000000E-02     9.620681278E-03
      426     8.874999959E-02     1.000000000E-02     1.312499971E-02
      427     9.425000096E-02     1.000000000E-02     5.624999874E-03
      428     9.674999950E-02     1.000000000E-02     1.874999958E-03
      429     9.429753383E-02     1.000000000E-02     9.620681287E-03
      430     9.674999950E-02     1.000000000E-02     1.312499971E-02
      431     1.022499995E-01     1.000000000E-02     5.624999874E-03
      432     1.047499999E-01     1.000000000E-02     1.874999958E-03
      433     1.022682060E-01     1.000000000E-02     9.620681270E-03
      434     1.146877133E-01     1.000000000E-02     1.075077913E-02
      435     6.526590314E-02     1.000000000E-02     1.988408949E-03
      436     7.122310629E-02     1.000000000E-02     8.421728799E-03
      437     8.283333358E-02     1.000000000E-02     8.749999804E-03
      438     9.083333466E-02     1.000000000E-02     8.749999804E-03
      439     9.883333318E-02     1.000000000E-02     8.749999804E-03
