       48     4.000000000E-01     1.500000000E-01    -1.000000000E-01
       49     2.000000000E-01     1.500000000E-01    -1.000000000E-01
       50     1.000000000E+00     5.551115123E-17    -1.000000000E-01
       51     9.999999404E-02     1.500000000E-01     1.490116114E-09
       52     2.999999821E-01     1.500000000E-01     1.490116114E-09
       53     4.999999851E-01     1.500000000E-01     1.490116114E-09
       54     2.999999821E-01     5.960464511E-09    -1.000000000E-01
       55     4.999999851E-01     5.960464511E-09    -1.000000000E-01
       56     6.999999955E-01     5.960464511E-09    -1.000000000E-01
       57     8.499999978E-01     5.960464511E-09    -1.000000000E-01
       58     1.499999911E-01     5.960464511E-09    -1.000000000E-01
       59     9.999999404E-02    -1.500000000E-01     1.490116114E-09
       60     2.999999821E-01    -1.500000000E-01     1.490116114E-09
       61     4.999999851E-01    -1.500000000E-01     1.490116114E-09
       62     2.999999821E-01     5.960464511E-09     1.000000000E-01
       63     4.999999851E-01     5.960464511E-09     1.000000000E-01
       64     6.999999955E-01     5.960464511E-09     1.000000000E-01
       65     8.499999978E-01     5.960464511E-09     1.000000000E-01
       66     1.499999911E-01     5.960464511E-09     1.000000000E-01
       67    -4.999999851E-01    -1.500000000E-01     1.490116114E-09
       68    -2.999999821E-01    -1.500000000E-01     1.490116114E-09
       69    -9.999999404E-02    -1.500000000E-01     1.490116114E-09
       70    -6.999999955E-01     5.960464511E-09    -1.000000000E-01
       71    -4.999999851E-01     5.960464511E-09    -1.000000000E-01
       72    -2.999999821E-01     5.960464511E-09    -1.000000000E-01
       73    -1.499999911E-01     5.960464511E-09    -1.000000000E-01
       74    -8.499999978E-01     5.960464511E-09    -1.000000000E-01
       75    -4.999999851E-01     1.500000000E-01     1.490116114E-09
       76    -2.999999821E-01     1.500000000E-01     1.490116114E-09
       77    -9.999999404E-02     1.500000000E-01     1.490116114E-09
       78    -6.999999955E-01     5.960464511E-09     1.000000000E-01
       79    -4.999999851E-01     5.960464511E-09     1.000000000E-01
       80    -2.999999821E-01     5.960464511E-09     1.000000000E-01
       81    -1.499999911E-01     5.960464511E-09     1.000000000E-01
       82    -8.499999978E-01     5.960464511E-09     1.000000000E-01
       83    -8.946398534E-01     7.500000000E-02    -5.360146552E-03
       84    -5.817708259E-01     3.135452691E-09     2.173085939E-10
       85    -3.999999836E-01     5.960464511E-09     0.000000000E+00
       86    -9.209633220E-01    -4.218749832E-02     6.900822647E-03
       87     8.808867405E-01    -6.188271494E-02     5.430131366E-03
       88     8.809574665E-01     6.111111216E-02     6.079569947E-03
       89     3.999999836E-01     5.960464511E-09     0.000000000E+00
       90     5.817708259E-01     3.135452702E-09     2.173086006E-10
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Component1\Ressalto-extrus_o2" ***********
et,1,30
r,1,2.e-005,101325.
keyo,1,2,1          ! uncoupled acoustic element without FSI
eblock,19,solid,,109
(19i9)
        1        1        1        1        0        0        0        0        8        0        1        4       82       10       10       86       86       86       86
        1        1        1        1        0        0        0        0        8        0        2        4       10       28       28       86       86       86       86
        1        1        1        1        0        0        0        0        8        0        3        4       28       83       83       86       86       86       86
        1        1        1        1        0        0        0        0        8        0        4        4       83       82       82       86       86       86       86
        1        1        1        1        0        0        0        0        8        0        5        9       28       10       10       86       86       86       86
        1        1        1        1        0        0        0        0        8        0        6        9       10       82       82       86       86       86       86
        1        1        1        1        0        0        0        0        8        0        7       74       86       82       82       83       83       83       83
        1        1        1        1        0        0        0        0        8        0        8       28       86       74       74       83       83       83       83
        1        1        1        1        0        0        0        0        8        0        9        9       23       28       28       86       86       86       86
        1        1        1        1        0        0        0        0        8        0       10        9       11       23       23       86       86       86       86
        1        1        1        1        0        0        0        0        8        0       11        9       82       11       11       86       86       86       86
        1        1        1        1        0        0        0        0        8        0       12       23       86       74       74       28       28       28       28
        1        1        1        1        0        0        0        0        8        0       13       11       86       74       74       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       14       23       74       86       86       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       15       11       23       86       86       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       16       11       74       86       86       82       82       82       82
        1        1        1        1        0        0        0        0        8        0       17       19       72       76       76       85       85       85       85
        1        1        1        1        0        0        0        0        8        0       18       19       76       75       75       85       85       85       85
        1        1        1        1        0        0        0        0        8        0       19       13       85       68       68       67       67       67       67
        1        1        1        1        0        0        0        0        8        0       20       13       68       85       85       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       21       26       68       85       85       67       67       67       67
        1        1        1        1        0        0        0        0        8        0       22       68       72       85       85       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       23       26       72       85       85       68       68       68       68
        1        1        1        1        0        0        0        0        8        0       24        7       75       76       76       85       85       85       85
        1        1        1        1        0        0        0        0        8        0       25       19       75       71       71       85       85       85       85
        1        1        1        1        0        0        0        0        8        0       26       19       71       72       72       85       85       85       85
        1        1        1        1        0        0        0        0        8        0       27       13       79       85       85       67       67       67       67
        1        1        1        1        0        0        0        0        8        0       28       13       85       79       79       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       29       26       85       71       71       67       67       67       67
        1        1        1        1        0        0        0        0        8        0       30       26       72       71       71       85       85       85       85
        1        1        1        1        0        0        0        0        8        0       31       72       76       85       85       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       32        7       85       76       76       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       33       67       71       79       79       85       85       85       85
        1        1        1        1        0        0        0        0        8        0       34        7       79       75       75       85       85       85       85
        1        1        1        1        0        0        0        0        8        0       35       71       75       79       79       85       85       85       85
        1        1        1        1        0        0        0        0        8        0       36        7       79       85       85       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       37       12       84       79       79       67       67       67       67
        1        1        1        1        0        0        0        0        8        0       38       12       25       84       84       67       67       67       67
        1        1        1        1        0        0        0        0        8        0       39        6       75       84       84       18       18       18       18
        1        1        1        1        0        0        0        0        8        0       40       18       71       75       75       84       84       84       84
        1        1        1        1        0        0        0        0        8        0       41        6       84       70       70       18       18       18       18
        1        1        1        1        0        0        0        0        8        0       42       18       70       71       71       84       84       84       84
        1        1        1        1        0        0        0        0        8        0       43       25       78       84       84       70       70       70       70
        1        1        1        1        0        0        0        0        8        0       44       25       84       71       71       70       70       70       70
        1        1        1        1        0        0        0        0        8        0       45       67       79       71       71       84       84       84       84
        1        1        1        1        0        0        0        0        8        0       46       25       71       84       84       67       67       67       67
        1        1        1        1        0        0        0        0        8        0       47       12       78       84       84       25       25       25       25
        1        1        1        1        0        0        0        0        8        0       48       12       79       84       84       78       78       78       78
        1        1        1        1        0        0        0        0        8        0       49       71       79       75       75       84       84       84       84
        1        1        1        1        0        0        0        0        8        0       50        6       84       75       75       79       79       79       79
        1        1        1        1        0        0        0        0        8        0       51        6       84       78       78       70       70       70       70
        1        1        1        1        0        0        0        0        8        0       52        6       84       79       79       78       78       78       78
        1        1        1        1        0        0        0        0        8        0       53        6       75        7        7       79       79       79       79
        1        1        1        1        0        0        0        0        8        0       54       18       75       71       71       19       19       19       19
        1        1        1        1        0        0        0        0        8        0       55        6       17       70       70       78       78       78       78
        1        1        1        1        0        0        0        0        8        0       56        6       17       18       18       70       70       70       70
        1        1        1        1        0        0        0        0        8        0       57       12       25       24       24       78       78       78       78
        1        1        1        1        0        0        0        0        8        0       58       25       71       67       67       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       59       24       70       78       78       25       25       25       25
        1        1        1        1        0        0        0        0        8        0       60        5       17        6        6       78       78       78       78
        1        1        1        1        0        0        0        0        8        0       61        7       76        8        8       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       62       72       80       73       73       76       76       76       76
        1        1        1        1        0        0        0        0        8        0       63       12       67       79       79       13       13       13       13
        1        1        1        1        0        0        0        0        8        0       64       19       76       72       72       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       65       11       78       12       12       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       66       24       70       74       74       78       78       78       78
        1        1        1        1        0        0        0        0        8        0       67        8       80       76       76       81       81       81       81
        1        1        1        1        0        0        0        0        8        0       68       20       72       73       73       76       76       76       76
        1        1        1        1        0        0        0        0        8        0       69       73       81       76       76       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       70       68       73       72       72       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       71       26       27       72       72       68       68       68       68
        1        1        1        1        0        0        0        0        8        0       72       13       80       14       14       68       68       68       68
        1        1        1        1        0        0        0        0        8        0       73       11       74       78       78       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       74        8       76       77       77       81       81       81       81
        1        1        1        1        0        0        0        0        8        0       75       20       76       73       73       77       77       77       77
        1        1        1        1        0        0        0        0        8        0       76       68       81       73       73       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       77       73       76       81       81       77       77       77       77
        1        1        1        1        0        0        0        0        8        0       78       27       73       72       72       68       68       68       68
        1        1        1        1        0        0        0        0        8        0       79       14       81       68       68       80       80       80       80
        1        1        1        1        0        0        0        0        8        0       80       11       78       74       74       82       82       82       82
        1        1        1        1        0        0        0        0        8        0       81        1        8       77       77       81       81       81       81
        1        1        1        1        0        0        0        0        8        0       82       15       73       77       77       20       20       20       20
        1        1        1        1        0        0        0        0        8        0       83       68       73       81       81       69       69       69       69
        1        1        1        1        0        0        0        0        8        0       84        3       77       73       73       81       81       81       81
        1        1        1        1        0        0        0        0        8        0       85       27       73       68       68       69       69       69       69
        1        1        1        1        0        0        0        0        8        0       86       14       68       81       81       69       69       69       69
        1        1        1        1        0        0        0        0        8        0       87        1       77        3        3       81       81       81       81
        1        1        1        1        0        0        0        0        8        0       88       15       77       73       73       22       22       22       22
        1        1        1        1        0        0        0        0        8        0       89        3       73       69       69       81       81       81       81
        1        1        1        1        0        0        0        0        8        0       90        3       73       77       77       22       22       22       22
        1        1        1        1        0        0        0        0        8        0       91       21       69       73       73       27       27       27       27
        1        1        1        1        0        0        0        0        8        0       92        2       14       81       81       69       69       69       69
        1        1        1        1        0        0        0        0        8        0       93        1       77       22       22        3        3        3        3
        1        1        1        1        0        0        0        0        8        0       94        1       77       15       15       22       22       22       22
        1        1        1        1        0        0        0        0        8        0       95        2       69       81       81        3        3        3        3
        1        1        1        1        0        0        0        0        8        0       96        2       69        3        3       21       21       21       21
        1        1        1        1        0        0        0        0        8        0       97        4       83       16       16        5        5        5        5
        1        1        1        1        0        0        0        0        8        0       98        4       83       28       28       16       16       16       16
        1        1        1        1        0        0        0        0        8        0       99       16       28       74       74       83       83       83       83
        1        1        1        1        0        0        0        0        8        0      100       16       74       17       17       83       83       83       83
        1        1        1        1        0        0        0        0        8        0      101        5       16       17       17       83       83       83       83
        1        1        1        1        0        0        0        0        8        0      102        4       82       83       83        5        5        5        5
        1        1        1        1        0        0        0        0        8        0      103        5       17       78       78       83       83       83       83
        1        1        1        1        0        0        0        0        8        0      104       74       83       82       82       78       78       78       78
        1        1        1        1        0        0        0        0        8        0      105        5       78       82       82       83       83       83       83
        1        1        1        1        0        0        0        0        8        0      106        3       73       21       21       69       69       69       69
        1        1        1        1        0        0        0        0        8        0      107        3       21       73       73       22       22       22       22
        1        1        1        1        0        0        0        0        8        0      108       17       74       78       78       83       83       83       83
        1        1        1        1        0        0        0        0        8        0      109       17       78       74       74       70       70       70       70
-1
!Material Id = {E64DA617-CA6A-4406-BD6F-D02DD7C76E6D}
/com,*********** Elements for Body 2 "Component2\Ressalto-extrus_o1" ***********
et,2,30
r,2,2.e-005,101325.
keyo,2,2,1          ! uncoupled acoustic element without FSI
eblock,19,solid,,109
(19i9)
        2        2        2        2        0        0        0        0        8        0      110       47       55       90       90       53       53       53       53
        2        2        2        2        0        0        0        0        8        0      111       37       47       90       90       53       53       53       53
        2        2        2        2        0        0        0        0        8        0      112       31       56       90       90       64       64       64       64
        2        2        2        2        0        0        0        0        8        0      113       31       90       63       63       64       64       64       64
        2        2        2        2        0        0        0        0        8        0      114       31       61       63       63       90       90       90       90
        2        2        2        2        0        0        0        0        8        0      115       31       42       61       61       90       90       90       90
        2        2        2        2        0        0        0        0        8        0      116       37       90       63       63       53       53       53       53
        2        2        2        2        0        0        0        0        8        0      117       53       63       55       55       90       90       90       90
        2        2        2        2        0        0        0        0        8        0      118       37       56       90       90       47       47       47       47
        2        2        2        2        0        0        0        0        8        0      119       47       55       56       56       90       90       90       90
        2        2        2        2        0        0        0        0        8        0      120       37       63       90       90       64       64       64       64
        2        2        2        2        0        0        0        0        8        0      121       37       90       56       56       64       64       64       64
        2        2        2        2        0        0        0        0        8        0      122       31       56       42       42       90       90       90       90
        2        2        2        2        0        0        0        0        8        0      123       42       55       61       61       90       90       90       90
        2        2        2        2        0        0        0        0        8        0      124       55       63       61       61       90       90       90       90
        2        2        2        2        0        0        0        0        8        0      125       42       56       55       55       90       90       90       90
        2        2        2        2        0        0        0        0        8        0      126       38       89       52       52       53       53       53       53
        2        2        2        2        0        0        0        0        8        0      127       38       62       52       52       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      128       38       63       89       89       53       53       53       53
        2        2        2        2        0        0        0        0        8        0      129       38       63       62       62       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      130       48       52       89       89       53       53       53       53
        2        2        2        2        0        0        0        0        8        0      131       52       54       89       89       62       62       62       62
        2        2        2        2        0        0        0        0        8        0      132       48       52       54       54       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      133       48       89       55       55       53       53       53       53
        2        2        2        2        0        0        0        0        8        0      134       53       55       63       63       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      135       32       63       89       89       62       62       62       62
        2        2        2        2        0        0        0        0        8        0      136       32       89       60       60       62       62       62       62
        2        2        2        2        0        0        0        0        8        0      137       48       89       54       54       55       55       55       55
        2        2        2        2        0        0        0        0        8        0      138       43       61       55       55       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      139       55       61       63       63       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      140       32       89       63       63       61       61       61       61
        2        2        2        2        0        0        0        0        8        0      141       32       60       89       89       61       61       61       61
        2        2        2        2        0        0        0        0        8        0      142       54       60       89       89       62       62       62       62
        2        2        2        2        0        0        0        0        8        0      143       43       55       54       54       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      144       43       60       61       61       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      145       43       54       60       60       89       89       89       89
        2        2        2        2        0        0        0        0        8        0      146       44       58       59       59       60       60       60       60
        2        2        2        2        0        0        0        0        8        0      147       44       54       58       58       60       60       60       60
        2        2        2        2        0        0        0        0        8        0      148       58       60       66       66       59       59       59       59
        2        2        2        2        0        0        0        0        8        0      149       21       58       59       59       44       44       44       44
        2        2        2        2        0        0        0        0        8        0      150       43       54       44       44       60       60       60       60
        2        2        2        2        0        0        0        0        8        0      151       54       66       58       58       60       60       60       60
        2        2        2        2        0        0        0        0        8        0      152        3       58       66       66       59       59       59       59
        2        2        2        2        0        0        0        0        8        0      153       33       66       60       60       59       59       59       59
        2        2        2        2        0        0        0        0        8        0      154       54       60       62       62       66       66       66       66
        2        2        2        2        0        0        0        0        8        0      155       52       54       66       66       58       58       58       58
        2        2        2        2        0        0        0        0        8        0      156        2        3       66       66       59       59       59       59
        2        2        2        2        0        0        0        0        8        0      157        3       51       66       66       58       58       58       58
        2        2        2        2        0        0        0        0        8        0      158        2       66       33       33       59       59       59       59
        2        2        2        2        0        0        0        0        8        0      159       33       62       60       60       66       66       66       66
        2        2        2        2        0        0        0        0        8        0      160       52       54       62       62       66       66       66       66
        2        2        2        2        0        0        0        0        8        0      161       49       54       52       52       58       58       58       58
        2        2        2        2        0        0        0        0        8        0      162       51       52       66       66       58       58       58       58
        2        2        2        2        0        0        0        0        8        0      163        3       58       22       22       51       51       51       51
        2        2        2        2        0        0        0        0        8        0      164        2       21        3        3       59       59       59       59
        2        2        2        2        0        0        0        0        8        0      165        1        3       51       51       66       66       66       66
        2        2        2        2        0        0        0        0        8        0      166       32       33       62       62       60       60       60       60
        2        2        2        2        0        0        0        0        8        0      167       39       52       62       62       66       66       66       66
        2        2        2        2        0        0        0        0        8        0      168       49       52       51       51       58       58       58       58
        2        2        2        2        0        0        0        0        8        0      169       48       54       52       52       49       49       49       49
        2        2        2        2        0        0        0        0        8        0      170       39       66       51       51       52       52       52       52
        2        2        2        2        0        0        0        0        8        0      171        1        3       22       22       51       51       51       51
        2        2        2        2        0        0        0        0        8        0      172       15       51       22       22       58       58       58       58
        2        2        2        2        0        0        0        0        8        0      173        1       51       39       39       66       66       66       66
        2        2        2        2        0        0        0        0        8        0      174       38       39       52       52       62       62       62       62
        2        2        2        2        0        0        0        0        8        0      175       15       49       51       51       58       58       58       58
        2        2        2        2        0        0        0        0        8        0      176        1       51       22       22       15       15       15       15
        2        2        2        2        0        0        0        0        8        0      177       31       32       63       63       61       61       61       61
        2        2        2        2        0        0        0        0        8        0      178       42       61       55       55       43       43       43       43
        2        2        2        2        0        0        0        0        8        0      179       47       48       55       55       53       53       53       53
        2        2        2        2        0        0        0        0        8        0      180       37       53       63       63       38       38       38       38
        2        2        2        2        0        0        0        0        8        0      181       31       42       56       56       41       41       41       41
        2        2        2        2        0        0        0        0        8        0      182       30       56       41       41       31       31       31       31
        2        2        2        2        0        0        0        0        8        0      183       30       64       56       56       31       31       31       31
        2        2        2        2        0        0        0        0        8        0      184       36       37       56       56       64       64       64       64
        2        2        2        2        0        0        0        0        8        0      185       36       56       37       37       47       47       47       47
        2        2        2        2        0        0        0        0        8        0      186       36       46       56       56       47       47       47       47
        2        2        2        2        0        0        0        0        8        0      187       29       87       30       30       65       65       65       65
        2        2        2        2        0        0        0        0        8        0      188       29       40       30       30       87       87       87       87
        2        2        2        2        0        0        0        0        8        0      189       29       35       87       87       65       65       65       65
        2        2        2        2        0        0        0        0        8        0      190       30       87       64       64       65       65       65       65
        2        2        2        2        0        0        0        0        8        0      191       40       87       57       57       41       41       41       41
        2        2        2        2        0        0        0        0        8        0      192       30       87       40       40       41       41       41       41
        2        2        2        2        0        0        0        0        8        0      193       29       35       40       40       87       87       87       87
        2        2        2        2        0        0        0        0        8        0      194       30       87       56       56       64       64       64       64
        2        2        2        2        0        0        0        0        8        0      195       41       57       56       56       87       87       87       87
        2        2        2        2        0        0        0        0        8        0      196       30       56       87       87       41       41       41       41
        2        2        2        2        0        0        0        0        8        0      197       35       87       50       50       40       40       40       40
        2        2        2        2        0        0        0        0        8        0      198       40       87       50       50       57       57       57       57
        2        2        2        2        0        0        0        0        8        0      199       34       36       88       88       65       65       65       65
        2        2        2        2        0        0        0        0        8        0      200       34       88       36       36       45       45       45       45
        2        2        2        2        0        0        0        0        8        0      201       36       64       88       88       65       65       65       65
        2        2        2        2        0        0        0        0        8        0      202       34       88       35       35       65       65       65       65
        2        2        2        2        0        0        0        0        8        0      203       36       88       46       46       45       45       45       45
        2        2        2        2        0        0        0        0        8        0      204       45       46       57       57       88       88       88       88
        2        2        2        2        0        0        0        0        8        0      205       45       57       50       50       88       88       88       88
        2        2        2        2        0        0        0        0        8        0      206       34       50       88       88       45       45       45       45
        2        2        2        2        0        0        0        0        8        0      207       36       56       88       88       64       64       64       64
        2        2        2        2        0        0        0        0        8        0      208       34       50       35       35       88       88       88       88
        2        2        2        2        0        0        0        0        8        0      209       35       65       88       88       87       87       87       87
        2        2        2        2        0        0        0        0        8        0      210       46       88       56       56       57       57       57       57
        2        2        2        2        0        0        0        0        8        0      211       36       56       46       46       88       88       88       88
        2        2        2        2        0        0        0        0        8        0      212       50       88       57       57       87       87       87       87
        2        2        2        2        0        0        0        0        8        0      213       35       88       50       50       87       87       87       87
        2        2        2        2        0        0        0        0        8        0      214        3       21       58       58       59       59       59       59
        2        2        2        2        0        0        0        0        8        0      215        3       58       21       21       22       22       22       22
        2        2        2        2        0        0        0        0        8        0      216       64       87       88       88       65       65       65       65
        2        2        2        2        0        0        0        0        8        0      217       56       88       87       87       57       57       57       57
        2        2        2        2        0        0        0        0        8        0      218       56       87       88       88       64       64       64       64
-1
!Material Id = {4394B2B3-0DCF-4700-805A-D6C5ACBE10B6}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,MURX,1,1,
MP,DENS,1,1.204263,	! kg m^-3
MP,SONC,1,343.395034,	! m s^-1
MP,VISC,1,1.8247e-05,	! Pa s
MP,KXX,1,0.025503,	! W m^-1 C^-1
MP,C,1,1006.400178,	! J kg^-1 C^-1
MP,UVID,1,eef6243d-db53-43bf-9eb0-3edd70236446
MP,UMID,1,81fb0875-c913-49a8-be11-d038745c6f6e

MP,MURX,2,1,
MP,DENS,2,1.204263,	! kg m^-3
MP,SONC,2,343.395034,	! m s^-1
MP,VISC,2,1.8247e-05,	! Pa s
MP,KXX,2,0.025503,	! W m^-1 C^-1
MP,C,2,1006.400178,	! J kg^-1 C^-1
MP,UVID,2,eef6243d-db53-43bf-9eb0-3edd70236446
MP,UMID,2,81fb0875-c913-49a8-be11-d038745c6f6e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Component1\Ressalto-extrus_o2,	Air_20C,	matid,	1
!Component2\Ressalto-extrus_o1,	Air_20C,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Element Component ***********
esel,s,type,,1
esel,a,type,,2
cm,NONE,elem
esel,all
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,OUTPUT_FACE,NODE,        6
(8i10)
        29        34        35        40        45        50
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,INPUT_FACE,NODE,        6
(8i10)
         4         9        10        16        23        28
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,MIDDLE_FACE,NODE,        6
(8i10)
         1         2         3        15        21        22
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,INPUT_EDGES,NODE,        6
(8i10)
         4         9        10        16        23        28
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,OUTPUT_EDGES,NODE,        6
(8i10)
        29        34        35        40        45        50
/golist
/wb,load,start             !  starting to send loads

/com,*********** Create Impedance Boundary ***********
CMBLOCK,_CMACOUSTICSFIMPD47,NODE,       12
(8i10)
         4         9        10        16        23        28        29        34
        35        40        45        50
cmsel,s,_CMACOUSTICSFIMPD47
sf,_CMAcousticSFIMPD47,impd,413.538,0       ! Impedance
allsel,all


/com,*********** Begin Program Controlled Acoustic Far-field Radiation Surface ***********

esel,s,type,,1
esel,a,type,,2
CMBLOCK,_CM_EQV_SRC_SURFACE142,NODE,       12
