       48    -1.000000000E+00    -8.333333333E-02     1.000000000E-01
       49    -1.000000000E+00    -1.166666667E-01     1.000000000E-01
       50    -9.666666667E-01    -1.500000000E-01     1.000000000E-01
       51    -9.333333333E-01    -1.500000000E-01     1.000000000E-01
       52    -9.000000000E-01    -1.500000000E-01     1.000000000E-01
       53    -8.666666667E-01    -1.500000000E-01     1.000000000E-01
       54    -8.333333333E-01    -1.500000000E-01     1.000000000E-01
       55    -8.000000000E-01    -1.500000000E-01     1.000000000E-01
       56    -7.666666667E-01    -1.500000000E-01     1.000000000E-01
       57    -7.333333333E-01    -1.500000000E-01     1.000000000E-01
       58    -7.000000000E-01    -1.500000000E-01     1.000000000E-01
       59    -6.666666667E-01    -1.500000000E-01     1.000000000E-01
       60    -6.333333333E-01    -1.500000000E-01     1.000000000E-01
       61    -6.000000000E-01    -1.500000000E-01     1.000000000E-01
       62    -5.666666667E-01    -1.500000000E-01     1.000000000E-01
       63    -5.333333333E-01    -1.500000000E-01     1.000000000E-01
       64    -5.000000000E-01    -1.500000000E-01     1.000000000E-01
       65    -4.666666667E-01    -1.500000000E-01     1.000000000E-01
       66    -4.333333333E-01    -1.500000000E-01     1.000000000E-01
       67    -4.000000000E-01    -1.500000000E-01     1.000000000E-01
       68    -3.666666667E-01    -1.500000000E-01     1.000000000E-01
       69    -3.333333333E-01    -1.500000000E-01     1.000000000E-01
       70    -3.000000000E-01    -1.500000000E-01     1.000000000E-01
       71    -2.666666667E-01    -1.500000000E-01     1.000000000E-01
       72    -2.333333333E-01    -1.500000000E-01     1.000000000E-01
       73    -2.000000000E-01    -1.500000000E-01     1.000000000E-01
       74    -1.666666667E-01    -1.500000000E-01     1.000000000E-01
       75    -1.333333333E-01    -1.500000000E-01     1.000000000E-01
       76    -1.000000000E-01    -1.500000000E-01     1.000000000E-01
       77    -6.666666667E-02    -1.500000000E-01     1.000000000E-01
       78    -3.333333333E-02    -1.500000000E-01     1.000000000E-01
       79     0.000000000E+00     1.500000000E-01    -1.000000000E-01
       80     0.000000000E+00     1.500000000E-01    -6.666666667E-02
       81     0.000000000E+00     1.500000000E-01    -3.333333333E-02
       82     0.000000000E+00     1.500000000E-01    -1.387778781E-17
       83     0.000000000E+00     1.500000000E-01     3.333333333E-02
       84     0.000000000E+00     1.500000000E-01     6.666666667E-02
       85    -1.000000000E+00     1.500000000E-01    -1.000000000E-01
       86    -9.666666667E-01     1.500000000E-01    -1.000000000E-01
       87    -9.333333333E-01     1.500000000E-01    -1.000000000E-01
       88    -9.000000000E-01     1.500000000E-01    -1.000000000E-01
       89    -8.666666667E-01     1.500000000E-01    -1.000000000E-01
       90    -8.333333333E-01     1.500000000E-01    -1.000000000E-01
       91    -8.000000000E-01     1.500000000E-01    -1.000000000E-01
       92    -7.666666667E-01     1.500000000E-01    -1.000000000E-01
       93    -7.333333333E-01     1.500000000E-01    -1.000000000E-01
       94    -7.000000000E-01     1.500000000E-01    -1.000000000E-01
       95    -6.666666667E-01     1.500000000E-01    -1.000000000E-01
       96    -6.333333333E-01     1.500000000E-01    -1.000000000E-01
       97    -6.000000000E-01     1.500000000E-01    -1.000000000E-01
       98    -5.666666667E-01     1.500000000E-01    -1.000000000E-01
       99    -5.333333333E-01     1.500000000E-01    -1.000000000E-01
      100    -5.000000000E-01     1.500000000E-01    -1.000000000E-01
      101    -4.666666667E-01     1.500000000E-01    -1.000000000E-01
      102    -4.333333333E-01     1.500000000E-01    -1.000000000E-01
      103    -4.000000000E-01     1.500000000E-01    -1.000000000E-01
      104    -3.666666667E-01     1.500000000E-01    -1.000000000E-01
      105    -3.333333333E-01     1.500000000E-01    -1.000000000E-01
      106    -3.000000000E-01     1.500000000E-01    -1.000000000E-01
      107    -2.666666667E-01     1.500000000E-01    -1.000000000E-01
      108    -2.333333333E-01     1.500000000E-01    -1.000000000E-01
      109    -2.000000000E-01     1.500000000E-01    -1.000000000E-01
      110    -1.666666667E-01     1.500000000E-01    -1.000000000E-01
      111    -1.333333333E-01     1.500000000E-01    -1.000000000E-01
      112    -1.000000000E-01     1.500000000E-01    -1.000000000E-01
      113    -6.666666667E-02     1.500000000E-01    -1.000000000E-01
      114    -3.333333333E-02     1.500000000E-01    -1.000000000E-01
      115    -1.000000000E+00     1.500000000E-01    -6.666666667E-02
      116    -1.000000000E+00     1.500000000E-01    -3.333333333E-02
      117    -1.000000000E+00     1.500000000E-01    -1.387778781E-17
      118    -1.000000000E+00     1.500000000E-01     3.333333333E-02
      119    -1.000000000E+00     1.500000000E-01     6.666666667E-02
      120     0.000000000E+00    -1.500000000E-01    -1.000000000E-01
      121     0.000000000E+00    -1.166666667E-01    -1.000000000E-01
      122     0.000000000E+00    -8.333333333E-02    -1.000000000E-01
      123     0.000000000E+00    -5.000000000E-02    -1.000000000E-01
      124     0.000000000E+00    -1.666666667E-02    -1.000000000E-01
      125     0.000000000E+00     1.666666667E-02    -1.000000000E-01
      126     0.000000000E+00     5.000000000E-02    -1.000000000E-01
      127     0.000000000E+00     8.333333333E-02    -1.000000000E-01
      128     0.000000000E+00     1.166666667E-01    -1.000000000E-01
      129    -1.000000000E+00    -1.500000000E-01    -1.000000000E-01
      130    -9.666666667E-01    -1.500000000E-01    -1.000000000E-01
      131    -9.333333333E-01    -1.500000000E-01    -1.000000000E-01
      132    -9.000000000E-01    -1.500000000E-01    -1.000000000E-01
      133    -8.666666667E-01    -1.500000000E-01    -1.000000000E-01
      134    -8.333333333E-01    -1.500000000E-01    -1.000000000E-01
      135    -8.000000000E-01    -1.500000000E-01    -1.000000000E-01
      136    -7.666666667E-01    -1.500000000E-01    -1.000000000E-01
      137    -7.333333333E-01    -1.500000000E-01    -1.000000000E-01
      138    -7.000000000E-01    -1.500000000E-01    -1.000000000E-01
      139    -6.666666667E-01    -1.500000000E-01    -1.000000000E-01
      140    -6.333333333E-01    -1.500000000E-01    -1.000000000E-01
      141    -6.000000000E-01    -1.500000000E-01    -1.000000000E-01
      142    -5.666666667E-01    -1.500000000E-01    -1.000000000E-01
      143    -5.333333333E-01    -1.500000000E-01    -1.000000000E-01
      144    -5.000000000E-01    -1.500000000E-01    -1.000000000E-01
      145    -4.666666667E-01    -1.500000000E-01    -1.000000000E-01
      146    -4.333333333E-01    -1.500000000E-01    -1.000000000E-01
      147    -4.000000000E-01    -1.500000000E-01    -1.000000000E-01
      148    -3.666666667E-01    -1.500000000E-01    -1.000000000E-01
      149    -3.333333333E-01    -1.500000000E-01    -1.000000000E-01
      150    -3.000000000E-01    -1.500000000E-01    -1.000000000E-01
      151    -2.666666667E-01    -1.500000000E-01    -1.000000000E-01
      152    -2.333333333E-01    -1.500000000E-01    -1.000000000E-01
      153    -2.000000000E-01    -1.500000000E-01    -1.000000000E-01
      154    -1.666666667E-01    -1.500000000E-01    -1.000000000E-01
      155    -1.333333333E-01    -1.500000000E-01    -1.000000000E-01
      156    -1.000000000E-01    -1.500000000E-01    -1.000000000E-01
      157    -6.666666667E-02    -1.500000000E-01    -1.000000000E-01
      158    -3.333333333E-02    -1.500000000E-01    -1.000000000E-01
      159    -1.000000000E+00    -1.166666667E-01    -1.000000000E-01
      160    -1.000000000E+00    -8.333333333E-02    -1.000000000E-01
      161    -1.000000000E+00    -5.000000000E-02    -1.000000000E-01
      162    -1.000000000E+00    -1.666666667E-02    -1.000000000E-01
      163    -1.000000000E+00     1.666666667E-02    -1.000000000E-01
      164    -1.000000000E+00     5.000000000E-02    -1.000000000E-01
      165    -1.000000000E+00     8.333333333E-02    -1.000000000E-01
      166    -1.000000000E+00     1.166666667E-01    -1.000000000E-01
      167     0.000000000E+00    -1.500000000E-01     6.666666667E-02
      168     0.000000000E+00    -1.500000000E-01     3.333333333E-02
      169     0.000000000E+00    -1.500000000E-01     1.387778781E-17
      170     0.000000000E+00    -1.500000000E-01    -3.333333333E-02
      171     0.000000000E+00    -1.500000000E-01    -6.666666667E-02
      172    -1.000000000E+00    -1.500000000E-01     6.666666667E-02
      173    -1.000000000E+00    -1.500000000E-01     3.333333333E-02
      174    -1.000000000E+00    -1.500000000E-01     1.387778781E-17
      175    -1.000000000E+00    -1.500000000E-01    -3.333333333E-02
      176    -1.000000000E+00    -1.500000000E-01    -6.666666667E-02
      177     1.000000000E+00    -1.500000000E-01     1.000000000E-01
      178     9.666666667E-01    -1.500000000E-01     1.000000000E-01
      179     9.333333333E-01    -1.500000000E-01     1.000000000E-01
      180     9.000000000E-01    -1.500000000E-01     1.000000000E-01
      181     8.666666667E-01    -1.500000000E-01     1.000000000E-01
      182     8.333333333E-01    -1.500000000E-01     1.000000000E-01
      183     8.000000000E-01    -1.500000000E-01     1.000000000E-01
      184     7.666666667E-01    -1.500000000E-01     1.000000000E-01
      185     7.333333333E-01    -1.500000000E-01     1.000000000E-01
      186     7.000000000E-01    -1.500000000E-01     1.000000000E-01
      187     6.666666667E-01    -1.500000000E-01     1.000000000E-01
      188     6.333333333E-01    -1.500000000E-01     1.000000000E-01
      189     6.000000000E-01    -1.500000000E-01     1.000000000E-01
      190     5.666666667E-01    -1.500000000E-01     1.000000000E-01
      191     5.333333333E-01    -1.500000000E-01     1.000000000E-01
      192     5.000000000E-01    -1.500000000E-01     1.000000000E-01
      193     4.666666667E-01    -1.500000000E-01     1.000000000E-01
      194     4.333333333E-01    -1.500000000E-01     1.000000000E-01
      195     4.000000000E-01    -1.500000000E-01     1.000000000E-01
      196     3.666666667E-01    -1.500000000E-01     1.000000000E-01
      197     3.333333333E-01    -1.500000000E-01     1.000000000E-01
      198     3.000000000E-01    -1.500000000E-01     1.000000000E-01
      199     2.666666667E-01    -1.500000000E-01     1.000000000E-01
      200     2.333333333E-01    -1.500000000E-01     1.000000000E-01
      201     2.000000000E-01    -1.500000000E-01     1.000000000E-01
      202     1.666666667E-01    -1.500000000E-01     1.000000000E-01
      203     1.333333333E-01    -1.500000000E-01     1.000000000E-01
      204     1.000000000E-01    -1.500000000E-01     1.000000000E-01
      205     6.666666667E-02    -1.500000000E-01     1.000000000E-01
      206     3.333333333E-02    -1.500000000E-01     1.000000000E-01
      207     1.000000000E+00     1.500000000E-01     1.000000000E-01
      208     1.000000000E+00     1.166666667E-01     1.000000000E-01
      209     1.000000000E+00     8.333333333E-02     1.000000000E-01
      210     1.000000000E+00     5.000000000E-02     1.000000000E-01
      211     1.000000000E+00     1.666666667E-02     1.000000000E-01
      212     1.000000000E+00    -1.666666667E-02     1.000000000E-01
      213     1.000000000E+00    -5.000000000E-02     1.000000000E-01
      214     1.000000000E+00    -8.333333333E-02     1.000000000E-01
      215     1.000000000E+00    -1.166666667E-01     1.000000000E-01
      216     9.666666667E-01     1.500000000E-01     1.000000000E-01
      217     9.333333333E-01     1.500000000E-01     1.000000000E-01
      218     9.000000000E-01     1.500000000E-01     1.000000000E-01
      219     8.666666667E-01     1.500000000E-01     1.000000000E-01
      220     8.333333333E-01     1.500000000E-01     1.000000000E-01
      221     8.000000000E-01     1.500000000E-01     1.000000000E-01
      222     7.666666667E-01     1.500000000E-01     1.000000000E-01
      223     7.333333333E-01     1.500000000E-01     1.000000000E-01
      224     7.000000000E-01     1.500000000E-01     1.000000000E-01
      225     6.666666667E-01     1.500000000E-01     1.000000000E-01
      226     6.333333333E-01     1.500000000E-01     1.000000000E-01
      227     6.000000000E-01     1.500000000E-01     1.000000000E-01
      228     5.666666667E-01     1.500000000E-01     1.000000000E-01
      229     5.333333333E-01     1.500000000E-01     1.000000000E-01
      230     5.000000000E-01     1.500000000E-01     1.000000000E-01
      231     4.666666667E-01     1.500000000E-01     1.000000000E-01
      232     4.333333333E-01     1.500000000E-01     1.000000000E-01
      233     4.000000000E-01     1.500000000E-01     1.000000000E-01
      234     3.666666667E-01     1.500000000E-01     1.000000000E-01
      235     3.333333333E-01     1.500000000E-01     1.000000000E-01
      236     3.000000000E-01     1.500000000E-01     1.000000000E-01
      237     2.666666667E-01     1.500000000E-01     1.000000000E-01
      238     2.333333333E-01     1.500000000E-01     1.000000000E-01
      239     2.000000000E-01     1.500000000E-01     1.000000000E-01
      240     1.666666667E-01     1.500000000E-01     1.000000000E-01
      241     1.333333333E-01     1.500000000E-01     1.000000000E-01
      242     1.000000000E-01     1.500000000E-01     1.000000000E-01
      243     6.666666667E-02     1.500000000E-01     1.000000000E-01
      244     3.333333333E-02     1.500000000E-01     1.000000000E-01
      245     1.000000000E+00    -1.500000000E-01    -1.000000000E-01
      246     9.666666667E-01    -1.500000000E-01    -1.000000000E-01
      247     9.333333333E-01    -1.500000000E-01    -1.000000000E-01
      248     9.000000000E-01    -1.500000000E-01    -1.000000000E-01
      249     8.666666667E-01    -1.500000000E-01    -1.000000000E-01
      250     8.333333333E-01    -1.500000000E-01    -1.000000000E-01
      251     8.000000000E-01    -1.500000000E-01    -1.000000000E-01
      252     7.666666667E-01    -1.500000000E-01    -1.000000000E-01
      253     7.333333333E-01    -1.500000000E-01    -1.000000000E-01
      254     7.000000000E-01    -1.500000000E-01    -1.000000000E-01
      255     6.666666667E-01    -1.500000000E-01    -1.000000000E-01
      256     6.333333333E-01    -1.500000000E-01    -1.000000000E-01
      257     6.000000000E-01    -1.500000000E-01    -1.000000000E-01
      258     5.666666667E-01    -1.500000000E-01    -1.000000000E-01
      259     5.333333333E-01    -1.500000000E-01    -1.000000000E-01
      260     5.000000000E-01    -1.500000000E-01    -1.000000000E-01
      261     4.666666667E-01    -1.500000000E-01    -1.000000000E-01
      262     4.333333333E-01    -1.500000000E-01    -1.000000000E-01
      263     4.000000000E-01    -1.500000000E-01    -1.000000000E-01
      264     3.666666667E-01    -1.500000000E-01    -1.000000000E-01
      265     3.333333333E-01    -1.500000000E-01    -1.000000000E-01
      266     3.000000000E-01    -1.500000000E-01    -1.000000000E-01
      267     2.666666667E-01    -1.500000000E-01    -1.000000000E-01
      268     2.333333333E-01    -1.500000000E-01    -1.000000000E-01
      269     2.000000000E-01    -1.500000000E-01    -1.000000000E-01
      270     1.666666667E-01    -1.500000000E-01    -1.000000000E-01
      271     1.333333333E-01    -1.500000000E-01    -1.000000000E-01
      272     1.000000000E-01    -1.500000000E-01    -1.000000000E-01
      273     6.666666667E-02    -1.500000000E-01    -1.000000000E-01
      274     3.333333333E-02    -1.500000000E-01    -1.000000000E-01
      275     1.000000000E+00    -1.500000000E-01     6.666666667E-02
      276     1.000000000E+00    -1.500000000E-01     3.333333333E-02
      277     1.000000000E+00    -1.500000000E-01     1.387778781E-17
      278     1.000000000E+00    -1.500000000E-01    -3.333333333E-02
      279     1.000000000E+00    -1.500000000E-01    -6.666666667E-02
      280     1.000000000E+00     1.500000000E-01    -1.000000000E-01
      281     9.666666667E-01     1.500000000E-01    -1.000000000E-01
      282     9.333333333E-01     1.500000000E-01    -1.000000000E-01
      283     9.000000000E-01     1.500000000E-01    -1.000000000E-01
      284     8.666666667E-01     1.500000000E-01    -1.000000000E-01
      285     8.333333333E-01     1.500000000E-01    -1.000000000E-01
      286     8.000000000E-01     1.500000000E-01    -1.000000000E-01
      287     7.666666667E-01     1.500000000E-01    -1.000000000E-01
      288     7.333333333E-01     1.500000000E-01    -1.000000000E-01
      289     7.000000000E-01     1.500000000E-01    -1.000000000E-01
      290     6.666666667E-01     1.500000000E-01    -1.000000000E-01
      291     6.333333333E-01     1.500000000E-01    -1.000000000E-01
      292     6.000000000E-01     1.500000000E-01    -1.000000000E-01
      293     5.666666667E-01     1.500000000E-01    -1.000000000E-01
      294     5.333333333E-01     1.500000000E-01    -1.000000000E-01
      295     5.000000000E-01     1.500000000E-01    -1.000000000E-01
      296     4.666666667E-01     1.500000000E-01    -1.000000000E-01
      297     4.333333333E-01     1.500000000E-01    -1.000000000E-01
      298     4.000000000E-01     1.500000000E-01    -1.000000000E-01
      299     3.666666667E-01     1.500000000E-01    -1.000000000E-01
      300     3.333333333E-01     1.500000000E-01    -1.000000000E-01
      301     3.000000000E-01     1.500000000E-01    -1.000000000E-01
      302     2.666666667E-01     1.500000000E-01    -1.000000000E-01
      303     2.333333333E-01     1.500000000E-01    -1.000000000E-01
      304     2.000000000E-01     1.500000000E-01    -1.000000000E-01
      305     1.666666667E-01     1.500000000E-01    -1.000000000E-01
      306     1.333333333E-01     1.500000000E-01    -1.000000000E-01
      307     1.000000000E-01     1.500000000E-01    -1.000000000E-01
      308     6.666666667E-02     1.500000000E-01    -1.000000000E-01
      309     3.333333333E-02     1.500000000E-01    -1.000000000E-01
      310     1.000000000E+00    -1.166666667E-01    -1.000000000E-01
      311     1.000000000E+00    -8.333333333E-02    -1.000000000E-01
      312     1.000000000E+00    -5.000000000E-02    -1.000000000E-01
      313     1.000000000E+00    -1.666666667E-02    -1.000000000E-01
      314     1.000000000E+00     1.666666667E-02    -1.000000000E-01
      315     1.000000000E+00     5.000000000E-02    -1.000000000E-01
      316     1.000000000E+00     8.333333333E-02    -1.000000000E-01
      317     1.000000000E+00     1.166666667E-01    -1.000000000E-01
      318     1.000000000E+00     1.500000000E-01    -6.666666667E-02
      319     1.000000000E+00     1.500000000E-01    -3.333333333E-02
      320     1.000000000E+00     1.500000000E-01    -1.387778781E-17
      321     1.000000000E+00     1.500000000E-01     3.333333333E-02
      322     1.000000000E+00     1.500000000E-01     6.666666667E-02
      323     1.000000000E+00    -3.333333414E-02     0.000000000E+00
      324     1.000000000E+00     5.387691103E-02     2.608638839E-03
      325     1.000000000E+00    -1.130952406E-01    -1.666666729E-02
      326     1.000000000E+00    -1.011170501E-01     1.412395538E-02
      327     1.000000000E+00    -1.643518533E-02    -2.870370417E-02
      328     1.000000000E+00    -1.666666692E-02     3.333333383E-02
      329     1.000000000E+00     7.247113688E-02    -6.756595074E-02
      330     1.000000000E+00     7.034551357E-02     3.489647297E-02
      331     1.000000000E+00     3.083333455E-02    -4.666666736E-02
      332     1.000000000E+00     9.708241133E-02    -1.488211592E-02
      333     1.000000000E+00    -7.347883784E-02     5.740740806E-02
      334     1.000000000E+00     1.085612654E-01     5.379473488E-02
      335     1.000000000E+00     4.166666837E-02     6.666666766E-02
      336     1.000000000E+00     2.500000115E-02     3.333333383E-02
      337     1.000000000E+00     1.423461893E-02    -2.387240771E-02
      338     1.000000000E+00    -7.263604993E-02    -5.568353932E-03
      339     1.000000000E+00     1.105396312E-01    -7.124086645E-02
      340     1.000000000E+00    -3.893477578E-02     6.666666719E-02
      341     1.000000000E+00     3.104408570E-10     6.666666766E-02
      342     1.000000000E+00    -3.333333383E-02    -6.666666766E-02
      343     1.000000000E+00    -1.129629670E-01     6.296296500E-02
      344     1.000000000E+00    -5.221506799E-02     2.931885487E-02
      345     1.000000000E+00    -1.130852662E-01    -5.850632040E-02
      346     1.000000000E+00     7.496572950E-02     7.176888410E-02
      347     1.000000000E+00     7.091617758E-02    -3.005953234E-02
      348     1.000000000E+00    -5.277777929E-02    -3.888888968E-02
      349     1.000000000E+00     1.062500043E-01     1.666666723E-02
      350     1.000000000E+00     2.802899092E-03    -6.155118297E-02
      351     1.000000000E+00     2.083333791E-03     8.333333458E-03
      352     1.000000000E+00     3.958333427E-02    -7.500000112E-02
      353     1.000000000E+00    -1.280276443E-01     1.134330962E-02
      354     1.000000000E+00     1.008707317E-01    -4.246155618E-02
      355     1.000000000E+00    -8.132145860E-02    -3.612936485E-02
      356     1.000000000E+00     1.165131996E-01     7.672189468E-02
      357     1.000000000E+00    -1.188670812E-01     3.070628863E-02
      358     1.000000000E+00     2.708271902E-02     6.525886268E-04
      359     1.000000000E+00    -6.527777940E-02    -8.055555696E-02
      360     1.000000000E+00     4.375000185E-02    -2.500000037E-02
      361     1.000000000E+00     1.234562144E-01    -2.183052715E-02
      362     1.000000000E+00     5.165303367E-02    -5.025510269E-02
      363     1.000000000E+00     1.269733155E-01    -4.710658996E-02
      364     1.000000000E+00    -9.681862316E-02     3.840695355E-02
      365     1.000000000E+00    -9.528044831E-02    -8.092244207E-02
      366     1.166666746E-01     1.500000000E-01     1.490116114E-09
      367     2.500000000E-01     1.500000000E-01     1.490116114E-09
      368     3.833333254E-01     1.500000000E-01     1.490116114E-09
      369     5.166666657E-01     1.500000000E-01     1.490116114E-09
      370     6.499999911E-01     1.500000000E-01     1.490116114E-09
      371     7.816939949E-01     1.500000000E-01    -4.828585948E-03
      372     8.965740719E-01     1.500000000E-01    -1.481479489E-03
      373     6.944444378E-01     1.500000000E-01     1.490116114E-09
      374     5.611111075E-01     1.500000000E-01     1.490116114E-09
      375     4.277777721E-01     1.500000000E-01     1.490116114E-09
      376     2.944444418E-01     1.500000000E-01     1.490116114E-09
      377     1.611111164E-01     1.500000000E-01     1.490116114E-09
      378     7.480274467E-02     1.500000000E-01     6.544776703E-03
      379     8.613831724E-01     1.500000000E-01     6.648549908E-02
      380     8.777777751E-01     1.500000000E-01    -3.333333234E-02
      381     8.053885113E-01     1.500000000E-01    -3.401489334E-02
      382     7.666666607E-01     1.500000000E-01    -3.333333234E-02
      383     7.527777741E-01     1.500000000E-01     6.428571588E-02
      384     6.280864124E-01     1.500000000E-01    -3.333333234E-02
      385     6.132716006E-01     1.500000000E-01     6.666666816E-02
      386     4.947530796E-01     1.500000000E-01    -3.333333234E-02
      387     4.799382654E-01     1.500000000E-01     6.666666816E-02
      388     3.614197418E-01     1.500000000E-01    -3.333333234E-02
      389     3.466049322E-01     1.500000000E-01     6.666666816E-02
      390     2.280864161E-01     1.500000000E-01    -3.333333234E-02
      391     2.132716040E-01     1.500000000E-01     6.666666816E-02
      392     8.333333333E-02     1.500000000E-01    -6.666666617E-02
      393     9.333333323E-01     1.500000000E-01     1.111111442E-02
      394     9.402422559E-01     1.500000000E-01    -3.084342721E-02
      395     1.425925891E-01     1.500000000E-01     6.666666915E-02
      396     1.490740748E-01     1.500000000E-01    -3.571428476E-02
      397     2.799382680E-01     1.500000000E-01     6.666666816E-02
      398     2.893486944E-01     1.500000000E-01    -3.591780133E-02
      399     4.132715972E-01     1.500000000E-01     6.666666816E-02
      400     4.226820231E-01     1.500000000E-01    -3.591780162E-02
      401     5.560153650E-01     1.500000000E-01    -3.591780177E-02
      402     5.466049348E-01     1.500000000E-01     6.666666816E-02
      403     6.799382657E-01     1.500000000E-01     6.666666816E-02
      404     6.893486939E-01     1.500000000E-01    -3.591780147E-02
      405     8.676569836E-01     1.500000000E-01     4.913842758E-03
      406     7.929137903E-01     1.500000000E-01     4.449071814E-02
      407     5.892857824E-02     1.500000000E-01     5.912698743E-02
      408     8.920161407E-01     1.500000000E-01     3.371557390E-02
      409     9.499999986E-01     1.500000000E-01     5.555555870E-02
      410     8.290007442E-01     1.500000000E-01     1.981148231E-02
      411     4.694887569E-02     1.500000000E-01    -4.813568953E-02
      412     2.055555582E-01     1.500000000E-01     1.490116114E-09
      413     3.388888836E-01     1.500000000E-01     1.490116114E-09
      414     4.722222189E-01     1.500000000E-01     1.490116114E-09
      415     6.055555493E-01     1.500000000E-01     1.490116114E-09
      416     7.423965247E-01     1.500000000E-01    -2.193651993E-03
      417     9.982106533E-02     1.500000000E-01     5.562389826E-02
      418     5.888888836E-01     1.500000000E-01     3.333333532E-02
      419     7.264333660E-01     1.500000000E-01     3.118201195E-02
      420     1.888888876E-01     1.500000000E-01     3.333333532E-02
      421     3.222222130E-01     1.500000000E-01     3.333333532E-02
      422     4.555555433E-01     1.500000000E-01     3.333333532E-02
