       48    -2.500000000E-01    -1.500000000E-01     1.000000000E-01
       49    -2.000000000E-01    -1.500000000E-01     1.000000000E-01
       50    -1.500000000E-01    -1.500000000E-01     1.000000000E-01
       51    -1.000000000E-01    -1.500000000E-01     1.000000000E-01
       52    -5.000000000E-02    -1.500000000E-01     1.000000000E-01
       53     0.000000000E+00     1.500000000E-01    -1.000000000E-01
       54     0.000000000E+00     1.500000000E-01    -5.000000000E-02
       55     0.000000000E+00     1.500000000E-01     0.000000000E+00
       56     0.000000000E+00     1.500000000E-01     5.000000000E-02
       57    -1.000000000E+00     1.500000000E-01    -1.000000000E-01
       58    -9.500000000E-01     1.500000000E-01    -1.000000000E-01
       59    -9.000000000E-01     1.500000000E-01    -1.000000000E-01
       60    -8.500000000E-01     1.500000000E-01    -1.000000000E-01
       61    -8.000000000E-01     1.500000000E-01    -1.000000000E-01
       62    -7.500000000E-01     1.500000000E-01    -1.000000000E-01
       63    -7.000000000E-01     1.500000000E-01    -1.000000000E-01
       64    -6.500000000E-01     1.500000000E-01    -1.000000000E-01
       65    -6.000000000E-01     1.500000000E-01    -1.000000000E-01
       66    -5.500000000E-01     1.500000000E-01    -1.000000000E-01
       67    -5.000000000E-01     1.500000000E-01    -1.000000000E-01
       68    -4.500000000E-01     1.500000000E-01    -1.000000000E-01
       69    -4.000000000E-01     1.500000000E-01    -1.000000000E-01
       70    -3.500000000E-01     1.500000000E-01    -1.000000000E-01
       71    -3.000000000E-01     1.500000000E-01    -1.000000000E-01
       72    -2.500000000E-01     1.500000000E-01    -1.000000000E-01
       73    -2.000000000E-01     1.500000000E-01    -1.000000000E-01
       74    -1.500000000E-01     1.500000000E-01    -1.000000000E-01
       75    -1.000000000E-01     1.500000000E-01    -1.000000000E-01
       76    -5.000000000E-02     1.500000000E-01    -1.000000000E-01
       77    -1.000000000E+00     1.500000000E-01    -5.000000000E-02
       78    -1.000000000E+00     1.500000000E-01     0.000000000E+00
       79    -1.000000000E+00     1.500000000E-01     5.000000000E-02
       80     0.000000000E+00    -1.500000000E-01    -1.000000000E-01
       81     0.000000000E+00    -1.000000000E-01    -1.000000000E-01
       82     0.000000000E+00    -5.000000000E-02    -1.000000000E-01
       83     0.000000000E+00     4.163336342E-17    -1.000000000E-01
       84     0.000000000E+00     5.000000000E-02    -1.000000000E-01
       85     0.000000000E+00     1.000000000E-01    -1.000000000E-01
       86    -1.000000000E+00    -1.500000000E-01    -1.000000000E-01
       87    -9.500000000E-01    -1.500000000E-01    -1.000000000E-01
       88    -9.000000000E-01    -1.500000000E-01    -1.000000000E-01
       89    -8.500000000E-01    -1.500000000E-01    -1.000000000E-01
       90    -8.000000000E-01    -1.500000000E-01    -1.000000000E-01
       91    -7.500000000E-01    -1.500000000E-01    -1.000000000E-01
       92    -7.000000000E-01    -1.500000000E-01    -1.000000000E-01
       93    -6.500000000E-01    -1.500000000E-01    -1.000000000E-01
       94    -6.000000000E-01    -1.500000000E-01    -1.000000000E-01
       95    -5.500000000E-01    -1.500000000E-01    -1.000000000E-01
       96    -5.000000000E-01    -1.500000000E-01    -1.000000000E-01
       97    -4.500000000E-01    -1.500000000E-01    -1.000000000E-01
       98    -4.000000000E-01    -1.500000000E-01    -1.000000000E-01
       99    -3.500000000E-01    -1.500000000E-01    -1.000000000E-01
      100    -3.000000000E-01    -1.500000000E-01    -1.000000000E-01
      101    -2.500000000E-01    -1.500000000E-01    -1.000000000E-01
      102    -2.000000000E-01    -1.500000000E-01    -1.000000000E-01
      103    -1.500000000E-01    -1.500000000E-01    -1.000000000E-01
      104    -1.000000000E-01    -1.500000000E-01    -1.000000000E-01
      105    -5.000000000E-02    -1.500000000E-01    -1.000000000E-01
      106    -1.000000000E+00    -1.000000000E-01    -1.000000000E-01
      107    -1.000000000E+00    -5.000000000E-02    -1.000000000E-01
      108    -1.000000000E+00     4.163336342E-17    -1.000000000E-01
      109    -1.000000000E+00     5.000000000E-02    -1.000000000E-01
      110    -1.000000000E+00     1.000000000E-01    -1.000000000E-01
      111     0.000000000E+00    -1.500000000E-01     5.000000000E-02
      112     0.000000000E+00    -1.500000000E-01     0.000000000E+00
      113     0.000000000E+00    -1.500000000E-01    -5.000000000E-02
      114    -1.000000000E+00    -1.500000000E-01     5.000000000E-02
      115    -1.000000000E+00    -1.500000000E-01     0.000000000E+00
      116    -1.000000000E+00    -1.500000000E-01    -5.000000000E-02
      117     1.000000000E+00    -1.500000000E-01     1.000000000E-01
      118     9.500000000E-01    -1.500000000E-01     1.000000000E-01
      119     9.000000000E-01    -1.500000000E-01     1.000000000E-01
      120     8.500000000E-01    -1.500000000E-01     1.000000000E-01
      121     8.000000000E-01    -1.500000000E-01     1.000000000E-01
      122     7.500000000E-01    -1.500000000E-01     1.000000000E-01
      123     7.000000000E-01    -1.500000000E-01     1.000000000E-01
      124     6.500000000E-01    -1.500000000E-01     1.000000000E-01
      125     6.000000000E-01    -1.500000000E-01     1.000000000E-01
      126     5.500000000E-01    -1.500000000E-01     1.000000000E-01
      127     5.000000000E-01    -1.500000000E-01     1.000000000E-01
      128     4.500000000E-01    -1.500000000E-01     1.000000000E-01
      129     4.000000000E-01    -1.500000000E-01     1.000000000E-01
      130     3.500000000E-01    -1.500000000E-01     1.000000000E-01
      131     3.000000000E-01    -1.500000000E-01     1.000000000E-01
      132     2.500000000E-01    -1.500000000E-01     1.000000000E-01
      133     2.000000000E-01    -1.500000000E-01     1.000000000E-01
      134     1.500000000E-01    -1.500000000E-01     1.000000000E-01
      135     1.000000000E-01    -1.500000000E-01     1.000000000E-01
      136     5.000000000E-02    -1.500000000E-01     1.000000000E-01
      137     1.000000000E+00     1.500000000E-01     1.000000000E-01
      138     1.000000000E+00     1.000000000E-01     1.000000000E-01
      139     1.000000000E+00     5.000000000E-02     1.000000000E-01
      140     1.000000000E+00     4.163336342E-17     1.000000000E-01
      141     1.000000000E+00    -5.000000000E-02     1.000000000E-01
      142     1.000000000E+00    -1.000000000E-01     1.000000000E-01
      143     9.500000000E-01     1.500000000E-01     1.000000000E-01
      144     9.000000000E-01     1.500000000E-01     1.000000000E-01
      145     8.500000000E-01     1.500000000E-01     1.000000000E-01
      146     8.000000000E-01     1.500000000E-01     1.000000000E-01
      147     7.500000000E-01     1.500000000E-01     1.000000000E-01
      148     7.000000000E-01     1.500000000E-01     1.000000000E-01
      149     6.500000000E-01     1.500000000E-01     1.000000000E-01
      150     6.000000000E-01     1.500000000E-01     1.000000000E-01
      151     5.500000000E-01     1.500000000E-01     1.000000000E-01
      152     5.000000000E-01     1.500000000E-01     1.000000000E-01
      153     4.500000000E-01     1.500000000E-01     1.000000000E-01
      154     4.000000000E-01     1.500000000E-01     1.000000000E-01
      155     3.500000000E-01     1.500000000E-01     1.000000000E-01
      156     3.000000000E-01     1.500000000E-01     1.000000000E-01
      157     2.500000000E-01     1.500000000E-01     1.000000000E-01
      158     2.000000000E-01     1.500000000E-01     1.000000000E-01
      159     1.500000000E-01     1.500000000E-01     1.000000000E-01
      160     1.000000000E-01     1.500000000E-01     1.000000000E-01
      161     5.000000000E-02     1.500000000E-01     1.000000000E-01
      162     1.000000000E+00    -1.500000000E-01    -1.000000000E-01
      163     9.500000000E-01    -1.500000000E-01    -1.000000000E-01
      164     9.000000000E-01    -1.500000000E-01    -1.000000000E-01
      165     8.500000000E-01    -1.500000000E-01    -1.000000000E-01
      166     8.000000000E-01    -1.500000000E-01    -1.000000000E-01
      167     7.500000000E-01    -1.500000000E-01    -1.000000000E-01
      168     7.000000000E-01    -1.500000000E-01    -1.000000000E-01
      169     6.500000000E-01    -1.500000000E-01    -1.000000000E-01
      170     6.000000000E-01    -1.500000000E-01    -1.000000000E-01
      171     5.500000000E-01    -1.500000000E-01    -1.000000000E-01
      172     5.000000000E-01    -1.500000000E-01    -1.000000000E-01
      173     4.500000000E-01    -1.500000000E-01    -1.000000000E-01
      174     4.000000000E-01    -1.500000000E-01    -1.000000000E-01
      175     3.500000000E-01    -1.500000000E-01    -1.000000000E-01
      176     3.000000000E-01    -1.500000000E-01    -1.000000000E-01
      177     2.500000000E-01    -1.500000000E-01    -1.000000000E-01
      178     2.000000000E-01    -1.500000000E-01    -1.000000000E-01
      179     1.500000000E-01    -1.500000000E-01    -1.000000000E-01
      180     1.000000000E-01    -1.500000000E-01    -1.000000000E-01
      181     5.000000000E-02    -1.500000000E-01    -1.000000000E-01
      182     1.000000000E+00    -1.500000000E-01     5.000000000E-02
      183     1.000000000E+00    -1.500000000E-01     0.000000000E+00
      184     1.000000000E+00    -1.500000000E-01    -5.000000000E-02
      185     1.000000000E+00     1.500000000E-01    -1.000000000E-01
      186     9.500000000E-01     1.500000000E-01    -1.000000000E-01
      187     9.000000000E-01     1.500000000E-01    -1.000000000E-01
      188     8.500000000E-01     1.500000000E-01    -1.000000000E-01
      189     8.000000000E-01     1.500000000E-01    -1.000000000E-01
      190     7.500000000E-01     1.500000000E-01    -1.000000000E-01
      191     7.000000000E-01     1.500000000E-01    -1.000000000E-01
      192     6.500000000E-01     1.500000000E-01    -1.000000000E-01
      193     6.000000000E-01     1.500000000E-01    -1.000000000E-01
      194     5.500000000E-01     1.500000000E-01    -1.000000000E-01
      195     5.000000000E-01     1.500000000E-01    -1.000000000E-01
      196     4.500000000E-01     1.500000000E-01    -1.000000000E-01
      197     4.000000000E-01     1.500000000E-01    -1.000000000E-01
      198     3.500000000E-01     1.500000000E-01    -1.000000000E-01
      199     3.000000000E-01     1.500000000E-01    -1.000000000E-01
      200     2.500000000E-01     1.500000000E-01    -1.000000000E-01
      201     2.000000000E-01     1.500000000E-01    -1.000000000E-01
      202     1.500000000E-01     1.500000000E-01    -1.000000000E-01
      203     1.000000000E-01     1.500000000E-01    -1.000000000E-01
      204     5.000000000E-02     1.500000000E-01    -1.000000000E-01
      205     1.000000000E+00    -1.000000000E-01    -1.000000000E-01
      206     1.000000000E+00    -5.000000000E-02    -1.000000000E-01
      207     1.000000000E+00     4.163336342E-17    -1.000000000E-01
      208     1.000000000E+00     5.000000000E-02    -1.000000000E-01
      209     1.000000000E+00     1.000000000E-01    -1.000000000E-01
      210     1.000000000E+00     1.500000000E-01    -5.000000000E-02
      211     1.000000000E+00     1.500000000E-01     0.000000000E+00
      212     1.000000000E+00     1.500000000E-01     5.000000000E-02
      213     1.000000000E+00    -2.500000037E-02     0.000000000E+00
      214     1.000000000E+00     3.020833456E-02    -5.208333411E-03
      215     1.000000000E+00    -8.901095785E-02    -1.630895232E-02
      216     1.000000000E+00     9.828967184E-02     2.102619839E-02
      217     1.000000000E+00    -1.077841794E-01     3.262875164E-02
      218     1.000000000E+00     1.022208119E-01    -3.400675425E-02
      219     1.000000000E+00     2.045959650E-02     4.750581054E-02
      220     1.000000000E+00     1.232638923E-02    -4.982638913E-02
      221     1.000000000E+00    -3.275777991E-02     5.590523068E-02
      222     1.000000000E+00    -4.065393611E-02    -5.622106507E-02
      223     1.000000000E+00     7.083333563E-02     6.250000093E-02
      224     1.000000000E+00     1.124748152E-01     6.256421122E-02
      225     1.000000000E+00     5.517939949E-02    -4.719328741E-02
      226     1.000000000E+00    -6.639480180E-02     2.748552258E-02
      227     1.000000000E+00    -7.742109143E-02     6.520258290E-02
      228     1.000000000E+00    -9.375000233E-02    -6.250000093E-02
      229     1.000000000E+00     6.811474480E-02    -8.026634230E-03
      230     1.000000000E+00    -1.170410542E-01     6.956626691E-02
      231     1.000000000E+00     1.194769794E-01    -7.309716254E-02
      232     1.250000000E-01     1.500000000E-01     1.490116114E-09
      233     2.825290032E-01     1.500000000E-01     1.495507246E-09
      234     4.325064815E-01     1.500000000E-01     1.490116114E-09
      235     5.674935036E-01     1.500000000E-01     1.490116114E-09
      236     7.325064933E-01     1.500000000E-01     1.490116114E-09
      237     8.749999963E-01     1.500000000E-01     1.490116114E-09
      238     7.749999948E-01     1.500000000E-01     1.490116114E-09
      239     6.250000000E-01     1.500000000E-01     1.490116114E-09
      240     4.749999891E-01     1.500000000E-01     1.490116114E-09
      241     3.293472809E-01     1.500000000E-01     1.470949543E-09
      242     1.834116974E-01     1.500000000E-01     1.490229384E-09
      243     9.374999981E-01     1.500000000E-01     2.500000373E-02
      244     6.250000000E-02     1.500000000E-01     2.500000373E-02
      245     4.243589304E-02     1.500000000E-01    -3.126704306E-02
      246     9.575641107E-01     1.500000000E-01    -3.126704206E-02
      247     2.125000010E-01     1.500000000E-01     5.000000224E-02
      248     2.125000010E-01     1.500000000E-01    -4.999999925E-02
      249     8.306915614E-01     1.500000000E-01    -5.014294713E-02
      250     8.310610563E-01     1.500000000E-01     5.032383077E-02
      251     6.875000000E-01     1.500000000E-01    -4.999999925E-02
      252     6.875000000E-01     1.500000000E-01     5.000000224E-02
      253     5.375000015E-01     1.500000000E-01    -4.999999925E-02
      254     5.375000015E-01     1.500000000E-01     5.000000224E-02
      255     3.785790666E-01     1.500000000E-01    -5.701376056E-02
      256     3.785790665E-01     1.500000000E-01     5.701376256E-02
      257     1.624999891E-01     1.500000000E-01    -4.999999925E-02
      258     1.624999891E-01     1.500000000E-01     5.000000224E-02
      259     3.100870056E-01     1.500000000E-01     4.310572255E-02
      260     3.100870055E-01     1.500000000E-01    -4.310571954E-02
      261     4.575506851E-01     1.500000000E-01     4.492311380E-02
      262     4.575506849E-01     1.500000000E-01    -4.492311092E-02
      263     6.212886246E-01     1.500000000E-01     5.726439116E-02
      264     6.212886245E-01     1.500000000E-01    -5.726438917E-02
      265     7.575506926E-01     1.500000000E-01     4.492311527E-02
      266     7.575506924E-01     1.500000000E-01    -4.492311239E-02
      267     8.865340811E-01     1.500000000E-01     5.772733812E-02
      268     8.839476170E-01     1.500000000E-01    -5.646116367E-02
      269     1.134659182E-01     1.500000000E-01     5.772733885E-02
      270     1.160523840E-01     1.500000000E-01    -5.646116744E-02
      271     3.800267204E-01     1.500000000E-01     1.358643725E-09
      272     6.823629596E-01     1.500000000E-01     1.488214690E-09
      273     2.625000030E-01     1.500000000E-01    -4.999999925E-02
      274     2.625000030E-01     1.500000000E-01     5.000000224E-02
      275     2.333901701E-01     1.500000000E-01     1.490902374E-09
      276     5.181097406E-01     1.500000000E-01     1.490116114E-09
      277     8.187499962E-01     1.500000000E-01     1.490116114E-09
      278     7.964702830E-01     1.500000000E-01     3.021102339E-02
      279     7.964702830E-01     1.500000000E-01    -3.021102043E-02
      280     4.963823759E-01     1.500000000E-01     3.024088025E-02
      281     4.963823758E-01     1.500000000E-01    -3.024087729E-02
      282     5.778054195E-01     1.500000000E-01    -7.004623442E-02
      283     4.213046473E-01     1.500000000E-01    -6.957681172E-02
      284     7.223559517E-01     1.500000000E-01     6.581868215E-02
      285     6.549335833E-01     1.500000000E-01     3.451437505E-02
      286     7.223559517E-01     1.500000000E-01    -6.581868038E-02
      287     6.549335833E-01     1.500000000E-01    -3.451437241E-02
      288     3.466769755E-01     1.500000000E-01     3.008927969E-02
      289     5.778054200E-01     1.500000000E-01     7.004623717E-02
      290     4.213046469E-01     1.500000000E-01     6.957681463E-02
      291     9.134501317E-01     1.500000000E-01    -2.413640314E-02
      292     8.654987074E-02     1.500000000E-01    -2.413640452E-02
      293     9.274210889E-01     1.500000000E-01    -6.520258152E-02
      294     7.257892222E-02     1.500000000E-01    -6.520258484E-02
      295     4.992964353E-02     1.500000000E-01     6.520872880E-02
      296     9.500703606E-01     1.500000000E-01     6.520872904E-02
      297     3.409742536E-01     1.500000000E-01    -6.450662031E-02
      298     3.409742535E-01     1.500000000E-01     6.450662250E-02
      299     6.585163324E-01     1.500000000E-01     6.530747889E-02
      300     9.669970399E-01     1.500000000E-01    -6.929392472E-02
      301     3.300296305E-02     1.500000000E-01    -6.929392558E-02
      302     1.687499882E-01     2.380958140E-03    -1.000000000E-01
      303     3.750000000E-01     5.960464511E-09    -1.000000000E-01
      304     5.750000030E-01     5.960464511E-09    -1.000000000E-01
      305     7.829861098E-01     2.083338963E-03    -1.000000000E-01
      306     8.957135934E-01     2.586571568E-02    -1.000000000E-01
      307     6.750000007E-01     5.960464511E-09    -1.000000000E-01
      308     4.750000015E-01     5.960464511E-09    -1.000000000E-01
      309     2.749999911E-01     5.960464511E-09    -1.000000000E-01
      310     1.134944245E-01    -2.132494443E-02    -1.000000000E-01
      311     8.697916645E-01    -3.124999657E-02    -1.000000000E-01
      312     2.499999901E-01    -4.999999603E-02    -1.000000000E-01
      313     2.249999891E-01     1.000000099E-01    -1.000000000E-01
      314     6.948784720E-01     4.531250771E-02    -1.000000000E-01
      315     7.000000005E-01    -4.999999603E-02    -1.000000000E-01
      316     5.250000010E-01     1.000000099E-01    -1.000000000E-01
      317     5.500000020E-01    -4.999999603E-02    -1.000000000E-01
      318     3.999999960E-01    -4.999999603E-02    -1.000000000E-01
      319     3.250000079E-01     1.000000099E-01    -1.000000000E-01
      320     4.249999921E-01     1.000000099E-01    -1.000000000E-01
      321     1.528228038E-01     5.709736498E-02    -1.000000000E-01
      322     9.524248165E-02     6.801448343E-02    -1.000000000E-01
      323     8.291666644E-01     1.083333428E-01    -1.000000000E-01
      324     4.502269305E-01    -4.999999603E-02    -1.000000000E-01
      325     7.666666657E-01    -4.999999603E-02    -1.000000000E-01
      326     5.763344574E-01     9.999055136E-02    -1.000000000E-01
      327     1.600694296E-01    -5.099205978E-02    -1.000000000E-01
      328     3.499999940E-01    -4.999999603E-02    -1.000000000E-01
      329     6.500000010E-01    -4.999999603E-02    -1.000000000E-01
      330     8.668566467E-02    -9.003799631E-02    -1.000000000E-01
      331     7.579619220E-01     8.053662227E-02    -1.000000000E-01
      332     9.432291656E-01    -6.180555374E-02    -1.000000000E-01
      333     9.118423110E-01     8.360336180E-02    -1.000000000E-01
      334     6.497074164E-01     4.911887965E-02    -1.000000000E-01
      335     8.122195227E-01    -9.883614832E-02    -1.000000000E-01
      336     5.218027681E-02    -2.080710714E-02    -1.000000000E-01
      337     7.991532890E-01     6.031476199E-02    -1.000000000E-01
      338     8.668154745E-01    -9.434523645E-02    -1.000000000E-01
      339     9.481776613E-01     1.892445449E-02    -1.000000000E-01
      340     8.385416645E-01     1.041667201E-02    -1.000000000E-01
      341     6.249999975E-01    -9.999999801E-02    -1.000000000E-01
      342     3.250000030E-01    -9.999999801E-02    -1.000000000E-01
      343     4.499999968E-01     5.000000795E-02    -1.000000000E-01
      344     3.999999960E-01     5.000000795E-02    -1.000000000E-01
      345     2.999999995E-01     5.000000795E-02    -1.000000000E-01
      346     4.249999921E-01    -9.999999801E-02    -1.000000000E-01
      347     5.250000010E-01    -9.999999801E-02    -1.000000000E-01
      348     5.000000012E-01     5.000000795E-02    -1.000000000E-01
      349     5.500000020E-01     5.000000795E-02    -1.000000000E-01
      350     7.250000002E-01    -9.999999801E-02    -1.000000000E-01
      351     6.811898162E-01     9.882502917E-02    -1.000000000E-01
      352     1.999999856E-01     5.000000795E-02    -1.000000000E-01
      353     2.178571330E-01    -9.642856930E-02    -1.000000000E-01
      354     8.208333316E-01    -4.166666319E-02    -1.000000000E-01
      355     4.240111087E-02     8.228521395E-02    -1.000000000E-01
      356     8.583333318E-01     6.666667362E-02    -1.000000000E-01
      357     1.655182955E-01    -1.017728321E-01    -1.000000000E-01
      358     5.749999993E-01    -9.999999801E-02    -1.000000000E-01
      359     3.749999975E-01    -9.999999801E-02    -1.000000000E-01
      360     3.499999978E-01     5.000000795E-02    -1.000000000E-01
      361     6.000000015E-01    -4.999999603E-02    -1.000000000E-01
      362     3.750000000E-01     1.000000099E-01    -1.000000000E-01
      363     7.249999996E-01     5.960464511E-09    -1.000000000E-01
      364     6.250000019E-01     5.960464511E-09    -1.000000000E-01
      365     2.749999960E-01    -9.999999801E-02    -1.000000000E-01
      366     2.499999925E-01     5.000000795E-02    -1.000000000E-01
      367     6.749999989E-01    -9.999999801E-02    -1.000000000E-01
      368     4.749999965E-01    -9.999999801E-02    -1.000000000E-01
      369     2.999999921E-01    -4.999999603E-02    -1.000000000E-01
      370     4.749999965E-01     1.000000099E-01    -1.000000000E-01
      371     2.749999985E-01     1.000000099E-01    -1.000000000E-01
      372     3.249999955E-01     5.960464511E-09    -1.000000000E-01
      373     2.249999866E-01     5.960464511E-09    -1.000000000E-01
      374     5.250000022E-01     5.960464511E-09    -1.000000000E-01
      375     4.250000007E-01     5.960464511E-09    -1.000000000E-01
      376     7.322916603E-01     1.145833436E-01    -1.000000000E-01
      377     8.725422794E-01     1.107466045E-01    -1.000000000E-01
      378     9.187499986E-01    -1.083333324E-01    -1.000000000E-01
      379     1.232553710E-01    -7.270172165E-02    -1.000000000E-01
      380     4.657849160E-02    -7.066739010E-02    -1.000000000E-01
      381     9.593749996E-01     6.875000559E-02    -1.000000000E-01
      382     7.447916660E-01     3.958334066E-02    -1.000000000E-01
      383     3.958333118E-02     3.333333689E-02    -1.000000000E-01
      384     9.610527776E-01    -2.199853916E-02    -1.000000000E-01
      385     4.583333929E-02    -1.083333324E-01    -1.000000000E-01
      386     7.165018548E-02     1.137142056E-01    -1.000000000E-01
      387     6.261508496E-01     9.964629009E-02    -1.000000000E-01
      388     7.690016643E-01    -1.070049943E-01    -1.000000000E-01
      389     5.996734077E-01     4.994328034E-02    -1.000000000E-01
      390     2.083333184E-01    -4.999999603E-02    -1.000000000E-01
      391     5.013615964E-01    -4.999999603E-02    -1.000000000E-01
      392     9.188873950E-01    -2.267739837E-02    -1.000000000E-01
      393     9.546874994E-01     1.093750088E-01    -1.000000000E-01
      394     9.593749993E-01    -1.041666658E-01    -1.000000000E-01
      395     7.822916647E-01     1.145833436E-01    -1.000000000E-01
      396     9.029634111E-01    -6.551963227E-02    -1.000000000E-01
      397     1.228719836E-01     2.474728003E-02    -1.000000000E-01
      398     1.129883394E-01     1.148295850E-01    -1.000000000E-01
      399     1.273253836E-01    -1.184250742E-01    -1.000000000E-01
      400     1.874999876E-01     1.000000099E-01    -1.000000000E-01
      401     8.643902807E-02    -5.365742311E-02    -1.000000000E-01
      402     7.204545024E-01     7.766633079E-02    -1.000000000E-01
      403     2.982145432E-02     1.214194577E-01    -1.000000000E-01
      404     1.250000000E-01    -1.500000000E-01     1.490116114E-09
      405     2.674710007E-01    -1.500000000E-01     1.495507260E-09
      406     4.249999821E-01    -1.500000000E-01     1.490116114E-09
      407     5.825065023E-01    -1.500000000E-01     1.490116114E-09
      408     7.166418029E-01    -1.500000000E-01     1.490116114E-09
      409     8.749999963E-01    -1.500000000E-01     1.490116114E-09
      410     8.165877821E-01    -1.500000000E-01     1.490116114E-09
      411     6.687499968E-01    -1.500000000E-01     1.490116114E-09
      412     5.314070607E-01    -1.500000000E-01     1.490116114E-09
      413     3.665882956E-01    -1.500000000E-01     1.490229384E-09
      414     2.250000040E-01    -1.500000000E-01     1.490116114E-09
      415     9.374999981E-01    -1.500000000E-01    -2.499999888E-02
      416     6.250000000E-02    -1.500000000E-01    -2.499999888E-02
      417     4.243589355E-02    -1.500000000E-01     3.126704580E-02
      418     9.575641102E-01    -1.500000000E-01     3.126704480E-02
      419     3.375000010E-01    -1.500000000E-01    -4.999999925E-02
      420     3.375000010E-01    -1.500000000E-01     5.000000224E-02
      421     4.874999921E-01    -1.500000000E-01    -4.999999925E-02
      422     4.874999921E-01    -1.500000000E-01     5.000000224E-02
