       60     1.422835429E+00     1.175000000E+00    -1.154849416E-01
       61     1.375000000E+00     1.175000000E+00    -1.250000000E-01
       62     1.327164571E+00     1.175000000E+00    -1.154849416E-01
       63     1.286611652E+00     1.175000000E+00    -8.838834765E-02
       64     1.259515058E+00     1.175000000E+00    -4.783542905E-02
       65     1.304639348E+00     3.312042065E-01     1.053817280E-01
       66     1.443759729E+00     3.311406095E-01    -1.029324230E-01
       67     1.268692145E+00     3.314574937E-01     7.110993687E-02
       68     1.443759729E+00     3.311406095E-01     1.029324230E-01
       69     1.304639348E+00     3.312042065E-01    -1.053817280E-01
       70     1.477537535E+00     3.312008085E-01    -6.852725036E-02
       71     1.477537535E+00     3.312008085E-01     6.852725036E-02
       72     1.495742232E+00     3.312365924E-01     2.402144635E-02
       73     1.268692145E+00     3.314574937E-01    -7.110993687E-02
       74     1.043799192E+00    -1.025375349E-01    -6.852725037E-02
       75     1.043915759E+00    -2.428184846E-02    -1.221174094E-01
       76     1.043542506E+00     1.063078554E-01    -7.110993687E-02
       77     1.043763408E+00    -1.207422317E-01    -2.402144635E-02
       78     1.043302643E+00     1.261870709E-01    -2.513403978E-02
       79     1.350526465E+00     3.310836843E-01     1.230961772E-01
       80     1.043859391E+00    -6.875972914E-02    -1.029324230E-01
       81     1.043799192E+00    -1.025375349E-01     6.852725037E-02
       82     1.043916316E+00     2.447353534E-02    -1.230961772E-01
       83     1.043302643E+00     1.261870709E-01     2.513403978E-02
       84     1.043795794E+00     7.036065212E-02     1.053817280E-01
       85     1.043916316E+00     2.447353534E-02     1.230961772E-01
       86     1.043915759E+00    -2.428184846E-02     1.221174094E-01
       87     1.399281848E+00     3.310842409E-01     1.221174094E-01
       88     1.399281848E+00     3.310842409E-01    -1.221174094E-01
       89     1.350526465E+00     3.310836843E-01    -1.230961772E-01
       90     1.043542506E+00     1.063078554E-01     7.110993687E-02
       91     1.043859391E+00    -6.875972914E-02     1.029324230E-01
       92     1.248812929E+00     3.316973568E-01    -2.513403978E-02
       93     1.043795794E+00     7.036065212E-02    -1.053817280E-01
       94     1.248812929E+00     3.316973568E-01     2.513403978E-02
       95     1.495742232E+00     3.312365924E-01    -2.402144635E-02
       96     1.043763408E+00    -1.207422317E-01     2.402144635E-02
       97     1.325632116E+00     2.874640264E-01     1.191452785E-01
       98     1.280371623E+00     2.883427875E-01     9.474141682E-02
       99     1.421328398E+00     2.872038779E-01    -1.120634004E-01
      100     1.459103059E+00     2.873743190E-01    -8.419617406E-02
      101     1.247467539E+00     2.896580200E-01     5.295210442E-02
      102     1.459103059E+00     2.873743190E-01     8.419617406E-02
      103     1.421328398E+00     2.872038779E-01     1.120634004E-01
      104     1.280371623E+00     2.883427875E-01    -9.474141682E-02
      105     1.325632116E+00     2.874640264E-01    -1.191452785E-01
      106     1.483741930E+00     2.875221891E-01    -4.508072050E-02
      107     1.483741930E+00     2.875221891E-01     4.508072050E-02
      108     1.492298091E+00     2.875780923E-01     0.000000000E+00
      109     1.247467539E+00     2.896580200E-01    -5.295210442E-02
      110     1.087477811E+00    -1.087419299E-01    -4.508072050E-02
      111     1.087625681E+00    -8.410305862E-02    -8.419617406E-02
      112     1.087796122E+00    -4.632839782E-02    -1.120634004E-01
      113     1.087844216E+00     7.205843162E-05    -1.245928105E-01
      114     1.086657212E+00     9.462837694E-02    -9.474141682E-02
      115     1.085341980E+00     1.275324610E-01    -5.295210441E-02
      116     1.087421908E+00    -1.172980907E-01     0.000000000E+00
      117     1.084658746E+00     1.397705446E-01     1.530808499E-17
      118     1.374927942E+00     2.871557839E-01     1.245928105E-01
      119     1.087625681E+00    -8.410305862E-02     8.419617406E-02
      120     1.087477811E+00    -1.087419299E-01     4.508072050E-02
      121     1.087535974E+00     4.936788386E-02    -1.191452785E-01
      122     1.085341980E+00     1.275324610E-01     5.295210441E-02
      123     1.086657212E+00     9.462837694E-02     9.474141682E-02
      124     1.087535974E+00     4.936788386E-02     1.191452785E-01
      125     1.087844216E+00     7.205843162E-05     1.245928105E-01
      126     1.087796122E+00    -4.632839782E-02     1.120634004E-01
      127     1.374927942E+00     2.871557839E-01    -1.245928105E-01
      128     1.235229455E+00     2.903412537E-01     1.530808499E-17
      129     1.349622989E+00     2.435031172E-01     1.249914033E-01
      130     1.298135172E+00     2.453699889E-01     1.146069867E-01
      131     1.251420949E+00     2.489181473E-01     8.269497414E-02
      132     1.397728512E+00     2.432841618E-01    -1.170107527E-01
      133     1.437587805E+00     2.436216904E-01    -9.444546758E-02
      134     1.465985816E+00     2.440416244E-01    -6.112032341E-02
      135     1.222208450E+00     2.523866921E-01     3.055707720E-02
      136     1.465985816E+00     2.440416244E-01     6.112032341E-02
      137     1.437587805E+00     2.436216904E-01     9.444546758E-02
      138     1.397728512E+00     2.432841618E-01     1.170107527E-01
      139     1.247473832E+00     2.429004828E-01    -8.184888573E-02
      140     1.298135172E+00     2.453699889E-01    -1.146069867E-01
      141     1.349622989E+00     2.435031172E-01    -1.249914033E-01
      142     1.480751709E+00     2.443003296E-01    -2.112868545E-02
      143     1.480751709E+00     2.443003296E-01     2.112868545E-02
      144     1.222208450E+00     2.523866921E-01    -3.055707720E-02
      145     1.130699670E+00    -1.057517089E-01    -2.112868545E-02
      146     1.130958376E+00    -9.098581614E-02    -6.112032341E-02
      147     1.131378310E+00    -6.258780538E-02    -9.444546757E-02
      148     1.131715838E+00    -2.272851219E-02    -1.170107527E-01
      149     1.131496883E+00     2.537701138E-02    -1.249914033E-01
      150     1.129630011E+00     7.686482773E-02    -1.146069867E-01
      151     1.132668014E+00     1.238572090E-01    -8.572985011E-02
      152     1.122613308E+00     1.527915501E-01    -3.055707719E-02
      153     1.130699670E+00    -1.057517089E-01     2.112868545E-02
      154     1.122613308E+00     1.527915501E-01     3.055707719E-02
      155     1.131378310E+00    -6.258780538E-02     9.444546757E-02
      156     1.130958376E+00    -9.098581614E-02     6.112032341E-02
      157     1.133229337E+00     1.261497437E-01     8.382241647E-02
      158     1.129630011E+00     7.686482773E-02     1.146069867E-01
      159     1.131496883E+00     2.537701138E-02     1.249914033E-01
      160     1.131715838E+00    -2.272851219E-02     1.170107527E-01
      161     1.373039909E+00     1.995918483E-01     1.193295410E-01
      162     1.321278782E+00     2.017130378E-01     1.246019292E-01
      163     1.264994090E+00     2.077452651E-01     1.087465413E-01
      164     1.218210678E+00     2.064768201E-01     7.593734761E-02
      165     1.373039909E+00     1.995918483E-01    -1.193295410E-01
      166     1.414605373E+00     2.000303092E-01    -9.998999228E-02
      167     1.442161905E+00     1.994269557E-01    -7.399662356E-02
      168     1.460578052E+00     1.984904097E-01    -4.054385002E-02
      169     1.193177817E+00     2.161860473E-01     4.445327109E-03
      170     1.462474503E+00     1.973237484E-01     3.348823231E-02
      171     1.445324832E+00     1.962887545E-01     6.806155296E-02
      172     1.414605373E+00     2.000303092E-01     9.998999228E-02
      173     1.203400259E+00     2.064218276E-01    -5.782377585E-02
      174     1.267406450E+00     2.014790132E-01    -1.116397746E-01
      175     1.321278782E+00     2.017130378E-01    -1.246019292E-01
      176     1.467332409E+00     1.973935977E-01    -3.754181309E-03
      177     1.173089776E+00    -9.408413885E-02     0.000000000E+00
      178     1.173353977E+00    -8.798476736E-02    -3.707619497E-02
      179     1.174072123E+00    -6.975408134E-02    -7.139363086E-02
      180     1.177936426E+00    -3.863776703E-02    -9.978478219E-02
      181     1.179191909E+00     6.956050513E-03    -1.201881416E-01
      182     1.178688524E+00     5.588857463E-02    -1.246561256E-01
      183     1.178354302E+00     1.028964609E-01    -1.147151594E-01
      184     1.165764415E+00     1.685520998E-01    -5.892742877E-02
      185     1.158552601E+00     1.816741400E-01    -2.628034057E-03
      186     1.176650936E+00    -8.607504535E-02     3.901062602E-02
      187     1.154576198E+00     1.621267847E-01     5.565917489E-02
      188     1.179881696E+00    -3.252887854E-02     1.032471654E-01
      189     1.177276199E+00    -6.594385488E-02     7.467147676E-02
      190     1.178354302E+00     1.028964609E-01     1.147151594E-01
      191     1.178688576E+00     5.589081132E-02     1.246559824E-01
      192     1.178159423E+00     8.239725111E-03     1.206355423E-01
      193     1.231251280E+00     1.973728338E-01    -9.310676291E-02
      194     1.177528668E+00     1.377865537E-01    -9.710529941E-02
      195     1.183825541E+00     1.408913891E-01     9.819773788E-02
      196     1.386253376E+00     1.529633043E-01     1.032051991E-01
      197     1.339278712E+00     1.560442665E-01     1.216378166E-01
      198     1.287075305E+00     1.595486669E-01     1.239628543E-01
      199     1.233230938E+00     1.599697404E-01     1.108494138E-01
      200     1.339278199E+00     1.560444139E-01    -1.216379376E-01
      201     1.385383382E+00     1.547314061E-01    -1.043030468E-01
      202     1.414998202E+00     1.544185935E-01    -8.126567490E-02
      203     1.437664017E+00     1.617472832E-01    -5.580100890E-02
      204     1.444036684E+00     1.509619693E-01    -2.558021497E-02
      205     1.445519724E+00     1.482005258E-01     4.305732234E-03
      206     1.439294691E+00     1.482740703E-01     3.714783698E-02
      207     1.419429401E+00     1.490247452E-01     7.305403955E-02
      208     1.204180789E+00     1.648507437E-01    -9.435030836E-02
      209     1.244509805E+00     1.558782453E-01    -1.159600810E-01
      210     1.289813908E+00     1.554252630E-01    -1.244791006E-01
      211     1.217818621E+00    -7.390986748E-02     1.606050331E-02
      212     1.217735792E+00    -7.375127983E-02    -1.738523710E-02
      213     1.217834162E+00    -6.426122676E-02    -4.825987099E-02
      214     1.220541189E+00    -4.367214550E-02    -7.733306194E-02
      215     1.225409988E+00    -9.427619176E-03    -1.031266682E-01
      216     1.227451417E+00     3.468149658E-02    -1.201934665E-01
      217     1.226708805E+00     8.050221396E-02    -1.249551779E-01
      218     1.215722518E+00     1.255434560E-01    -1.165397448E-01
      219     1.220534708E+00    -6.090524689E-02     5.233422962E-02
      220     1.224022908E+00    -4.447771011E-03     1.063762383E-01
      221     1.215747111E+00    -4.137200142E-02     8.245439118E-02
      222     1.217384302E+00     1.201644721E-01     1.184131092E-01
      223     1.225161706E+00     8.347596239E-02     1.248231535E-01
      224     1.228000659E+00     3.683184424E-02     1.206061646E-01
      225     1.388163431E+00     1.035148253E-01     7.672533451E-02
      226     1.356693672E+00     1.118266269E-01     1.047084130E-01
      227     1.307814634E+00     1.127978613E-01     1.215051977E-01
      228     1.259147532E+00     1.165505251E-01     1.246753398E-01
      229     1.314653964E+00     1.109666041E-01    -1.197768170E-01
      230     1.353494670E+00     1.102670500E-01    -1.057577176E-01
      231     1.384667781E+00     1.093790111E-01    -8.411401390E-02
      232     1.407370179E+00     1.089112018E-01    -5.635927400E-02
      233     1.418165000E+00     1.047517231E-01    -2.286135326E-02
      234     1.418822558E+00     1.022027729E-01     6.504832375E-03
      235     1.408943880E+00     1.004520472E-01     4.249146149E-02
      236     1.270202020E+00     1.062098333E-01    -1.248497817E-01
      237     1.262034957E+00    -4.898443403E-02     1.979530767E-02
      238     1.261736272E+00    -4.694285668E-02    -2.924986704E-02
      239     1.268197529E+00    -1.925331385E-02    -7.249772361E-02
      240     1.274520160E+00     1.725082130E-02    -9.928897248E-02
      241     1.270480151E+00     5.549358546E-02    -1.171416881E-01
      242     1.258963298E+00    -2.799245692E-02     6.930951045E-02
      243     1.271987548E+00     1.771416730E-02     1.007181955E-01
      244     1.278712926E+00     6.624162209E-02     1.181028021E-01
      245     1.378301588E+00     5.943892658E-02     4.226837260E-02
      246     1.353665874E+00     6.013044888E-02     7.693218517E-02
      247     1.326354282E+00     7.546233448E-02     1.048996033E-01
      248     1.300253191E+00     7.571619542E-02    -1.150223787E-01
      249     1.329109260E+00     7.655323160E-02    -1.040456177E-01
      250     1.350248423E+00     6.451554932E-02    -8.346227933E-02
      251     1.379558241E+00     7.751461897E-02    -6.421149686E-02
      252     1.387016100E+00     6.139628211E-02    -2.156792833E-02
      253     1.385193808E+00     5.667689652E-02     8.600416715E-03
      254     1.300180505E+00    -1.630168237E-02     4.072797601E-02
      255     1.317699415E+00     1.489588993E-02    -6.748694529E-02
      256     1.310131140E+00     4.375033641E-02    -9.705776067E-02
      257     1.312565305E+00     3.810010644E-02     9.205441277E-02
      258     1.299373812E+00     5.120865914E-03     7.385016670E-02
      259     1.303527136E+00    -2.219870300E-02    -5.109675422E-03
      260     1.300432353E+00    -1.577560240E-02    -4.148565052E-02
      261     1.359333261E+00     2.898485476E-02     1.694939780E-02
      262     1.352349668E+00     3.143827793E-02     4.367181025E-02
      263     1.362357025E+00     4.599073574E-02    -5.028825101E-02
      264     1.328799296E+00     1.762082607E-02     5.820433692E-02
      265     1.333341917E+00     4.921937029E-03     2.187595093E-02
      266     1.347413767E+00     1.732350326E-02    -1.847662308E-02
      267     1.305553721E+00     4.189272463E-01     1.039337015E-01
      268     1.444446279E+00     4.189272463E-01    -1.039337015E-01
      269     1.305553721E+00     1.131072754E+00     1.039337015E-01
      270     1.444446279E+00     1.131072754E+00    -1.039337015E-01
      271     1.271066298E+00     4.189272463E-01     6.944627913E-02
      272     1.271066298E+00     1.131072754E+00     6.944627913E-02
      273     1.444446279E+00     4.189272463E-01     1.039337015E-01
      274     1.305553721E+00     4.189272463E-01    -1.039337015E-01
      275     1.444446279E+00     1.131072754E+00     1.039337015E-01
      276     1.305553721E+00     1.131072754E+00    -1.039337015E-01
      277     1.478933702E+00     4.189272463E-01    -6.944627913E-02
      278     1.478933702E+00     1.131072754E+00    -6.944627913E-02
      279     1.478933702E+00     4.189272463E-01     6.944627913E-02
      280     1.478933702E+00     1.131072754E+00     6.944627913E-02
      281     1.497598160E+00     4.189272463E-01     2.438629025E-02
      282     1.271066298E+00     4.189272463E-01    -6.944627913E-02
      283     1.497598160E+00     1.131072754E+00     2.438629025E-02
      284     1.271066298E+00     1.131072754E+00    -6.944627913E-02
      285     1.350613710E+00     4.189272463E-01     1.225981601E-01
      286     1.350613710E+00     1.131072754E+00     1.225981601E-01
      287     1.399386290E+00     4.189272463E-01     1.225981601E-01
      288     1.399386290E+00     4.189272463E-01    -1.225981601E-01
      289     1.350613710E+00     4.189272463E-01    -1.225981601E-01
      290     1.399386290E+00     1.131072754E+00     1.225981601E-01
      291     1.399386290E+00     1.131072754E+00    -1.225981601E-01
      292     1.350613710E+00     1.131072754E+00    -1.225981601E-01
      293     1.252401840E+00     4.189272463E-01    -2.438629025E-02
      294     1.252401840E+00     1.131072754E+00    -2.438629025E-02
      295     1.252401840E+00     4.189272463E-01     2.438629025E-02
      296     1.252401840E+00     1.131072754E+00     2.438629025E-02
      297     1.497598160E+00     4.189272463E-01    -2.438629025E-02
      298     1.497598160E+00     1.131072754E+00    -2.438629025E-02
      299     1.286611652E+00     4.628544926E-01     8.838834765E-02
      300     1.327164571E+00     4.628544926E-01     1.154849416E-01
      301     1.463388348E+00     4.628544926E-01    -8.838834765E-02
      302     1.422835429E+00     4.628544926E-01    -1.154849416E-01
      303     1.327164571E+00     1.087145507E+00     1.154849416E-01
      304     1.286611652E+00     1.087145507E+00     8.838834765E-02
      305     1.422835429E+00     1.087145507E+00    -1.154849416E-01
      306     1.463388348E+00     1.087145507E+00    -8.838834765E-02
      307     1.259515058E+00     4.628544926E-01     4.783542905E-02
      308     1.259515058E+00     1.087145507E+00     4.783542905E-02
      309     1.422835429E+00     4.628544926E-01     1.154849416E-01
      310     1.463388348E+00     4.628544926E-01     8.838834765E-02
      311     1.327164571E+00     4.628544926E-01    -1.154849416E-01
      312     1.286611652E+00     4.628544926E-01    -8.838834765E-02
      313     1.463388348E+00     1.087145507E+00     8.838834765E-02
      314     1.422835429E+00     1.087145507E+00     1.154849416E-01
      315     1.286611652E+00     1.087145507E+00    -8.838834765E-02
      316     1.327164571E+00     1.087145507E+00    -1.154849416E-01
      317     1.490484942E+00     4.628544926E-01    -4.783542905E-02
      318     1.490484942E+00     1.087145507E+00    -4.783542905E-02
      319     1.490484942E+00     4.628544926E-01     4.783542905E-02
      320     1.490484942E+00     1.087145507E+00     4.783542905E-02
      321     1.500000000E+00     4.628544926E-01    -2.476192205E-17
      322     1.259515058E+00     4.628544926E-01    -4.783542905E-02
      323     1.500000000E+00     1.087145507E+00    -2.476192205E-17
      324     1.259515058E+00     1.087145507E+00    -4.783542905E-02
      325     1.375000000E+00     4.628544926E-01     1.250000000E-01
      326     1.375000000E+00     1.087145507E+00     1.250000000E-01
      327     1.375000000E+00     4.628544926E-01    -1.250000000E-01
      328     1.375000000E+00     1.087145507E+00    -1.250000000E-01
      329     1.250000000E+00     4.628544926E-01     7.081923622E-17
      330     1.250000000E+00     1.087145507E+00     7.081923622E-17
      331     1.271066298E+00     5.067817389E-01     6.944627913E-02
      332     1.305553721E+00     5.067817389E-01     1.039337015E-01
      333     1.350613710E+00     5.067817389E-01     1.225981601E-01
      334     1.478933702E+00     5.067817389E-01    -6.944627913E-02
      335     1.444446279E+00     5.067817389E-01    -1.039337015E-01
      336     1.399386290E+00     5.067817389E-01    -1.225981601E-01
      337     1.350613710E+00     1.043218261E+00     1.225981601E-01
      338     1.305553721E+00     1.043218261E+00     1.039337015E-01
      339     1.271066298E+00     1.043218261E+00     6.944627913E-02
      340     1.399386290E+00     1.043218261E+00    -1.225981601E-01
      341     1.444446279E+00     1.043218261E+00    -1.039337015E-01
      342     1.478933702E+00     1.043218261E+00    -6.944627913E-02
      343     1.252401840E+00     5.067817389E-01     2.438629025E-02
      344     1.252401840E+00     1.043218261E+00     2.438629025E-02
      345     1.399386290E+00     5.067817389E-01     1.225981601E-01
      346     1.444446279E+00     5.067817389E-01     1.039337015E-01
      347     1.478933702E+00     5.067817389E-01     6.944627913E-02
      348     1.350613710E+00     5.067817389E-01    -1.225981601E-01
      349     1.305553721E+00     5.067817389E-01    -1.039337015E-01
      350     1.271066298E+00     5.067817389E-01    -6.944627913E-02
      351     1.478933702E+00     1.043218261E+00     6.944627913E-02
      352     1.444446279E+00     1.043218261E+00     1.039337015E-01
      353     1.399386290E+00     1.043218261E+00     1.225981601E-01
      354     1.271066298E+00     1.043218261E+00    -6.944627913E-02
      355     1.305553721E+00     1.043218261E+00    -1.039337015E-01
      356     1.350613710E+00     1.043218261E+00    -1.225981601E-01
      357     1.497598160E+00     5.067817389E-01    -2.438629025E-02
      358     1.497598160E+00     1.043218261E+00    -2.438629025E-02
      359     1.497598160E+00     5.067817389E-01     2.438629025E-02
      360     1.497598160E+00     1.043218261E+00     2.438629025E-02
      361     1.252401840E+00     5.067817389E-01    -2.438629025E-02
      362     1.252401840E+00     1.043218261E+00    -2.438629025E-02
      363     1.259515058E+00     5.507089853E-01     4.783542905E-02
      364     1.286611652E+00     5.507089853E-01     8.838834765E-02
      365     1.327164571E+00     5.507089853E-01     1.154849416E-01
      366     1.375000000E+00     5.507089853E-01     1.250000000E-01
      367     1.490484942E+00     5.507089853E-01    -4.783542905E-02
      368     1.463388348E+00     5.507089853E-01    -8.838834765E-02
      369     1.422835429E+00     5.507089853E-01    -1.154849416E-01
      370     1.375000000E+00     5.507089853E-01    -1.250000000E-01
      371     1.375000000E+00     9.992910147E-01     1.250000000E-01
      372     1.327164571E+00     9.992910147E-01     1.154849416E-01
      373     1.286611652E+00     9.992910147E-01     8.838834765E-02
      374     1.259515058E+00     9.992910147E-01     4.783542905E-02
      375     1.375000000E+00     9.992910147E-01    -1.250000000E-01
      376     1.422835429E+00     9.992910147E-01    -1.154849416E-01
      377     1.463388348E+00     9.992910147E-01    -8.838834765E-02
      378     1.490484942E+00     9.992910147E-01    -4.783542905E-02
      379     1.250000000E+00     5.507089853E-01     1.530808499E-17
      380     1.250000000E+00     9.992910147E-01     1.530808499E-17
      381     1.422835429E+00     5.507089853E-01     1.154849416E-01
      382     1.463388348E+00     5.507089853E-01     8.838834765E-02
      383     1.490484942E+00     5.507089853E-01     4.783542905E-02
      384     1.327164571E+00     5.507089853E-01    -1.154849416E-01
      385     1.286611652E+00     5.507089853E-01    -8.838834765E-02
      386     1.259515058E+00     5.507089853E-01    -4.783542905E-02
      387     1.490484942E+00     9.992910147E-01     4.783542905E-02
      388     1.463388348E+00     9.992910147E-01     8.838834765E-02
      389     1.422835429E+00     9.992910147E-01     1.154849416E-01
      390     1.259515058E+00     9.992910147E-01    -4.783542905E-02
      391     1.286611652E+00     9.992910147E-01    -8.838834765E-02
      392     1.327164571E+00     9.992910147E-01    -1.154849416E-01
      393     1.500000000E+00     5.507089853E-01    -3.360546564E-17
      394     1.500000000E+00     9.992910147E-01    -2.299321333E-17
      395     1.252401840E+00     5.946362316E-01     2.438629025E-02
      396     1.271066298E+00     5.946362316E-01     6.944627913E-02
      397     1.305553721E+00     5.946362316E-01     1.039337015E-01
      398     1.350613710E+00     5.946362316E-01     1.225981601E-01
      399     1.399386290E+00     5.946362316E-01     1.225981601E-01
      400     1.497598160E+00     5.946362316E-01    -2.438629025E-02
      401     1.478933702E+00     5.946362316E-01    -6.944627913E-02
      402     1.444446279E+00     5.946362316E-01    -1.039337015E-01
      403     1.399386290E+00     5.946362316E-01    -1.225981601E-01
      404     1.350613710E+00     5.946362316E-01    -1.225981601E-01
      405     1.399386290E+00     9.553637684E-01     1.225981601E-01
      406     1.350613710E+00     9.553637684E-01     1.225981601E-01
      407     1.305553721E+00     9.553637684E-01     1.039337015E-01
      408     1.271066298E+00     9.553637684E-01     6.944627913E-02
      409     1.252401840E+00     9.553637684E-01     2.438629025E-02
      410     1.350613710E+00     9.553637684E-01    -1.225981601E-01
      411     1.399386290E+00     9.553637684E-01    -1.225981601E-01
      412     1.444446279E+00     9.553637684E-01    -1.039337015E-01
      413     1.478933702E+00     9.553637684E-01    -6.944627913E-02
      414     1.497598160E+00     9.553637684E-01    -2.438629025E-02
      415     1.252401840E+00     5.946362316E-01    -2.438629025E-02
      416     1.252401840E+00     9.553637684E-01    -2.438629025E-02
      417     1.444446279E+00     5.946362316E-01     1.039337015E-01
      418     1.478933702E+00     5.946362316E-01     6.944627913E-02
      419     1.497598160E+00     5.946362316E-01     2.438629025E-02
      420     1.305553721E+00     5.946362316E-01    -1.039337015E-01
      421     1.271066298E+00     5.946362316E-01    -6.944627913E-02
      422     1.497598160E+00     9.553637684E-01     2.438629025E-02
      423     1.478933702E+00     9.553637684E-01     6.944627913E-02
      424     1.444446279E+00     9.553637684E-01     1.039337015E-01
      425     1.271066298E+00     9.553637684E-01    -6.944627913E-02
      426     1.305553721E+00     9.553637684E-01    -1.039337015E-01
      427     1.250000000E+00     6.385634779E-01     1.530808499E-17
      428     1.259515058E+00     6.385634779E-01     4.783542905E-02
      429     1.286611652E+00     6.385634779E-01     8.838834765E-02
      430     1.327164571E+00     6.385634779E-01     1.154849416E-01
