       80     4.000000000E-02     1.530808499E-17    -1.250000000E-01
       81     0.000000000E+00     0.000000000E+00     1.250000000E-01
       82     0.000000000E+00     3.862712430E-02    -1.188820645E-01
       83     0.000000000E+00     7.347315654E-02    -1.011271243E-01
       84     0.000000000E+00     1.011271243E-01    -7.347315654E-02
       85     0.000000000E+00     1.188820645E-01    -3.862712430E-02
       86     0.000000000E+00     1.250000000E-01    -3.540961811E-17
       87     0.000000000E+00     1.188820645E-01     3.862712430E-02
       88     0.000000000E+00     1.011271243E-01     7.347315654E-02
       89     0.000000000E+00     7.347315654E-02     1.011271243E-01
       90     0.000000000E+00     3.862712430E-02     1.188820645E-01
       91     9.600000000E-01     0.000000000E+00     1.250000000E-01
       92     9.200000000E-01     0.000000000E+00     1.250000000E-01
       93     8.800000000E-01     0.000000000E+00     1.250000000E-01
       94     8.400000000E-01     0.000000000E+00     1.250000000E-01
       95     8.000000000E-01     0.000000000E+00     1.250000000E-01
       96     7.600000000E-01     0.000000000E+00     1.250000000E-01
       97     7.200000000E-01     0.000000000E+00     1.250000000E-01
       98     6.800000000E-01     0.000000000E+00     1.250000000E-01
       99     6.400000000E-01     0.000000000E+00     1.250000000E-01
      100     6.000000000E-01     0.000000000E+00     1.250000000E-01
      101     5.600000000E-01     0.000000000E+00     1.250000000E-01
      102     5.200000000E-01     0.000000000E+00     1.250000000E-01
      103     4.800000000E-01     0.000000000E+00     1.250000000E-01
      104     4.400000000E-01     0.000000000E+00     1.250000000E-01
      105     4.000000000E-01     0.000000000E+00     1.250000000E-01
      106     3.600000000E-01     0.000000000E+00     1.250000000E-01
      107     3.200000000E-01     0.000000000E+00     1.250000000E-01
      108     2.800000000E-01     0.000000000E+00     1.250000000E-01
      109     2.400000000E-01     0.000000000E+00     1.250000000E-01
      110     2.000000000E-01     0.000000000E+00     1.250000000E-01
      111     1.600000000E-01     0.000000000E+00     1.250000000E-01
      112     1.200000000E-01     0.000000000E+00     1.250000000E-01
      113     8.000000000E-02     0.000000000E+00     1.250000000E-01
      114     4.000000000E-02     0.000000000E+00     1.250000000E-01
      115     1.375000000E+00     3.750000000E-01    -1.250000000E-01
      116     1.493882065E+00     3.750000000E-01    -3.862712430E-02
      117     1.476127124E+00     3.750000000E-01    -7.347315654E-02
      118     1.448473157E+00     3.750000000E-01    -1.011271243E-01
      119     1.413627124E+00     3.750000000E-01    -1.188820645E-01
      120     1.375000000E+00     1.175000000E+00    -1.250000000E-01
      121     1.375000000E+00     4.150000000E-01    -1.250000000E-01
      122     1.375000000E+00     4.550000000E-01    -1.250000000E-01
      123     1.375000000E+00     4.950000000E-01    -1.250000000E-01
      124     1.375000000E+00     5.350000000E-01    -1.250000000E-01
      125     1.375000000E+00     5.750000000E-01    -1.250000000E-01
      126     1.375000000E+00     6.150000000E-01    -1.250000000E-01
      127     1.375000000E+00     6.550000000E-01    -1.250000000E-01
      128     1.375000000E+00     6.950000000E-01    -1.250000000E-01
      129     1.375000000E+00     7.350000000E-01    -1.250000000E-01
      130     1.375000000E+00     7.750000000E-01    -1.250000000E-01
      131     1.375000000E+00     8.150000000E-01    -1.250000000E-01
      132     1.375000000E+00     8.550000000E-01    -1.250000000E-01
      133     1.375000000E+00     8.950000000E-01    -1.250000000E-01
      134     1.375000000E+00     9.350000000E-01    -1.250000000E-01
      135     1.375000000E+00     9.750000000E-01    -1.250000000E-01
      136     1.375000000E+00     1.015000000E+00    -1.250000000E-01
      137     1.375000000E+00     1.055000000E+00    -1.250000000E-01
      138     1.375000000E+00     1.095000000E+00    -1.250000000E-01
      139     1.375000000E+00     1.135000000E+00    -1.250000000E-01
      140     1.375000000E+00     1.175000000E+00     1.250000000E-01
      141     1.413627124E+00     1.175000000E+00     1.188820645E-01
      142     1.448473157E+00     1.175000000E+00     1.011271243E-01
      143     1.476127124E+00     1.175000000E+00     7.347315654E-02
      144     1.493882065E+00     1.175000000E+00     3.862712430E-02
      145     1.500000000E+00     1.175000000E+00     3.540961811E-17
      146     1.493882065E+00     1.175000000E+00    -3.862712430E-02
      147     1.476127124E+00     1.175000000E+00    -7.347315654E-02
      148     1.448473157E+00     1.175000000E+00    -1.011271243E-01
      149     1.413627124E+00     1.175000000E+00    -1.188820645E-01
      150     1.375000000E+00     4.150000000E-01     1.250000000E-01
      151     1.375000000E+00     4.550000000E-01     1.250000000E-01
      152     1.375000000E+00     4.950000000E-01     1.250000000E-01
      153     1.375000000E+00     5.350000000E-01     1.250000000E-01
      154     1.375000000E+00     5.750000000E-01     1.250000000E-01
      155     1.375000000E+00     6.150000000E-01     1.250000000E-01
      156     1.375000000E+00     6.550000000E-01     1.250000000E-01
      157     1.375000000E+00     6.950000000E-01     1.250000000E-01
      158     1.375000000E+00     7.350000000E-01     1.250000000E-01
      159     1.375000000E+00     7.750000000E-01     1.250000000E-01
      160     1.375000000E+00     8.150000000E-01     1.250000000E-01
      161     1.375000000E+00     8.550000000E-01     1.250000000E-01
      162     1.375000000E+00     8.950000000E-01     1.250000000E-01
      163     1.375000000E+00     9.350000000E-01     1.250000000E-01
      164     1.375000000E+00     9.750000000E-01     1.250000000E-01
      165     1.375000000E+00     1.015000000E+00     1.250000000E-01
      166     1.375000000E+00     1.055000000E+00     1.250000000E-01
      167     1.375000000E+00     1.095000000E+00     1.250000000E-01
      168     1.375000000E+00     1.135000000E+00     1.250000000E-01
      169     1.336372876E+00     3.750000000E-01    -1.188820645E-01
      170     1.301526843E+00     3.750000000E-01    -1.011271243E-01
      171     1.273872876E+00     3.750000000E-01    -7.347315654E-02
      172     1.256117935E+00     3.750000000E-01    -3.862712430E-02
      173     1.336372876E+00     1.175000000E+00    -1.188820645E-01
      174     1.301526843E+00     1.175000000E+00    -1.011271243E-01
      175     1.273872876E+00     1.175000000E+00    -7.347315654E-02
      176     1.256117935E+00     1.175000000E+00    -3.862712430E-02
      177     1.250000000E+00     1.175000000E+00    -3.540961811E-17
      178     1.256117935E+00     1.175000000E+00     3.862712430E-02
      179     1.273872876E+00     1.175000000E+00     7.347315654E-02
      180     1.301526843E+00     1.175000000E+00     1.011271243E-01
      181     1.336372876E+00     1.175000000E+00     1.188820645E-01
      182     1.000000000E+00    -1.188820645E-01    -3.862712430E-02
      183     1.000000000E+00    -1.011271243E-01    -7.347315654E-02
      184     1.000000000E+00    -7.347315654E-02    -1.011271243E-01
      185     1.000000000E+00    -3.862712430E-02    -1.188820645E-01
      186     0.000000000E+00    -3.862712430E-02     1.188820645E-01
      187     0.000000000E+00    -7.347315654E-02     1.011271243E-01
      188     0.000000000E+00    -1.011271243E-01     7.347315654E-02
      189     0.000000000E+00    -1.188820645E-01     3.862712430E-02
      190     0.000000000E+00    -1.250000000E-01     5.071770310E-17
      191     0.000000000E+00    -1.188820645E-01    -3.862712430E-02
      192     0.000000000E+00    -1.011271243E-01    -7.347315654E-02
      193     0.000000000E+00    -7.347315654E-02    -1.011271243E-01
      194     0.000000000E+00    -3.862712430E-02    -1.188820645E-01
      195     1.035137070E+00     1.959117910E-02    -1.237177174E-01
      196     1.035098738E+00     5.712897300E-02    -1.121529446E-01
      197     1.035012529E+00     8.943384774E-02    -8.946788987E-02
      198     1.034504291E+00     1.102435196E-01    -6.292856995E-02
      199     1.480654515E+00     3.312991353E-01    -6.355520429E-02
      200     1.456047947E+00     3.312302244E-01    -9.333888834E-02
      201     1.426661438E+00     3.382646948E-01    -1.130951210E-01
      202     1.390665104E+00     3.389718322E-01    -1.237938504E-01
      203     1.351764185E+00     3.368686493E-01    -1.231934010E-01
      204     1.317871027E+00     3.399012616E-01    -1.121529446E-01
      205     1.285566152E+00     3.399874710E-01    -8.946788986E-02
      206     1.264757017E+00     3.404979547E-01    -6.292898550E-02
      207     1.039358274E+00    -1.127846419E-01    -5.044322148E-02
      208     1.040744063E+00    -8.993367180E-02    -8.493090849E-02
      209     1.038643966E+00    -5.791374281E-02    -1.098574330E-01
      210     1.035136919E+00    -1.951168642E-02    -1.232108568E-01
      211     1.056330339E+00     1.238105065E-01    -4.244841001E-02
      212     1.095799107E+00     1.358940676E-01    -4.287540141E-02
      213     1.131884812E+00     1.559917232E-01    -3.716432978E-02
      214     1.165391280E+00     1.813516919E-01    -3.382804702E-02
      215     1.193648308E+00     2.096087203E-01    -3.382804702E-02
      216     1.215076874E+00     2.374720696E-01    -3.597292620E-02
      217     1.233882230E+00     2.688079202E-01    -4.084378047E-02
      218     1.247062103E+00     3.068550226E-01    -3.914596119E-02
      219     1.068879776E+00    -1.157834738E-01    -3.289720536E-02
      220     1.102742865E+00    -1.083836544E-01    -3.769150773E-02
      221     1.141988083E+00    -9.730028254E-02    -4.071964829E-02
      222     1.175852647E+00    -8.765308828E-02    -3.518292426E-02
      223     1.210572913E+00    -7.309837808E-02    -3.462344538E-02
      224     1.244600983E+00    -5.485702819E-02    -3.641798113E-02
      225     1.275193781E+00    -3.685659806E-02    -3.382772211E-02
      226     1.306659346E+00    -1.399552644E-02    -3.382772211E-02
      227     1.336234255E+00     1.126383196E-02    -3.382772211E-02
      228     1.363736168E+00     3.876574480E-02    -3.382772211E-02
      229     1.388995526E+00     6.834065362E-02    -3.382772211E-02
      230     1.411856598E+00     9.980621929E-02    -3.382772211E-02
      231     1.432178437E+00     1.329684461E-01    -3.382772211E-02
      232     1.449835752E+00     1.676228780E-01    -3.382772211E-02
      233     1.464884054E+00     2.070552864E-01    -3.734828464E-02
      234     1.476529934E+00     2.447895535E-01    -3.826370482E-02
      235     1.483952501E+00     2.838109197E-01    -4.273280039E-02
      236     1.492194244E+00     3.144302724E-01    -3.172490776E-02
      237     1.070278636E+00     2.639428624E-05    -1.248307462E-01
      238     1.070164625E+00     3.926811630E-02    -1.208307255E-01
      239     1.074748731E+00     8.562385331E-02    -9.914584281E-02
      240     1.460550539E+00     2.921480387E-01    -8.358516884E-02
      241     1.429493230E+00     2.986607593E-01    -1.089794409E-01
      242     1.404728159E+00     3.099861795E-01    -1.200242720E-01
      243     1.368762725E+00     3.011483891E-01    -1.249952901E-01
      244     1.329765967E+00     3.012560391E-01    -1.193708397E-01
      245     1.295821430E+00     3.044770500E-01    -1.029554303E-01
      246     1.268211064E+00     3.056106442E-01    -7.764763535E-02
      247     1.078383540E+00    -9.923944542E-02    -6.676906152E-02
      248     1.080597007E+00    -7.460831605E-02    -9.454009118E-02
      249     1.074393693E+00    -4.021422739E-02    -1.158978619E-01
      250     1.077865068E+00     1.130865148E-01    -7.259805601E-02
      251     1.124109600E+00     1.356628302E-01    -6.720382131E-02
      252     1.158336589E+00     1.528467651E-01    -7.198034255E-02
      253     1.189633226E+00     1.853667744E-01    -6.492217761E-02
      254     1.211619166E+00     2.086786082E-01    -6.650002910E-02
      255     1.232175487E+00     2.309601329E-01    -7.257572958E-02
      256     1.253292778E+00     2.709182345E-01    -7.343266376E-02
      257     1.126570803E+00    -8.115546085E-02    -7.710014728E-02
      258     1.168579347E+00    -7.139230888E-02    -7.202500492E-02
      259     1.196545103E+00    -6.652939086E-02    -6.242010095E-02
      260     1.224353647E+00    -4.941594170E-02    -6.772087380E-02
      261     1.255476007E+00    -3.108704259E-02    -6.818538336E-02
      262     1.285149388E+00    -1.222558344E-02    -6.642746970E-02
      263     1.312792757E+00     8.766736705E-03    -6.523297417E-02
      264     1.340562852E+00     3.443714846E-02    -6.523297417E-02
      265     1.366233263E+00     6.220724345E-02    -6.523297417E-02
      266     1.389645725E+00     9.190580979E-02    -6.523297417E-02
      267     1.410655892E+00     1.233497460E-01    -6.523297417E-02
      268     1.429134228E+00     1.563451896E-01    -6.523297417E-02
      269     1.443047091E+00     1.947984799E-01    -7.039706310E-02
      270     1.454241323E+00     2.287738658E-01    -7.197716344E-02
      271     1.464539738E+00     2.599506371E-01    -6.998091878E-02
      272     1.103493731E+00     1.139752877E-01    -8.215892783E-02
      273     1.114019025E+00    -2.688761252E-02    -1.174629607E-01
      274     1.109742063E+00     1.691735130E-02    -1.249990849E-01
      275     1.104708554E+00     5.992131484E-02    -1.173791813E-01
      276     1.432660345E+00     2.552836654E-01    -1.008027500E-01
      277     1.393396540E+00     2.710302050E-01    -1.208600805E-01
      278     1.346083687E+00     2.609788973E-01    -1.245482730E-01
      279     1.307010764E+00     2.678011288E-01    -1.146462399E-01
      280     1.276986292E+00     2.681304344E-01    -9.758853523E-02
      281     1.109746524E+00    -5.566447933E-02    -1.039459535E-01
      282     1.140896297E+00     1.140514595E-01    -9.732243753E-02
      283     1.191622717E+00     1.620941512E-01    -8.821687418E-02
      284     1.212723571E+00     1.815915997E-01    -8.927105455E-02
      285     1.232194479E+00     1.990782059E-01    -9.285116848E-02
      286     1.258720977E+00     2.269608864E-01    -9.853134696E-02
      287     1.152541424E+00    -4.570492700E-02    -1.018228654E-01
      288     1.193113772E+00    -4.589836589E-02    -8.868996488E-02
      289     1.226010299E+00    -1.531755139E-02    -9.921881950E-02
      290     1.260611570E+00     6.063791843E-04    -9.506210544E-02
      291     1.286786593E+00     1.714254100E-02    -9.293564080E-02
      292     1.312119992E+00     3.735049496E-02    -9.182651404E-02
      293     1.337649505E+00     6.288000803E-02    -9.182651404E-02
      294     1.361097297E+00     9.033384464E-02    -9.182651404E-02
      295     1.382318803E+00     1.195427428E-01    -9.182651404E-02
      296     1.399685299E+00     1.527332199E-01    -9.405715052E-02
      297     1.411504823E+00     1.844271404E-01    -9.728379846E-02
      298     1.422905821E+00     2.152536273E-01    -9.841266578E-02
      299     1.111480614E+00     8.960329261E-02    -1.044923332E-01
      300     1.182466136E+00     1.335544379E-01    -1.019252801E-01
      301     1.147282064E+00    -2.551083361E-03    -1.212816797E-01
      302     1.145468319E+00     3.763707156E-02    -1.247680839E-01
      303     1.140628116E+00     7.320251973E-02    -1.177161241E-01
      304     1.399415484E+00     2.357044296E-01    -1.154132026E-01
      305     1.313009383E+00     2.329530048E-01    -1.210262816E-01
      306     1.179537300E+00     9.636811739E-02    -1.171739990E-01
      307     1.214848300E+00     1.507469973E-01    -1.071113277E-01
      308     1.232239384E+00     1.734146137E-01    -1.052243436E-01
      309     1.183962932E+00    -1.244924257E-02    -1.127797810E-01
      310     1.239475906E+00     2.792376824E-02    -1.159584158E-01
      311     1.264595144E+00     3.162279127E-02    -1.104683500E-01
      312     1.300880228E+00     7.791150714E-02    -1.154846064E-01
      313     1.331793538E+00     9.484192336E-02    -1.100640948E-01
      314     1.346196231E+00     1.238067332E-01    -1.133354534E-01
      315     1.366713635E+00     1.602763026E-01    -1.145848399E-01
      316     1.380050398E+00     2.036078082E-01    -1.177649695E-01
      317     1.338809667E+00     2.163625371E-01    -1.249968272E-01
      318     1.214577256E+00     1.173860130E-01    -1.185192413E-01
      319     1.207714613E+00     1.835301775E-02    -1.191712140E-01
      320     1.175909203E+00     2.043444927E-02    -1.232566230E-01
      321     1.187820728E+00     5.657335261E-02    -1.248872486E-01
      322     1.284821218E+00     1.914782103E-01    -1.196514747E-01
      323     1.218118233E+00     8.116126400E-02    -1.246716981E-01
      324     1.258640742E+00     1.510725376E-01    -1.205951061E-01
      325     1.253526093E+00     6.490573071E-02    -1.223625905E-01
      326     1.220913387E+00     4.887053728E-02    -1.235617452E-01
      327     1.302104772E+00     1.168754054E-01    -1.229837182E-01
      328     1.318058547E+00     1.551458495E-01    -1.244560634E-01
      329     1.340051075E+00     1.849306604E-01    -1.241485133E-01
      330     1.257996931E+00     1.015283576E-01    -1.249962804E-01
      331     1.035136919E+00    -1.951168642E-02     1.232108568E-01
      332     1.037701831E+00    -5.209912791E-02     1.128488723E-01
      333     1.043769775E+00    -8.104794738E-02     9.333888832E-02
      334     1.047461602E+00    -1.057084839E-01     6.285780715E-02
      335     1.394511686E+00     3.398630810E-01     1.232108568E-01
      336     1.433256688E+00     3.365301969E-01     1.096797577E-01
      337     1.465253569E+00     3.344815237E-01     8.460682396E-02
      338     1.487784642E+00     3.356417261E-01     5.044322131E-02
      339     1.261801352E+00     3.401022659E-01     5.770584405E-02
      340     1.285566152E+00     3.399874710E-01     8.946788986E-02
      341     1.317871027E+00     3.399012616E-01     1.121529446E-01
      342     1.355408821E+00     3.398629302E-01     1.237177174E-01
      343     1.034897734E+00     1.131986484E-01     5.770584406E-02
      344     1.035012529E+00     8.943384774E-02     8.946788987E-02
      345     1.035098738E+00     5.712897300E-02     1.121529446E-01
      346     1.035137070E+00     1.959117910E-02     1.237177174E-01
      347     1.068144976E+00     1.279378993E-01     3.914595358E-02
      348     1.106192079E+00     1.411177710E-01     4.084377649E-02
      349     1.137865872E+00     1.603375610E-01     3.541379051E-02
      350     1.165391279E+00     1.813516923E-01     3.382804491E-02
      351     1.193648308E+00     2.096087207E-01     3.382804491E-02
      352     1.217137072E+00     2.419382312E-01     3.382804491E-02
      353     1.235202078E+00     2.757477540E-01     3.596661790E-02
      354     1.247086488E+00     3.068482972E-01     3.922258834E-02
      355     1.053328329E+00    -1.183282375E-01     3.057805750E-02
      356     1.090315204E+00    -1.091604319E-01     4.261347726E-02
      357     1.130497314E+00    -1.014345874E-01     3.831426518E-02
      358     1.168405832E+00    -8.975906069E-02     3.722238075E-02
      359     1.207377122E+00    -7.483575177E-02     3.382772211E-02
      360     1.242031554E+00    -5.717843680E-02     3.382772211E-02
      361     1.275193781E+00    -3.685659806E-02     3.382772211E-02
      362     1.306659346E+00    -1.399552644E-02     3.382772211E-02
      363     1.336234255E+00     1.126383196E-02     3.382772211E-02
      364     1.363736168E+00     3.876574480E-02     3.382772211E-02
      365     1.388995526E+00     6.834065362E-02     3.382772211E-02
      366     1.411856598E+00     9.980621929E-02     3.382772211E-02
      367     1.432178437E+00     1.329684461E-01     3.382772211E-02
      368     1.449835752E+00     1.676228780E-01     3.382772211E-02
      369     1.462663834E+00     1.998285515E-01     3.596298291E-02
      370     1.472300283E+00     2.330119170E-01     4.071964829E-02
      371     1.483579373E+00     2.730279735E-01     3.759074463E-02
      372     1.490783474E+00     3.061202236E-01     3.289720494E-02
      373     1.073307273E+00     2.969594539E-03     1.249299537E-01
      374     1.068086578E+00    -2.852149386E-02     1.202232347E-01
      375     1.079470124E+00    -5.421696164E-02     1.088176338E-01
      376     1.083297624E+00    -8.609502636E-02     8.289630369E-02
      377     1.414503528E+00     2.994411558E-01     1.160954921E-01
      378     1.374973606E+00     3.047213643E-01     1.248307462E-01
      379     1.449608316E+00     2.944029934E-01     9.454009122E-02
      380     1.474367349E+00     2.960948413E-01     6.643313745E-02
      381     1.268630697E+00     3.087841432E-01     7.717811044E-02
      382     1.298861972E+00     3.051339085E-01     1.048335975E-01
      383     1.335731884E+00     3.048353754E-01     1.208307255E-01
      384     1.069389356E+00     1.067889356E-01     7.764763529E-02
      385     1.071384717E+00     7.958387416E-02     1.028222876E-01
      386     1.073841239E+00     4.448282355E-02     1.196026083E-01
      387     1.104256343E+00     1.227100648E-01     7.223216843E-02
      388     1.144039864E+00     1.428245129E-01     7.257572768E-02
      389     1.163870266E+00     1.657917971E-01     6.073557461E-02
      390     1.189633225E+00     1.853667752E-01     6.492217575E-02
      391     1.216963697E+00     2.173666469E-01     6.492217575E-02
      392     1.238748201E+00     2.506807251E-01     6.653108977E-02
      393     1.253469243E+00     2.787549836E-01     6.953679265E-02
      394     1.113782070E+00    -9.008752280E-02     6.964078911E-02
      395     1.141814529E+00    -8.022074598E-02     7.253939081E-02
      396     1.179453932E+00    -6.804850268E-02     7.080593938E-02
      397     1.218654810E+00    -5.413422794E-02     6.523297417E-02
      398     1.251650254E+00    -3.565589163E-02     6.523297417E-02
      399     1.283094190E+00    -1.464572520E-02     6.523297417E-02
      400     1.312792757E+00     8.766736705E-03     6.523297417E-02
      401     1.340562852E+00     3.443714846E-02     6.523297417E-02
      402     1.366233263E+00     6.220724345E-02     6.523297417E-02
      403     1.389645725E+00     9.190580979E-02     6.523297417E-02
      404     1.410655892E+00     1.233497460E-01     6.523297417E-02
      405     1.426938095E+00     1.537884391E-01     6.649891019E-02
      406     1.440524826E+00     1.827616958E-01     6.681734685E-02
      407     1.450236290E+00     2.143097647E-01     7.074750185E-02
      408     1.457720456E+00     2.535371398E-01     7.687961411E-02
      409     1.108743641E+00     2.943448686E-02     1.243502614E-01
      410     1.114307029E+00    -1.672841597E-02     1.205474562E-01
      411     1.116339998E+00    -6.207672023E-02     9.823662172E-02
      412     1.430961208E+00     2.663240873E-01     1.039295505E-01
      413     1.401887612E+00     2.609809748E-01     1.174629607E-01
      414     1.358082649E+00     2.652579368E-01     1.249990849E-01
      415     1.279510205E+00     2.764534783E-01     9.717461298E-02
      416     1.315078685E+00     2.702914455E-01     1.173791813E-01
      417     1.103449026E+00     9.719314110E-02     9.723050526E-02
      418     1.105945412E+00     6.800757532E-02     1.144591600E-01
      419     1.131794186E+00     1.156246341E-01     9.251316920E-02
      420     1.187451565E+00     1.526561872E-01     9.240302431E-02
      421     1.219743005E+00     1.873217436E-01     9.069597989E-02
      422     1.248910535E+00     2.138833413E-01     9.728045291E-02
      423     1.263090120E+00     2.496669302E-01     9.294700898E-02
      424     1.152624679E+00    -4.822882937E-02     1.000691617E-01
      425     1.190572860E+00    -3.650482314E-02     9.728379846E-02
      426     1.225174171E+00    -2.278988449E-02     9.425830347E-02
      427     1.255457257E+00    -7.318803309E-03     9.182651404E-02
      428     1.284666155E+00     1.390270337E-02     9.182651404E-02
      429     1.312119992E+00     3.735049496E-02     9.182651404E-02
