       80     1.375000000E+00     5.350000000E-01     1.250000000E-01
       81     1.375000000E+00     6.150000000E-01     1.250000000E-01
       82     1.375000000E+00     6.950000000E-01     1.250000000E-01
       83     1.375000000E+00     7.750000000E-01     1.250000000E-01
       84     1.375000000E+00     8.550000000E-01     1.250000000E-01
       85     1.375000000E+00     9.350000000E-01     1.250000000E-01
       86     1.375000000E+00     1.015000000E+00     1.250000000E-01
       87     1.375000000E+00     1.095000000E+00     1.250000000E-01
       88     1.312500000E+00     3.750000000E-01    -1.082531755E-01
       89     1.266746825E+00     3.750000000E-01    -6.250000000E-02
       90     1.301526843E+00     1.175000000E+00    -1.011271243E-01
       91     1.256117935E+00     1.175000000E+00    -3.862712430E-02
       92     1.256117935E+00     1.175000000E+00     3.862712430E-02
       93     1.301526843E+00     1.175000000E+00     1.011271243E-01
       94     1.000000000E+00    -1.082531755E-01    -6.250000000E-02
       95     1.000000000E+00    -6.250000000E-02    -1.082531755E-01
       96     0.000000000E+00    -7.347315654E-02     1.011271243E-01
       97     0.000000000E+00    -1.188820645E-01     3.862712430E-02
       98     0.000000000E+00    -1.188820645E-01    -3.862712430E-02
       99     0.000000000E+00    -7.347315654E-02    -1.011271243E-01
      100     1.078649937E+00     3.457130506E-02    -1.223496264E-01
      101     1.073041550E+00     9.840195455E-02    -8.785308962E-02
      102     1.442830864E+00     2.910509248E-01    -9.945753042E-02
      103     1.396063197E+00     3.056936514E-01    -1.220311417E-01
      104     1.324905167E+00     2.869624738E-01    -1.189625312E-01
      105     1.267933183E+00     2.894355454E-01    -8.269565866E-02
      106     1.080466203E+00    -8.561051907E-02    -8.398091708E-02
      107     1.076860531E+00    -2.621540123E-02    -1.204242687E-01
      108     1.135609363E+00     1.404023464E-01    -6.930531381E-02
      109     1.185180602E+00     1.829559813E-01    -6.256129091E-02
      110     1.229772640E+00     2.341364032E-01    -6.706557244E-02
      111     1.147561366E+00    -9.163475417E-02    -5.035180822E-02
      112     1.260089823E+00    -2.759245049E-02    -6.889664610E-02
      113     1.314306612E+00     6.994239829E-03    -6.126016251E-02
      114     1.368005760E+00     6.069338810E-02    -6.126016251E-02
      115     1.444601517E+00     1.960715861E-01    -6.896215925E-02
      116     1.473184867E+00     2.656585911E-01    -5.814439847E-02
      117     1.411137164E+00     1.287234911E-01    -6.896215925E-02
      118     1.201401399E+00    -4.618327956E-02    -8.477508704E-02
      119     1.150126679E+00     5.516055651E-03    -1.227096841E-01
      120     1.154884572E+00     7.432698156E-02    -1.194667760E-01
      121     1.395393922E+00     2.180059432E-01    -1.143794920E-01
      122     1.294666980E+00     2.074333227E-01    -1.196976869E-01
      123     1.134212380E+00    -5.306711580E-02    -1.010247288E-01
      124     1.188088739E+00     1.279889038E-01    -1.070557230E-01
      125     1.235180688E+00     1.663951874E-01    -1.093092258E-01
      126     1.270903185E+00     2.869942407E-02    -1.069689779E-01
      127     1.220999787E+00     1.659331094E-02    -1.162022296E-01
      128     1.308543930E+00     7.355802926E-02    -1.115759005E-01
      129     1.345899506E+00     1.275887100E-01    -1.144439850E-01
      130     1.235945779E+00     8.573698484E-02    -1.249882678E-01
      131     1.281136909E+00     1.307624955E-01    -1.249731845E-01
      132     1.082245564E+00    -1.396491515E-02     1.229463891E-01
      133     1.083949075E+00    -6.783086377E-02     9.945753035E-02
      134     1.402314709E+00     3.030693276E-01     1.203731057E-01
      135     1.461182932E+00     2.953534003E-01     8.351141392E-02
      136     1.284978337E+00     2.878460015E-01     9.847413575E-02
      137     1.350428540E+00     2.914971174E-01     1.241255166E-01
      138     1.085564454E+00     1.070668162E-01     8.269565871E-02
      139     1.088037526E+00     5.009483265E-02     1.189625313E-01
      140     1.140302473E+00     1.450835158E-01     6.679731730E-02
      141     1.191160326E+00     1.896248263E-01     6.168829815E-02
      142     1.231623025E+00     2.385822021E-01     6.594522600E-02
      143     1.109341409E+00    -9.818486690E-02     5.814439841E-02
      144     1.178928416E+00    -6.960151611E-02     6.896215927E-02
      145     1.246276506E+00    -3.613716524E-02     6.896215922E-02
      146     1.314306612E+00     6.994239829E-03     6.126016251E-02
      147     1.368005760E+00     6.069338810E-02     6.126016251E-02
      148     1.440902244E+00     1.871407508E-01     6.896215929E-02
      149     1.472163172E+00     2.453624347E-01     4.983432117E-02
      150     1.406086344E+00     1.204813030E-01     6.896215929E-02
      151     1.158412810E+00     2.709584374E-02     1.247882899E-01
      152     1.152471918E+00    -2.599097649E-02     1.127339500E-01
      153     1.408296401E+00     2.330413090E-01     1.111081997E-01
      154     1.313741880E+00     2.000897249E-01     1.239979393E-01
      155     1.173968962E+00     7.593656939E-02     1.215853825E-01
      156     1.199967807E+00     1.415961028E-01     1.051122411E-01
      157     1.243007880E+00     1.853269247E-01     1.056964607E-01
      158     1.254686263E+00     3.146213987E-02     1.133716074E-01
      159     1.307204842E+00     6.286538390E-02     1.079903666E-01
      160     1.340184445E+00     1.131465379E-01     1.125932647E-01
      161     1.384086297E+00     1.673054695E-01     1.087420391E-01
      162     1.205310209E+00     9.776849325E-03     1.170093175E-01
      163     1.265292363E+00     1.157418536E-01     1.249339755E-01
      164     9.116857172E-01    -9.978309839E-02     7.528833426E-02
      165     9.116857172E-01    -1.240588652E-01     1.531006089E-02
      166     9.081777079E-01    -1.118012954E-01    -5.590590627E-02
      167     9.311276987E-01    -7.699825819E-02    -9.846963103E-02
      168     8.112928406E-02    -9.258814360E-02     8.397878104E-02
      169     8.786611428E-02    -1.238059968E-01     1.723586840E-02
      170     8.786611428E-02    -1.102921447E-01    -5.882722861E-02
      171     8.752039263E-01    -6.369532933E-02    -1.075541957E-01
      172     8.023838240E-01    -6.904098491E-02    -1.042033704E-01
      173     7.254607471E-01    -6.904098491E-02    -1.042033704E-01
      174     6.538461538E-01    -6.130829339E-02    -1.089325165E-01
      175     5.769230769E-01    -6.130829339E-02    -1.089325165E-01
      176     5.000000000E-01    -6.130829339E-02    -1.089325165E-01
      177     4.230769231E-01    -6.130829339E-02    -1.089325165E-01
      178     3.461538462E-01    -6.130829339E-02    -1.089325165E-01
      179     2.692307692E-01    -6.130829339E-02    -1.089325165E-01
      180     1.943407613E-01    -6.605576164E-02    -1.061208573E-01
      181     1.263359037E-01    -6.469366467E-02    -1.069566723E-01
      182     8.612670706E-01    -5.344877608E-02     1.129965855E-01
      183     8.058631940E-01    -4.666803774E-02     1.159616068E-01
      184     7.360777145E-01    -6.904098491E-02     1.042033704E-01
      185     6.538461538E-01    -6.130829339E-02     1.089325165E-01
      186     5.769230769E-01    -6.130829339E-02     1.089325165E-01
      187     5.000000000E-01    -6.130829339E-02     1.089325165E-01
      188     4.230769231E-01    -6.130829339E-02     1.089325165E-01
      189     3.461538462E-01    -6.130829339E-02     1.089325165E-01
      190     2.745392529E-01    -6.904098491E-02     1.042033704E-01
      191     1.976161760E-01    -6.904098491E-02     1.042033704E-01
      192     1.312293126E-01    -5.645093983E-02     1.115270882E-01
      193     8.233714343E-01    -1.212496326E-01     3.038958047E-02
      194     8.233714343E-01    -1.203094923E-01    -3.392087961E-02
      195     1.683386527E-01    -1.154277962E-01     4.797315780E-02
      196     1.634224576E-01    -1.233688867E-01    -2.012753803E-02
      197     7.560425635E-01    -1.071363579E-01    -6.439565839E-02
      198     6.879298549E-01    -1.132051424E-01    -5.300561982E-02
      199     6.100761317E-01    -1.112747123E-01    -5.694680329E-02
      200     5.331530548E-01    -1.112747123E-01    -5.694680329E-02
      201     4.562299778E-01    -1.112747123E-01    -5.694680329E-02
      202     3.793069009E-01    -1.112747123E-01    -5.694680329E-02
      203     3.023838240E-01    -1.112747123E-01    -5.694680329E-02
      204     2.236699000E-01    -1.076051350E-01    -6.360923614E-02
      205     1.607573189E-01    -1.009625370E-01    -7.369915962E-02
      206     8.145295227E-01    -9.168198804E-02     8.496712935E-02
      207     6.820620114E-01    -1.113982615E-01     5.670473822E-02
      208     6.137573242E-01    -1.096556986E-01     6.000523118E-02
      209     5.385373952E-01    -1.092304386E-01     6.077591032E-02
      210     4.617986810E-01    -1.091467853E-01     6.092601456E-02
      211     3.853215550E-01    -1.081610061E-01     6.265937081E-02
      212     3.210463062E-01    -1.047951261E-01     6.813942724E-02
      213     2.541655960E-01    -1.115454217E-01     5.641470468E-02
      214     7.489880353E-01    -1.154755331E-01     4.785813673E-02
      215     7.527322684E-01    -1.243972316E-01    -1.226086313E-02
      216     2.374586946E-01    -1.249969420E-01    -8.743470538E-04
      217     6.428561042E-01    -1.249662046E-01     2.906494598E-03
      218     5.716145932E-01    -1.249940392E-01     1.220720514E-03
      219     4.946915163E-01    -1.249940392E-01     1.220720514E-03
      220     4.177684394E-01    -1.249940392E-01     1.220720514E-03
      221     3.326340217E-01    -1.248054941E-01     6.970554995E-03
      222     6.983888378E-01    -1.247536789E-01     7.843443192E-03
      223     1.250941135E+00     4.633142828E-01     1.531006089E-02
      224     1.280199826E+00     4.581607925E-01     8.147347471E-02
      225     1.297739327E+00     4.437801442E-01    -9.826387119E-02
      226     1.263339478E+00     4.661341028E-01    -5.618654522E-02
      227     1.264707855E+00     1.087133886E+00    -5.882722861E-02
      228     1.251194003E+00     1.087133886E+00     1.723586840E-02
      229     1.282087691E+00     1.092989226E+00     8.361999051E-02
      230     1.310949824E+00     5.023669693E-01    -1.073432574E-01
      231     1.306038556E+00     5.802994361E-01    -1.042560275E-01
      232     1.313789040E+00     6.550000000E-01    -1.089872397E-01
      233     1.313789040E+00     7.350000000E-01    -1.089872397E-01
      234     1.313789040E+00     8.150000000E-01    -1.089872397E-01
      235     1.313789040E+00     8.950000000E-01    -1.089872397E-01
      236     1.308913436E+00     9.729208984E-01    -1.061016780E-01
      237     1.310532863E+00     1.045490983E+00    -1.070933622E-01
      238     1.311499825E+00     5.108176920E-01     1.076695304E-01
      239     1.306533300E+00     5.768683699E-01     1.045815995E-01
      240     1.313789040E+00     6.550000000E-01     1.089872397E-01
      241     1.313789040E+00     7.350000000E-01     1.089872397E-01
      242     1.313789040E+00     8.150000000E-01     1.089872397E-01
      243     1.313789040E+00     8.950000000E-01     1.089872397E-01
      244     1.306038556E+00     9.697005639E-01     1.042560275E-01
      245     1.316563535E+00     1.039182308E+00     1.104996811E-01
      246     1.256247812E+00     5.527815263E-01    -3.902458026E-02
      247     1.256964370E+00     5.484825321E-01     4.114109924E-02
      248     1.251499254E+00     1.006296284E+00    -1.930196150E-02
      249     1.256117935E+00     1.000007777E+00     3.862712430E-02
      250     1.265839277E+00     6.299706800E-01    -6.090103919E-02
      251     1.263819769E+00     7.002994361E-01    -5.713104402E-02
      252     1.263819769E+00     7.802994361E-01    -5.713104402E-02
      253     1.265638974E+00     8.547193259E-01    -6.054061371E-02
      254     1.262405455E+00     9.320373638E-01    -5.429059354E-02
      255     1.273167897E+00     1.008327842E+00    -7.249291616E-02
      256     1.266061441E+00     6.205311452E-01     6.129755600E-02
      257     1.263819769E+00     6.897005639E-01     5.713104402E-02
      258     1.263819769E+00     7.697005639E-01     5.713104402E-02
      259     1.263819769E+00     8.497005639E-01     5.713104402E-02
      260     1.264234571E+00     9.194972471E-01     5.793116452E-02
      261     1.250124111E+00     6.355520483E-01    -5.568873903E-03
      262     1.250617836E+00     9.362512043E-01     1.241278301E-02
      263     1.250002477E+00     7.328427267E-01    -7.869581682E-04
      264     1.250008466E+00     8.128539876E-01    -1.454760233E-03
      265     1.250002504E+00     8.808104031E-01    -7.912036351E-04
      266     1.452260673E+00     4.437801442E-01     9.826387119E-02
      267     1.486660522E+00     4.661341028E-01     5.618654522E-02
      268     1.499058865E+00     4.633142828E-01    -1.531006089E-02
      269     1.469800174E+00     4.581607925E-01    -8.147347471E-02
      270     1.485292145E+00     1.087133886E+00     5.882722861E-02
      271     1.498805997E+00     1.087133886E+00    -1.723586840E-02
      272     1.467912309E+00     1.092989226E+00    -8.361999051E-02
      273     1.438500175E+00     5.108176920E-01    -1.076695304E-01
      274     1.443466700E+00     5.768683699E-01    -1.045815995E-01
      275     1.436210960E+00     6.550000000E-01    -1.089872397E-01
      276     1.436210960E+00     7.350000000E-01    -1.089872397E-01
      277     1.436210960E+00     8.150000000E-01    -1.089872397E-01
      278     1.436210960E+00     8.950000000E-01    -1.089872397E-01
      279     1.443961444E+00     9.697005639E-01    -1.042560275E-01
      280     1.433436465E+00     1.039182308E+00    -1.104996811E-01
      281     1.439050176E+00     5.023669693E-01     1.073432574E-01
      282     1.443961444E+00     5.802994361E-01     1.042560275E-01
      283     1.436210960E+00     6.550000000E-01     1.089872397E-01
      284     1.436210960E+00     7.350000000E-01     1.089872397E-01
      285     1.436210960E+00     8.150000000E-01     1.089872397E-01
      286     1.436210960E+00     8.950000000E-01     1.089872397E-01
      287     1.441086564E+00     9.729208984E-01     1.061016780E-01
      288     1.439466087E+00     1.045487578E+00     1.070939943E-01
      289     1.493752188E+00     5.527815263E-01     3.902458026E-02
      290     1.493035630E+00     5.484825321E-01    -4.114109924E-02
      291     1.498496587E+00     1.006167867E+00     1.932855106E-02
      292     1.493882065E+00     1.000007777E+00    -3.862712430E-02
      293     1.483938559E+00     6.205311452E-01    -6.129755600E-02
      294     1.486180231E+00     6.897005639E-01    -5.713104402E-02
      295     1.486180231E+00     7.697005639E-01    -5.713104402E-02
      296     1.487543617E+00     8.560922743E-01    -5.439608642E-02
      297     1.481037991E+00     9.263993110E-01    -6.618870326E-02
      298     1.484160723E+00     6.299706800E-01     6.090103919E-02
      299     1.486180231E+00     7.002994361E-01     5.713104402E-02
      300     1.484105428E+00     7.750077344E-01     6.100004625E-02
      301     1.484248899E+00     8.537868139E-01     6.074271973E-02
      302     1.487594545E+00     9.320373638E-01     5.429059354E-02
      303     1.476829150E+00     1.008302158E+00     7.249706384E-02
      304     1.499875889E+00     6.355520483E-01     5.568873903E-03
      305     1.498795859E+00     9.275020036E-01    -1.730853063E-02
      306     1.499996614E+00     7.297005639E-01     9.200390874E-04
      307     1.499996614E+00     8.097005639E-01     9.200390874E-04
      308     1.499641127E+00     8.788750759E-01     9.465177021E-03
      309     9.081777079E-01     1.118012954E-01     5.590590627E-02
      310     9.311276987E-01     7.699825819E-02     9.846963103E-02
      311     9.116857172E-01     9.978309839E-02    -7.528833426E-02
      312     9.116857172E-01     1.240588652E-01    -1.531006089E-02
      313     8.112928406E-02     9.258814360E-02    -8.397878104E-02
      314     8.786611428E-02     1.238059968E-01    -1.723586840E-02
      315     8.786611428E-02     1.102921447E-01     5.882722861E-02
      316     8.612671570E-01     5.344933862E-02    -1.129963194E-01
      317     8.058632355E-01     4.666828556E-02    -1.159615071E-01
      318     7.360777145E-01     6.904098491E-02    -1.042033704E-01
      319     6.538461538E-01     6.130829339E-02    -1.089325165E-01
      320     5.769230769E-01     6.130829339E-02    -1.089325165E-01
      321     5.000000000E-01     6.130829339E-02    -1.089325165E-01
      322     4.230769231E-01     6.130829339E-02    -1.089325165E-01
      323     3.461538462E-01     6.130829339E-02    -1.089325165E-01
      324     2.745392529E-01     6.904098491E-02    -1.042033704E-01
      325     1.976161760E-01     6.904098491E-02    -1.042033704E-01
      326     1.312293126E-01     5.645093983E-02    -1.115270882E-01
      327     8.752039263E-01     6.369532933E-02     1.075541957E-01
      328     8.023838240E-01     6.904098491E-02     1.042033704E-01
      329     7.254607471E-01     6.904098491E-02     1.042033704E-01
      330     6.538461538E-01     6.130829339E-02     1.089325165E-01
      331     5.769230769E-01     6.130829339E-02     1.089325165E-01
      332     5.000000000E-01     6.130829339E-02     1.089325165E-01
      333     4.230769231E-01     6.130829339E-02     1.089325165E-01
      334     3.461538462E-01     6.130829339E-02     1.089325165E-01
      335     2.692307692E-01     6.130829339E-02     1.089325165E-01
      336     1.943407613E-01     6.605576164E-02     1.061208573E-01
      337     1.263359037E-01     6.469366467E-02     1.069566723E-01
      338     8.233714343E-01     1.203094923E-01     3.392087961E-02
      339     8.292422092E-01     1.204720228E-01    -3.333904195E-02
      340     1.641327566E-01     1.122677303E-01    -5.496323079E-02
      341     1.623651438E-01     1.236712730E-01     1.817735511E-02
      342     8.145303934E-01     9.168460551E-02    -8.496430493E-02
      343     6.875144201E-01     1.056176488E-01    -6.685740247E-02
      344     6.206930991E-01     1.112747123E-01    -5.694680329E-02
      345     5.437700222E-01     1.112747123E-01    -5.694680329E-02
      346     4.668469452E-01     1.112747123E-01    -5.694680329E-02
      347     3.899238683E-01     1.112747123E-01    -5.694680329E-02
      348     3.089839663E-01     1.141335818E-01    -5.097573440E-02
      349     2.378685613E-01     1.073247110E-01    -6.408124850E-02
      350     7.446167586E-01     1.117467496E-01     5.601485479E-02
      351     6.768154012E-01     1.092120556E-01     6.080893777E-02
      352     6.100761317E-01     1.112747123E-01     5.694680329E-02
      353     5.381873930E-01     1.091380049E-01     6.094174179E-02
      354     4.613471427E-01     1.091765492E-01     6.087266306E-02
      355     3.851742258E-01     1.093779121E-01     6.051010126E-02
      356     3.023838240E-01     1.112747123E-01     5.694680329E-02
      357     2.218363608E-01     1.077443018E-01     6.337322322E-02
      358     1.599955104E-01     1.008083351E-01     7.390994227E-02
      359     7.493515681E-01     1.151864775E-01    -4.854972102E-02
      360     7.648284248E-01     1.249610059E-01     3.122019225E-03
      361     2.374210453E-01     1.249251463E-01    -4.325253668E-03
      362     6.851817264E-01     1.249993136E-01     4.142381879E-04
      363     5.822315606E-01     1.249940392E-01     1.220720514E-03
      364     5.053084837E-01     1.249940392E-01     1.220720514E-03
      365     4.283854068E-01     1.249940392E-01     1.220720514E-03
      366     3.551169211E-01     1.249523334E-01     3.451719973E-03
      367     0.000000000E+00    -2.449105326E-02     3.370904032E-02
      368     0.000000000E+00     2.449105326E-02    -3.370904032E-02
      369     0.000000000E+00     4.898210653E-02     3.370904032E-02
      370     0.000000000E+00    -4.898210653E-02    -3.370904032E-02
      371     1.350508947E+00     1.175000000E+00    -3.370904032E-02
      372     1.399491053E+00     1.175000000E+00     3.370904032E-02
      373     1.423982107E+00     1.175000000E+00    -3.370904032E-02
      374     1.326017893E+00     1.175000000E+00     3.370904032E-02
      375     3.426401351E-01     5.851326764E-02     4.559941579E-03
      376     2.683050758E-01     6.109707948E-03     6.141916347E-02
      377     3.794463864E-01    -3.275969802E-02     5.462380864E-02
      378     2.694924331E-01    -2.361378200E-03    -6.705646538E-02
      379     4.320671541E-01     1.014835452E-02    -6.218620839E-02
      380     2.799237557E-01    -6.164746436E-02    -3.862156847E-03
      381     4.592926412E-01     1.320441665E-02     6.004511106E-02
      382     4.494534222E-01    -5.836613209E-02     2.110560937E-03
      383     1.546473978E-01    -1.611541880E-02     5.385710426E-02
      384     5.384615385E-01    -2.946803639E-02    -5.468411986E-02
      385     5.384615385E-01    -3.035840648E-02     5.513665146E-02
      386     5.398059090E-01     7.346977199E-02     3.183102075E-03
      387     1.668719531E-01    -3.956437132E-02    -5.657671244E-02
      388     5.575556224E-02    -5.053383020E-02     9.438004161E-03
      389     5.495164774E-02     4.582247246E-02    -1.220043323E-02
      390     7.572485345E-02     8.697441801E-03     6.320687563E-02
      391     6.488961941E-01    -5.850312542E-02    -2.654570214E-02
      392     6.134978646E-02    -1.355793877E-02    -6.163259821E-02
      393     6.518927387E-01    -6.813379595E-03     5.815558033E-02
      394     6.905116237E-01     5.479339055E-02    -4.652100696E-02
      395     7.595813270E-01     3.590291456E-02     4.509958030E-02
      396     7.715153358E-01    -3.490412737E-02    -5.338689558E-02
      397     8.630655175E-01    -4.580955388E-02     3.791977524E-02
      398     8.555781439E-01     5.081204660E-02    -4.606753570E-02
      399     9.552786182E-01     5.754895439E-02     3.254535353E-02
      400     9.593567151E-01    -1.509639354E-02    -5.535962199E-02
      401     1.047822414E+00    -4.269099878E-02     2.832043844E-02
      402     1.039766813E+00     5.503035808E-02    -1.150712821E-02
      403     1.043274272E+00     1.706793010E-02     6.142938534E-02
      404     1.117149678E+00    -2.414063013E-03     6.917613388E-02
      405     1.110417475E+00    -2.412380757E-03    -6.754529238E-02
      406     1.144094156E+00     1.094902881E-01     5.140901738E-03
      407     1.218352581E+00     9.565261728E-02     5.455773543E-02
      408     1.208190115E+00     1.488335281E-01    -4.859688949E-04
      409     1.275278677E+00     1.677678000E-01     5.844322098E-02
      410     1.356678031E+00     1.863112467E-01    -5.283203061E-02
      411     1.339870897E+00     2.427665226E-01     5.390853812E-02
      412     1.398939223E+00     2.580896771E-01    -3.636047237E-02
      413     1.344349914E+00     3.267533992E-01    -6.436167632E-02
      414     1.367506406E+00     3.235614343E-01     6.827231124E-02
      415     1.363660669E+00     4.128294994E-01    -5.268749556E-02
      416     1.386710985E+00     4.128700141E-01     5.388098790E-02
      417     1.422153546E+00     5.014993232E-01    -2.308411851E-02
      418     1.324637447E+00     5.018221221E-01     1.809984560E-02
      419     1.407706670E+00     6.159962693E-01    -5.276426412E-02
      420     1.342008956E+00     6.184670276E-01     4.496162116E-02
      421     1.317250096E+00     6.828275295E-01    -4.566613984E-03
      422     1.441602188E+00     6.900387093E-01     2.061992504E-03
      423     1.375000000E+00     7.350000000E-01    -6.178685904E-02
      424     1.382111952E+00     7.374624570E-01     5.850916093E-02
      425     1.437909263E+00     7.697005639E-01     1.463241494E-04
      426     1.311689986E+00     7.728460857E-01    -8.398640969E-04
      427     1.402955172E+00     8.584815381E-01    -4.594561213E-02
      428     1.349049135E+00     8.559601146E-01     5.329599333E-02
      429     1.432885588E+00     8.889546145E-01     2.105819490E-02
